<title>《仙逆》▷ 第481章 跋扈</title><br>&emsp;&emsp;王林看向此女，平淡的說道“爲何？”<br>
<br>&emsp;&emsp;那女子臉上煞氣更濃，冰冷的說道“沒有爲何，你往哪裡都行，但就不能住在這裡！”<br>
<br>&emsp;&emsp;王林目光一閃，看了看女子身後的紫雲閣，沉默少頃，轉身後退數步，盤膝坐下，閉目打坐。<br>
<br>&emsp;&emsp;初來天運星，王林不願多惹是非，實在沒有必要因爲一個住所，與人結怨。<br>
<br>&emsp;&emsp;而且此地事態有些複雜，王林內心暗自琢磨，這一切，恐怕與這紫雲閣，有很大關係。<br>
<br>&emsp;&emsp;那女子看到王林坐下，眉頭一皺，冰冷的說道“這裡也不行，紫雲閣百里之內，你不可踏入半步。現在，離開！”<br>
<br>&emsp;&emsp;王林猛地擡頭，眼中閃過一絲殺機，盯着那女子，此女的修爲，是嬰變初期，王林尚未放在眼中。<br>
<br>&emsp;&emsp;那女子目不斜視，同樣盯着王林。<br>
<br>&emsp;&emsp;少頃之後，王林收回目光，站起身子，向遠處走去。<br>
<br>&emsp;&emsp;一直到他的背影消失在了女子的視線內，那女子被風一吹，驀然間發現，背後一閃，居然已經被汗水打溼。<br>
<br>&emsp;&emsp;她咬着下脣，眼神沒落，慢慢的走出紫雲閣，坐在一旁，呆呆的望着天空，輕聲道“孫雲師兄，只要師妹尚在，就決不允許任何人取代你的位置誰也不行！”<br>
<br>&emsp;&emsp;在紫雲閣百里之外，一處風景秀麗的斷崖旁，王林右手一揮，一道劍光從儲物袋內飛出，閃電一般刺入斷崖內，刺削之下，沒過多久，一間洞府便成形。<br>
<br>&emsp;&emsp;王林收回飛劍，走入其內，打出幾道禁制之後，盤膝坐下，深深的呼出一口氣。<br>
<br>&emsp;&emsp;他眼中思索之色極濃。<br>
<br>&emsp;&emsp;“這天運宗內，氣氛有些不對勁，入門三關，我並非完全度過，但那趙星煞卻喚我爲師弟，而且說之天運宗安排我住在紫雲閣。”<br>
<br>&emsp;&emsp;現在，這紫雲閣內有人把守，不讓任何人接近<br>
<br>&emsp;&emsp;這一切，都被迷霧遮蓋，看不清晰，需要想個辦法，知道這一切的前塵之事，尤其是紫雲閣的故事！“<br>
<br>&emsp;&emsp;深夜的天運宗紫宗，一片安靜，除了一些守山的弟子之外，絕大部分人，都沉浸在打坐之中。<br>
<br>&emsp;&emsp;王林在這黑夜中，睜開雙眼，身子一晃，從自己開闢的洞府內走出。他目光閃爍，遙望四周，腳下一踏，化作一道黑煙，消失無影。<br>
<br>&emsp;&emsp;紫雲閣，好似一隻沉睡的荒獸，安靜的屹立在遠處，此刻，一道黑煙一飄之下，鑽入了紫雲閣內。<br>
<br>&emsp;&emsp;紫雲閣，共有三層，王林的身影，此刻出現在了第一層內，四周的擺設極爲簡單，但卻不顯凡俗之色，反而有一種清新之意。<br>
<br>&emsp;&emsp;四下打量一番，王林走上了二層。這裡，放着一張牀鋪，還有幾個坐墊，牆壁上掛着一幅山水畫，畫的旁邊，放着一把古劍。<br>
<br>&emsp;&emsp;這一切，都極爲普通，沒有任何不尋常之處。<br>
<br>&emsp;&emsp;三層，是一間密室，顯然是平日打坐吐納之處，房頂以王林不知名的材料構成，擡頭看去，看似沒有任何阻攔，一眼就能看到星空。<br>
<br>&emsp;&emsp;此地裡裡外外，王林沒有看出任何端倪。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間，王林在天運宗紫宗之上，已經滯留了半個月。<br>
<br>&emsp;&emsp;這半個月內，沒有任何人來找過他，甚至就連此地的普通弟子，看到王林後，也是神情古怪，匆忙走開，好似他是瘟神一般。<br>
<br>&emsp;&emsp;天運子，也從沒召見，如同把他忘記一樣。<br>
<br>&emsp;&emsp;他自己弄出的洞府，方圓十里之內，再無任何人踏入，好似避之不及。<br>
<br>&emsp;&emsp;半個月的時間，沒有任何人與王林說過一句話，趙星煞，也好似消失了一半，從未出現。<br>
