<br><title>《仙逆》▷ 第562章 嬰變期圓滿的實力</title><br><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;“來者止步！”一聲低喝，從黑甲軍營內傳出，這聲音中透出一股濃濃的殺機！<br>
<br>&emsp;&emsp;與此同時，一道黑芒，從百里軍營的外牆上擴散而出，形成一排黑霧狀的防護。<br>
<br>&emsp;&emsp;在軍營內，上萬黑甲妖兵此刻全部整齊的站在正中心，在他們的前方，一個身穿黑甲的大漢，揹着雙手，冷眼向軍營外看去。<br>
<br>&emsp;&emsp;在這大漢的身邊，司馬炎恭敬的站立，從其表情上看，他對這這大漢，充滿了敬畏之色。<br>
<br>&emsp;&emsp;除了司馬炎之外，還有三個黑甲之人，從其裝扮上看，應該也是倒，領，他們分別站在大漢身後，神態同樣恭敬。<br>
<br>&emsp;&emsp;王林身子好似流星，他沒有半點停種，在臨近那一排黑霧的瞬旬，冷哼一聲，其身體內仙力頓時向外一散，在這一剎那，那黑霧頓時消融，急劇的向四周退開，露出一個通道，王林的身子，從容踏步而進！<br>
<br>&emsp;&emsp;那黑甲大漢冷冷的看了王林一眼，右虧一揮，喝道：闖營者，殺無赦！”<br>
<br>&emsp;&emsp;他身後的三個統領，二話不說身子向前一晃，化作三道黑芒直接衝出，刻馬炎一眼就認出王林，他猶豫了一下，一咬牙，衝了出去二<br>
<br>&emsp;&emsp;四個統領，他們中有三人修爲相當於是嬰變初期，還有一人，其修爲相當嬰變中期，若是放在王林沒進入洞府之前，對付這四人，他雖說可以取勝，但卻難免有些麻煩，時間上會耽擱不少。<br>
<br>&emsp;&emsp;尤其是這四人妖力縱橫，衝來之際，在他們身後，四人的妖力化作四頭兇猛異常的虛幻巨獸，更添聲勢！<br>
<br>&emsp;&emsp;但此刻，王林的修爲已經達到了嬰變後期的大圓滿，放眼嬰變期修士，他已經站在了頂尖之位，此刻看着四人衝來，卻是古井不波，神態沒有半點變化。<br>
<br>&emsp;&emsp;“退下！”王林站在原地，一動未動，只是開口說了這二字！<br>
<br>&emsp;&emsp;聲音雖淡，可其內卻是蘊含了嬰變後期大圓滿修士的仙力凝聚，這聲音落在四人耳中，就好似奔雷滾滾，在耳邊轟隆隆的炸響。<br>
<br>&emsp;&emsp;四人中，除了那個修爲相當於嬰變中期的修士面色一變，抵擋住外，其餘三個修爲相當於嬰變初期的統領，因爲彼此差距太大，紛紛面色蒼白，心神震動，身子不由自主的停下。<br>
<br>&emsp;&emsp;他們的修爲雖說相當於嬰變期，但與王林相比，卻是差距太大，王林在嬰變期內，已經走到了最後一步，他，站在了巔峰！<br>
<br>&emsp;&emsp;王林神色如常，向前踏步而去，他步伐緩慢，但卻極爲，堅定，踏步間，在他前方那修爲相當於嬰變中期的統領，立刻向旁邊退開，不敢阻攔王林半步。<br>
<br>&emsp;&emsp;至於其餘三人，更是心驚肉跳，這三人中，屬司馬炎內心震驚更重，他甚至看都不敢去看王林，內心暗呼當年自己倒幸，若是舁知對方有這等修爲，當年他說什麼也不會去招惹此人。<br>
<br>&emsp;&emsp;但立刻，他便內心一顫，他想到了十三與虎咆的遭遇，心底連連叫苦，極爲後悔。<br>
<br>&emsp;&emsp;隨着王林的腳步，前方一萬妖兵，紛紛散開一條道路，他們早就認出了王林，當年的一幕幕立刻涌上內心，對於這個神秘的前統領，他們藏於心中的複雜與敬畏，再次升起。<br>
<br>&emsp;&emsp;這一萬妖兵中有一些是新人，並非見過王林，此刻雖說內心疑惑，但親眼看到了統領大人都不敢阻止對方腳步，見識了王林的威嚴之後，卻是不由自主的退開。<br>
