<title>《仙逆》▷ 第894章 大王朝</title><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;亍走在天地之間。以王林的心智，略一沉吟。便知曉祟雀。；卜爲何對自己如此恭敬，這裡面，周武泰。定然起到了很大的作用。<br>
<br>&emsp;&emsp;事實上也的確如王林所想，大耳修士周武泰，對於當年王林把朱雀子之位禪讓於己，一直心中感激，只是，王林的離開，使得他再也沒有報答的機會。<br>
<br>&emsp;&emsp;周武泰此人，恩怨分明，對於王林之恩，一直銘記。<br>
<br>&emsp;&emsp;於是，無論是王家的後人還是王林留下的修真門派，甚至這趙國，都在周武泰的照顧下，慢慢的強大起來。<br>
<br>&emsp;&emsp;以周武泰朱雀星新一代朱雀子的身份。很容易的，便給了王家後人一場造化，成就凡間至尊。趙國，更是在他的幫助下慢慢的晉級，最終達到了五級修真國。<br>
<br>&emsp;&emsp;這一切，自然有人知曉，是因爲王林的緣故，王林在朱雀墓內的一件件事情，同樣傳出，隨着時間的度過，在周武泰思考之後，朱雀星守護者，朱雀星老祖這樣的名號，不知不覺中，被所有修士接受。<br>
<br>&emsp;&emsp;周武泰之所以這麼做，除了報答之外，還有很深的原因，他修爲當時尚未問鼎，可以說是最弱的一代朱雀子，無法服衆，唯有大肆宣揚已然離開的王林，借勢生威！<br>
<br>&emsp;&emsp;這一切，在王林沉吟中，雖說並未猜到全部，但也摸索出了十之五六，他暗歎一聲，無論那周武泰如何，他所作的事情，自己是需要回報的。<br>
<br>&emsp;&emsp;飛行間，塔山與大頭童子在後跟隨，一路上塔山一如既往的神色冰冷。至於大頭童子，看到了王林回到家鄉，心底對於自己的家族，複雜之色更濃。他能看出。這裡的修士，在看到許木時，是真的發自肺腑的恭敬，大頭童子可以想象，以自己現在的修爲，若是回到家族，雖說也會同樣被人恭敬，但這恭敬，卻是極爲虛假，因勢而已。<br>
<br>&emsp;&emsp;遠遠地，一座龐大的城池出現在了前方，這城池仿若一頭巨龍盤踞。充滿了一股富貴之氣，四周的城牆由黑色的石塊組成，其上甚至還有陣陣法術的波動。<br>
<br>&emsp;&emsp;尚未臨近，王林便看出。在這城池中，有衆多強大的禁制陣法，這些禁制數量太多，若是全部開啓。即便是對於問鼎修士，也有一定的<br>
<br>&emsp;&emsp;脅。<br>
<br>&emsp;&emsp;此地，是朱雀星上，除仙遺族佔據之地外，朱雀國範圍內唯一的一個凡間帝國的都城！<br>
<br>&emsp;&emsp;大王朝！<br>
<br>&emsp;&emsp;建國四百三十七年，成爲朱雀星內，除仙遺族選族部落外，最強大的凡間力量。<br>
<br>&emsp;&emsp;皇族王姓，源遠流長。四百多年的鞏固，使得王朝內，擁有大量的兵士，甚至還有無數武林中人投效，更是讓這王朝赫赫威名的，則是大量的修真者！<br>
<br>&emsp;&emsp;除此之外，以雲天宗以及趙國各個門派爲主的衆多修真門派，均都是這王朝的後盾，王姓族人。享有極高的地位。<br>
<br>&emsp;&emsp;王林的神識，瀰漫整個朱雀星。隱約間，感受到了一股血脈的牽引。這才尋覓而來，眼前這都城內。王家血脈，凝聚最多。<br>
<br>&emsp;&emsp;他神識掃過中，並未發現王卓的身影，長嘆一聲，他身子一晃，消失在了原地。出現時，已然在了這皇城內，望着四周極爲熱鬧的人羣。以及奢華的房屋。王林漸漸皺起眉頭。<br>
<br>&emsp;&emsp;這整個王朝的都城內，太過奢華。地面上有名貴的青花石，神識掃去，整個都城所有街道，全部如此。<br>
<br>&emsp;&emsp;若僅僅也就算了，甚至在四周的一顆顆樹木上，都被綢緞包裹 看似絢麗，實際上卻是在敗壞福澤。<br>
<br>&emsp;&emsp;修道至王林這個程度，已然可以看出一些東西，這整個都城上空，充斥着各種哀、悲、怒、恐等一系列可以擾亂心神的氣息。<br>
<br>&emsp;&emsp;在此地長久居住，定然性格乖戾，喜怒無常，甚至壽元，都會大範圍的損傷。<br>
<br>&emsp;&emsp;這種氣息，全部都是怨氣的一種。王林當年在青靈星便讓人專月蒐集過，此刻看到這都城內怨氣沖天，眉頭更緊。<br>
<br>&emsp;&emsp;他神識散開中，朱雀星內，衆多的城池中，均都有程度不一的怨氣。這些怨氣的來源，瀰漫半個朱雀忍<br>
<br>&emsp;&emsp;從一處處村幕，一處處凡人的居所內，這怨氣不斷地散出，凝聚各個城池內，久久不散。<br>
<br>&emsp;&emsp;尤其是西北部，萬里赤土，死屍遍地。大量的怨氣，從那裡瀰漫而出。若說其他的城池內怨氣極爲濃郁。那麼與之相比，這王朝的都城上空，其怨氣，已然詣天，化作一股魔焰，沖天而去。<br>
<br>&emsp;&emsp;這種怨氣，除非修爲達到了王林這樣的層次，細心之下才可發現。否則若是修爲不足，根本就無法察覺半點。<br>
<br>&emsp;&emsp;“胡鬧”。王林面色陰沉，走在這都城大街上，對於知心人的興盛，他是樂千看到這種興盛。卻是使得憋川州天，在這怨氣下，王家後代定會受到極大的影響，如此一來，這富貴，不要也罷！<br>
<br>&emsp;&emsp;行走間，突然前方傳來陣陣馬蹄之聲，呼嘯迴盪中，前方行人立刻臉露驚慌，迅速向兩旁散開，王林皺着眉頭，也同樣退後幾步，陰沉的看去。<br>
<br>&emsp;&emsp;只見在前方，幾匹高頭大馬疾馳，其上坐着幾個青年，在後面，還跟隨者大量僕從。這些僕從一個個均都徒步行走。可速度。卻是趕的上馬匹。<br>
<br>&emsp;&emsp;那幾個坐在馬上的青年，均都是衣着華麗，當頭一人，更是相貌俊朗，只是劍眉星目下，臉上卻是有一股黑氣瀰漫。這黑氣不濃，即便是問鼎修士，也很難察覺，可落在王林眼中，卻是極爲清晰。<br>
<br>&emsp;&emsp;天空中，還有兩道劍光呼嘯。劍上踏着兩個修士，這二人修爲均都是築基，爲那馬上的青年開道。<br>
<br>&emsp;&emsp;若僅僅如此排場餓亡罷了，讓王林皺眉的，是在那衣着華麗的青年恐後，拴着一根鐵索，盡頭處。捆綁着一人，此人蓬頭垢面，看不清樣子，從身形看，應該是一個男子，此刻的他，顯然是被一路疾拖而來。衣衫破損中，更是涌出大片血跡，隨着拖拉，地面上好似有人用毛筆沾着硃砂，狠狠的畫出了一道觸目驚心的血痕。<br>
<br>&emsp;&emsp;幾人呼嘯而過，狂笑之聲迴盪中。那些武林中人一個，個迅速跟隨而去，半空中的那兩個修士，更是看都不看一眼。<br>
<br>&emsp;&emsp;這些人疾馳離去後，立刻又有一隊兵士匆匆而來，把地面的血痕擦掉後，繼續跟在後面，一路擦拭血跡。<br>
<br>&emsp;&emsp;一直到這些人全部都離開，四周的人羣，纔在議論聲聲中，恢復了<br>
<br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“唉，造孽啊！不知道又是哪個不開眼的人，招惹了十六皇子，這一次，怕是要繞都城一圈，纔會讓那人死去！”<br>
<br>&emsp;&emsp;“可不是，在我大王朝內，皇族就是天，就連那些仙人都成爲他們的幫手，誰敢招惹。”<br>
<br>&emsp;&emsp;“別說這個了，前幾個，月，據說國卑夜觀天象，察覺有兇星出自西北，於是，屠殺了西北平民數十萬人，聽說一直到現在，西北那裡還是屍骸遍地。”<br>
<br>&emsp;&emsp;“這事談不得，李兄，我們還是莫要再說，小心禍從口出。”<br>
<br>&emsp;&emsp;王林陰沉着臉，他剛纔清晰的看出。那華服棄年，正是擁有王家的血脈。<br>
<br>&emsp;&emsp;“塔山，把人給我帶來！”王林平靜的開口。<br>
<br>&emsp;&emsp;塔山二話不說，轉身一步，身影立廢消失，片刻間，他便回來，手中提着一人，此人，正是那華服青年。<br>
<br>&emsp;&emsp;此茲的他，眼中露出駭然，連連怒罵：“大膽，你敢抓我，你是哪個門派的修士！你可知曉我是何人，我是王家族人！！”<br>
<br>&emsp;&emsp;塔山神色冷漠，走近王林，右手向前一拋，頓時那華服青年立刻被扔在了地上。<br>
<br>&emsp;&emsp;這一幕，立玄使得四周原本散開的人羣，嘩的一聲，全部身子一震。幾乎沒有任何猶豫，迅速散開，遠遠地望向這裡，眼中露出駭然。<br>
<br>&emsp;&emsp;那華服青年一臉猙獰，爬起身子。盯着塔山，雖說暗自心驚，但卻沒有露出任何害怕之色，吼道：“我是王家族人，你敢傷我，不管你是哪個門派，你，死定了！！”<br>
<br>&emsp;&emsp;王林神色冰冷，盯着那華服青年。再此人臉上，涌現濃郁的黑氣，這黑氣衝冠，居然隱約中化作一條長蛇，吐着芯子，張口衝着塔山無聲的嘶吼。<br>
<br>&emsp;&emsp;這一幕，修爲若是沒有踏入第二步。斷然不會察覺，只會感覺，在那華服青年身上。突然爆發出了一股陰寒的氣息，使得心神震動罷了。<br>
<br>&emsp;&emsp;就在這時，遠處街道上大喝之聲四起，但見剛纔過去的那一隊人馬。此亥殺了回來，前方兩道列光疾馳而來，在下方，那些身爲僕從的武林中人，更是帶着殺機而來。<br>
<br>&emsp;&emsp;“把那反賊，拿下！”衝來的人羣中，還有幾個騎在馬上的青年。此宏一個個猙獰的喊了起來<br>
<br>&emsp;&emsp;“有刺客，保護皇子！”<br>
<br>&emsp;&emsp;那兩道劍光當先而來，直奔塔山。劍光之上的兩個修士，此刻是咬牙出手，他二人剛纔根本就沒有半點察覺，只是突然之間，發現皇子居然沒了。<br>
<br>&emsp;&emsp;駭然之下，立刻回頭尋找，卻是看到了塔山把皇子扔在地上的一幕。立剪這二人倒吸口氣，他二人是雲天宗弟子，被安排保護王家皇子。若是這皇子有了閃失，他二人回到門派定會被責罰。<br>
<br>&emsp;&emsp;此刻衝出，劍光閃爍，刺向塔山。<br>
