<title>《仙逆》▷ 第611章 不忘朱雀第一幕</title><br>&emsp;&emsp;七級修真星天遠星外。<br>
<br>&emsp;&emsp;血星。<br>
<br>&emsp;&emsp;浩淼的星空中，一個身穿紫衣的女子，此刻腳踏1把長約三丈的大劍，以極快的速度飛行，在她的身後，三個身穿綵衣的女子，緊追不捨。<br>
<br>&emsp;&emsp;“賤丨人，你叛離天水宮，偷走少主聖物，莫非認爲自己真的可以逃脫不成！即便這裡已經是天運星的勢力範圍但我五行星同樣是七級修真星，你跑不掉！”在那紫衣女子身後，中一女冷笑道。<br>
<br>&emsp;&emsp;紫衣女子銀牙緊咬，她此刻面色蒼白，臉上原本存在的紫紗，也早已經丟落。<br>
<br>&emsp;&emsp;“你身中少主盅毒，我看你還能逃出多遠！”<br>
<br>&emsp;&emsp;紫衣女子容顏悽苦，她體內的盅毒已經發作，一路之上被她強行壓下，本以爲可以逃走，但沒想到身邊姐妹背叛，以至於把敵人引來。<br>
<br>&emsp;&emsp;此刻他已經是油盡燈枯，體內盅毒再也無法壓制，噴出一口鮮血，她面色更加蒼白，腳下大劍更是輕晃。<br>
<br>&emsp;&emsp;她慘笑，身子一晃，操控腳下之劍直奔不遠處一刻血紅色的星球而去。<br>
<br>&emsp;&emsp;她身後的三個女子冷哼，加快速度追擊。<br>
<br>&emsp;&emsp;血色星球臨近，紫衣女子衝破此星異風，直奔地面，在地面上，一處血紅色的閣樓，立刻展現在她眼中。<br>
<br>&emsp;&emsp;在那閣樓內，走出一個男子，此人紅髮紅眉，穿着一身紅袍，他站在那裡，看不出任何仙力存在，可卻又一股令人窒息的威嚴，籠罩天地。<br>
<br>&emsp;&emsp;他冷冷的掃了一眼紫衣女子與其身後追來的三女，眉頭一皺，平淡的說道：“滾！”<br>
<br>&emsp;&emsp;那三個綵衣女子面色微變，其中一個立刻說道：“五行星天水宮擒拿叛徒，還請前輩莫要插手！”<br>
<br>&emsp;&emsp;男子眼中冰冷之色一閃，大袖一甩，一股狂風出現，卷着三個女子直接扔出血星。<br>
<br>&emsp;&emsp;“你，叫什麼名字！”<br>
