<title>《仙逆》▷ 第558章 扭轉乾坤(下)</title><br>&emsp;&emsp;在這一剎那，金光臨近，碰在了她的雙手之上的血色陣法。<br>
<br>&emsp;&emsp;“砰”的一聲悶響徐徐傳遞四周，血色陣法立刻崩潰，至於那金光同樣渙散化作點點金芒，融入姚惜雪體內。<br>
<br>&emsp;&emsp;姚惜雪再也控制不住，噴出一大口鮮血，身子一晃，體內仙力瘋狂的運轉，與進入體內的金芒交戰。<br>
<br>&emsp;&emsp;這金芒一旦入體，便會造成極強的殺傷力，對於經脈與肉身危害極大，唯有以仙力抵抗，彼此消融之下，纔可化解金芒之危！<br>
<br>&emsp;&emsp;“你與之前那男子若不死，便算獲得了進入洞府的資格！”那中年男子聲音始終平淡如水。<br>
<br>&emsp;&emsp;姚惜雪聽罷，毫不猶豫盤膝坐地，運轉體內仙力，不斷地與金芒消融，此刻她全身心的沉浸在其內，卻是沒有發現，一道充滿寒意的目光，落在了她的身上。<br>
<br>&emsp;&emsp;就在其體內仙力與金芒對抗的最關鍵時刻，一道殘影，以極快的速度，從平臺之下的虛無星空中好似流星一般奔雷而出。<br>
<br>&emsp;&emsp;這身影頭戴草帽，整個人快若閃電，幾乎瞬間便來到了平臺之上，他沒有半點停頓，左手虛空一抓，姚惜雪的儲物袋立刻飛出，與此同時他右手一指便點在了姚惜雪的眉心。<br>
<br>&emsp;&emsp;在這一瞬間，姚惜雪猛地睜開雙眼，其眼內露出震驚，想要閃躲但卻不及，眼睜睜的看着對方的手指，按在了眉心。<br>
<br>&emsp;&emsp;一股摧毀性的力量，順着其眉心直接進入她的體內，勢如破竹，順着經脈而過，所過之處，其經脈寸斷。<br>
<br>&emsp;&emsp;與此同時，她體內本就不多的仙力被這摧毀性的力量衝擊，立刻渙散，再加上金芒之力，同時發難之下，姚惜雪口中噴出鮮血，身子一晃，整個人被生生拋出三丈，落在地上之時，一道灰氣在其眉心閃爍，形成生之烙印覆蓋全身。<br>
<br>&emsp;&emsp;姚惜雪嘴角鮮血止不住的流下，她嘶聲道：“王林！！”<br>
<br>&emsp;&emsp;“想死，沒那麼容易！”陰寒的聲音，從那人影口中傳出。這修長的身影，摘下頭頂的草帽，他，正是王林！<br>
<br>&emsp;&emsp;姚惜雪眼中震驚之色極爲濃郁，王林的出現，超乎了她的預料，在她想來，此人即便是沒死，也應該是身受重傷，斷然不會如現在這般出現在這裡。<br>
<br>&emsp;&emsp;而且她之前神識掃過，清晰的記得沒有發現此人存在。<br>
<br>&emsp;&emsp;王林面色如常，望着姚惜雪，眼下一切，都是他暗自籌劃而出，可以說從發現這裡便是此地的終點之後，他便有了想法。<br>
<br>&emsp;&emsp;冒險再次散發魔氣，正是爲了徹底的麻痹姚惜雪，使其認爲自己已經出了全力，隨後他藉着那劍氣入體的瞬間，毫不猶豫的震碎了體內凝聚的仙晶！<br>
<br>&emsp;&emsp;他之前在軍營內地底，三天的時間，把三分之一的仙玉化成仙晶存於體內，正是爲了造成一種出其不意的效果。<br>
<br>&emsp;&emsp;仙晶碎裂，大量的仙力涌現而出，若是在平常，這麼多的仙力涌現，他必須要立刻打坐吐納，而且稍有不慎體內經脈就會被這大量的仙力震碎。<br>
<br>&emsp;&emsp;可當劍氣入體之時，這濃郁的仙力，卻是恰到好處的與之消融，完全的抵抗住了劍氣的摧毀，直至把其徹底消融。<br>
<br>&emsp;&emsp;隨後他立即按照之前的想法，拿出當年雲雀子贈送的草帽，暗自前來！<br>
<br>&emsp;&emsp;這草帽內蘊含大量的禁制，雲雀子修爲達到了問鼎中期，其法寶自然威力強大，此帽的作用，便是隱藏神識，當年王林曾多次使用，效果甚佳！<br>
<br>&emsp;&emsp;除非是對方修爲達到了問鼎，否則斷然不會發覺！<br>
<br>&emsp;&emsp;這一切，又豈能是姚惜雪能知曉的！<br>
<br>&emsp;&emsp;“姚道友，咱們又見面了。”王林手中拿着姚惜雪的儲物袋，平淡的說道。<br>
<br>&emsp;&emsp;他的話語雖說是對姚惜雪，但餘光，卻是掃向石門下的中年男子。<br>
<br>&emsp;&emsp;只見那中年男子目光始終平淡，眼前的一切，在他面前好似不存在一般。<br>
<br>&emsp;&emsp;“你好卑鄙！！”姚惜雪咬牙說道。<br>
<br>&emsp;&emsp;王林微微一笑，罵他的人多了，勝者爲王敗者爲寇，這修真界的規則，王林始終銘記在心，他輕笑道：“姚道友給在下假丹，更是隱瞞了進入此地的危險，王某隻不過略有報復，不需這般誇獎！”<br>
<br>&emsp;&emsp;“我父親血祖若是知曉此事，你死定了，即便你是天運子的弟子！況且，我來此之前，便已經開啓了一粒血魂丹！”姚惜雪面色蒼白，沒有任何血色。<br>
<br>&emsp;&emsp;“我爲何要殺你，你有血魂丹可以復活，但要使用此丹，應該是以身亡爲前提，我以神通封印你全身，你此刻體內仙力半點均無，我看你如何去死！”王林微笑道，他的笑容，看起來略有陰森。<br>
<br>&emsp;&emsp;姚惜雪面色蒼白，她此刻全身細弱無力，體內仙力的確如王林雖說，沒有半點存下，經脈更是寸裂，她此刻的狀態，本該氣絕身亡，可眉心之上的烙印，卻總是傳出一道道生機，覆蓋全身，如此一來，便形成了一個生與死的循環。<br>
<br>&emsp;&emsp;在這循環之下，她的生死，卻是停滯了！<br>
<br>&emsp;&emsp;“我只需把你封印在一地，讓你承受千百年的孤獨，在生與死之間徘徊，但卻無法死亡，即便是你咬舌自盡，有你眉心烙印所阻，你也無法成功！如此一來，我看你如何以血魂丹復活！”王林聲音雖說平淡，可落在姚惜雪耳中，卻使得她花容色變！<br>
<br>&emsp;&emsp;王林說這話時，腦中卻是不由得想到了當年在朱雀星，他修爲被巨魔族老祖與雪域修士盡毀，成爲了廢人後，落難於一個山寨之上，從而在地下水牢內，發現的那具被封印在那裡不知多少年的女性骸骨！<br>
<br>&emsp;&emsp;“這世間之事，卻是有輪迴！”王林內心默道。<br>
<br>&emsp;&emsp;他上前幾步，來到姚惜雪身前，右手直接向其飽滿的胸口摸去，姚惜雪緊咬雙脣，眼中露出濃濃的殺機有羞辱之色。<br>
<br>&emsp;&emsp;這目光在王林看來，沒有任何意義，他右手直接深入姚惜雪胸口衣襟內，摸索之下，立刻感受到了軟玉之潤。<br>
<br>&emsp;&emsp;不得不說，這姚惜雪是一個難得的美人，除此之外，其身份，也是讓人心動的方面之一，堂堂血祖之女，平日裡高高在上，今日，卻是落難在此。<br>
<br>&emsp;&emsp;王林眼露似笑非笑之色，右手捏了捏姚惜雪胸前的軟潤，收回時，他手中拿出了三個儲物袋！<br>
