<title>《仙逆》▷ 第478章 問道</title><br><p>&emsp;&emsp;天運宗，處於夭運星東部，一片鴻蒙之間。</p>
<br><p>&emsp;&emsp;十萬大山密佈，霧氣瀰漫，遠遠看去，好似被遮蓋了一層又一層面紗一般，讓人看不清細貌。</p>
<br><p>&emsp;&emsp;在半空中，一座漂浮而起的巨大殿宇，靜靜的屹立，散發出柔和的金光。</p>
<br><p>&emsp;&emsp;在殿宇下，一個個石塊，威階梯狀漂浮，蜿蜒而下，直接沒入下方大山之中。</p>
<br><p>&emsp;&emsp;這裡，便是天運宗的外部山門所在！</p>
<br><p>&emsp;&emsp;此刻，一道道劍光在天運宗內飛梭不斷，來來往往極爲熱鬧。</p>
<br><p>&emsp;&emsp;王林站在十萬大山之外，遙望遠處飄在半空的殿宇，靜靜的看了許久，深吸口氣，擡起腳步向前邁去。</p>
<br><p>&emsp;&emsp;他整個人化作一道白光，閃爍間向前疾馳。</p>
<br><p>&emsp;&emsp;時間不長，王林便來到了一處大山之上，正要躍過之時，忽然他神色一動，身子停止，飄在半空，看向遠處。</p>
<br><p>&emsp;&emsp;“來者止步！”一聲輕音，從遠處虛無之中傳遞而來，這聲音清淡，沒有任何煙火之息，傳入耳中，聽不出男女。</p>
<br><p>&emsp;&emsp;王林面色一肅，抱拳，朗聲道：“朱雀星，王林，前來拜見天運子前輩！”</p>
<br><p>&emsp;&emsp;“王林，尊者大人已經知曉你來此之事，但入我天運宗，哪怕是尋常弟子，也要有三關之禮，你，可敢接受？”</p>
<br><p>&emsp;&emsp;王林神情嚴肅，沒有直接回答，而是問道：“不知是哪三關？”</p>
<br><p>&emsp;&emsp;“第一關，人之關，此關考驗你的道心。</p>
<br><p>&emsp;&emsp;第二關，地之關，考驗你的修爲。第三關，天之關，考驗你的意境！只有過了此三關，你才擁有威爲天運宗弟子的資格！你，可敢？”那聲音始終平淡，徐徐傳來，不慍不火。</p>
<br><p>&emsp;&emsp;話音一落，萬道晶光從四周虛無中立刻閃爍而出，迅速凝結在一起，形成一個橢圓型的光環，飄在王林身前。</p>
<br><p>&emsp;&emsp;王林微微一笑，從容道：“有何不敢！”</p>
<br><p>&emsp;&emsp;說着，他腳下向前一邁，直接踏入那光環之內。</p>
<br><p>&emsp;&emsp;夭運宗內，一座大山之上，有一棵菩提樹。</p>
<br><p>&emsp;&emsp;此樹樹冠極大，遠遠看去好似一把遮天大傘一般，讓人望之，便會心生膜拜之感。</p>
<br><p>&emsp;&emsp;此刻，在這大樹之下，站着三人。</p>
<br><p>&emsp;&emsp;當前一人，是個老者，此人慈眉善目，一頭白髮飄散，但卻不顯老態，反而有一股出塵之感，其雙目，更是比之一些壯年之人，更要明亮。</p>
<br><p>&emsp;&emsp;尤其是其眉毛，好似兩條白龍一般從眉角垂下，微風吹過，緩緩飄動。</p>
<br><p>&emsp;&emsp;他的目光，望向遠處，露出一絲深逐。</p>
<br><p>&emsp;&emsp;在他身後，恭敬的站着二人，這二人年紀看起來，約三旬左右，其中一人面容帶笑，看起來極爲和善，另一人則是表情嚴肅，目光寒冷，站在那裡，一動不動。</p>
<br><p>&emsp;&emsp;“師尊，此人只不過是記名弟子，何需入門三關？”那一臉和善之人，看了身前老者一眼，低聲道。</p>
<br><p>&emsp;&emsp;老者目光如電，遙望虛無，少頃之後，徐徐說道：“此子當年是爲師心念一動間，留下的一絲徒念所收，區區數百年時間，便達到了如此修爲，不簡單！”</p>
<br><p>&emsp;&emsp;那一臉和善的男子微微一笑，說道：“能被師尊看中，確是他的造化。”</p>
<br><p>&emsp;&emsp;“若他闖過三關，帶他去紫雲閣！”老者再次看了一眼虛無之處，身子一動，向前一邁，消失在了原地。</p>
<br><p>&emsp;&emsp;相貌和善之入連同那一臉冰冷的青年，二人同時稱是，低頭恭送老者離開。</p>
<br><p>&emsp;&emsp;“紫雲閣……有趣！”那一臉冰冷的青年，嘴角露出一絲冷笑，說道。</p>
<br><p>&emsp;&emsp;“周師弟，何來有趣之說？”那和善之人，轉身看向周姓青年。</p>
<br><p>&emsp;&emsp;“大師兄，莫非是考究師弟不成？紫系閣，豈是尋常記名弟子可以居住之處，你所在的紫天閣，我所在的紫夢閣，這可都是師尊的真正弟子纔可佔據之處！</p>
<br><p>&emsp;&emsp;恐怕用不了多久，這昔曰的紫雲閣，就要改名成爲紫林閣纔對！”周姓青年，冰冷的說道。</p>
<br><p>&emsp;&emsp;那一臉和善之人，微微一笑，說道：“這王林倒也不凡，師尊動了真正收徒之心，也是情理之中，我等師兄弟又多一人，豈不是樂事一件。”</p>
<br><p>&emsp;&emsp;“大師兄莫要口是心非才好！“同姓青年輕哼一聲，袖子一甩，轉身離開。</p>
<br><p>&emsp;&emsp;此刻，眼下只剩和善青年一人，他神情平淡，看向遠處，眼中露出一絲捉摸不透之色，輕聲自語道：“紫雲閣……師尊的這個安排，真的很有趣……孫雲師弟啊，看來師尊對你，是真正的死了心……”</p>
<br><p>&emsp;&emsp;再說王林，他踏入光環之內，眼前一花，現身在一處白茫茫之地。</p>
<br><p>&emsp;&emsp;這裡，一眼看不到邊界，好似虛無之中的存在一般，站在此地，一種孤獨之感，不由得在心中升起。</p>
<br><p>&emsp;&emsp;王林目光一閃，心中那絲孤獨頓時一掃而空。</p>
<br><p>&emsp;&emsp;“有意思，此刻居然可以引起心念變化！”王林看了看四周，神識一掃，瘋狂的向四周橫展而去。</p>
<br><p>&emsp;&emsp;以他嬰變初期的神識，一卷之下，方圓數萬裡頓時歷歷在曰。</p>
<br><p>&emsp;&emsp;“第一關，考驗道心……”王林沉吟少頃。</p>
<br><p>&emsp;&emsp;就在這時，忽然遠處出現一個模糊的身影，向着王林，一步一步走來。</p>
<br><p>&emsp;&emsp;王林：疑神望去，身子未動。</p>
<br><p>&emsp;&emsp;那身影漸漸接近，露出其美麗的容顏，她，是李慕婉。</p>
<br><p>&emsp;&emsp;李慕婉望着王林，嘴角露出一絲開心的微笑，檀口微張，輕聲的說着什麼，但王林，卻是半點聲音也未聽到。</p>
<br><p>&emsp;&emsp;少頃，李慕婉臉上露出一絲焦急，又上前幾步。</p>
<br><p>&emsp;&emsp;王林望着李慕婉，輕聲道：“這便是第一關麼……以道心幻化，實際上，不過如此……”王林輕嘆，他雙腳向前一踏，整個人化作一道白光，直接來到了李慕婉身邊，一把抱住李慕婉的腰肢，笑道：“道心……道心……”</p>
<br><p>&emsp;&emsp;李慕婉嘴角露出一絲微笑，整個人連同王林一起，漸漸的消失了…天運子內，菩提樹下，那一臉和善的青年，此刻輕咦一聲，雙眼露出奇異之光。</p>
<br><p>&emsp;&emsp;“若非是師尊看錯了此人，便是此人擁有大智慧！尋常之人在這第一關，不外乎兩種表現，除了靜心躲避之外，便是強行破除，此人卻是有趣！居然問道！”</p>
<br><p>&emsp;&emsp;在這裡向大家道歉，家裡出了急事，請兩天假，初八恢復更新，如非萬不得已，耳根不會請假，請大家理解，唉。</p>
<br><p>&emsp;&emsp;不過大家放心，月底之前，算上3天3更，還有這兩天的字數，所有的字數，耳根一定補上！</p>
<br><p>&emsp;&emsp;情非得已，見諒！</p>
