<title>《仙逆》▷ 第401章 周武泰</title><br><p>&emsp;&emsp;天空之上，此刻黯然無光，昏暗一片，好似黑殺瞞天，日月損落。</p>
<br><p>&emsp;&emsp;再看巨魔族老祖，他快若閃電的衝擊之勢，立刻一緩，手中的紅色巨斧，發出劇烈的嗡鳴之聲。</p>
<br><p>&emsp;&emsp;巨魔族老祖雙眼紅芒中露出一絲驚駭與隱藏極深的畏懼。</p>
<br><p>&emsp;&emsp;這…………這是煉魂宗的……。巨魔族老祖倒吸一口氣，他隱約有些認出此幡的來歷，但卻又不敢完全相信，畢竟他記憶中的那杆魂幡，絕不可能會出現在王林手中。</p>
<br><p>&emsp;&emsp;但此刻，這魂幡的樣子，與他記憶中的那物，幾乎完全一樣，卻又由不得他不信。</p>
<br><p>&emsp;&emsp;十億尊魂幡，第一次，被王林召喚施展。</p>
<br><p>&emsp;&emsp;此時此刻，在巨魔族邊界處。那一直觀望此戰的紫衣女子，忽然秀眉一皺，自語道：“遁天把我趕出煉魂宗，原來是想讓王林繼承十億尊魂幡的傳承……雖說是虛幻分幡，但威力也不是巨魔族老祖可以抵抗。</p>
<br><p>&emsp;&emsp;紫衣女子輕嘆，這王林道心她探尋了很久，也始終發現不出端倪，只有在對方昏迷時，施展秘書，或許可以成功。</p>
<br><p>&emsp;&emsp;想到這裡，他腳步一踏，正要過去，但，就在這時，忽然她腳步一頓，回頭看向遠處。（唯一的呆子）</p>
<br><p>&emsp;&emsp;只見一個頭戴草帽的紫袍大漢，從遠處一步一步的走來。</p>
<br><p>&emsp;&emsp;“柳眉姑娘，你的對手，是我！”那大漢丨人未到，聲音先來。</p>
<br><p>&emsp;&emsp;紫衣女子美目掃了大漢一眼，輕聲道：“擁有云雀師叔的離冥草帽。想必閣下便是師叔他老人家選取的四人中的一個了。不過以你區區花神中期的修爲，想要阻擋我，卻是不夠呢。”</p>
<br><p>&emsp;&emsp;那大漢哈哈一笑，說道：“柳眉姑娘修爲通天，在下自然不敵，不過雲雀子老前輩有命，周某也不敢不聽，不如姑娘你與我把酒言談，少頃之後，在下回去覆命，如此一來，我也有了藉口不是。（背判無期徒刑）</p>
