<title>《仙逆》▷ 第1863章 吞天道！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;這一切太快，那許德才右手把香向着地面狠狠一按，直接插在地面上，身子一晃，再次退後三步，左手掐訣，剎那近六百萬印決出現，右手掐訣，同樣有近六百萬印決出現，雙手齊齊按在大地。</p>
<br><p>&emsp;&emsp;轟的一聲，以王林爲中心的泥土，驟然蠕動，化作了一個泥土漩渦，邊緣滔天而起，形成了一個封閉的泥土之幕！</p>
<br><p>&emsp;&emsp;遠遠一看，如同一個巨大的泥團，把王林包裹在內。</p>
<br><p>&emsp;&emsp;“泥殺！”那許德才低吼，這泥團驟然收縮。</p>
<br><p>&emsp;&emsp;這許德才在綠魔洲極富盛名，他最讓人感覺可怕的，就是那無與倫比的施法速度，在這樣的速度下，使得他在同階修士中，往往可以佔據絕對的優勢，他可以讓人沒有絲毫的休息時間，生生用無窮無盡接連不斷的神通，將人生生轟殺！</p>
<br><p>&emsp;&emsp;這也是他雖說是散修，但依舊被道魔宗很是客氣的邀請而來的原因所在！</p>
<br><p>&emsp;&emsp;王林在那泥團內，他的四周被四個巨大的泥人包圍，陣陣悶悶轟鳴迴旋，體內更是存在那許德才奇異的舉香一拜之力，八方更是被那巨大的泥團瀰漫，在泥團外，那天空上如鯨魚一般的虛影，張開大口，剎那就將這龐大的泥團吞噬。</p>
<br><p>&emsp;&emsp;在吞噬之後，這鯨魚虛影消散，但那泥團卻是沒有消失，而是漂浮在半空，四周有九條黑色的蟒蛇幻化，向着那泥團噴出大量的毒氣，融入泥團中，不斷地滲透。</p>
<br><p>&emsp;&emsp;轟隆隆的聲響在這天地內迴盪，很快，那泥團轟然崩潰，一股磅礴的大力從其內直接轟開，化作了一個巨大的拳頭，直接一拳轟出，崩潰了數條黑蛇後，泥團完全的碎裂開來，露出其內，滿身狼狽的王林。</p>
<br><p>&emsp;&emsp;王林一生大大小小無數次廝殺，這是其第一次，根本就沒有半點緩和的時間，被人如暴風雨一樣瘋狂的攻擊。</p>
<br><p>&emsp;&emsp;這一切，都是因爲對方施法的速度，快的令人髮指！！</p>
<br><p>&emsp;&emsp;幾乎就是王林從那崩潰的泥團內走出的瞬間，遠處轟鳴迴旋，卻見一片黃色的飛劍帶着凌厲的氣息呼嘯而來。</p>
<br><p>&emsp;&emsp;緊接着，在那飛劍之後，十八個泥土巨人邁着大步轟轟來臨。</p>
<br><p>&emsp;&emsp;在那十八個泥人後面，一張畫幕被捲開，如綢帶一般蠕動，快速臨近。</p>
<br><p>&emsp;&emsp;在那畫幕後，一個巨大的骨頭透出滄桑，被一片幽光環繞，似被人拋出一樣，直奔王林。</p>
<br><p>&emsp;&emsp;更後面，大地無數青草蠕動，赫然齊齊被拔出大地，化作一片綠色的水滴，無法計算數量的呼嘯而來。</p>
