<title>《仙逆》▷ 第2014章 千載難逢！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“石臺九百九十九階，每一百，爲本尊修爲之一成！古往今來，所有的大天尊中，從未有人可以在本尊意志下，踏上六百階。<br>
<br>&emsp;&emsp;最多之人，爲當年一個來自仙族，名爲東臨的大天尊，他在第六百階失敗，留下了一樣東西后，本尊讓其離開。<br>
<br>&emsp;&emsp;至於你……且讓本尊看看，能走上多少階！”冷漠滄桑的聲音，於王林腳步落在這第一百階的剎那，在這天地內迴盪。<br>
<br>&emsp;&emsp;隨着聲音的出現，卻見在王林的前方那通往山頂的臺階上，這好似化作了蛟龍的臺階，驀然顯露出了形體，赫然竟是一頭真正的蛟龍，其身通體漆黑，幻化在天地間，嘶吼中，卷着一股狂風，直奔王林而來！<br>
<br>&emsp;&emsp;腥氣撲面，帶着一股惡臭，隨風暴而來，似要阻止王林的腳步，出現在這第一百處臺階上，剎那間，這蛟龍臨近！<br>
<br>&emsp;&emsp;王林雙目一閃，他此刻儘管面色蒼白，但卻沒有絲毫退縮，而是擡頭中，右手驀然擡起，虛空一抓中，其身後那大天尊的輪廓，頓時縮小了一些，陣陣黑白光芒凝聚於王林的右手上，形成了詭異的一幕！<br>
<br>&emsp;&emsp;卻見王林的右手，掌心爲白，掌背爲黑，在那蛟龍吞噬來臨的瞬間，一掌向其按去，與那蛟龍碰觸到了一起。<br>
<br>&emsp;&emsp;轟轟之聲在這剎那驚天迴盪，那蛟龍身子一震，發出了一聲淒厲的慘叫，龐大的頭部立刻崩潰，那崩潰更是以肉眼可見的速度瀰漫蛟龍全身，轉眼下，這整條蛟龍，立刻徹底的瓦解，化作了一片飛灰，消散在了天地中。<br>
<br>&emsp;&emsp;與此同時，那通往山頂的臺階，不再扭曲，恢復如常，好似之前的一幕，只是王林的幻覺而已。<br>
<br>&emsp;&emsp;王林噴出一口鮮血，在崩潰了那蛟龍的一刻，他的右手同樣散去，好似憑空消失，但很快，就在黑氣繚繞下，再次形成了新的手臂！<br>
<br>&emsp;&emsp;但他的右腳，卻是於右手碰觸那蛟龍中，似身體被無數山峰轟擊，在那大力下，右腳擡起，向後那第九十九處臺階落下。<br>
<br>&emsp;&emsp;一旦落下，就表示他踏不上那第一百階！<br>
<br>&emsp;&emsp;就在這右腳眼看就要落下的一瞬，王林發出了一聲嘶吼，其身體傳出砰砰巨響，卻是憑着其古族的肉身，硬生生的承受了這股大力，其右腳猛的改變方向，擡起中驀然的踏了下去。<br>
<br>&emsp;&emsp;ωωω ⊙тт kán ⊙C○<br>
<br>&emsp;&emsp;但卻不是第九十九階，而是第一百階！<br>
<br>&emsp;&emsp;王林深吸口氣，他隱隱感受到，自己的身體內，在踏上這第一百臺階後，似修爲的仙力與那古族之力，好似有了一絲融合的跡象，這一現象，讓王林心神一動。<br>
<br>&emsp;&emsp;他沉默中，擡起腳步，再次邁去，其速不快，一次只有十個臺階，但每一次腳步落下，都會讓這古道山發出轟鳴。<br>
<br>&emsp;&emsp;從一百階往後，那來自此山，來自古道大天尊的威壓，暴增一倍，在這威壓下，王林的身體似無法承受，在走到了第一百五十處臺階時，他的身子已然顫抖起來，不得不停在那裡。<br>
<br>&emsp;&emsp;山頂處，那高塔的頂層，玄羅望着王林，眼中露出了心痛之意，他已經有了決斷，一旦王林失敗，自己拼着冒犯古道大天尊，也要將其帶走！<br>
<br>&emsp;&emsp;“他是我帶來的，是爲了我來到古族，我一定要將其帶走！”玄羅沉默。<br>
<br>&emsp;&emsp;“他走不過二百階，玄羅，你這個弟子，還是留下吧。”玄羅身後的迷霧內，那看不清樣子的身影，傳出了冰冷的話語。<br>
<br>&emsp;&emsp;但還沒等玄羅說話，臺階上的王林，低吼中身後的那大天尊之陽輪廓，以肉眼可見的速度驀然收縮。<br>
<br>&emsp;&emsp;在其收縮下，王林猛的擡頭，一步邁去，站在了第一百六十處臺階上。<br>
<br>&emsp;&emsp;他沒有停頓，再次邁出，其身後的大天尊之陽不斷地縮小，似化作了無窮的力量融入王林體內，使得王林踏過了第一百七十處臺階、第一百八十處臺階、第一百九十處臺階，最終在那大天尊之陽輪廓縮小到了極限，完全消失的同時，王林的腳步，踏在了那第二百處臺階上！<br>
<br>&emsp;&emsp;在他腳步落下的剎那，山頂那高塔內，霧氣內的身影傳出了一聲輕咦。<br>
<br>&emsp;&emsp;而那玄羅，則是雙目一亮，臉上第一次，露出了微笑。<br>
<br>&emsp;&emsp;“燃燒大天尊之陽，換來踏上第二百階的力氣，倒也是一種方法，只是，最後的這一百階，他又如何走過。”那模糊的身影緩緩開口。<br>
<br>&emsp;&emsp;古道山臺階上，在王林腳步落在了這第二百臺階的一剎那，山頂處高塔四周那四根巨大的柱子上，盤膝的四個灰衣人中，於那北方柱上者，驀然睜開了始終閉着的雙眼，其目內有灰芒一閃，此人身子一晃，立刻消失無影。<br>
<br>&emsp;&emsp;出現之時，卻是在了這臺階中，邁步走向王林時，其大袖一甩，右手擡起，面無絲毫表情，如帶着一副人皮面具，來臨時，一指向王林點去！<br>
<br>&emsp;&emsp;這一指落下，天地一變，好似在這一瞬，蒼穹破開了一個巨大的窟窿，使得大地顫抖，古道山震動。<br>
