<title>《仙逆》▷ 第1652章 強！</title><br>&emsp;&emsp;“王林，在雲海！<br>
<br>&emsp;&emsp;他沒有直樓去往羅天，以他一人之力，無法顛覆這一場大戰，即便是使用了李廣弓箭，可就算是這樣，他也只是能短時間的改變戰局。<br>
<br>&emsp;&emsp;三年的時間，他必須要考慮。<br>
<br>&emsp;&emsp;且三年後，當遠古仙域之人走出，他還要去毀滅界外遠古，這一切，都需要李廣之箭，他，沒有那麼多的仙力去一次次的拉開那把弓！<br>
<br>&emsp;&emsp;所以，他知道羅天的危機，但還是沒有選擇離去就去，他要先屠盡其他星域的界外修士，他需要這些界外修士的頭顱與元神，去完成那最強的一道陣法！<br>
<br>&emsp;&emsp;隨着王林的前行，他走過了一處處大陸，在那一聲聲死亡的轟嗚下，王林身後的頭顱超過了五萬！<br>
<br>&emsp;&emsp;在那些頭顱超過五萬的瞬間，王林雙手一抨而出，其左手擡起，一指星空。<br>
<br>&emsp;&emsp;“左手，便是生！“一語出口，五萬頭顱齊齊而動，分出一半直本其左側，在星空內轉動化柞了一個巨大的旋渦。<br>
<br>&emsp;&emsp;ｉ，右手，掌握死！”王林右手一指，另一半頭顱齊齊而來，再次形成了一個死亡的旋渦。<br>
<br>&emsp;&emsp;王林雙目凝重，雙手急速恰決，一道道禁制印決幻化而出，融入那兩個旋渦內，在片刻後，王林一聲低吼。<br>
<br>&emsp;&emsp;其身箭這代表了生死的兩個巨大旋渦，立刻就相互重疊起來，瞬息間，便完全的融合爲一，成爲了一體！<br>
<br>&emsp;&emsp;轟轟之聲使得星空顫抖，卻見融合在一起的旋渦，瘋枉的旋轉起來，不斷地擴張之下，百丈，千丈，萬丈乃至十多萬丈！<br>
<br>&emsp;&emsp;這龐大的旋渦，在王林的上空轟轟轉動，竟使得星空也似隨着旋轉一般。<br>
<br>&emsp;&emsp;“生死陣，成！“王林咬破舌尖，噴出一口其第三步心神之血，其血液一出就化柞一片赤紅霧氣，與那龐大的旋渦融合。<br>
<br>&emsp;&emsp;隨着融合，一聲聲咔咔之音滔滔而起，卻見那巨大的旋渦，赫然停止了運轉，不但停止，甚至還凝固起來。<br>
<br>&emsp;&emsp;轉眼之下，那龐大的旋渦就完全的凝固了，它飄在上空，看起來如同年輪一樣，點點紅芒閃爍，從其內爆發出一股驚天的氣勢！<br>
<br>&emsp;&emsp;遠遠一看，這凝固的旋渦既像是一個個年倫，但更像是一個巨大的車倫！這車輕，就是代表了生死，它不轉則終生存，一轉之下，終生滅！<br>
<br>&emsp;&emsp;組戍成車倫旋渦的，正是那五萬個發出淒厲慘叫的頭顱！<br>
