<title>《仙逆》▷ 第1603章 家在恆嶽山下</title><br><p>&emsp;&emsp;一句“你敢！”，話語不大，可卻驚天動地！</p>
<br><p>&emsp;&emsp;那手持飛劍的青年，在王林這一聲低吼中，神色大變，他只是一個築基初期的修士，此刻在他看去，王林的身影高大無比，那一聲低吼，更是讓天地色變。</p>
<br><p>&emsp;&emsp;那股浩蕩的氣息，無形之中化作了威壓，讓這青年面色直接蒼白，居然噴出了一口鮮血，其劍光瞬間黯淡，似不敢前行，咣噹一聲，他的手在顫抖下飛劍落地，身子向後急急退出。</p>
<br><p>&emsp;&emsp;“不可能，不可能！！你只是一個凡人，你只是一個螻蟻，你不可能讓我畏懼！！”那青年仿若發瘋，心神轟鳴下顫抖不已，後退中聲音扭曲，讓下方那些跪拜的文人，一個個無法置信。</p>
<br><p>&emsp;&emsp;古往今來，從未出現過如此一幕，凡人敢喝斥仙修，那一句“你敢”，如雷鳴轟轟，在在衆人耳中長嘯永恆不散。</p>
<br><p>&emsp;&emsp;在那青年後退的同時，酒樓內另外的那個青年邁步而出，其修爲遠遠超過了對方，已然是築基中期修士。</p>
<br><p>&emsp;&emsp;他邁步中一把按在同門身後，擡頭看向無數人跪拜中，唯有這主僕二人站立的王林與大福！</p>
<br><p>&emsp;&emsp;這一眼之下，他隱隱似看到在王林的上空，有一股讓他顫抖的氣息瀰漫，這氣息之強，居然讓他這一眼看後，就心神轟轟，無數駁雜的思想在其心中涌現，似要衝破他的腦海，讓他噴出了一口鮮血。</p>
<br><p>&emsp;&emsp;“王某明天悟地，爾等仙修，視爲螻蟻又何妨！莫說是你二人，就算是這朱雀星所有仙人，又何妨！”王林擡頭雙目露出磊磊之芒，長髮飄動，大袖一甩，喝下一口酒。</p>
<br><p>&emsp;&emsp;駭然之下，那青年頭皮發麻，這種事情超過了他的想象，他隱隱有種極爲強烈的感覺，對方儘管脆弱不堪，但其身上那股浩然正氣，那股不畏天地的氣勢，足以堪比一切神通，傷自己二人於無形，更是讓他心神顫抖中，起了一股魂飛魄散的駭然與敬畏。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，他只是凡人，只是凡人！！在他身上居然能有這種氣息，此人……此人……不能得罪！！！”</p>
<br><p>&emsp;&emsp;他不敢就此離去，而是在半空中神色極爲恭敬，如同去拜長者前輩一樣，向着王林抱拳一拜。</p>
<br><p>&emsp;&emsp;“我等得罪，還望大儒莫要介意，就此離去，永不踏入蘇城半步。”說完此話，這青年扶着同門，化作長虹急急而走。</p>
<br><p>&emsp;&emsp;四周瞬間，一片寂靜。</p>
<br><p>&emsp;&emsp;王林站在那裡，喝了一口酒，此刻有風吹來，將其衣衫飄動，那身白衣在衆人眼中，舞動飄逸。</p>
<br><p>&emsp;&emsp;“有何不能！”王林從嘴角放下酒壺，目光落在了那人羣內，那之前發問，此刻面色蒼白身子顫抖攤在那裡的蘇一身上。</p>
<br><p>&emsp;&emsp;蘇一低下頭，身子不斷地輕顫，許久之後才掙扎的起身，向着王林一拜。</p>
<br><p>&emsp;&emsp;“蘇一，拜見我趙國大儒。”</p>
<br><p>&emsp;&emsp;“我等，拜見我趙國大儒。”所有的文生，在這一刻全部抱拳，顫抖中雙眼露出無法形容的崇敬之色，今天的一幕，他們一生都不會忘記。</p>
<br><p>&emsp;&emsp;就連外面那些馬車上的諸多老者，也紛紛低頭一拜，心服口服！</p>
<br><p>&emsp;&emsp;他們這一生從未想象過，凡人可以驚仙，但眼下，卻是親眼看到，一股說不出的複雜與自豪，涌入心間。</p>
<br><p>&emsp;&emsp;“若思想無限大，若感悟了天地道理，則看仙，也可如看螻蟻！”這一句話，在今日之後，傳遍整個趙國。</p>
<br><p>&emsp;&emsp;“我累了。”王林拿着酒壺，最終看了一眼府外那酒樓內，呆滯在那裡，全身被汗水淋溼，更是在王林這一眼中不敢與其對望，而是低下頭，起身向着王林一拜的中年男子，轉身下了臺階，與大福進了內府。</p>
<br><p>&emsp;&emsp;院子內的無數書生，連續拜了很久，這才一一離去，直至整個外面的街道上，帶着各種目的之人，紛紛離去之後，蘇城，也慢慢的安靜了。</p>
<br><p>&emsp;&emsp;再沒有人敢說出質疑之話，之前的風暴，也在極短的時間內，徹底的煙消雲散。</p>
<br><p>&emsp;&emsp;因此一事，王林的名聲在趙國滔滔而起，徹底取代了他的師尊蘇道，成爲了趙國，新的大儒，且是史無前例的一個驚仙大儒！</p>
<br><p>&emsp;&emsp;時間流逝，王林那十年之語還在，可卻沒有任何一個人，能有資格來問詢，即便是來，也是如學生一樣，恭恭敬敬，聆聽教誨。</p>
<br><p>&emsp;&emsp;春去秋來，轉眼便是八年。</p>
<br><p>&emsp;&emsp;八年的時間，王林從當年的四旬中年，慢慢的成爲了半百之人，他的頭髮，也有小半蒼白起來。</p>
<br><p>&emsp;&emsp;這八年中，王林幾乎每個月都有那麼幾天，帶着老邁的大福，坐在畫舫上在那河道之中漂游，喝着桂花酒，他始終在等，等那個似沒有按照約定來臨的人。</p>
<br><p>&emsp;&emsp;甚至不僅僅是這八年，在之前的二十年，王林同樣也是如此。</p>
<br><p>&emsp;&emsp;整整二十八年，二十八個春秋交替。只是最後，那畫舫穿梭過一座座石橋，卻還是沒有等到，那個人。</p>
<br><p>&emsp;&emsp;“老爺，你到底在等什麼……”畫舫上，大福的身子還很硬朗，只是那吝嗇的毛病，卻是越加的厲害起來，他時常看着自己的右手腕發呆，總是在安靜的時候想要去回憶，只是最後，還是什麼都想不起來。</p>
<br><p>&emsp;&emsp;“我在等自己……等一次與自己的約會。”王林容顏略有蒼老，聲音沙啞，望着天空，緩緩開口。</p>
<br><p>&emsp;&emsp;那天空上，始終有一隻白色的飛鳥，在那裡迴旋，它陪伴了王林二十八年，沒有任何的變化。</p>
<br><p>&emsp;&emsp;看着看着，王林有些疲憊，靠在船頭，昏昏沉沉中便睡了下，耳邊迴盪琴音，那琴音似與他的夢融合，在那夢中，也有琴音伴隨。</p>
<br><p>&emsp;&emsp;大福嘆了口氣，望着自己的右手腕，發起呆來。</p>
<br><p>&emsp;&emsp;晌午的陽光很柔和，落在身上很溫暖，讓王林睡的很好，只是這個季節，又到了柳絮飛舞之時，有那麼幾團柳絮隨風而動，落在了王林的臉上，柔柔的劃過，讓王林睜開了雙眼。</p>
<br><p>&emsp;&emsp;畫舫還在划着。</p>
<br><p>&emsp;&emsp;望着身前飄舞的柳絮，王林忽然笑了。</p>
<br><p>&emsp;&emsp;“大福，還記得二十多年前，我們剛剛來到蘇城時麼，那個時候，也有這麼多的柳絮，也是在這畫舫上啊。”</p>
<br><p>&emsp;&emsp;正笑着，忽然遠處有一艘畫舫交錯而來，在其經過的那一瞬間，兩個柔和動聽的聲音從那畫舫內傳出。</p>
<br><p>&emsp;&emsp;“師姐，這些柳絮很煩人呢，落在身上很難受。”</p>
<br><p>&emsp;&emsp;“你不去想它們，也就不會覺得它們存在了，師妹，你的心不靜。”</p>
<br><p>&emsp;&emsp;聽着這個聲音，王林一愣，他隱隱有些熟悉，似這聲音他曾聽過，起身擡頭一望，只見在那畫舫之上，有兩個女子的身影。</p>
<br><p>&emsp;&emsp;那兩個女子很年輕，容顏很美，站在那裡在那無盡柳絮中，如同仙子一樣，在那風中，她們的衣衫吹動，看起來更美。</p>
<br><p>&emsp;&emsp;“是……她們……”王林怔怔的望着那畫舫遠去，眼前似浮現出二十多年前，那雨夜中的烏篷船。</p>
<br><p>&emsp;&emsp;看着看着，王林臉上露出了柔和的笑容，他永遠也忘記不了，自己在那雨中樹蔭下，看着墨山烏雲，看着那從未見過的天地浩蕩，在那裡出口吟詩，那開心自得的樣子，他還記得。</p>
<br><p>&emsp;&emsp;那叫做徐飛的女子，當年的嬌斥，似還在耳邊。</p>
<br><p>&emsp;&emsp;那雨夜烏篷船內，自己的臉紅與心跳，還有那兩個女子的美麗，也都在記憶內，沒有褪色。還有那件厚實的外套，也被王林放在了當年的那個竹排內，保留了起來，從未取出過。</p>
<br><p>&emsp;&emsp;王林輕嘆，他摸了摸自己的白髮，沒有出言招呼，而是坐在那裡，喝着酒。</p>
<br><p>&emsp;&emsp;他這一生，沒有遇到讓其心動的女子，陪伴他的，除了酒，除了大福，就是那天空迴旋的白色飛鳥。</p>
<br><p>&emsp;&emsp;他沒有妻子，這一生，似也在那孤獨中，默默的走過了二十八年。</p>
<br><p>&emsp;&emsp;若說他唯一有過心動的女子，便是那最早，第一次遇到的她，那個叫做周蕊的女子，那個送給他衣衫的女子了。</p>
<br><p>&emsp;&emsp;靠着船頭，喝着酒，望着船下水面自己的倒映，王林看到了一個蒼老的面孔，頭髮白了很多。</p>
<br><p>&emsp;&emsp;那兩個女子所在的畫舫，漸漸地與王林的船隻交錯，直至彼此完全分開，彷彿是人生的軌跡，在某一個的碰觸後，便繼續向着不同的方向離去了。</p>
<br><p>&emsp;&emsp;“咦，師姐，你看那個老頭，剛纔好像在看我們。”徐飛望着漸漸遠去畫舫上王林的背影。</p>
<br><p>&emsp;&emsp;那畫舫漂游中，從一處石橋下駛過。</p>
<br><p>&emsp;&emsp;周蕊轉頭，雙眸掃過，只是在她這個方向，隨着彼此畫舫的分開，目光被那座石橋遮蓋，沒有看到，她也不會因別人看自己一眼，就去以神識掃過，也就沒有再仔細看，轉回了頭。</p>
<br><p>&emsp;&emsp;直至彼此越來越遠。</p>
<br><p>&emsp;&emsp;王林坐在船上，平靜中輕聲對大福開口。</p>
<br><p>&emsp;&emsp;“大福，我們離開蘇城吧，在這裡等了二十八年，不等了，我們回家。”</p>
<br><p>&emsp;&emsp;“家？家在哪？”大福一愣。</p>
<br><p>&emsp;&emsp;“在恆嶽山下。”船靠岸，王林與大福，走下了船，他回頭看了一眼河道，看了一眼這居住了二十八年的蘇城，輕聲說道。</p>
<br><p>&emsp;&emsp;來到的時候，在柳絮飛舞的時節，幾壺酒，一輛馬車，主僕二人。</p>
<br><p>&emsp;&emsp;走的時候，還是如此。</p>
