<br><title>《仙逆》▷ 第1613章 夢醒！</title><br><br>&emsp;&emsp;“爲什麼把她……也帶來……”白髮青年再次喝下一口酒，閉上了雙眼。<br>
<br>&emsp;&emsp;“她就在這裡，你若能斬斷，便去斬”王林拿起酒壺，喝了一口，緩緩開口。<br>
<br>&emsp;&emsp;那白髮青年沉默，直至一壺酒全部喝下。<br>
<br>&emsp;&emsp;“你是在怪我麼……”<br>
<br>&emsp;&emsp;“你就是我，我就是你，我怪你，也就是在怪自己了。”王林平靜的一笑。<br>
<br>&emsp;&emsp;“我此刻還在沉睡，以騙道之術編制這個夢，也非我可以操控，而是按照三個道果內的駁雜道念，自行推衍而出……”白髮青年輕聲道。<br>
<br>&emsp;&emsp;王林沒有說話。<br>
<br>&emsp;&emsp;二人，亦或者是一個人，便在這畫舫上，在這一切都停頓的天地內，一口一口，喝着酒。<br>
<br>&emsp;&emsp;歲月沒有流失，柳絮還在飄浮不動，但二人卻是喝下了太多太多的酒。<br>
<br>&emsp;&emsp;“這一生，如何……”白髮青年在許久之後，輕聲開口。<br>
<br>&emsp;&emsp;“你何必問我，我的感受，也是你的感受。”王林放下酒壺。<br>
<br>&emsp;&emsp;“你準備好了麼……”白髮青年長嘆，看着李慕婉，漸漸雙眼有了模糊。<br>
<br>&emsp;&emsp;“你走吧。”王林轉頭望着李慕婉，眼中露出濃濃的不捨，只是即便再不捨，他明白，自己要走了……這夢，要醒了……<br>
<br>&emsp;&emsp;還有很多很多的事情，等待他去做，還有很多很多人，等待着他。<br>
<br>&emsp;&emsp;“等我，婉兒，我會讓你甦醒……”<br>
<br>&emsp;&emsp;白髮青年眼中同樣露出不捨，他默默地站起身，來到李慕婉身前，低下頭，在其眉心輕吻，眼中的不捨被隱藏，泛起悲哀的同時猛地轉身，右手擡起向着天空一抓，立刻便有一壺酒，出現在了他的手中。<br>
<br>&emsp;&emsp;輕輕地放下，這白髮青年長嘆中向前一步邁去，其身影化作一隻白色的飛鳥，直奔天空而去，漸漸消失。<br>
<br>&emsp;&emsp;他儘管離開，可這天地的一切還在停頓之中，沒有絲毫的改變，唯有那壺酒在那裡，似等待被人拿起，喝下，結束。<br>
<br>&emsp;&emsp;王林沉默，時間停止中，沒有了流逝，但卻過了很久很久，王林來到了李慕婉身邊，坐在她旁，雙手放在古琴上，閉着雙眼，慢慢的彈起了琴聲。<br>
<br>&emsp;&emsp;沒有琴音迴盪，可卻有琴音在王林的心中瀰漫，泛起陣陣悲哀與眷戀，一曲夢琴終有盡，難忘相思吟。<br>
<br>&emsp;&emsp;“那一年，那一天，我們相遇在修魔海外的火焚國，一場追殺，一場蕭瑟，一個呼喚的聲音，還有我低頭看去的一寞。<br>
<br>&emsp;&emsp;歲歲年年，幾次輪迴，我們在夢中凡塵的兩個角落，經過了多少歲月，我們各自在人間摸索，可曾相遇，卻迷迷糊糊擦肩而過。<br>
<br>&emsp;&emsp;最終相逢，也是夢醒一刻，即便不捨，即便不捨……”<br>
<br>&emsp;&emsp;曲終，王林睜開蒼老的雙眼，顫抖着右手，拿起了那壺留下的酒，望着酒壺，他看着李慕婉，這一眼，似天荒地老，這一眼，似海枯石爛。<br>
<br>&emsp;&emsp;這一眼，便是夢醒。<br>
<br>&emsp;&emsp;無聲的笑，王林拿着那酒壺，放在嘴邊，望着天地，望着這他存在了七十多年的世界，一口喝下滿壺酒<br>
<br>&emsp;&emsp;那酒如水，不辣。<br>
<br>&emsp;&emsp;但卻如火，在入王林腹中之時，洶洶燃燒。<br>
<br>&emsp;&emsp;“什麼是因果……我掌開爲因，掌握爲果……”<br>
<br>&emsp;&emsp;天地轟鳴，王林所在的船隻，直接消散，一同消散的，還有那河水，還有那石橋，還有這河道上無數的畫舫，還有那天空漂浮靜止的無邊柳絮。<br>
<br>&emsp;&emsp;似有一股無形的波紋，以王林爲中心向着四面八方擴散，蘇城的一切屋舍，轉瞬之中全部消散，不僅是蘇城，還有趙國，還有那一處處山峰，一處處江河，一處處宗派，還有那山村，還有那官道，這一切的一切，全部都在這一剎那，煙消雲散。<br>
<br>&emsp;&emsp;趙國，還有那趙國以外，煉魂宗也好，雪域也好，一個個不同的國度也好，全部的天地之景，齊齊崩潰。<br>
<br>&emsp;&emsp;還有那無盡的大海，那咆哮的海浪，還有那海的另一邊，那另外一個大陸，那李慕婉的家鄉，也在這一瞬間，齊齊消散，那火焚國也好，宣武國也罷，還有那修魔海，還有那王林與李慕婉的家，那處山谷，也在這一剎那，化作飛灰崩潰。<br>
<br>&emsp;&emsp;大地的一切存在，齊齊散去……留下了的，只有那一個個保持這各種動作的凡人，修士，他們沒有消失，而是平靜的在這天地的各處。<br>
<br>&emsp;&emsp;如同此刻王林身邊的李慕婉與大福一樣。<br>
<br>&emsp;&emsp;“什麼是生死……我左手爲生，右手爲死……”王林的眼中，留下兩行淚水，在其話語說出的一刻，天空雷霆轟鳴，閃電交錯，瀰漫了整個朱雀星。<br>
<br>&emsp;&emsp;在那話語落下的剎那，王林身邊距離他最近的李慕婉，身子似被風掃過，化作一片飛灰消散，不僅是她，這消失的河道上，那些無數凡人，還有蘇城內在大地消失後留下的凡人，全部都煙消雲散。<br>
<br>&emsp;&emsp;整個趙國內，那一個個王林或陌生，或熟悉的身影，全部都在這一瞬間，消失了。<br>
<br>&emsp;&emsp;柳眉，原本站在一處山峰之顛，那山消失之後，她仿若是站在了天地之中，此刻風來，其身影模糊，隨風而去。<br>
<br>&emsp;&emsp;徐飛，周蕊，這兩個女子，原本正在天空飛行，此刻隨着時間的凝固，隨着那風的吹來，二人的身子化作飛灰，一片捲走。<br>
<br>&emsp;&emsp;王卓，一身黑衣，站在恆嶽山上，此刻風動，身影崩潰。<br>
<br>&emsp;&emsp;還有那黃龍真人，還有那藤家老祖，還有無數趙國的修士，甚至趙國之外，那周武泰正望着身前一個少年，那少年，是其弟子。<br>
<br>&emsp;&emsp;望着那個弟子，周武泰與其一同，在風吹之中消散於天地。<br>
<br>&emsp;&emsp;還有云雀子，還有煉魂宗的念天，遁天，還有那朱雀子。這一片大陸也好，海的盡頭那另一片大陸也罷，所有的人，全部消失無影。<br>
<br>&emsp;&emsp;這個世界，在這一刻，沒有了大地，沒有了生靈，只剩下了天空。<br>
<br>&emsp;&emsp;唯一沒有消失的，便只有留着眼淚的王林，與其身邊的大福。<br>
<br>&emsp;&emsp;這天地間，只剩下了他們兩個人。<br>
<br>&emsp;&emsp;李慕婉的消散，王林的淚水，輕輕的落下，沉入無盡的虛空，不知去了那裡，天空的雷霆與閃電，交錯之下轟鳴迴盪，形成了一個巨大的漩渦，那漩渦內，一片漆黑中的血光裡，那滿頭白髮的青年，其閉着的雙眼內，同樣有淚水流下。<br>
<br>&emsp;&emsp;他不捨……但夢，終歸會有甦醒的一刻，這一刻遲早會來，今日，在完成了與自己的約會後，在喝下哪壺酒後，夢，碎了。<br>
<br>&emsp;&emsp;“什麼是真假……我王林，睜目爲真，閉目……爲假……”在這一句話說出口的剎那，王林抓着大福的右手，與其手腕的那金色印記重疊，蒼老的雙眼，緩緩地閉上了。<br>
<br>&emsp;&emsp;在其閉目的瞬間，他的眼前浮現了一幕幕畫面，這些畫面，讓他難忘，讓他不捨，但最終，卻還是在出現之後，就一一消散在了天地內，想要去尋找，唯有記憶中。<br>
<br>&emsp;&emsp;畫面中，他看到了自己與李慕婉，還有大福坐在畫舫上，時間在那一瞬，凝固。<br>
<br>&emsp;&emsp;他看到了一輛馬車，在風雪中官道上走過，向着那雪中的山村老家，慢慢的馳去。<br>
<br>&emsp;&emsp;他看到了自己與李慕婉，在那山谷的家中，在那琴音下，幸福的時光，那二人對視的雙目，彷彿成爲了永久的追溯，讓人回頭時，卻怎麼也看不清了。<br>
<br>&emsp;&emsp;他看到了自己坐在那山峰的青石上，明悟天地，四周數千裡無盡修士膜拜，那些人羣中，他看到了柳眉的眼淚。<br>
<br>&emsp;&emsp;他看到了在那死亡的火山旁，自己指着天空怒吼咆哮，他可以忍一切事情，可以去用一切事情來欺騙自己，但他卻騙不了自己去斬斷與李慕婉的因果，他做不到，他指着蒼天，指着那白色的飛鳥，咆哮的吼問自己。<br>
<br>&emsp;&emsp;你斬的斷麼，你能斬斷麼，你斬不斷<br>
<br>&emsp;&emsp;他看到了在那大海上，在那無盡風浪捲動中，一艘商船在怒浪中掙扎，他看到那船上的所有人，在唱着那恆古流傳的海謠，他看到了一種生死之間的逆<br>
<br>&emsp;&emsp;他看到了在那雨幕中，一座亭榭外，一個抱着嬰兒的女子，其全身冰冷的氣息，足以讓雨成冰。<br>
<br>&emsp;&emsp;他看到了在趙國邊境，柳眉那迷茫的雙眼，還有那含笑中，留下了的丹藥。<br>
<br>&emsp;&emsp;他看到了父親在自己的懷裡閉上雙眼，看到了那屋頂上，那帶着魂的秋葉，越來越遠……他看到了母親再也沒有睜開的雙目，還有那嘴角，仿若夢到了父親，與其一起離去的微笑。<br>
<br>&emsp;&emsp;他看到了蘇城內，自己怒視那來殺人的修士，一語將其驚退<br>
<br>&emsp;&emsp;他看到了蘇道，看到了其葬土，看到了在那一年柳絮飛舞時，自己還是青年，帶着大福，在那畫舫上等着一場與自己的約會。<br>
<br>&emsp;&emsp;他最後看到的，是那官道旁，一間簡陋的客棧，那客棧內的桌子上，趴着一個醉了的青年，看到了那青年身邊，那小夥計皺着眉頭，一遍又一遍的去推着。<br>
<br>&emsp;&emsp;“小哥，醒醒……唉，這真是書生，喝了兩杯就如此大醉。我這客棧可要打樣了，你快醒醒……”<br>
<br>&emsp;&emsp;他看到了那醉下的青年，擡起頭，以稀鬆的雙目，傻笑着說了一句話。<br>
<br>&emsp;&emsp;“我告訴你，我剛纔做了一個夢……我夢見自己成了仙……”<br>
<br>&emsp;&emsp;所有的畫面，在那仙字出口的一瞬，全部成了模糊的碎片。<br>
<br>&emsp;&emsp;王林的雙眼，完全的閉了上，在其閉目的一剎那，天空崩潰，這夢裡的一切，全部消散。<br>
<br>&emsp;&emsp;夢，醒了……<br>
<br>&emsp;&emsp;那存在於界內界外之中，被戰老鬼稱之爲府壁的漆黑虛無內，那血色的光芒中，躺在那裡恆久的白髮青年，睜開了雙眼。<br>
<br>&emsp;&emsp;“緣起性空，真空妙有……我，明白了……”<br>
