<title>《仙逆》▷ 第1634章 一個洞府</title><br>&emsp;&emsp;遠古仙域！<br>
<br>&emsp;&emsp;這裡是界內界外中，存在的遠古仙域！<br>
<br>&emsp;&emsp;這裡是比四大仙界還要久遠無數，幾乎是這界內界內初開之時就已然存在的地方，這裡，在無數萬年來，只有一個稱呼，那就是遠古仙域，封尊，從這裡出來，仙妃，從這裡走出，一切與那遠古有關的事情，全部都是從這裡展開！<br>
<br>&emsp;&emsp;蒼茫的大地，因目光沒有了隔膜的阻攔，變舟一片清晰，華昏暗的天空，似有無數風暴在九天橫掃”日日年年，月月萬萬，彷彿但古以來這些風暴就存在”周而復始不知疲憊的在這天空上不斷的迴旋。<br>
<br>&emsp;&emsp;在這昏暗的天空上，赫然就有九個太陽，蘊藏在那迷霧內，只露出了輪廓，那讓王林腳步一頓的，便是這九個在迷霧風暴中的太陽。<br>
<br>&emsp;&emsp;“這裡也有九陽……，，王林雙眼瞳孔一縮，他之前在那仙罡大陸的一望中，卓看到過在那裡的天空，九陽高掛。<br>
<br>&emsp;&emsp;此刻在這裡他又一次看到九陽，卻是心中立刻就有了呼之欲出的猜測！<br>
<br>&emsp;&emsp;“要麼這裡，就是我之前所看的仙罡大陸的一部呢……即便不是如此，這裡也一定與仙罡大陸有極深的關聯……”王林沉默中默默的望着天地的一切，隨着他修爲越高，隨着他知曉的越多，那隱藏在歲月之中的一層層掩蓋了一個真相的神秘面紗，漸漸地被他不斷地撕開，就要碰觸到了那個有關界內界外，有關這天地一切的最終隱秘。<br>
<br>&emsp;&emsp;這個隱秘，或許很是殘酷，或許是一切的終止，亦或者，僅僅是另一個開始。<br>
<br>&emsp;&emsp;兩千多年的修道，無數次舟生與死之間的艱辛”使得王林今日，踏入這遠古仙域，進入到了這在修士心目中，至高無上的聖地！<br>
<br>&emsp;&emsp;大地一片安靜，聳立着無數雕像，那一個個雕像仿若是活人被石化，保持着身前各種各樣的動作，或是站立，或是跪倒，或是仰天怒吼，或是神色猙獰，一個個雕像，如同千軍萬馬一般，在這片大地上，沉寂了無數萬年的歲月時光。<br>
<br>&emsp;&emsp;沉默了許久許久，王林站在天空，擡着頭，迎着刺目的光芒，雙眼看向那掛在高空的九個太陽，他身子向前一步邁去”身影如長虹而起，頓時便有呼嘯之聲驚天動地。<br>
<br>&emsp;&emsp;在這呼嘯下，王林直奔其中第一個太陽而去。<br>
<br>&emsp;&emsp;剎那間，王林就臨近了那掛在高空，隱藏在一片霧氣內的第一個太陽之旁，這裡狂風轟轟而過，捲動了王林的白髮與衣衫，似要將其吹散一般。<br>
<br>&emsp;&emsp;但他的身子卻是如不動之山，任憑那風暴吹過，卻是沒有半點影響，他的面貌被舞動的白髮遮蓋，隱隱的看不清晰，但卻可以看到其那在白髮間隙中的雙眼，此刻正有明亮的精芒閃爍。<br>
<br>&emsp;&emsp;在那第一個太陽前，王林的身子與其相比，顯得極爲渺小，如同一粒灰塵，無法與之比較，但這一粒灰塵，卻是從其上散出了一股驚天動地的至強氣息，在這氣息下，誰敢說他是灰塵！<br>
<br>&emsp;&emsp;在這氣息下，誰敢與其爭輝！<br>
<br>&emsp;&emsp;就連這第一個太陽，也不夠資格！遠遠不夠！<br>
<br>&emsp;&emsp;王林看着那被捲動的霧氣時而遮蓋的太陽，右手擡起向前大袖一甩，轟隆隆的巨響驚天而起，卻見那捲動遊走的霧氣，在這剎那間轟鳴，齊齊向着四周倒卷，似王林那甩袖之力，堪比天威一樣。<br>
<br>&emsp;&emsp;隨着那些霧氣捲動如浪一般的散開，使得這第一個太陽，清晰的落在了王林的目中。<br>
<br>&emsp;&emsp;他雙目寒光一閃，右手在前又是一揮，這一揮之下，那太陽的光芒頓時暗了下來，似震動了幾次後，居然在王林的面前，展開了崩潰。<br>
