<title>《仙逆》▷ 第1713章 斬鬼帆！</title><br><p>&emsp;&emsp;“斬三神”王林忍着痛苦，發出咆哮。</p>
<br><p>&emsp;&emsp;在其咆哮的瞬間，那雙影長刀驀然擡起，一刀落下，血光萬丈從王林身體內擴散而出，這一刀，讓王林身子顫抖，他體內的元神，被一股封滅族的奇異之力，生生的分成了三份！</p>
<br><p>&emsp;&emsp;與此同時，那把刀，隨之崩潰化作碎片消散。</p>
<br><p>&emsp;&emsp;“斬三身！”王林咬牙之下，沒有半點猶豫，低吼出聲。</p>
<br><p>&emsp;&emsp;隨着其吼聲，那沒有了重疊虛影，只剩下了單影的長刀，不再是無聲無息，而是爆發出驚天的呼嘯，擡起中向着王林的身體，第三次斬下！</p>
<br><p>&emsp;&emsp;轟的一聲，那長刀在從王林身體斬過的剎那，驟然崩潰！在其崩潰中，王林的身體直接一分爲三份！</p>
<br><p>&emsp;&emsp;三份身體，融合了三份魂，蘊含了三份元神，在這一刻直奔四周那三個樣子不同的封滅族祭壇！</p>
<br><p>&emsp;&emsp;那三個祭壇在吸收了王林三份魂神身後，彼此血光更濃，相互環繞在一起，慢慢的旋轉起來，時間慢慢的流逝，轉眼間就是七天。</p>
<br><p>&emsp;&emsp;七天中，這三咋Ｉ祭壇血光漸漸虛弱，但依舊閃爍，直至第二化天后，血光全部消失。</p>
<br><p>&emsp;&emsp;在這血光消失的一剎那，一股強悍的氣息從其中一個祭壇內直接爆發出來，這股氣息的強大，似那祭壇無法承受，最終轟然崩潰。</p>
<br><p>&emsp;&emsp;在其崩潰中，一個王林走出！</p>
<br><p>&emsp;&emsp;與此同時，另一個祭壇也在急速的顫抖下，驟然瓦解，碎石倒卷，轟轟之聲下全部崩潰成碎末。第二個王林，從那碎裂中走出！</p>
<br><p>&emsp;&emsp;緊接着，最後一個祭壇，也就是那血閣，層層爆開，道古氣息從其內沖天而起，那血閣無法承受，轟然碎滅。</p>
<br><p>&emsp;&emsp;第三個王林，在那毀滅的血閣中，一步步走出！</p>
<br><p>&emsp;&emsp;“三命術……”第一個王林開口。</p>
<br><p>&emsp;&emsp;“強開造鬼……”第二個王林平緩言語。</p>
<br><p>&emsp;&emsp;“三體歸一！”第三個王林，雙目露出奇異之芒，喃喃低語。</p>
<br><p>&emsp;&emsp;在這三句話從這三個王林口中說出的瞬間，王林這三個身體同時向前邁出一步，剎那間，就彼此立刻重疊融合，許久之後，化作一人！</p>
<br><p>&emsp;&emsp;白髮舞動，王林雙目閉合，漂浮在這星空，他感受着身體內蓬勃的生機，這生機有三份，每一份都相當於是他之前的全部。</p>
<br><p>&emsp;&emsp;“三命術，的確奇異，有此術在身，我便擁有了三條命！”王林睜開雙眼，目中露出自信之色。</p>
