<title>《仙逆》▷ 第1481章 今昔橫雲有雨</title><br><p>&emsp;&emsp;今昔橫雲有雨，掛滿山澗，故人來。，ｍ鯽</p>
<br><p>&emsp;&emsp;雨滴迎地而落，打在山石上，發出嘩嘩悅耳之聲，只是這雨急了些，密密麻麻之下，亂了那曲樂，反倒有些煩亂了。</p>
<br><p>&emsp;&emsp;所幸有風，吹卷着一幕幕雨水，沖淡了這一絲煩亂，奏出了一曲天地雨山的浩蕩之勢！</p>
<br><p>&emsp;&emsp;風雨中，橫雲山頂，一襲白衣不知何時出現，在那雨滴之聲下，在那風聲彈雨中，默默的站在山頂，望着身前石臺上，激動的老者。</p>
<br><p>&emsp;&emsp;沒有去阻止雨水淋溼衣衫，沒有去如當年明悟喚雨之時，刻意的不願雨水淋身，王林就那樣默默的站在雨中。</p>
<br><p>&emsp;&emsp;任由雨水打溼了衣服，絲絲涼意傳入身體，溼漉了滿頭白髮，但在王林身上，卻似沒有哪怕丁點的狼狽之意，有的，只有一幕極爲自然，好似王林就是這山，這地，這一草一木一樣。</p>
<br><p>&emsp;&emsp;王林的臉上，帶着微笑，望着石臺上的老者。</p>
<br><p>&emsp;&emsp;”師尊！！”老者站起身，激動中跪在了那裡，雨水落在其臉上，順着眼角流下，分不清了。</p>
<br><p>&emsp;&emsp;一別八百年，王林再次回到了青靈星，回到了這曾經尋道之處，看見了這當年，他收下的記名弟子。</p>
<br><p>&emsp;&emsp;謝青，對於王林的一生來說，僅僅是一閃而過的畫面，但正是因爲此人的存在，使得王林當年意境圓滿。</p>
<br><p>&emsp;&emsp;故而產生了一絲因果，使得他動了收徒之心。</p>
<br><p>&emsp;&emsp;即便是王林，也沒有想到，這之前一絲因果所造就的弟子，竟然在這青靈星的橫雲山上，一坐八百年。</p>
<br><p>&emsp;&emsp;八百年的時間，謝青感悟王林給他的意境，在那默默的追尋與思索中，憑着其當年爲俗間文人宗師的智慧，其修爲可謂突飛猛進！</p>
<br><p>&emsp;&emsp;只不過，謝青沒有修煉過任何功法與神通，他所修之路，與天地間所有修士，甚至與王林都大不一樣！</p>
<br><p>&emsp;&emsp;王林所修，是道與神通融合，憑着神通慢慢感悟大道意境。</p>
<br><p>&emsp;&emsp;而榭青，則是完完全傘放棄了神通，只修意境！</p>
<br><p>&emsp;&emsp;此刻的謝青，其肉身極爲脆弱，一把飛劍就足以讓他送命，其身體似已經到了油盡燈枯的邊緣，但其生機卻是磅礴，使得他生命不滅！</p>
<br><p>&emsp;&emsp;他的肉身儘管脆弱，但這八百年的感悟，卻是讓謝青的意境已然超過了尋常修士八百年可以修煉的一切！</p>
<br><p>&emsp;&emsp;若以意境道念而論，就算是窺涅修士在褂青面前，也無法匹敵！他的意境，已然直指淨涅，達到了初窺規則的地步！</p>
<br><p>&emsp;&emsp;這是一種不存在於世間的修行方法，與古神一族極端的煉體一樣，謝青，只修意境！</p>
<br><p>&emsp;&emsp;甚至在謝青的體內，沒有元神，沒有元嬰，一切修士應該存在的內神，他全部都沒有。有的，只有那磅礴的生機瀰漫的魂！</p>
<br><p>&emsp;&emsp;就連謝青自己也都說不清原因，他不知曉一切修行的法門，只能在王林送給的感悟之中，默默的感悟了八百蘋</p>
<br><p>&emsp;&emsp;“修魂麼……”王林望着謝青，沉默在了那裡。</p>
<br><p>&emsp;&emsp;修仙者，半寐成仙，永世長生……修真者，尋覓真我，灑脫世外……修道者，印證本源，自身爲如……，而修魂者……以魂入命，天地君親師！”</p>
<br><p>&emsp;&emsp;王林望着天空落下的雨水，那雨滴打在臉上，有些冰涼，緩緩開口。</p>
<br><p>&emsp;&emsp;榭青跪在石臺上，神色流出迷茫懵懂之色，許是雨水漸大，落在其身上，溼漉漉的衣衫貼着身子很不舒服，謝青迷茫中下意識的右手擡起，凝聚出一個他自行明悟的小法術。?隨着其右手印記，天地轟然一變，卻見那雨水在橫雲山頂改變了方向，如同被移開一般，落向四周。</p>
<br><p>&emsp;&emsp;王林搖頭，輕聲道：“你還是沒有憲全的放棄一切神通……”，?????“謝青，你看這山，在其生長之中可曾阻擋雨水降臨……你看着河、這大海，可曾在雨水落下時有半點排斥之意……你看這一草一木，一切的一切，除了我等萬物之靈外，可有去阻止雨水臨身者？”</p>
<br><p>&emsp;&emsp;”你既修魂，何惜這一具皮囊，道家有言，返樸歸真。世人能真正明悟者，實在是太少太少……即便是爲師，當年也曾自認明悟了這四個字……但經歷了過往之後，在回到了羅天之時，卻是有了頓悟……</p>
<br><p>&emsp;&emsp;反樸歸真，便是要把自身，融入這一草一木，一山一河內，擺脫萬靈限制，成爲這天地的一部加……，這，纔是反樸歸真！”</p>
<br><p>&emsp;&emsp;榭青身子一震，隱隱的好似明白了一些什麼。</p>
<br><p>&emsp;&emsp;王林右手擡起向前一揮，頓時那謝青的小法術立刻消散，雨水沒有了阻搖，再次落了下來，淋灑橫雲。</p>
<br><p>&emsp;&emsp;“若你把自身看成這天地的一部分，若你身成爲天，成爲地，這雨，實際上也如同你的無形血液二爲何要去阻止它們……</p>
<br><p>&emsp;&emsp;風、雨、雪、雷，等等一切自然之物，你就是它們，它們也是你，何來彼此，何來阻母……，八百年的時間，你還是沒有徹底的明悟當年我給你的造化……，當你可以捨棄這具肉身，忘記了一切你明悟出的法術，只盛下了一縷道魂之時，你可去尋我…………</p>
<br><p>&emsp;&emsp;王林望着沉思的謝青，右手擡起向着天空虛無一抓，這一抓之下，天地色變，風雲倒卷，那滾滾烏雲轟鳴，瀰漫了小半個青靈星的雨水驟然間好似歡呼一般，從四面八方呼嘯而來。</p>
