<title>《仙逆》▷ 第1324章 走出藍絲！</title><br>&emsp;&emsp;刀古神奴之一族，月族！<br>
<br>&emsp;&emsp;此族在叛出古神後，自命爲月噬，這個噬字，點出了月族噬神之心，從此之後，再無月族，而是月噬一族！<br>
<br>&emsp;&emsp;除此之外，月族早年叛古神之時，曾得到了過來歷極爲神秘的一羣人幫助，這羣人修爲高深，神通極爲驚人，與整個太古星辰的法術完全不同，尤其是有關封印之術，更是爐火純青一般。<br>
<br>&emsp;&emsp;在他們的幫助下，月噬族才擁有了叛離古神的信心與意志！<br>
<br>&emsp;&emsp;只不過這羣神秘之人的身份，時至今日，整個月族都猜測不透，即便是那月族老祖第三步大能，也對此知曉不多。<br>
<br>&emsp;&emsp;傳聞中，這羣突然出現在太古星辰的修士，與許多族落有過交流，但卻與遠古仙域八妃似乎沒有什麼關聯………月噬族這個噬字，便是這羣人所點化，更是傳出了一套詭異莫測的神通，此神通，可以使得月族之人，吸收古神之力！<br>
<br>&emsp;&emsp;王林目露沉思，他搜索白髮老者的記憶，得到了這套神通，此神通並非完整，名爲青雲靈術，並非人人都可修煉，而是需要一樣名爲靈種之物！<br>
<br>&emsp;&emsp;這靈種，當年那羣人離開時留下了一些，寄生於月族族人體內，會漸漸成長分裂出更多。<br>
<br>&emsp;&emsp;月噬一族也正是憑藉這青雲靈術，把當年大戰中死亡的古神吞噬，使得其族發展到現在，冉爲太古星辰的大族。<br>
<br>&emsp;&emsp;沉就中王林神色有些陰沉，他知曉的越多，便越是感覺詭秘，隱隱有一層層迷霧遮蓋天地，若不破開這迷霧，便無法知曉全部。<br>
<br>&emsp;&emsp;目光閃爍，王林右手一揮，身前那巨大的古神指骨收入儲物裂縫，整理一番，他回頭看了一眼大地，身子一步邁出，離開了這修真星，出現在了藍絲族星域內。<br>
<br>&emsp;&emsp;星空璀璨，身在其內，王林看着遠處星空，腦中浮現之前看到白衣女子那詭異的一幕，只是在他心中，卻是一直有一個猜測……許久之後，王林壓下心頭猜測，默默的望向藍山所在的方向，隱隱的，他好似看到了李倩梅，看到了藍夢道尊。<br>
<br>&emsp;&emsp;眼中露出複雜，王林暗歎，轉身化作長虹，直奔藍絲族星域外疾馳！<br>
<br>&emsp;&emsp;尚未走出藍絲族星域範圍，王林前行中就有波紋在其腳下回蕩，瀰漫之際，他身子剎那消散，融入天地，消失無影。<br>
<br>&emsp;&emsp;唯有那波紋散開很遠，漸漸的消散在了星域內。<br>
<br>&emsp;&emsp;王林，離開了。<br>
<br>&emsp;&emsp;在他離開的瞬間，藍山之上的藍夢道尊，仍然摩挲着古琴，沒有擡頭。在他旁邊，李倩梅默默的打坐吐納，好似沒有任何察覺……縮地成寸，融入天地，幾個呼吸間在這太古星辰一處星空中，驟然就有波紋扭曲，在那波紋的中心，隱隱好似要出現一個身影。<br>
<br>&emsp;&emsp;在這波紋外，星空中卻是詭異的漂浮着一個白衣女子，這女子不知何時出現在這裡，似乎前一息還在藍絲族外，下一刻已然站在了這裡。<br>
<br>&emsp;&emsp;她平靜的望着那波紋，等待從其內顯露出的身影。S）守望書屋但就在這時，那波紋的迴盪卻是突然有了變化，其內那將要走出的身影，隱隱的似乎再次邁出一步。<br>
<br>&emsp;&emsp;瞬息間，波紋劇烈，迴盪之中擴散，直至越來越弱，最終波紋消失在了星空。<br>
<br>&emsp;&emsp;那白衣女子雙眸第二次露出奇異，她默默的望着波紋消失之處，身體漸漸化作一片虛無。<br>
<br>&emsp;&emsp;太古星辰另一處星空，白衣女子身影出現，在她出現的剎那，她好似未卜先知一般，在其身前，又有波紋迴盪。<br>
<br>&emsp;&emsp;只是如方纔一樣，這波紋剛一出現，就立刻劇烈，但這一次，這白衣女子卻是擡起右手，玉指向前一掃。<br>
<br>&emsp;&emsp;無聲無息間，那圓形的波紋漣漪驟然一頓，好似被一道利刃斬下，從中間一分爲二，就此碎裂！<br>
<br>&emsp;&emsp;在其碎裂的瞬間，這白衣女子所在的星空中，天地元力驟然狂暴，化作陣陣咆哮橫掃，形成了一個瀰漫了數萬丈的巨大漩渦，這漩渦轟轟旋轉，捲動天地，一切瞬移神通，都將在這漩渦內失去作用！<br>
<br>&emsp;&emsp;在那波紋碎裂，漩渦出現的剎那，王林的身影從虛無內閃現而出，他雙眼瞳孔內五道本源隱藏，使得他可以看到那漩渦內的白衣女子！<br>
<br>&emsp;&emsp;‘‘閣下幾次三番阻我離去，不知何意！”王林神色平緩，聲音平靜。<br>
<br>&emsp;&emsp;那女子沒有說話，右手擡起，向着王林一指按去！<br>
<br>&emsp;&emsp;這一指之下，星空中的漩渦發出驚天轟鳴，轉動更快，隨着其一指，漩渦瞬息達到子極致，直奔王林捲去。<br>
