<br><title>《仙逆》▷ 第156章 和他拼了</title><br><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;龍頭密室內，一道七彩光斑驀然出現在其內，這光斑越來越亮，最後化作一道虛影，漸漸凝實後，露出王林的樣<br>
<br>&emsp;&emsp;在他出現的一瞬，上官墨立刻感應到，他心底亂跳，暗道這煞星到底在修煉什麼功法，居然可以把全身氣息收斂，剛纔他還在猜測到底什麼原因，自己能否藉此機會脫離多方掌控，但此時，他心底再也興不起半點這樣的念頭。<br>
<br>&emsp;&emsp;李慕婉摸着巨龍身上的鱗片，神情專注，心底好似在計算着什麼，此時的她，肌若凝脂，氣若幽蘭，雙目凝神，玉手在龍鱗上輕劃。<br>
<br>&emsp;&emsp;即便是體內魂血的波動，也沒有引起她半分注意，漸漸的，她眼中露出似有所悟之色，看向下一片龍鱗。<br>
<br>&emsp;&emsp;王林出現在閉關之處，盤膝坐下，拿起儲物袋，到現在爲止，他所殺結丹期修士的金丹，全部收集在此，大致算了一下，這裡面不下上百。<br>
<br>&emsp;&emsp;除此之外，所殺修士的儲物袋，幾乎全被他收起，此時閒暇下來，他連忙整理一番。其中飛劍、法寶衆多，只不過這些東西，除了一個畫軸之外，王林均都看不在眼裡。<br>
<br>&emsp;&emsp;這畫軸兩尺見長，有手臂粗細，淡淡的靈力波動自上面透出，王林記得是從一個結丹期修士身上獲得，當初對方拿出後，已經打開了一半，陣陣瘋狂的咆哮從其內傳出。<br>
<br>&emsp;&emsp;可惜王林的極境神識，是不分單人還是羣體，凡是神識一掃後。元嬰期以下，即刻死亡。對於極境。王林心裡始終有種說不清道不明的感覺，在域外戰場傳送陣內。在界律法則地威壓之下，他第一次真切的感受到了極境地存在，心底有了一絲明悟，其後的多年使用與戰鬥，讓他更加深層次地瞭解了極境威力。那種超過一切的可怕作用。<br>
<br>&emsp;&emsp;只是他還不知道，極境的終點，是元嬰後期，想要化神，希望飄渺。<br>
<br>&emsp;&emsp;畫軸的原主已然死亡，神識早就消散。王林右手一摸，神識印在其上，只不過這法寶奇異古怪。儘管神識烙印其上，但卻沒有半點與之感應之處。與沒印下神識前一樣。<br>
<br>&emsp;&emsp;王林立刻露出感興趣之色。若是尋常法寶，他只需抹掉對方神識。烙下自身神念後，即可揮動自如。除非是元嬰級法寶以上，否則均都是如此。<br>
<br>&emsp;&emsp;從這法寶地靈力波動上看。似乎不像是元嬰級。王林手中元嬰級法寶有幾樣。其中一樣是當初在火焚國。戰神殿元嬰期修士周瑾送予地玉符。<br>
<br>&emsp;&emsp;元嬰級法寶最大地特點。就是靈力波動龐大。比之丹寶根本就是天地之差。<br>
<br>&emsp;&emsp;除了這玉符外。再就是會瞬移地飛劍。按照王林地分析。這應該也是一件元嬰法寶。若非他用血煉之術煉化。恐怕沒有長時間地祭煉。根本就不可能使用。<br>
<br>&emsp;&emsp;想到這裡。他心中不由想起那把古樸地劍鞘。與瞬移飛劍配合後。可增加飛劍地威力。這劍鞘司徒南也曾說過。他看不透。想必等級定然超過元嬰法寶。甚至超越化神、嬰變都有可能。畢竟能讓司徒南看不透地。實在不多。<br>
<br>&emsp;&emsp;王林暗歎一聲。可惜這法寶隨着儲物袋。被藤化元捏碎。王林忽然目光一閃。暗呼不對。那劍鞘若真是這等寶貝。憑藤化元元嬰期地修爲。似乎沒那個本事毀掉。<br>
<br>&emsp;&emsp;如果沒有毀掉。那麼劍鞘會在哪？<br>
<br>&emsp;&emsp;王林目光閃動，放下畫軸後，猛地站起身子，來回走了幾圈，他翻出一個裝着一些極低材料地儲物袋，靈力流轉兩指，輕輕一捏，頓時儲物袋砰的一聲爆開，化作層層飛灰消散。<br>
<br>&emsp;&emsp;王林目光露出凝重之色，一直盯着儲物袋地爆開過程，許久後他再次拿出一個儲物袋捏碎，連續數次後，王林眼露若有所思之色。<br>
<br>&emsp;&emsp;儲物袋雖毀，但裡面的材料，卻不會毀掉，這就好比一排排無數地格子，格子外的門，就是儲物袋，門鎖雖然碎了，格子也被永久地封死了，但實際上，裡面的物品，還是存在的。<br>
<br>&emsp;&emsp;若能找到再次打開格子的方法，取回裡面的東西，也不是不可能。<br>
<br>&emsp;&emsp;王林沉吟少許，重新盤膝坐下，拿起畫軸，凝神看了起來，這畫軸定然不是元嬰級法寶，至於上面爲何留下神識烙印後並未有那種揮動由心的感覺，王林猜測不出，他沉思片刻後，驀然間一把拉開卷軸，打開后王林目露凝重之色。<br>
<br>&emsp;&emsp;卷軸內畫面通體漆黑，上面沒有任何畫影。<br>
<br>&emsp;&emsp;看着看着，驀然間一絲危機如閃電般衝入王林心中，只見一雙充滿邪異之色的三角形眼睛，在畫幕中突然出現，緊接着一聲如在耳邊的咆哮，轟然間傳出，畫幕上劇烈的蕩起漣漪。<br>
<br>&emsp;&emsp;王林不假思索，立刻合上畫軸，一聲憤怒的咆哮自內傳出，慢慢聲音越來越小，最後徹底消失。<br>
<br>&emsp;&emsp;王林額頭見汗，在剛纔的一刻，畫軸內的咆哮，絲毫不弱於當初屍谷十四谷內蛟龍臨死的怒吼，只不過它被限制在畫軸內，靈力波動散發不出。<br>
<br>&emsp;&emsp;此時，他終於知道畫軸爲何留下神識後，但卻始終沒有控制自若的感覺緣由，這畫軸只不過是起到一個封印作用，這法寶真正的威力，卻是出自畫卷內那靈獸身上。<br>
<br>&emsp;&emsp;謹慎的收起畫軸，王林目光閃動，許久之後從儲物袋內拿出一粒金丹，其顏色已然黯淡，王林沉吟少許，一拍儲物袋，頓時上百個金丹一一飄出，其中大部分顏色均都黯淡，透出死灰之色。<br>
