<title>《仙逆》▷ 第1426章 將離</title><br><p>&emsp;&emsp;司墨子離去了……</p>
<br><p>&emsp;&emsp;雲落大司與其一同，在王林的目光下，離開了大帝星，遠遠地不見了身影。</p>
<br><p>&emsp;&emsp;這一戰，沒有結果，出乎了此地所有修士的預料，就連老朱雀，也是沒有想到，但以其強悍的修爲，卻是隱隱的看出了一些什麼。</p>
<br><p>&emsp;&emsp;儘管如此，但卻並不妨礙王林的威名在這姬落之地的崛起!在逕數萬修士的眼中，僅僅是方纔的那一幕幕交戰，就足以讓他們把王林看成能與第三步大能對抗的強者!</p>
<br><p>&emsp;&emsp;落生會的長老之選，被中斷至現在，也開始了繼續，只不過這一切，與王林已經沒有了任何關聯。</p>
<br><p>&emsp;&emsp;顛結之地內，劉金彪與許立國所在的那顆蠻荒星，也在這段時間中，被火雀族之人仔仔細細的搜尋了一遍。</p>
<br><p>&emsp;&emsp;對於火雀族來說，大帝量上舉行的試煉，是他們極妙的機會。</p>
<br><p>&emsp;&emsp;在那仔細的搜尋下，火雀族之人，找到了隱藏在那蠻荒星最深處，閉關吐納的劉金彪與其守護之靈許立國。</p>
<br><p>&emsp;&emsp;一番惡戰，劉金彪被擒，秘密的送出了顛落之地，與外圍的火雀族</p>
<br><p>&emsp;&emsp;老祖會和。</p>
<br><p>&emsp;&emsp;劉金彪一路毒色陰沉，一f6不發，但在其身上，卻是有股一代宗師的氣勢，更有那種長期掌握大權，一語就可萬人滅殺的無形之成。</p>
<br><p>&emsp;&emsp;在顛落之地外的太古星辰蟲，當劉金彪被火雀族族人後，那始終在外小心謹慎不敢踏入半步的火雀族老祖，卻是眼中頓時就有狂喜之色閃爍。</p>
<br><p>&emsp;&emsp;他身子向前一步邁去，不看火雀族族人的拜見，右手擡起化作一片火焰，直接拍向劉金彪!</p>
<br><p>&emsp;&emsp;劉金彪神色沒有半點慌亂，透出無盡滄桑，冷冷的盯着那臨近硌火</p>
<br><p>&emsp;&emsp;雀族老祖!</p>
<br><p>&emsp;&emsp;他這平靜的目光，落在那火雀族老祖眼中，卻是讓這老祖心神一震!</p>
<br><p>&emsp;&emsp;“應該錯不了，這種氣勢與戌壓，唯有常年居高位者纔有，此人若</p>
<br><p>&emsp;&emsp;真是朱雀，就該如此!</p>
<br><p>&emsp;&emsp;冷哼中，這老祖右手轟然就落在了劉金彪身上，其火焰之力驟然衝入劉金彪體內，一頓橫掃之後，卻是眉頭一致。</p>
<br><p>&emsp;&emsp;“火雀小族，在老夫重傷閉關未愈之時偷襲，如你等先祖一樣，跳</p>
<br><p>&emsp;&emsp;樑小丑而已!”劉金彪冷笑開口。</p>
<br><p>&emsp;&emsp;那火雀族老者目光一閃，內心疑惑有所消散，他之前觀察下，發現對方體內火焰之力不多，此刻聽聞此話，還不能完全消散疑惑，右手擡起一揮，頓時劉金彪右臂轟然一震，一道傷口驟然出現，其內流出大量的鮮血。</p>
<br><p>&emsp;&emsp;這些鮮血頓時就被火雀族老祖捲走，化作一個血球拿在手中「一聞之後，眼中喜色更濃，略有猶豫，吞入口中。</p>
<br><p>&emsp;&emsp;鮮血入腹，立刻就化作一股極爲強悍的火焰之力，在這火雀族老祖體內爆發，德隱的，在這老祖身後，赫然就出現了一片虛幻之幕。</p>
<br><p>&emsp;&emsp;但見那虛幻中，一條全身散發火焰的火鳥，展翅長鳴，在其身前，還有一尊略小的朱雀，這朱雀樣子模糊，似重傷未愈，神采瀹泫，此刻與那火鳥糾纏，很快就被那火鳥一口吞噬入體。</p>
<br><p>&emsp;&emsp;在吞噬後，那火鳥全身的火焰，轟然濃郁起來，竟隱隱的形態有了變化，與朱雀越來越像了起來。</p>
<br><p>&emsp;&emsp;“好!果然是朱雀!!”那火雀族老祖目中露出狂喜，長笑中右手驟然擡起，直接就落在了劉金彪頭頂。</p>
<br><p>&emsp;&emsp;這火雀族老祖修爲通天，能修煉到如此程度，心智自然極高，更是多疑不定，幾次三番檢測後，儘管已然有所確定，但仍舊還是施展了搜魂之術。</p>
<br><p>&emsp;&emsp;在他看來，這天地間一切都可虛假，唯有這搜魂術，纔是最真實，其右手按在劉金彪天靈，火焰之力轟然而出，轉眼就展開了搜魂。</p>
<br><p>&emsp;&emsp;一幕幕記憶在其心神浮現，片刻後這火雀族老者神色露出滿意，儘管還有些疑惑，但眼前此人是六代朱雀，卻是絕不會錯。</p>
<br><p>&emsp;&emsp;大袖一甩，這火雀族老祖卷着劉金彪，越過了火雀族族人，虛空一晃消失無影，卻是以大神通之術，急急的趕回火雀族總部而去。</p>
<br><p>&emsp;&emsp;在這火雀族老祖離去的同時，大帝星上，王林盤膝坐在那老朱雀釣龍的湖泊旁，雙目囅然睜開，露出一絲精光。</p>
<br><p>&emsp;&emsp;“這劉金彪的騙道之術，果然高明，連這火雀族老祖都被騙過，沒找出任何破綻……眼下要詳細的準備一番，只等劉金彪被帶入那火雀族聖地!”王林目光閃爍，雙手驟然掐訣，化作一片印記瀰漫在身體四周。</p>
<br><p>&emsp;&emsp;禁制越來越多，許久之後，在王林身體外，就形成了一座陣，這陣擁有傳送之效，一旦開啓，就可通過特殊的方式，使得王林穿梭而走。</p>
<br><p>&emsp;&emsp;“老祖，晚輩在這顛落之地還有一僕從，此人名爲鍾大洪，還望老</p>
<br><p>&emsp;&emsp;祖代爲照顧。”黃昏之時，王林睜開雙眼，平靜的開口。</p>
<br><p>&emsp;&emsp;在他身前，那老朱雀坐在湖邊，手裡拿着釣竿，身</p>
<br><p>&emsp;&emsp;旁還放着一壺酒，聞言回頭看了王林一眼，目中露出慈祥。</p>
<br><p>&emsp;&emsp;“都準備好了?</p>
<br><p>&emsp;&emsp;王林點了點頭。</p>
<br><p>&emsp;&emsp;“還有幾樣寶需祭煉一下，就等砰邊開啓了。</p>
<br><p>&emsp;&emsp;那老朱雀放下釣竿，拿起旁邊酒壺喝了一口，沉聲道：“炎龍的操控之，老夫已經給你，眼下你就要離去，此去危機重重，不知下次相見爲何日……你還有什麼要求，可以說出來。”</p>
<br><p>&emsp;&emsp;王林沉默，望着老朱雀，他與對方儘管只有數日的交錯，但老朱雀無私的幫助與那護短的行徑，卻是給了王林少見的濫暖。眼下將要離別，卻是心中隱德有了傷感。</p>
<br><p>&emsp;&emsp;老朱雀看到王林沉默的樣子，眼中慈祥更濃，笑道：“以後若有機會，我們祖孫二人還有相見之目，可不要如小孩子一樣不捨，老夫下一次看見你時，希望你可以再讓我震驚一下。”</p>
<br><p>&emsp;&emsp;王林看着老朱雀，深吸口氣，點了點頭，沉聲道：“老祖，晚輩想要那賽場之上的古魂禁修煉方!”</p>
<br><p>&emsp;&emsp;“你要那古魂禁？”老朱雀略一沉吟，紋緩開口道：“那古魂禁是一代老祖當年搶來，就算是老夫也沒有修煉方……罷了，我把這禁制送你防身，你有時間自行鑽研一下，或許以你的悟性，能有所獲得也說不定。”</p>
<br><p>&emsp;&emsp;這老朱雀說着，右手擡起向着天空一抓，遠遠地，大地轟鳴「卻見天空驟然色變，風雲倒卷之下，整個天空一下子就有了幽光閃爍。</p>
<br><p>&emsp;&emsp;漸漸地，一個巨大的龜獸，出現在了半空之中，那龜獸目光冷漠，低下頭望向老朱雀。</p>
<br><p>&emsp;&emsp;老朱備右手掐訣，向其一指，那巨龜幽光再次急急閃爍，萬丈之中，其身子突然縮小，越是縮4_，那幽光就越刺目，瞬息間，這龐大的巨龜，就√t作了巴掌大小的一片龜甲!</p>
<br><p>&emsp;&emsp;幽光如月，籠罩了天地。</p>
<br><p>&emsp;&emsp;一樣之下，老朱雀就把這龜甲送向王林。</p>
<br><p>&emsp;&emsp;王林接過，看了一眼後收起，向着老朱雀抱拳正要開口，卻被邵老朱雀打斷。</p>
<br><p>&emsp;&emsp;“莫要道謝，自家長辛給晚輩東西，還要晚輩道謝不成，你若心存感激，倒不如幫老夫一個忙……”老朱雀神色略有嚴肅，乾咳一聲，說道。</p>
<br><p>&emsp;&emsp;“老祖請說，只要是晚輩能做到，必定去做!”王林話語不高，</p>
<br><p>&emsp;&emsp;但卻斬釘鈦鐵。</p>
<br><p>&emsp;&emsp;老朱雀面色一紅，放下釣竿後搓了搓手，低聲道：“你朱雀四次覺醒，早就可以送出朱雀印記給族人，老夫希望你在選擇七代朱雀時……這個一一一一一r”</p>
<br><p>&emsp;&emsp;王林望着老朱雀，靜等對方說完。</p>
<br><p>&emsp;&emsp;“這個……要挑好人選……呃……可不能選擇那些不檢點之人，</p>
<br><p>&emsp;&emsp;你明白？”老朱雀眨了眨眼。</p>
<br><p>&emsp;&emsp;王林眉頭一皺，沒有太聽懂，沉吟少許後點頭，說道：“老祖放心，晚輩在七代朱雀人選上，定會謹慎斟酌，絕不會讓三代朱雀之事重現!”</p>
<br><p>&emsp;&emsp;“老夫不是這個意思……”老朱雀再次搓了搓手，咬牙道：“老夫的意思，是你選擇的七代朱雀，不能是風流之輩，唉，你怎麼還不明白?？你不是悟性挺高的麼!”</p>
<br><p>&emsp;&emsp;王林愣了一下，神色露出疑惑，點頭道：“好，晚輩絕不會去選風流之輩作爲七代朱雀，畢竟若是大過貪戀美色，於修道沒有好處。</p>
