<title>《仙逆》▷ 第320章 羅盤</title><br><p>&emsp;&emsp;什麼含義？”孫泰心中慌亂，但神色卻是不露半點。</p>
<br><p>&emsp;&emsp;王林哈哈一笑，不斷上前，喝道：“這真正的含義，你自己慢慢體會吧，若是最終還不明白，只能說你命自該絕！”</p>
<br><p>&emsp;&emsp;孫泰再退，這一次，他速度極快，遠遠的退開後，說道：“今日老夫不與你這小輩一般見識，你若想滅我三魂，大可放手而爲，且看老夫如何反抗！”</p>
<br><p>&emsp;&emsp;說着，他身子迅速向遠處飛去，再也不提抓王林禁錮之事。</p>
<br><p>&emsp;&emsp;王林站在原地，冷冷的望着孫泰身影漸漸消失，內心終於鬆了口氣。</p>
<br><p>&emsp;&emsp;這孫泰修爲太，這種奴僕，以王林的性子，絕不會收，這周佚，怕是臨死前也沒想到，這孫泰居然有第四魂。</p>
<br><p>&emsp;&emsp;“即便真有四魂，若是三魂滅，此人修爲也會大降，甚至於會留下極大的隱傷，否則的話，這孫泰也不會被我幾句話嚇走。”王林內心暗道，轉身向着叱虎所在的星羅盤飛去。</p>
<br><p>&emsp;&emsp;王林深知，剛纔的一幕，看平緩，但實際內藏兇機，若是他露出半點顧忌之色，此刻定然受制於人。</p>
<br><p>&emsp;&emsp;“這孫，若是能滅他第四魂，方可真正收之爲奴！”</p>
<br><p>&emsp;&emsp;王身子疾馳，很快回到了星羅盤上。</p>
<br><p>&emsp;&emsp;“曾兄，那孫泰，貴爲屍陰宗的大長，日後曾兄還要多加小心。</p>
<br><p>&emsp;&emsp;”叱虎把才的一幕全部看在眼中，此刻王林在他心中，已然分量極重身爲巨魔族少族長，輕易不願惹下敵人，而是喜好廣交豪傑。</p>
<br><p>&emsp;&emsp;這一路上王林的一切表現，既有機智，又有堅定，修爲也是驚人自然讓叱虎有深層結交之心。</p>
<br><p>&emsp;&emsp;王林微微一笑，說道：“無妨，若非周佚前輩曾傳音說留此人有大用，否則的話，剛纔我就滅他元神，以寶塔收其四魂，定讓他在劫難逃。”王林此話的極爲從容，神色沒有半點波動料定那孫泰，即便是走遠，神識也會探測而來。</p>
<br><p>&emsp;&emsp;叱虎一怔，沒在多問，而是點了點頭，專心操控星羅盤，消失在虛無之中。</p>
<br><p>&emsp;&emsp;二人走後沒多久出現在原地，他目光陰沉，盯着王林消失的方向，臉上陰晴不定。</p>
<br><p>&emsp;&emsp;“這小輩所說，雖說不能全信，但應該有八成是真，否則的話，以他化神初期的修爲，若無所持面對我時，怎會如此從容，哼說麼，他也不願意輕易滅我元神來這周早就傳音過，就是不知這大用底有何所指……”</p>
<br><p>&emsp;&emsp;孫泰沉默少許，身子一動，向前飛去。</p>
<br><p>&emsp;&emsp;“這是何苦來由……這小輩殺不得，禁不得，真是麻煩！若是把他逼的急了，不顧周所指，滅掉我元神，雖說的確有四魂存在，但這四魂並未完全成長，一旦主元神被滅，我修爲大降不說，不多的壽元也會大量損失……”</p>
<br><p>&emsp;&emsp;他嘆了口氣，滿腹悶氣。</p>
<br><p>&emsp;&emsp;王林與叱虎所在的星羅盤，速度極快，只是，在數個時辰後，這羅盤上的裂縫，越來越多，幾近崩潰的邊緣，最終，這星羅盤停在了虛無之中，無法再前行。</p>
<br><p>&emsp;&emsp;王林一直不動聲色，一語不發。</p>
<br><p>&emsp;&emsp;“曾兄，這星羅盤已經無法再用，我們只能靠自己飛行了，只是這虛無之中太過危險，唉。”叱虎身子從星羅盤上飛起，一臉苦色。</p>
<br><p>&emsp;&emsp;王林隨意看了那星羅盤一眼，說道：“叱虎兄，這星羅盤，你只帶了一個？”</p>
<br><p>&emsp;&emsp;“曾兄，星羅盤這種寶物，即便是朱雀星上也絕不多見，我巨魔族能有這一個，還是無數年前遷移至朱雀星時所剩下的，可惜，卻是在我手中報廢，回到族中怕是又要被罰閉關。”叱虎苦笑道。</p>
<br><p>&emsp;&emsp;王林神色如常，笑道：“叱虎兄，你我相識雖短，但也一同經歷了生死，曾某不瞞你，這星羅盤，我會修復！”</p>
<br><p>&emsp;&emsp;叱虎一怔，雙目頓時大亮，他正苦惱沒了羅盤，飛行速度慢不說，更是沒有星路指航，不知何年何月才能離開這虛無之地，而且這裡詭異異常，稍有不慎就會遇到一些難以抵抗的生物。</p>
<br><p>&emsp;&emsp;“曾兄若是能把這星羅盤修復好，你我二人定會安然離開這虛無之地！”叱虎沒問曾牛爲何會修復這極爲少見的星羅盤，他知道每個人都有秘密，若是不想說，問了反倒魯莽。</p>
<br><p>&emsp;&emsp;王林微笑不語，只是平靜的望着叱虎。</p>
<br><p>&emsp;&emsp;叱虎立刻明白，誠懇的說道：“曾兄，這星羅盤，絕不會讓你白白修復，如有任何要求，但說無妨。”</p>
<br><p>&emsp;&emsp;王林搖頭道：“修復星羅盤，所需材料太過貴重，而且一旦祭煉，對於靈力也損失極大，所以，若是修復成功，這星羅盤，需歸我所有，還望叱虎兄見諒。”</p>
<br><p>&emsp;&emsp;叱虎面色不變，沉</p>
<br><p>&emsp;&emsp;，這星羅盤是他族內重寶，雖說現在幾乎報廢，但若送人，難免心中不甘。</p>
<br><p>&emsp;&emsp;“若是叱虎兄爲難，在下也會爲你修復，權當交下叱虎兄這個朋友。”王林溫和的笑道。</p>
<br><p>&emsp;&emsp;叱虎擡頭看了王林一眼，哈哈一笑，說道：“曾兄，此話可真？”</p>
<br><p>&emsp;&emsp;“千真萬確，只是，這星羅盤在下有所用之處，日後相借時，莫要拒絕。”王林笑道。</p>
<br><p>&emsp;&emsp;叱虎望着王林，內心判斷對方所說是真是假，但很快，他便啞然一笑，不再去猜測，此事無論真假，意義都是一樣。</p>
<br><p>&emsp;&emsp;“若是這曾牛以威逼，亦或者心生殺人奪寶的念頭，最終從我手裡獲得羅盤，我即便是把羅盤給他了，也會心底不喜，若是不死，日後定會全力報復。但此人現在如此說話，確是透着真誠，的確把我叱虎當成朋友。</p>
<br><p>&emsp;&emsp;而且這曾牛，修爲驚人，更是到了周佚的問鼎之晶，我輩中人中，這曾牛是最有機會成爲問鼎之人，現在與其結交，日後對我族，或許有所幫助。”</p>
<br><p>&emsp;&emsp;想到這裡，他感慨的說道：“兄，你既把我叱虎當成朋友，我又豈能是那小氣之人，這星羅盤，若是你日後相借，以我族內的那些老傢伙的性子，斷然不會輕易借出，索性今日，我便送你！”</p>
<br><p>&emsp;&emsp;王林笑，抱拳說道：“謝！”</p>
<br><p>&emsp;&emsp;叱二話不說，右手一召，星羅盤在手，抹去其上印記，毫不猶豫的遞給王林，笑道：“曾兄，這星羅盤，歸你了！”</p>
<br><p>&emsp;&emsp;王林微微一笑，說道：“還請叱虎兄我護法，在下現在就祭煉！”</p>
<br><p>&emsp;&emsp;“你讓我你護法？”叱虎雙目一凝，再次深深的看了王林一眼，許久之後，點頭說道：“曾兄，我叱虎真心交你這個朋友了，你放心就是！”</p>
<br><p>&emsp;&emsp;王林也不說話，而是盤膝坐在虛空，右手一拍儲物袋，拿出金紫石，雙手連續打出印訣，落在其上，凝練金紫液。</p>
<br><p>&emsp;&emsp;他不動聲色間，眉心中涌現大量遊魂，只是這遊魂，外人根本無法看到，若是這叱虎突然出手，定會被遊魂所阻！</p>
<br><p>&emsp;&emsp;四百多年的殺戮，王林根本不會輕易相信任何人。</p>
<br><p>&emsp;&emsp;許久之後，金紫液漸漸在王林身前成團，散發陣陣金、紫雙色，交錯間頗爲美麗。</p>
<br><p>&emsp;&emsp;若是沒有星羅盤，憑空打造一個，所需材料太多，但可此，這星羅盤雖說損壞嚴重，但卻比打造，要容易很多。</p>
<br><p>&emsp;&emsp;王林右手點在金紫液，與星羅盤融合在一起，隨後雙手快速捏印，以古神記憶中的手法，開始了祭煉。</p>
<br><p>&emsp;&emsp;羅盤上刻畫的符號，慢慢的閃爍起來，隨着時間的度過，越來越多的符號亮起，閃爍愈快。</p>
<br><p>&emsp;&emsp;叱虎始終神情凝重，他神識散開，在四周百丈內嚴防警惕，他神識不敢散出太廣，畢竟這虛無之地內，危險之物太多。</p>
<br><p>&emsp;&emsp;若是神識散開多廣，定然會如黑暗中的明燈一般，給那些危險之物指引了方向。</p>
<br><p>&emsp;&emsp;王林祭煉的一切手訣與印法，叱虎一概不看，在王林四周二十丈內，他的神識自動略過。</p>
<br><p>&emsp;&emsp;“這曾牛既有這等胸襟，他相信我，我叱虎爲人頂天立地，又豈能讓人心寒。而且那問鼎之晶，是周送予此人，其上定然有禁制，我即便得到，日後也是一個大麻煩，曾氏家族強者衆多，我不能爲我族惹下禍端。另外最重要的，自己怕是就算用出族內重寶，也只有五成把握戰勝此人，如此一來，不如不出手。”</p>
<br><p>&emsp;&emsp;此時此刻，那孫泰，在遠處二人察覺不到之地，目光炯炯，閃動起來。</p>
<br><p>&emsp;&emsp;“這曾牛，居然會修補星羅盤，絕不簡單！我若此時出手，有七成把握可以在他念頭未起之前把他禁錮，可一旦出手，若是並非把握十足，如出現變故，卻是得不償失，爲難……爲難……這奴印太過霸道，只需心念一動即可毀我元神，實在讓人不敢去賭。”</p>
