<title>《仙逆》▷ 第476章 獨自征途</title><br><p>&emsp;&emsp;從商氏店鋪離開，王林給了李丹南十個上品靈石，走出了明玫城。</p>
<br><p>&emsp;&emsp;商氏店鋪內，確有墨雪液，但要價，卻是貴的離譜，王林算了一下。自己全身上下所有的靈石加在一起，恐怕也只能換三兩墨雪液。</p>
<br><p>&emsp;&emsp;這樣的價格，出乎了王林的預料。</p>
<br><p>&emsp;&emsp;他沒想到，這墨雪液，居然在修真界頂級材料之一。</p>
<br><p>&emsp;&emsp;“古神橫渡一個又一個星球。搜尋這墨雪液，自然極爲簡單，可對於修士來說，這墨雪液就太過稀少。聽那女子話中之意，此物是滋養元神的最佳之物，奪舍之時若是有丁點墨雪液，便可使行元神融合速度加快數倍。</p>
<br><p>&emsp;&emsp;甚至在雲神出竅之時，若是口中含着些墨雪液，便可保持元神不散。即便是愛到重創，也可以堅持回到肉身內。”</p>
<br><p>&emsp;&emsp;王林目光一閃，在明玫城外，找到一處山崖，盤膝坐下，神識散開，默默的呼喚司徒南。</p>
<br><p>&emsp;&emsp;少頃之後，司徒南傳來回應。</p>
<br><p>&emsp;&emsp;“明玫城，商氏店鋪內，我要墨雪液！”王林傳出神念。</p>
<br><p>&emsp;&emsp;司徒司那邊，立刻大笑起來，中斷了感應。</p>
<br><p>&emsp;&emsp;在這個交易星上，一共有九個城池，三天的時間，一個驚天動地的消息，瘋狂的傳遞開來。</p>
<br><p>&emsp;&emsp;天地城，遭神秘人搶劫，此人眼光極高，所選之物往往都是那些店鋪內的鎮店之寶，甚至連那些有着深厚背景的店鋪，也毫無例外，遭到了洗劫。</p>
<br><p>&emsp;&emsp;就連城主府，也同樣遭劫！</p>
<br><p>&emsp;&emsp;若僅僅一個城也就罷了，可餘下的時間，一直到第三天夜晚，九個城池，包括明玫城在內，全部都被這神秘人洗劫一遍。</p>
<br><p>&emsp;&emsp;此人修爲極高，即便是遇到了衆多修士圍攻，也遊刃有餘。</p>
<br><p>&emsp;&emsp;最終，九城之中，一共五個問鼎修士，憤怒聯手，要把此人滅殺，這一戰，讓所有人對那神秘的搶劫者，爲之震撼。</p>
<br><p>&emsp;&emsp;五個問鼎修士，全部敗退！</p>
<br><p>&emsp;&emsp;那神秘人，從容離開。</p>
<br><p>&emsp;&emsp;這等修力，只有那傳說之中的問鼎之上，虛實二意，碎涅之境，纔可以達到，如此一來，此人所行之處，好似蝗蟲蓋日，無人敢惹，無人敢擋。</p>
<br><p>&emsp;&emsp;王林這三天，始終坐在山崖之上。遙望明玫城方向，在第三天明月當空之時，王林嘴角露出一比微笑。他一拍儲物袋，拿出草帽帶着頭上。</p>
<br><p>&emsp;&emsp;只見遠處，一道身影如奔雷般，呼嘯而來，在其身後，密密麻麻無數修士，好似遮天蓋日一般，緊緊的追擊。</p>
<br><p>&emsp;&emsp;“哈哈，你們這幫小傢伙，老子又不是娘們，你們追個鳥啊，惹火了老子，再去搶你們一把！”司徒南的聲音，狂笑而起。</p>
<br><p>&emsp;&emsp;在路過王林所在山崖之時，司徒南右手一抓，王林身體四周立刻被一股大力籠罩，整個人頓時化作流星，來到了司徒南身邊。</p>
<br><p>&emsp;&emsp;司徒南一模儲物袋，哈哈笑道：“老子收穫頗豐，咱們走了！”說着，他帶着王林，立刻疾馳。</p>
<br><p>&emsp;&emsp;“狂賊，留下！”在司徒南身後。陣陣怒吼連續不絕。</p>
<br><p>&emsp;&emsp;“這話說的，老子除非腦袋壞了，否則怎麼能按你們說的乖乖留下，不過老子也學一次，你們聽好了，兔崽子們，別追！”司徒南桀驁大笑，帶着王林，身影快過閃電，直衝雲霄，破開此星罡風，化作兩道鳥光，直接衝入星空之中。</p>
<br><p>&emsp;&emsp;“這交易星上的店鋪，背景很深，若是派出高手來，老子對付也很麻煩，趁着時間短，搶他們一個措手不及，這種事情，當年老子和葉無憂經常幹！”司徒南頗爲得意，衝出星空後，王林喚出星羅盤，二人疾馳而去。</p>
<br><p>&emsp;&emsp;交易星的衆人，追出一段距離後，不得不放棄，畢竟擁有星羅盤者。不多，而且對方修爲太強，勉強追上，也只不過是徒送性命罷了。</p>
<br><p>&emsp;&emsp;“我的墨雪液，弄到了麼？”王林很有舔了舔嘴脣，此事他雖說沒直接參與，但這墨雪液卻是他點名索取之物，倒也算是間接同夥。</p>
<br><p>&emsp;&emsp;司徒南哈哈一笑，從儲物袋裡模出一個小瓶，仍給王林，說道：“給你，裡面大概能有三兩多點。”</p>
<br><p>&emsp;&emsp;仍完小瓶，司徒南連忙查看儲物袋內的戰利品，看着看着，嘴上露出得意。</p>
<br><p>&emsp;&emsp;“哈哈，不錯，這次收穫，可比以前多了數倍！”</p>
<br><p>&emsp;&emsp;王林接過，神識一掃，眼中閃過一絲沉吟。</p>
<br><p>&emsp;&emsp;“這種搶奪的行爲，倒也不錯，日後若是有機會，我也搶一把！”王林內心暗自決定。</p>
<br><p>&emsp;&emsp;星空中，並非是一片黑暗，有些時候，目光所及，可以看到絢麗多彩的奇異之物，其美麗的程度，往往讓人看上一眼，便心神巨震。</p>
<br><p>&emsp;&emsp;然後，展現在王林面前的，便是一個好似巨大的水母般的璀璨星雲，司徒南望着星雲，輕嘆一聲，說道：“王林，我要離開了……”</p>
