<title>《仙逆》▷ 第1573章 青絲魂</title><br>&emsp;&emsp;王林拿着酒杯的手因周武泰這一句話，有了一頓！<br>
<br>&emsp;&emsp;他的眼前似浮現出了那當年驕傲的一僂顏魂，那紅色的魂，帶着其驕傲，帶着其孤獨，在朱雀星上，綻放出明亮的光芒。<br>
<br>&emsp;&emsp;紅蝶的一生很短，但其存在的絢麗，卻是即便是如今的王林，也記憶難忘！<br>
<br>&emsp;&emsp;那但求一死也絕不願屈從而活的女子，那冷傲至極，另當時的所有朱雀星小輩修士低頭不敢正視的女子，那紅蝶，如她的名字一樣，是那天空中，最璀璨的紅芒所化的蝴蝶！<br>
<br>&emsp;&emsp;這蝴蝶很美，讓無數人，永遠的記住了。<br>
<br>&emsp;&emsp;王林眼中露井追憶，慢慢的放下酒杯，望着周武泰。<br>
<br>&emsp;&emsp;“紅蝶所在，是雪域國……雪域國已經消散在了歲月之中，永久的散去了，這裡面，與你當年的封印有關聯……其內的雪域修士，如今即便還有存活者，也分散開來成爲了九大宗門之人。”周武泰擡起頭，望着王林，緩緩開口。<br>
<br>&emsp;&emsp;“但在雪域國消散後，我在那一片空曠的雪域國內，卻是發現了一處地方……”周武泰神色凝重，喝了一口酒。<br>
<br>&emsp;&emsp;“你是否還記得，紅蝶的師尊……其師尊當年算出紅蝶會有一場生死大劫，此劫若過，則五行之體大成……”<br>
<br>&emsp;&emsp;王井點子點頭。<br>
<br>&emsp;&emsp;“我發現的那個地方，就是紅蝶之師死後的一處封印之地！紅蝶的師尊修爲或許不高，但其卻有讓周某至今未明之處……她是如何做到，如何去佈置了這麼一個複雜的陣法，這陣法內，有一縷紅蝶的頭髮。“周武泰聲音平靜，慢慢的訴說起來。<br>
<br>&emsp;&emsp;“什麼陣法？“王林隱隱覺得有些蹊蹺，雙目一凝。<br>
<br>&emsp;&emsp;“我對陣法瞭解不多，看不出太深的端倪，我知曉你與紅蝶之事，這陣法當年被我保留下來，如今你回來了，一看便知！”周武泰起身，看向王林。<br>
<br>&emsp;&emsp;王林望着父母的墳墓，他回來的目的，便是要祭拜父母，此刻深吸口氣，沒有去叫醒那睡着的瘋子，與周武泰一同向着天空一步邁去。<br>
<br>&emsp;&emsp;朱雀星北部，一片山脈瀰漫之地，在那山脈中心，有一座巨大的朱雀雕像，此像正是當年之物，也是如今周武泰的洞府。<br>
<br>&emsp;&emsp;天空一片扭曲下，王林與周武泰二人幻化而出，周武泰在前帶路，二人直接進入這巨大的朱雀雕像內，其內部另有乾坤，是一座龐大的府邸。<br>
<br>&emsp;&emsp;在其中一處石室內，王林看到了那被周武泰挪移過來的奇異陣法！<br>
<br>&emsp;&emsp;這陣法約十丈大小，佔據了此石室的地面，使得四周泛起一片寒冰，那寒冰成藍色，把陣法瀰漫。<br>
<br>&emsp;&emsp;在這陣法中心位置，有一僂青絲被冰封，整個陣法似已經停滯了多年，沒有絲毫運轉的跡象。<br>
<br>&emsp;&emsp;“就是此陣了。”周武泰望着那陣法，神色中透出當年的不解。<br>
