<title>《仙逆》▷ 第740章 絕倫，道念之戰</title><br>&emsp;&emsp;許封寒的話語，生生的被這墨龍長槍的消散打斷。<br>
<br>&emsp;&emsp;塵土中，他修長的身影走出，此刻的他，面色蒼白，有些狼狽，雙目透出濃郁的寒芒，帶着瘋狂的殺機。<br>
<br>&emsp;&emsp;“你很好，很好！！”陰冷的聲音從他口中傳出，幾乎咬牙切齒，被第一步的修士逼到這個份上，對他來說，這是恥辱！此刻的他，早就忘記了來此的目的是爲了地面深坑中的那些法寶碎片，現在，他腦中唯一的想法，就是殺了對方！<br>
<br>&emsp;&emsp;王林暗歎，以他的修爲，想要殺第二步修士，難度實在很大，之前的總總計算，一系列的打擊就是爲了給仙衛一拳的機會，若是換了任何一個第一步的修士，剛纔的打擊，絕不會抗的住。<br>
<br>&emsp;&emsp;但面對陰虛境界這個尚未真正達到第二步的修士，卻是隻能讓其傷，而無法亡。<br>
<br>&emsp;&emsp;“此人，比當年的雷道子，更加強大。”王林右手向地面一揮，立刻那些在泥土中露出的法寶碎片，立刻…飛起，被他收入儲物袋內。<br>
<br>&emsp;&emsp;王林的目光，則是一直盯着許封寒頭頂上空的那妖異的魔焰蓮花。<br>
<br>&emsp;&emsp;許封寒深吸口氣，擡起右手一格天空，陰森的說道：“絡即便有那傀儡，即便是法寶再強，但，在我踏入陰虛境界的道念所化魔蓮下，一樣灰飛煙滅！”<br>
<br>&emsp;&emsp;“道化魔蓮，第一轉！”<br>
<br>&emsp;&emsp;隨着許封寒的話語，只見其上方半空中那散發兇焰的魔蓮，此刻緩緩地轉動，它這一轉，立刻其上的魔焰瞬間濃郁起來，彷彿把這大半個天空，都映照在了黑色的魔光之中。<br>
<br>&emsp;&emsp;王林神色嚴肅，這是他很少見的一次，看到擁有道念所化的修士，那魔焰蓮花一轉，就好似取代了天地，隨着它一轉，彷彿這天地在轉一般。<br>
<br>&emsp;&emsp;這種感覺很虛幻，但卻極爲真實，仿若自身變成了天地之中的一粒塵埃，隨着天地的轉動，被無情的抹去存在。<br>
<br>&emsp;&emsp;“不能讓它再轉！”王林的面色瞬間蒼白，他心神一動，剎那間被魔蓮映照成了黑色的大半個天空，此刻奔雷亂響，轟隆之聲迴盪天際。<br>
<br>&emsp;&emsp;驀然間，一道黃泉在半空幻化而出，這黃泉極長，好似在天空上出現了一條大江一般，陣陣淒厲的怨氣與呼嘯，從其內傳出，在這一瞬間，彷彿天地之內，充滿了無盡的怨氣。<br>
<br>&emsp;&emsp;黃泉的出現，生生的在半空中擠進了魔焰蓮花的包圍，形成了對抗之勢，此玄，那種天地轉動的感覺，也漸漸地消散，王林眼中露出凝重。<br>
<br>&emsp;&emsp;擁有道念並且可以實質4t的修士，極爲可怕！這一點，王林很明白。<br>
