<br><title>《仙逆》▷ 第1779章 雨落東臨青煙起！</title><br><br>&emsp;&emsp;‘洞’府界核心之地，那巨大的黑氣繚繞的鼎內，佈置着五‘花’八‘門’陣。<br>
<br>&emsp;&emsp;五‘花’盛開綻放，唯第三‘花’枯萎，但那八‘門’卻是藏在第五‘花’中，與其融合下，這八‘門’，可以是一草一木，可以是一人一獸，天地衆生，衆物，皆可成‘門’。<br>
<br>&emsp;&emsp;如此一來，想要在這第五‘花’內尋找到那八‘門’中的唯一真‘門’，其難度，實在是太大<br>
<br>&emsp;&emsp;王林沒有頭緒，但依然還是要踏入那第五‘花’內，進入這‘洞’府核心之地，最後的一道關卡。<br>
<br>&emsp;&emsp;第五‘花’的開啓，需要七彩仙尊第三魂爲引，這第三魂是七彩仙尊一生的記憶，在這第五‘花’的吸收中，經過奇異的變化後，打開的世界，是七彩的記憶世界。<br>
<br>&emsp;&emsp;天空， 並非一片蔚藍，而是有烏雲瀰漫，隱隱可見烏雲後九個太陽高掛天之盡頭，散發出陣陣炙熱的光芒，只不過這大地太廣，一望無邊，即使九個太陽，似也有照耀不到的地方存在。<br>
<br>&emsp;&emsp;風，帶着一絲溼潤之感，在大地上掃動，掀起塵土，遠去瀰漫了這地面上的一片連綿不絕的山脈內，在那山中嗚咽，吹動了大片的樹葉嘩嘩作響。<br>
<br>&emsp;&emsp;在這山脈環繞中，依山而建，一處處雕欄‘玉’砌，一座座大殿閣樓，此起彼伏，遠遠一看，不下數千之多，與山脈重疊，使人分不清，是山襯雕欄，還是殿閣烘山<br>
<br>&emsp;&emsp;每一座閣樓大殿，每一處雕欄‘玉’砌，全都不一樣，種種不同之中，彼此借山脈連接在一起，遠遠望去，如同山中天宮<br>
<br>&emsp;&emsp;一片稀薄的雲層，如同白霧仙氣，在這山中瀰漫，把這天宮遮蓋的若隱若現，更有神秘之意浮現出來，時而還有數百仙鶴嘶鳴而起，在那山中雲霧內穿梭而過，仿若在玩耍一般。<br>
<br>&emsp;&emsp;那仙鶴上依稀還坐着幾人，但卻看不清樣子，被雲霧掩住了。<br>
<br>&emsp;&emsp;在這山脈之中，在那雲霧之後，在那雕欄閣樓的盡頭，在那一片大殿外，一處山峰中，河水嘩嘩，卻是一條蜿蜒的小河從那山頂流下，在多少年的流淌中，慢慢沖刷出了一條一丈多寬的河道，流向山下，與此山下方的一處池水連接，又不知分散了多少分支，去了何處。<br>
<br>&emsp;&emsp;王林，坐在這河道旁的一塊青石上，望着河水，皺着眉頭。遠處山峰上，有鐘聲迴旋，但他沒有去在意。<br>
<br>&emsp;&emsp;他來到這第五‘花’的世界，已經兩個多月了，但尋找真‘門’的痕跡，卻是沒有絲毫髮現。<br>
<br>&emsp;&emsp;那河水清澈，更有倒影回‘蕩’而出，那身影，是屬於王林。他穿着一身青‘色’的道袍，其上隱隱散出陣陣青光，顯然是擁有一定的防護之力，更是在他的腰中道帶上，拴着一枚被紅繩吊着的‘玉’佩。<br>
<br>&emsp;&emsp;這‘玉’佩晶瑩剔透，不是凡物，一閃一閃的，很是美麗。<br>
<br>&emsp;&emsp;шшш ◆tt kan ◆￠ ○<br>
<br>&emsp;&emsp;只是，那河水中倒映的王林相貌，卻是與他本人，完全不同，那樣子，‘脣’紅齒白，劍眉星目，尤其是雙眼如深邃，似有無窮魔力蘊含在內，讓人一眼看去，若是同‘性’則爲之折服，若是異‘性’則必定傾慕。<br>
<br>&emsp;&emsp;這副樣子，看起來也就是十八九歲，可謂是王林此生所見，同‘性’中最爲英俊之人。但若是在這張臉上加一些歲月的滄桑與人生的無奈後，則與王林在貪狼那裡得到的七彩雕像，極爲相似<br>
