<title>《仙逆》▷ 第1416章 三代孽雀</title><br><p>&emsp;&emsp;天方界內，王林望着前方那佔據了天地的巨大雕像，目光炯炯。</p>
<br><p>&emsp;&emsp;這雕像的樣子，大過古怪，王林從未見過這等相貌之人，此人無論怎麼看，都不像是修士，反倒像是朱雀所化。</p>
<br><p>&emsp;&emsp;沉默片刻，王林雙手抱拳，向着那B$像遙遙一拜，沉聲道《“晚輩六代朱雀，見過老祖。”</p>
<br><p>&emsp;&emsp;在他話語落下的剎那，雕像眉心的九色火焰轟然劇烈的燃燒沖天，化作九色火光瀰漫四周，那雕像閉着的雙目，更是有光芒閃爍。</p>
<br><p>&emsp;&emsp;“能以不多之血脈，四次覺醒，你很不錯……”嗡嗡的聲音，在這天地內浩蕩而起。</p>
<br><p>&emsp;&emsp;“晚輩……”王林神色平靜，正要說話。</p>
<br><p>&emsp;&emsp;“你有何問題，在試煉中詢問，本雀當年受傷未愈，神醒時間不多，你在這試煉中每堅持五息，準你詢一問!”那嗡嗡的聲音沒有任何的情感之色，打斷了王林硌話語。</p>
<br><p>&emsp;&emsp;在其聲音落下的剎那，王林所站手掌，頓時就有火焰轟然而起，那火焰在虛幻與實質之中急速轉變，每變九次，就會使得此火威力暴增。</p>
<br><p>&emsp;&emsp;“此火併非虛火，而是本雀心神之火，在本雀時代，此火，又被稱之爲朱雀森羅炎。”</p>
<br><p>&emsp;&emsp;王林在經歷試煉之時，太古星辰內那古之墓地的百丈裂縫，有一殷滄桑的氣息從其內瀰漫而出，融入太古星辰內，捲動了星空，更是在不斷地擴散下，把其四周無盡範圍內的所有肉眼很難察覺的塵埃吸撤而來。</p>
<br><p>&emsp;&emsp;這些塵埃越來越多，最終形成了一場風暴，這風暴以那裂縫爲中心，向着四周呼嘯捲動，遠遠看去，如同一片旋轉地星雲。</p>
<br><p>&emsp;&emsp;那風暴的焚渦越來越大，轉眼之下就瀰漫無盡，震動了整個星辰。</p>
<br><p>&emsp;&emsp;更有一股極爲可怕的力量在那風暴內瀰漫，毀滅一切生靈，在那漩渦的吸撤下，甚至四周還有諸多的廢棄星，也被這吸力改變了存在的軌跡，向着這裡轟轟而來，最終被生生的撤入漩渦內，迅速絞碎，成爲了漩渦風暴的一部分。</p>
<br><p>&emsp;&emsp;太古星辰內，北部遙遙的星空中，有十九顆修真星一字排列，在正中心的第十顆修真星上，此星遠遠看去，幾乎全部都是海洋，如同水星。</p>
<br><p>&emsp;&emsp;在那海洋的深處，無盡海水之下，盤膝坐着一個修士。</p>
<br><p>&emsp;&emsp;此人樣子蒼老，有頭白髮在水中浮動，每一次吐納，都會使得這修真星海洋巨嘯，發咄轟轟浪拍之聲，向着四周掀起滾滾而去。</p>
<br><p>&emsp;&emsp;在那古之墓地撕開，溢渦風暴形成的瞬間，這老者猛地睜開雙眼，其眼中一片深邃，看去就如大海一樣。</p>
<br><p>&emsp;&emsp;“不對勁!”老者目光一閃，沉吟少頃後露出一絲猶豫。</p>
<br><p>&emsp;&emsp;“在大帝星上，無法打拿天逆的主意，索性稍後再說……分身，速歸，去那出現漩渦之處，查吞究竟!”</p>
<br><p>&emsp;&emsp;這老者，正是太古五尊中，妙音道尊本體，那在大帝星上的翩翩少年，只不過是其三大分身之一與此同時，在顛落之地外，星空中一個身子極爲龐大，堪比一刻修真星的橢圓形巨獸，舞動着無盡觸鬚，緩緩來臨，其背上那有着陰陽臉的老者，原本閉目，但此刻突然睜開，猛地站起看向遠處，眼露奇異之芒。</p>
<br><p>&emsp;&emsp;“這是……”他自語之聲還沒說話，身下的巨獸望月，卻是驟然一頓，立刻看向遠處，身子顥抖，兇目內露出恐懼與激動交錯之色，更是張開打開，發出了一聲驚天嘶鳴。</p>
<br><p>&emsp;&emsp;那陰陽臉的老者略一猶豫，調轉方向，操控望月直奔古之墓地開啓方向疾馳。</p>
<br><p>&emsp;&emsp;大帝星上，數萬修士望着那天方香，就在這時，突然那漂在半空的翩翩少年，神色驀然一動，不假思索，他向着老朱雀等人一抱拳，笑道：“諸位道友，在下還有要事，就不繼續觀禮了，告辭!”</p>
<br><p>&emsp;&emsp;說着，此人轉身，虛空一步邁去，其身影化作一片晶光，消散在了天地之中。</p>
<br><p>&emsp;&emsp;這突然的變故，正讓人詫異之時，此地包裹老朱雀在內的所有第三步大能，卻是紛紛神色有了變化。</p>
<br><p>&emsp;&emsp;那藍夢道尊目光一凝，擡頭看向遠處，略一沉吟，同樣向着老朱雀一抱拳，沉聲道《“此事詭秘，老夫也要去看看。”</p>
<br><p>&emsp;&emsp;他說完，掃了一眼身邊李倩梅，暗歎中大袖一甩，藍光瀰漫了父女二人，消散在了天地內。</p>
