<br><title>《仙逆》▷ 第271章 十年化神</title><br><br>&emsp;&emsp;林第一個所殺之人，準確的說，是他的師父孫大柱！<br>
<br>&emsp;&emsp;他手起指落下，木屑飛落，沒過多久，木雕成形，孫大柱臨死前的一刻，那種絕望中帶着恐懼的表情，完完全全的展現在了木雕之上。<br>
<br>&emsp;&emsp;望着孫大柱的木雕，王林心底一片平靜。當年，若非孫大柱貪戀他身上的葫蘆，也斷然不會最終落得身亡的下場。因果循環，有生，自然有死。<br>
<br>&emsp;&emsp;第二個雕刻的，是一箇中年男子，此人目光之中有股嗜血之色，嘴脣略薄，看起來似極爲刻薄，此時，他右手之上有把飛劍，這飛劍隱帶寒芒，一股蕭殺之氣驀然間擴散而出。<br>
<br>&emsp;&emsp;他，正是王林所殺，第二人，也就是張虎之師，即墨老人的弟子！<br>
<br>&emsp;&emsp;當日此人對王林心生殺意，但最終，卻是成了王林手中，第二亡魂。<br>
<br>&emsp;&emsp;看了木雕一眼，王林把他放在一旁，再次拿出一個木段。<br>
<br>&emsp;&emsp;這第三個，是一個年輕的男子，他，正是當年追殺王林的藤厲！想起藤厲，王林的心境，略起波瀾，但很快，便再次平靜下來。<br>
<br>&emsp;&emsp;與藤厲糾結的一幕幕，在王林腦中迴盪，許久之後，他右手指尖成刀，在一個木段之上疾馳而走，半柱香後，藤厲的木雕，成形。<br>
<br>&emsp;&emsp;此人相貌頗爲英俊，但卻有股桀驁之色在臉上涌現，他右手掐訣，目光陰沉，隱藏着極深的貪婪之色，他的嘴角，甚至已然露出一絲勢在必得的微笑。<br>
<br>&emsp;&emsp;只是。這微笑。已然成爲了過去。遠遠地流逝了。與這微笑一同逝去地。還有整個藤家血脈。<br>
<br>&emsp;&emsp;一個個木雕。在王林地手中成形。每雕刻完一個。便被他放在一旁。漸漸地。地面上地木雕。越來越多。<br>
<br>&emsp;&emsp;一絲絲地殺氣。從若有若無。慢慢地濃郁起來。木雕每多出一個。店鋪內地殺氣便會重上一分。<br>
<br>&emsp;&emsp;若此時有修士路過此地。那麼會清晰地看到。王林所在店鋪之上。除了風雪之外。已然多出了一層寒冰。<br>
<br>&emsp;&emsp;王林對此。完全視若無睹。他沉浸在自己地回憶之中。把所有能夠想起地亡魂。一一雕刻出來。<br>
<br>&emsp;&emsp;漸漸地。王林已然忘記了正在雕刻。他完全沉浸在記憶之中。把自己這四百年地人生。如同看待一個陌生人般。在腦中緩緩地浮現。<br>
<br>&emsp;&emsp;從開始地弱冠少年，進入恆嶽派，在恆嶽派內，他天資不足，修煉緩慢，一直到天逆空間，最後司徒南出現，恆嶽派被玄道宗驅趕而出。<br>
<br>&emsp;&emsp;接着，他離開了恆嶽派，獨自修煉，隨後遇到了張虎，殺了張虎之師，去了藤家城，卻沒想到藤厲偏偏來臨。<br>
<br>&emsp;&emsp;於是，與張虎分開，一直到現在，都不知張虎生死。<br>
<br>&emsp;&emsp;藤厲的追殺，最終死在他地手中，此後便開始了一路的紛爭。屍陰宗、決明谷，在這個時候，一個晴天霹靂，徹底的改變了他的一生。<br>
<br>&emsp;&emsp;父母的死亡，藤化元猙獰地表情，讓他，最終肉身碎滅，在司徒南的幫助下，逃入了域外戰場。<br>
<br>&emsp;&emsp;於是，便有了四百年地殺戮，爲了提高修爲，爲了回去復仇，他不惜一切代價，提高自己的修爲，讓自己變得無情，絕情，乃至冷血。<br>
<br>&emsp;&emsp;火焚國，修魔海，古神之地，這些一幕幕，在王林腦中不斷地閃過，萬魔百日誅殺令，那一次，是他除了藤家之外，殺的最多的一次。<br>
<br>&emsp;&emsp;至於在古神之地，尤其是孟駝子等人，王林的印象，可以說是刻骨銘心，難以忘記。<br>
<br>&emsp;&emsp;古神之地的多年，是他整個人地一次蛻變，無論是心神，還是身體，都經歷了一次完整的蛻變。<br>
<br>&emsp;&emsp;但這裡面，危機同樣巨大，若是稍不謹慎，定然會難以出來。<br>
<br>&emsp;&emsp;隨後，在楚國結嬰，再次遇到了李慕婉，結嬰成功後，他期盼了四百年地復仇，終於展開。<br>
<br>&emsp;&emsp;在趙國，凡是藤家血脈，全部死在王林手中，了卻了這一恩怨因果。<br>
<br>&emsp;&emsp;王林的手，始終沒有停過，隨着他地回憶，一個個木雕，飛快的成形，他地手，越來越快，只能看到一片殘影。<br>
<br>&emsp;&emsp;他腦中的記憶畫面，也同樣越來越快，漸漸的，他看到自己這三十多年化凡人生，生老病死，一幕幕人生的縮影，慢慢的融入到王林的心神之中。<br>
<br>&emsp;&emsp;許久之後，他腦中不再有任何記憶的畫面，有的，只是兩個字，生、死。<br>
<br>&emsp;&emsp;生與死，輪迴天道的一種變化，這種變化，在王林雕刻下四百年的殺戮中，他明白了死的含義，在三十年的化凡中，他知曉了生的意義。<br>
<br>&emsp;&emsp;在之前感悟輪迴天道的一刻，雖說最終失敗，但卻給他留下了深刻的印象與意境，就彷彿是<br>
<br>&emsp;&emsp;一層紙，讓王林在此時的一瞬間，有了這種頓悟。<br>
<br>&emsp;&emsp;只是頓悟，並不代表看破。<br>
<br>&emsp;&emsp;只能說，現在的王林，他的心境，已然達到了可以操控自己修爲的層次，在上古修真界，有一句話源遠流長。<br>
<br>&emsp;&emsp;看山是山，看水是水。<br>
<br>&emsp;&emsp;王林此時，便是如此。<br>
<br>&emsp;&emsp;在他睜開雙眼的一刻，店鋪內的木雕，已然無數，王林的雙目之中，露出一絲邪異之芒，這目光，與當年古神之地的拓森，頗爲相似。<br>
<br>&emsp;&emsp;他靜靜的看着眼前的衆多木雕，雙手緩緩的擡起，頓時，這些木雕驀然顫動起來，紛紛向着他雙手之中凝聚，漸漸的，木雕越來越多，但此時王林的雙手之間，卻是出現了一個黑色的漩渦，木雕儘管一一落入，但這黑色旋渦大小，卻是始終沒有任何改變。<br>
<br>&emsp;&emsp;一個個木雕全部飛向王林雙手之間，當最後一個木雕，消失在那黑色旋渦後，王林目光平靜的望着漩渦，他腰上的儲物袋，突然自動打開，所有的煞氣血球，全部飛出。<br>
<br>&emsp;&emsp;融入到漩渦之中，當最後一個血球進入漩渦的瞬間，王林雙眼頓時露出奇異之芒，緊接着，他的雙手，動了。<br>
