<title>《仙逆》▷ 第1079章 木冰眉</title><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;更是在這一剎那，與古魔塔珈交戰的五老。在塔珈雙臂伸開，其身後驟然間出現了一個月牙般虛幻之相，一聲“月葬”之中，五老身前的空級法寶轟然崩潰，五人身在倒卷，鮮血噴出。<br>
<br>&emsp;&emsp;那近百族人元神凝化的火焰巨人，更是在塔跏神通下，砰的一聲崩潰!分作無數重新回到了那近百族人體內。<br>
<br>&emsp;&emsp;大口鮮血從這近百族人口中噴出。<br>
<br>&emsp;&emsp;天運子對這一切視若無睹，盯着王林前方那全身符文繚繞的塔山，神色依舊平淡，緩緩說道：“你躲藏在下方已經很久，本以爲你不會再出現。<br>
<br>&emsp;&emsp;塔山沉默，他的確在下方已經很久，備對這場廝殺，他本可以不出現，這事情與他的關聯，很<br>
<br>&emsp;&emsp;實際上他也一直是如此打算，只是在剛纔的一刻到王林生死危機的瞬間，塔山心中有一個聲音在怒吼，在吶喊，在那聲音的咆哮中，他的身子仿若不受操控，衝了出來。<br>
<br>&emsp;&emsp;“塔山……”王林神色透出憔悴，但目光卻是更爲犀利，此刻的他被塔山攙扶，鮮血從嘴角流下。<br>
<br>&emsp;&emsp;“鬆開我，去助大頭!”王林深吸口氣，咬牙說道，他的右手狠狠地握住劍鞘，盯着天運子，露出瘋狂的殺機。<br>
<br>&emsp;&emsp;這一刻的他，好似回到了當年在朱雀星時，那<br>
<br>&emsp;&emsp;殺機滔天的煞星魔頭!<br>
<br>&emsp;&emsp;“我王林身爲逆修，即便是死，也要頂天立地!!人之一生，沒有任何畏懼，唯，一死爾!!”王林手中的劍鞘砰的一聲崩潰，化作無數碎塊落地，只留下其內，那鏽跡斑斑的鐵劍!<br>
<br>&emsp;&emsp;塔山略一猶豫，沉默中後退，看向王林的目光，依稀間與往昔，有了一樣的光澤。<br>
<br>&emsp;&emsp;他猛地轉身，直奔大頭與粉塵子所在方向閃爍而去。<br>
<br>&emsp;&emsp;之所以讓塔山離去，是因爲王林明白，以塔山的修爲，即便是獲得了符文聖祖的傳承，但想要阻止天運子，還是遠遠不夠，剛纔塔山拼死的阻擋，儘管外表看去受傷不重，但實際上，王林卻是看出，塔山，承受不了第二擊!<br>
<br>&emsp;&emsp;拿着鐵劍，王林深吸口氣，望着天運子，臉上透出一絲苦澀。<br>
<br>&emsp;&emsp;“容我，再稱呼你一聲師尊……若沒有你，此刻的我不知在何方，或許依然會離開朱雀星，或許會選擇一處偏僻之地隱居……<br>
<br>&emsp;&emsp;這一擊，是我王林爲生存而戰，若我死，請師尊送我骸骨回朱雀星，即便沒有了輪迴，也讓我葬在故土!司徒等人與師尊無太大關聯，若我死，還請師尊放過他們……<br>
<br>&emsp;&emsp;天運子神色平靜，望着王林，沉默了片刻後<br>
<br>&emsp;&emsp;點了點頭。<br>
<br>&emsp;&emsp;王林一聲長笑，這笑聲帶着一股一往直前的霸氣，他的身體在痛，他的元神在碎裂，但他的手，卻是沒有任何顫抖，握住鐵劍-，緩緩的擡起。<br>
<br>&emsp;&emsp;“天運子!”王林大喝中右手橫掃，體內元力轟然間全部涌入鐵劍內，瞬息間這鐵劍立刻發出刺耳的嘶鳴，一把虛幻的大劍瞬息間出現在了半空，向着天運子橫掃而去。<br>
<br>&emsp;&emsp;一劍、兩劍三劍?????<br>
<br>&emsp;&emsp;天運子沒有動，只是平靜的望着王林，望着那<br>
<br>&emsp;&emsp;一劍又一劍的連擊。<br>
<br>&emsp;&emsp;七劍、八劍、九劍……那鐵劍揮舞迴旋，往往一劍狗未消散，又一劍已然掀起，環繞天運子身體外，形成了一道道璀璨的劍芒，取代了這天地間一切光芒。<br>
<br>&emsp;&emsp;十劍、十一劍……一直到第十九劍，王林吐出<br>
<br>&emsp;&emsp;鮮血，身體上的赤紅鎧甲也暗淡下來。<br>
<br>&emsp;&emsp;二十劍、二十一劍……二十三劍!這當初王林能發揮的極限一劍，在落下的瞬間，王林全身的鎧甲消散，化作一股火元力融入鐵劍內。<br>
<br>&emsp;&emsp;二十四劍!王林體內傳來砰砰之聲，雙眼流下兩行血水，他的神色更爲猙獰，低吼中再次擡起鐵劍。<br>
<br>&emsp;&emsp;環繞在天運子身體外的劍光呼嘯，轉眼間，就<br>
<br>&emsp;&emsp;形成了第二十五劍!<br>
<br>&emsp;&emsp;在這第二十五劍出現的剎那，王林胸口噴出血霧，卻是之前的傷口，立刻被撕開。他身子一晃，但卻有一股意志強行使得身軀不倒。<br>
<br>&emsp;&emsp;帶着一絲慘笑，王林再次擡起鐵劍，第二十<br>
<br>&emsp;&emsp;劍轟然而出，從天運子身體外驀然間幻化橫掃。<br>
<br>&emsp;&emsp;這一刻，天運子動容，他望着王林，神色露出<br>
<br>&emsp;&emsp;沉吟。<br>
<br>&emsp;&emsp;“你這麼做，沒用的……在我的天人第一衰下，以你這次空涅法寶之成-，達不到三十劍以上，無法阻止我的腳步。”<br>
<br>&emsp;&emsp;“是麼…";.”王林眼前依然模糊，但他的右手卻是沒有停頓，再次揮舞間，環繞在天運子身體外的劍芒立刻呼嘯，第二十六劍出現!<br>
<br>&emsp;&emsp;王林七竅流血，但他卻大吼一聲，鐵劍一拋而出，這鐵劍臨近天運子，瞬息間一卷，化作了第二十七劍、二十八劍、二十九劍<br>
<br>&emsp;&emsp;夭運子搖頭，但就在這一剎那，王林體內元神轟然間大範圍的崩潰，雖說沒有消散，但卻更爲萎靡，但卻因此換取了更多的元力<br>
<br>&emsp;&emsp;鐵劍瞬息間爆發出了更加刺目的劍芒，竟然環繞之下，出現了第三十劍!<br>
<br>&emsp;&emsp;沒有結束，那第三十劍之後，第三十一劍，三十二劍電閃雷鳴般出現!<br>
<br>&emsp;&emsp;“三十三劍!!”王林一聲驚天怒吼，他全身砰砰之聲下，大片的血霧噴出，化作了這最後的一辦I，三十三劍!<br>
<br>&emsp;&emsp;這三十三劍環繞夭運子身邊，在王林最後的一指下，立刻乍現出可以穿透這妖靈之地的劍芒，幻化在天運子四周，帶着一股空間的殺機與凌厲，直奔天運子而去。<br>
