<br><title>《仙逆》▷ 第1930章 非仙罡之靈！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“我不需戰勝你，只要讓那不動就可！”王林身子一晃間，體內五條神脈所化漩渦驀然急速轉動，卻見王林身子驟然中，在這天空內赫然出現了九十七道殘影！<br>
<br>&emsp;&emsp;與其本體加在一起，赫然是九十八身！<br>
<br>&emsp;&emsp;每一個殘影身體，都與其本體一摸一樣，極爲真實，他們的出現，是因爲王林的速度太快，一動之下，九十七個殘影剎那幻化。<br>
<br>&emsp;&emsp;“定！”<br>
<br>&emsp;&emsp;“定！！”<br>
<br>&emsp;&emsp;“定！！！”<br>
<br>&emsp;&emsp;九十七殘影，一道本體之身，在這瞬息間，全部施展了一道神通，此神通，正是那定身術！！<br>
<br>&emsp;&emsp;此術一出，天地色變，卻見這天空的九十八個王林，全部伸出右手，向着那下方的絕美女子驀然一指點去！<br>
<br>&emsp;&emsp;更是在這一指之下，那九十七個殘影驟然凝聚在一起，與王林本體融合後，天地間赫然出現了一個巨大的虛影，這虛影，就是一根似可以支撐天地的手指！！<br>
<br>&emsp;&emsp;這手指幻化，直奔那海子天尊一指點去！！<br>
<br>&emsp;&emsp;五十年前的王林，穿上魂鎧，以速神訣施展融九十八道神通之術，可以讓道魔宗天尊老祖駭然倒卷，甚至發動了其保命的道一大天尊所賜道袍。<br>
<br>&emsp;&emsp;甚至那道一大天尊一絲神念幻化而出，這才一拳轟開了王林這驚天動地的一擊！<br>
<br>&emsp;&emsp;如今，王林連續五十年挑戰，把其在蠍廟暴增的修爲完全融會貫通，更是在那一次次的挑戰中使得修爲達到了其足以操控的完美，如今的他，甚至不用穿魂鎧，就可戰勝很多天尊，甚至即便是當年的道魔宗天尊老祖，王林不穿魂鎧，也足以將其戰勝！<br>
<br>&emsp;&emsp;他本身已經強大，與五十年前完全不同，如今再次穿上魂鎧，以速神訣施展九十八道神通融合歸一，其威力，遠遠超過了當年！<br>
<br>&emsp;&emsp;那海子天尊面色驟然變化，露出無法置信之色，這是她第一次看到王林施展全力，那九十八道神通，讓她心驚！<br>
<br>&emsp;&emsp;隨着那天空一指點去，天地萬物，在這一剎那好似要靜止下來，那海風停，海浪靜，天地運轉都驀然一頓。<br>
<br>&emsp;&emsp;這股力量可以讓萬物如此，降臨在那海子天尊身上時，即便是她，也是全身一震中，右手停在了半空，其身體內的元神，也都被這一指不動！！<br>
<br>&emsp;&emsp;九十八道定身術！<br>
<br>&emsp;&emsp;九十八次定身術！<br>
<br>&emsp;&emsp;王林面色蒼白，這一指，他爆發出了全部的力量。且定身術在達到了九十八次後，已然隱隱出現了一種王林說不出的變化，赫然與那道一天尊神念分身出現時的一幕，極爲相似起來。<br>
<br>&emsp;&emsp;“你我沒有仇隙，我不想殺你！”王林看了那被定住的海子天尊一眼，身子一晃間直奔海底而去，其速之快，驟然消失無影。<br>
