<title>《仙逆》▷ 第1509章 這一戰!!</title><br>&emsp;&emsp;雲海星域，同樣是十階內。鬼宗所在！<br>
<br>&emsp;&emsp;鬼宗在雲海頗爲神秘，籠罩在霧氣內很少會有弟子外出。此刻在這鬼宗山門，有一個老者盤膝坐在閉關洞府。<br>
<br>&emsp;&emsp;這老者身穿青衣，面色陰沉之中似有無數鬼火環繞在四周，在那幽幽鬼火下，使得他地樣子。充滿了一股陰森之意。<br>
<br>&emsp;&emsp;正打坐中。這老者驀然間睜開雙眼。看向前方。但見一縷子煙憑空出現。化作了一隻雲鶴展露在了這老者身前。<br>
<br>&emsp;&emsp;“鬼宗大虛，我願以五億陰陽門徒奉給妖聖，換取你鬼宗妖聖大人出手一次！”<br>
<br>&emsp;&emsp;與此同時。水道子的六枚玉、簡封命。在這界內，掀起了一場滴天大浪！<br>
<br>&emsp;&emsp;四大星域內。所有參與各自備戰之中地大神通修士，紛紛接到了玉簡之念。王林地名字，或熟悉，或第一次聽聞。在這界內瞬息傳遍！<br>
<br>&emsp;&emsp;天逆再現！！<br>
<br>&emsp;&emsp;這種事情，足以讓一切知情者爲之瘋狂。這一招太狠！在這備戰之中，在這大戰在即地關鍵時刻。水道子動了軍心！<br>
<br>&emsp;&emsp;誰還能去繼續備戰。幾乎絕大部分人儘管不知曉天逆。但那水道子說是的四個凡是。卻是足以讓一切修士動容。動心！<br>
<br>&emsp;&emsp;且水道子地話語中。有大義在內！王林爲奸細，是界外走狗。殺之，當爲豪傑！更是在那水道子玉簡地神念內。有王林地相貌存在。儘管還是幾百年前地樣子，但卻足夠讓人認出！<br>
<br>&emsp;&emsp;熟悉王林地。畢竟還是少數，少部分人的不信。在這大勢之下，微不足道！<br>
<br>&emsp;&emsp;召河星域內。一處靈氣磅礴地修真星有一做雲霧繚繞地山峰．山峰頂端。盤膝委着一個身穿紫衣地女子，這女子全身虛幻。看不清樣子，一頭青絲及臀，盤膝中散落。<br>
<br>&emsp;&emsp;她原本閉目。但此刻卻是緩緩的睜開雙眼如星光一般。透出一絲迷離的朦朧。<br>
<br>&emsp;&emsp;“王林．．．．．掌尊棋子．．．．．．”<br>
<br>&emsp;&emsp;召河內。星空中有一個身穿青衣的男子，這男子神色慵懶，前行中不斷打着哈氣邊走邊嘀咕。<br>
<br>&emsp;&emsp;“馬師伯說的那樣東西。是在這召河內。可到底在哪呢．．．”<br>
<br>&emsp;&emsp;就在這時。這青年忽然神色一動。似感受到了什麼，臉上露出古怪。<br>
<br>&emsp;&emsp;“這王林不就是當年那個小傢伙麼．．．有趣，有趣！”<br>
<br>&emsp;&emsp;聯盤星域內封印的雨仙界中。療傷閉關的青霜睜開雙眼，沉默片刻，仔細地回想與王林相處的一幕幕。<br>
<br>&emsp;&emsp;許久。他眼中露出寒光，右手擡起向前一抓頓時整個雨界轟鳴，但見一滴滴雨水瀰漫，直奔青霜閉關之處，最終穿透而來。在其手中凝聚除了一個由雨水組成地令牌。<br>
<br>&emsp;&emsp;這一幕。驚擾了旁邊的司徒南，司徒南在睜開雙眼的剎那。好似聽到了什麼，其面色瞬間就是大變，露出狂怒之色！<br>
<br>&emsp;&emsp;“他奶奶地這是哪個王八羔子敢說老子兄弟是奸細那天逆是老子給他的，要這麼說。老子也是奸細了這殺千刀地，老子絕不放過他！．”司徒南大怒之下猛地起身。<br>
<br>&emsp;&emsp;“坐下，爲師自會處理！且那水道子也並非什麼王八羔子。他是你師祖之奴！”，青霜目光在司徒南身上一掃，喝道。<br>
<br>&emsp;&emsp;司徒南死死的盯着青霜，並未被其話語所震。而是冷笑道：“你雖是我師尊，但他是我的兄弟，他的事情。老子全部知道，從其修仙開始就是我跟隨其成長！他救你甦醒，你莫非還不信他！，”<br>
<br>&emsp;&emsp;“不是爲師不信而是那掌尊”青霜神色露出複雜。沉默片刻後右手擡起捏住那雨水組成的令牌。傳出了一道神念。<br>
<br>&emsp;&emsp;“王林乃本仙帝弟子。誰敢傷他！！”這神念擴散，衝出了雨仙界。瀰漫了整個聯盟地同時。更是向着八方擴散。最終傳出無盡。<br>
<br>&emsp;&emsp;雲海內。那紅衣男子所在地山谷中。此刻魯夫子也赫然在內，與那妖宗宗主等人一同恭敬。<br>
<br>&emsp;&emsp;那紅衣男子仔細的聽聞了魯夫子的話語後，神色平靜。但眼中卻是有了寒光。<br>
<br>&emsp;&emsp;“好一個七彩界！好一個掌尊！！”<br>
<br>&emsp;&emsp;但就在這時，山谷內的所有人，全部聽到了那傳自神宗以玉簡傳遍界內地神念！<br>
<br>&emsp;&emsp;“不可能！”<br>
<br>&emsp;&emsp;“王林絕不會是掌尊棋子！”<br>
