<title>《仙逆》▷ 第779章 極境再現</title><br><p>&emsp;&emsp;王林腳步一頓，盯着那漩渦中浮現出的眼珠。沒有說話。</p>
<br><p>&emsp;&emsp;“讓你之友，打出那道仙禁，我可傳你一套仙術！”</p>
<br><p>&emsp;&emsp;“你是誰！”王林沉默片刻後，緩緩說道。</p>
<br><p>&emsp;&emsp;“學，還是不學！”那聲音沒有回答王林的問話，而是徐徐開口。</p>
<br><p>&emsp;&emsp;王林目光閃爍，抓着李元，再次後退，直奔通道後方而去，至於心神中那剛纔出現的聲音，王林不是沒有心動，但他爲人謹慎，這等事情，絕不是表面那麼簡單。</p>
<br><p>&emsp;&emsp;況且最重要的，即便是真的學到仙術，以王林的性格，經歷了當初殺戮仙訣之時後，卻是不會犯第二次同樣的錯誤。</p>
<br><p>&emsp;&emsp;“仙術，只有自己尋到纔可修煉，別人給予，絕不去碰！”王林目露堅定。全身元力運轉，謹防那漩渦處的眼珠，帶着李元急速而走。</p>
<br><p>&emsp;&emsp;王林離開了不久，那漩渦從靜止的狀態中慢慢的旋轉起來，其中心位置的那個眼珠，露出陰森的之芒，盯着王林消失的方向，緩緩地縮了回去。</p>
<br><p>&emsp;&emsp;“我不喜歡謹慎的人……”一道紅芒自這目光中閃爍而出，直奔前方而去。</p>
<br><p>&emsp;&emsp;最終，那眼珠消失在了漩渦內，不見蹤影，四周的一切，恢復了正常，唯有那紅芒，如閃電般，順着通道向王林二人追擊而去。</p>
<br><p>&emsp;&emsp;王林速度極快，抓着李元順着通道，回到了那暗洞，他雙指在李元胸前連點幾下，李元身子一震，睜開了雙眼，一片迷茫升起，但立刻便消失，被清明取代。</p>
<br><p>&emsp;&emsp;“多謝許兄，方纔在下應該是被那漩渦中的奇異之力吸引。”李元略一沉吟，便找出了自己剛纔異常的原因。</p>
<br><p>&emsp;&emsp;“此地太過詭異，你我還是速速離去！”王林回頭看了一眼身後的通道。皺着眉頭說道。</p>
<br><p>&emsp;&emsp;李元點頭，沒有去過多詢問，左手掐訣，打出一道禁制落在了暗洞出口。</p>
<br><p>&emsp;&emsp;就在這時，王林神色一變，雙手掐訣，頓時元神內雷威散出，在其雙手之上形成一大片雷光，沒有任何猶豫，王林雙臂向前一推，立刻這些雷光帶着轟隆隆的巨響，齊齊堵住了通道口。</p>
<br><p>&emsp;&emsp;此刻，紅芒一閃，所有的雷光立刻瓦解，那紅芒一衝而出，直奔王林而來，王林面色大變，那紅芒中，有一股他極爲熟悉的感覺，這種感覺傳出靈魂深處，讓他雙目瞳孔瞬間便是一縮。</p>
<br><p>&emsp;&emsp;“這是……極境！”</p>
<br><p>&emsp;&emsp;不假思索。他迅速退後，整個人在後退中，與四周融合在一起，那紅芒一閃之下，直接衝入王林體內。</p>
<br><p>&emsp;&emsp;與此同時，入口處的陣法禁制開啓，王林後退中一把抓着李元，直接飛出，甚至連禁制都來不及去重新關上，便踏着虛空瞬移而走。</p>
<br><p>&emsp;&emsp;此處碎片大陸萬里外，王林與李元身影幻化而出，一落地，王林便身子一晃，面色蒼白，張口吐出一粒沙土，這沙土瞬間便把，籠罩上方形成一個大印，陣陣威壓環繞。</p>
<br><p>&emsp;&emsp;王林立刻盤膝坐下，更是擡起右手，其手背上那獸骨立即幻化而出，在王林身體四周徘徊，陣陣幽光自其上散出，瀰漫開來。</p>
<br><p>&emsp;&emsp;“李兄爲我護法！”王林說完這句話，立刻閉上雙目，雙手掐訣放在雙膝之上，體內元力瘋狂的運轉，不斷地衝入神識內。</p>
<br><p>&emsp;&emsp;李元神情嚴肅，一拍儲物袋，立刻九把仙劍飛出。散及四周，目光炯炯，爲王林護法。他雖說不知王林到底出了什麼變故，但自與王林重逢後，卻是從未看到過對方有如此凝重的一幕。</p>
<br><p>&emsp;&emsp;“那紅芒，到底是什麼神通！”李元內心沉吟。</p>
<br><p>&emsp;&emsp;王林的元神中，那紅芒閃電肆虐，散發出一股濃郁的殺機，但就在其將要發作的剎那，卻是立刻便被王林體內龐大的天地元力瀰漫，一層層的包住。</p>
<br><p>&emsp;&emsp;使得這紅色閃電，無法徹底發揮其真正的威力，但此物，是極境，其威力，太大，元力雖說把其包圍，但從內部，卻是迅速的瓦解，顯然過不了多久，便會徹底的失去效用。</p>
<br><p>&emsp;&emsp;這也就是王林，對於極境他的熟悉程度，已然刻入骨中。此刻並未驚慌，而是不斷地運轉元力包裹其上，他了解極境，元神雖說融合了太古雷龍，但當年的一幕幕，卻是讓他的元神，對於極境並非完全沒有抵抗力。</p>
<br><p>&emsp;&emsp;畢竟，曾經的他，也是一個極境的擁有者！</p>
<br><p>&emsp;&emsp;如此，才使得這紅色閃電，沒有立刻將其元神抹殺。給了他抵抗的機會。若是換了旁人，哪怕修爲比王林高，沒有這個抵抗的機會，也是必死無疑！</p>
<br><p>&emsp;&emsp;好在此刻的王林，體內並未吸收的元力極爲濃郁，不擔心消耗，而是以莫大的堅毅，不斷地包裹在那紅色閃電之上，層層之下，不斷地消融，到了最後，終於勉強追上了元力內部瓦解的速度。</p>
<br><p>&emsp;&emsp;王林在此對抗極境之時，在萬里外的那陣法暗洞旁，此刻有一個修士，帶着一絲遲疑，小心翼翼的走近。</p>
<br><p>&emsp;&emsp;此人正是之前王林千丈外觀望的修士之一，他沒有徹底離開，而是始終在四周徘徊，心中想着等那許木離開後，或許能有一些看不上的法寶，可以爲自己所用。</p>
<br><p>&emsp;&emsp;他方纔在遠處看到王林與李元衝出，猶豫了很久，這才緩緩地靠近，盯着暗洞，他一咬牙，身子謹慎的探入其內，順着通道，不斷地前行。</p>
<br><p>&emsp;&emsp;數個時辰後，他來到了通道的盡頭，看到了那漩渦時整個人一怔，但下一刻，其眼中卻是有詭異之色閃爍，整個人緩緩地前行，走近漩渦。</p>
<br><p>&emsp;&emsp;就在這時，忽然那漩渦中心位置眼珠再次出現。</p>
<br><p>&emsp;&emsp;“靠近這裡，來……來……”陰森的聲音，在那修士心神中迴盪。隨着他不斷地接近，他整個人，徹底的迷失了。</p>
<br><p>&emsp;&emsp;許久，一陣悶響迴盪在通道內，那修士引動了元神，在漩渦處，自爆。</p>
<br><p>&emsp;&emsp;他全身血肉，沒有半點散出，全部被吸入那漩渦中，其整個人的一切痕跡，消失的一點不剩。</p>
<br><p>&emsp;&emsp;漩渦吸收了血肉，更是經歷了自爆，漸漸地有了崩潰的跡象，尤其是其內的那道封印，出現了一道道裂縫，許久，裂縫越來越多，最終，徹底的被破除。</p>
<br><p>&emsp;&emsp;一股紅芒自漩渦內衝出，立刻瀰漫整條通道，在紅芒中，這通道迅速收縮，到了最後，徹底的成爲了一個縮小了無數倍的符文烙印，一閃之下，被紅芒倒卷，吸入了漩渦中。</p>
<br><p>&emsp;&emsp;漩渦，緩緩地消失了。</p>
<br><p>&emsp;&emsp;“九大封印，在這些年裡，已經破除了五個，以我之力，現在終於可以同時把其餘四個略作打開，吸引人來破除……”</p>
<br><p>&emsp;&emsp;那陰森的聲音，帶着一絲喜悅，緩緩地消散。</p>
<br><p>&emsp;&emsp;同一時間，在雷之仙界衆多碎片大陸中，其中有四個碎片大陸上，冒出一道道強大的仙力波動，在這波動的吸引下，漸漸地有修士凝聚而去。</p>
<br><p>&emsp;&emsp;只不過波動之地，有封印存在，想要打開，除非有李元同等的禁制大師存在，否則，需要一些時間。</p>
<br><p>&emsp;&emsp;王林睜開雙眼之時，全身已經被汗水溼透，他面色蒼白，深吸口氣，右手按在大地，此刻只需心念一動，便可把那被元力包裹的紅色閃電逼出體外。</p>
<br><p>&emsp;&emsp;但他目光一閃，卻是收回右手。</p>
<br><p>&emsp;&emsp;“這一絲極境若是就這樣清除，太過可惜，不如留在體內，關鍵時刻，或許便是我保命的法寶！”王林沉吟片刻，內視元神，留下這一絲極境，他的元力會大量的損耗，用於包圍。</p>
<br><p>&emsp;&emsp;但與其相比，這一絲極境的價值，實在太大，王林砰然心動，沉默少頃，心中有了決斷。</p>
<br><p>&emsp;&emsp;他站起身子，收了法寶，就在這時，忽然感受到了大地一震顫動，這顫抖的波動正是從萬里外那通道所在傳出。</p>
<br><p>&emsp;&emsp;李元看到王林恢復，尚未來得及去詢問，便同樣察覺到了地面的震動，二人沒有說話，立刻便迅速飛出。</p>
<br><p>&emsp;&emsp;“許兄，那通道內……”飛行中，李元回頭看了一眼遠處。</p>
<br><p>&emsp;&emsp;“此事莫要再提，還是速速離開爲妙！”王林沉聲道，速度更快，與李元漸漸飛至這碎片大陸的邊緣，衝入虛無。</p>
<br><p>&emsp;&emsp;“李兄，許某要去一地，此地名爲藏品閣！若有禁制，還望李兄相助！”在虛無中，王林看着前方，緩緩說道。</p>
<br><p>&emsp;&emsp;與其四周尋找仙府探查，不如直接去那姚家老者記憶中的藏品閣，在那裡，定有仙術！</p>
<br><p>&emsp;&emsp;李元點頭，說道：“李某竭盡全力相助！”他不知爲何，經歷了方纔的通道之行後，心中總是有一種心驚肉跳之感，好似有什麼大事要發生一般。</p>
<br><p>&emsp;&emsp;這種感覺很是飄渺，但卻如一根利刺，在他心中紮根，始終存在。</p>
<br><p>&emsp;&emsp;“多謝！”王林平靜的說道，回想那老者記憶中藏品閣所在，王林掉轉方向，體內元力散開，帶着李元以極快的速度，在這虛無中疾馳。</p>
<br><p>&emsp;&emsp;“那老者記憶中，藏品閣所在之地有四大家族聯手的封印，若非四大家族之人，無法入內，希望李元可以把這禁制封印破除！”王林內心暗道。</p>
<br><p>&emsp;&emsp;在王林的元力瀰漫下，他二人化作一道長虹，在這虛無中一閃而過，其間沒有去任何碎片大陸，而是向着雷之仙界衆多碎片的中心位置，不斷地逼近。</p>
