<br><title>《仙逆》▷ 第1742章 特殊的日子</title><br><br>&emsp;&emsp;沒看到，請見諒<br>
<br>&emsp;&emsp;“ｉ你還認得老夫！”那模糊的身影傳出平靜的聲普，落在那馬姓老者耳中，讓其心神再次震動，連續退後。<br>
<br>&emsp;&emsp;這馬姓老者牙齒顫抖，他望着那模糊地身影，此刻清晰的辨認出，這種模糊，並非是法術神通造成，而是一種獨屬於九陽的威壓所至！<br>
<br>&emsp;&emsp;在仙罡大陸，傳說中的九陽，除非是同族亦或者同宗之輩，否則外人很少可以知曉他們的相貌，修爲之間巨大的差異，再加上那身爲大天尊的奇異氣息，可以讓九陽的身影模糊，若不想讓人看清，那麼即便同爲九陽者，也很難彼此看到對方的真正相貌。<br>
<br>&emsp;&emsp;更不用說眼下這樣在玄羅眼中脆弱的如同螻蟻之輩！<br>
<br>&emsp;&emsp;在其話語傳出的剎那，玄羅右手輕輕一捏，轟的一聲迴旋天地，那失去鎧甲的老者，其身體驟然崩潰，化作一片血肉消散在了玄羅手中。<br>
<br>&emsp;&emsp;如此隨意，便殺一人，玄羅右手一甩，似要把其上沾染的死亡氣息甩掉，轉身目光在此地其餘人身上一掃。<br>
<br>&emsp;&emsp;隨着其目光掃過，所有還清醒者，紛紛心神一顫，除了馬姓老者與那雲逸封外，其餘人紛紛雙腿一軟，齊齊跪在了地上顫抖起來。<br>
<br>&emsp;&emsp;馬姓老者緊要牙關，強行讓自己能站穩身子，但雙腿的顫抖，卻是讓他已然達到了能承受的極限。<br>
<br>&emsp;&emsp;那雲逸封面色一片蒼白，豆大的汗珠不斷的彌出，瞬間就把衣衫浸透，在玄羅的目光掃過中，這雲逸封心神轟轟，仿若整今天空壓在他的身上，讓他不得不跪下膜拜，但他心中的驕傲卻是不允許他去跪下！<br>
<br>&emsp;&emsp;此刻顫抖，其體內出砰砰之聲，仿若全身血肉骨頭都在擠壓一般。<br>
<br>&emsp;&emsp;“你這小娃娃倒還不錯！“玄羅大天尊揹着雙手，站在天空，目光掃過後重新放在了那雲逸封身上。<br>
