<br><title>《仙逆》▷ 第1821章 他鄉遇故人</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;那男子神色有了慌亂，連忙低聲稱是，與那兩個女子化作長虹，向着赤紅山峰飛去。<br>
<br>&emsp;&emsp;王林在那男子身體內，正要離去，忽然內心一動，保持氣旋的狀態，隨之一同而去。<br>
<br>&emsp;&emsp;許是因爲剛剛有神識掃過的緣故，這三人前行時，再沒有遇到絲毫的神識盤查，很是順利的接近了那赤紅山峰。<br>
<br>&emsp;&emsp;“我們要速度快一些，炎欒老祖這裡送完，還需要去其他的主峰，耽擱不得，宋英，我們去前面等你，你送完後跟上來。”那之前說話的女子聲音傳來之際，她旁邊另外一個女子，點頭稱是。<br>
<br>&emsp;&emsp;三人分散開來，那叫做宋英的女子直奔赤紅山峰，另外一女與王林棲息所在的那男子，則改變方向，繞開了赤紅山峰，去了遠處。<br>
<br>&emsp;&emsp;王林毫不猶豫，化作菸絲從那男子身體內散出，剎那就繚繞在了那叫做宋英的女子衣衫上，隨之一同向着赤紅山峰飛去。<br>
<br>&emsp;&emsp;這叫做宋英的女修年紀看起來不大，相貌很是秀美，身體上還有一股似處子的清香，她化作長虹很快就來到了赤紅山峰。<br>
<br>&emsp;&emsp;在那山峰外，她身子停頓在半空，在她的身前，有一片模糊的光幕，起到防護的作用，這女子玉手擡起間，一枚紅色的玉簡出現，拿着玉簡正要按向身前光幕的一瞬，王林繚繞在其衣衫上的菸絲，立刻分出一部分直奔那玉簡而去，在其向前按去的過程中，展開了全力，極快的研究此玉簡內存在的禁制。<br>
<br>&emsp;&emsp;陣陣輕微的咔咔聲從那玉簡內傳出，片刻間，隨着這玉簡按在光幕上，其內王林的神識驀然收回。<br>
<br>&emsp;&emsp;光幕一晃，慢慢化作水波的樣子，那女子收起玉簡，身子向前邁去，踏入進了光幕內，在其身子進去的一剎那，其衣衫上王林所化的菸絲急速扭曲，以其禁制本源模擬出了一個玉簡的樣子，無聲無息的，進入到了這光幕內。<br>
<br>&emsp;&emsp;在進入此地的一剎那，王林心中升起興奮之色，這光幕內存在了大量的火本源之力，瀰漫之下，似一個呼吸都可以讓自己的本源壯大一絲。<br>
<br>&emsp;&emsp;但同樣的，在這裡，存在了一個修爲到了空劫初期的女修，此人，足以讓王林忌憚，他沒有立刻離開這女子的衣衫，而是繼續棲息在內。<br>
<br>&emsp;&emsp;這女子似對這裡的火熱之力有些不適應，剛一進來就香汗琳琳，她快速的飛出，在這赤紅山峰上，向着一處處洞府所在，送去一種名爲解魂的仙果。<br>
<br>&emsp;&emsp;王林觀察之下，這山峰內共有十九個洞府，除了最頂峰一個洞府這女子沒有去外，其餘的幾個，她紛紛送去那仙果。<br>
<br>&emsp;&emsp;每一個洞府內，都有一股生機瀰漫，其內都存在了一個大魂門弟子。<br>
<br>&emsp;&emsp;不多時，這女子來到了最後一處洞府外，她站在那裡，此刻已然被熱浪薰的汗水打溼了全身。<br>
<br>&emsp;&emsp;“師姐，解魂果送來了。”這女子聲音略有虛弱，在那洞府外恭敬的開口。<br>
<br>&emsp;&emsp;“放下吧。”一個輕柔的聲音從那洞府關閉的大門內傳出，這聲音落入王林耳中，讓他立刻心神一動。<br>
<br>&emsp;&emsp;“是她！”<br>
<br>&emsp;&emsp;王林略一沉吟，在那香汗滿身的女子拿出九個青白色，散出陣陣寒氣的仙果放在地面上的一剎那，其所化菸絲從這女子衣衫上離開，繚繞在了一個仙果外的葉片上。<br>
<br>&emsp;&emsp;那叫做宋英的女子抱拳，恭敬的轉身離開，飛出的光幕消失不見。<br>
<br>&emsp;&emsp;與此同時，這洞府大門緩緩打開了一道縫隙，一股吸力卷着地面上的解魂果，被吸入那大門縫隙內，隨後，洞府之門閉合。<br>
<br>&emsp;&emsp;洞府內，被一片熒光繚繞，那吸力卷着仙果，在進入洞府後，被放在了一旁的石桌上。<br>
<br>&emsp;&emsp;不遠處，一個穿着粉衣的女子，盤膝坐在那裡，其相貌極爲美麗，更有一種氣質繚繞，風華絕代一般。<br>
<br>&emsp;&emsp;此刻她皺着眉頭，有些低沉，她並未吐納，而是看着前方，不知在想些什麼。<br>
<br>&emsp;&emsp;王林所化菸絲藏在那仙果的葉片上，看着那粉衣女子，同樣沉吟起來。<br>
<br>&emsp;&emsp;許久，這粉衣女子輕嘆，閉上了雙眼，似欲打坐吐納，但就在這時，突然在其心神內，出現了一個平靜的聲音。<br>
<br>&emsp;&emsp;“礬珊璐……”<br>
<br>&emsp;&emsp;在這聲音出現的剎那，這粉衣女子猛的睜開雙眼，其衣衫下的右手更是隱隱一顫，驀然擡起直接向着前方一揮。<br>
<br>&emsp;&emsp;這一揮中，立刻一片朦朧的霧氣憑空出現，繚繞在四周，將這洞府完全封死。<br>
<br>&emsp;&emsp;“王林！！你在哪裡！”礬珊璐深吸口氣，看向四周，她儘管神色看似鎮定，但那之前右手的顫抖，卻是將其內心的震動，表露無疑。<br>
<br>&emsp;&emsp;王林沒有立刻現身，而是看了一眼那被礬珊璐揮出的朦朧霧氣，這霧氣很是玄妙，其作用是封死一切氣息，使得外面無法感受的到。<br>
<br>&emsp;&emsp;這一點，是礬珊璐下意識的行爲，王林習慣從細節看全面，此刻略一沉吟，便從那仙果葉片上，散出菸絲，在那礬珊璐的身前，凝聚出了身體。<br>
<br>&emsp;&emsp;“好久不見。”王林臉上露出微笑，看向礬珊璐時，餘光隨意的在那朦朧的霧氣上一掃。<br>
<br>&emsp;&emsp;看到王林，礬珊璐怔在那裡，許久，臉上同樣露出微笑。<br>
<br>&emsp;&emsp;“的確是好久不見了……沒想到你居然來到了這裡……這霧氣是我大魂門核心弟子閉關時散出，一旦霧氣出現，師尊短時間就不會輕易神識掃來，這裡，就會安全。”<br>
<br>&emsp;&emsp;礬珊璐臉上的微笑很是開心，能在這裡遇到王林，很是出乎她的意料，但她內心對於王林的感激，卻是依舊，沒有隨着時間消散。<br>
<br>&emsp;&emsp;那洞府界的一幕幕，已經成爲了她人生中的一部分，若非是王林，她也不可能回到家鄉，且對於王林，礬珊璐很是欽佩。<br>
