<title>《仙逆》▷ 第412章 餘寶</title><br><p>&emsp;&emsp;仙逆</p>
<br><p>&emsp;&emsp;那女子眼睛一亮,說道:”曾祖乃是奇人，都成的幾本個供奉看見他都要恭恭敬敬，可惜，此刻也找不到他老人家。”</p>
<br><p>&emsp;&emsp;“曾祖此刻怕是也很難顧及到我們，他所在的宗派也同樣被那些異族人入侵。現在一切的希望，只有祖宅了。。。。”男子長嘆，目光落在孩子身上。</p>
<br><p>&emsp;&emsp;都成內，已經有3個孩子被異族人帶走，生死未卜，玉兒，是第4哥哥。所幸男子權勢滔天，這次可以帶着孩子逃出。</p>
<br><p>&emsp;&emsp;“王爺，那祖宅，到底有什麼神奇之處？”女子望着熟睡的孩子。輕聲說道。</p>
<br><p>&emsp;&emsp;男子沉默少頃，搖頭說道：“我也不知道祖宅有何神奇，先祖留下的遺訓上曾說，若我王式一族遇到滅頂之災，可進入祖宅，以本族之血開啓某樣物品，從而可保得姓名。”</p>
<br><p>&emsp;&emsp;那女子一怔，她與對方結髮夫妻多年，從未聽說過此事。</p>
<br><p>&emsp;&emsp;“據說。。。在我王家尚未進入京城以前，曾出現一個比曾祖強大無數倍的仙人，那仙人發力通天，無人可擋。那祖宅內，便有當年留下之物。。。。” 男子眼中閃爍明亮之芒。</p>
<br><p>&emsp;&emsp;“比曾祖還要強大。。。。”女子眼中露出難以自信之色，說道“這位先祖，現在可還活着？”</p>
<br><p>&emsp;&emsp;男子沉吟少許，不太確定的說道:”曾祖都可以活近200年，想來那位先祖，活的時間會更長，現在應該還健在。。。”</p>
<br><p>&emsp;&emsp;女子眼中一亮，急促的說道：“若是這先祖可以幫助我們，那玉兒安全了”</p>
<br><p>&emsp;&emsp;男子搖頭苦笑，說道：“這只是傳聞，有不知真假，實際上到底有沒有這個人，誰也不知道。不過。。。”男子遲疑了一下。</p>
<br><p>&emsp;&emsp;“怎麼了？”女子連忙問道。</p>
<br><p>&emsp;&emsp;“不過據我王家典籍記載，200年前的趙國，無論是仙人的世界還是我們凡人中，有一個龐大的家族存在，這個家族 姓騰！”</p>
<br><p>&emsp;&emsp;這騰家，據說在那個時候，所有仙人都要聽命，凡人中的皇帝，見到他們的一個族人，都要行叩拜之禮。</p>
