<br><title>《仙逆》▷ 第336章 六品丹方</title><br><br>&emsp;&emsp;上萬靈石……”王林目光一閃。<br>
<br>&emsp;&emsp;他口袋中的上品靈石，可沒有上萬塊，只是極品靈石哪怕一塊，也是無價之物，若是拿出極品靈石，倒也可以壓過所有價格。<br>
<br>&emsp;&emsp;不過顯然，一塊怕是有些不夠，最終極有可能需要數塊以上，如此一來，雖說能換到丹方，可卻損失不小。<br>
<br>&emsp;&emsp;當然，若是拿仙玉來換，也能換到。<br>
<br>&emsp;&emsp;只是王林的性子，雖說這六品丹方誌在必得，但若是所需太多，他則不會直接換取。<br>
<br>&emsp;&emsp;王林沉吟少許，手一拍儲物袋，從其內拿出一個木雕，此木雕是當年他製作歲月木雕時的殘次品，雖說其上化神期的意境只是若有若無的一絲，但卻具備了元嬰後期的實力。<br>
<br>&emsp;&emsp;而且其內更是有數血脈，如此一來，這木雕完全與傀儡一樣，沒有使用上的限制。<br>
<br>&emsp;&emsp;這種法寶，對修魔海的衆修士來說，可謂極重。<br>
<br>&emsp;&emsp;白髮老者目光一閃，看了那木雕眼，略有動容，他在意的不是這木雕的實力，而是其製作的手法。<br>
<br>&emsp;&emsp;煉器閣以煉器著名，白老者的煉器手法，自然不低，他一眼就看出那木雕的不凡。<br>
<br>&emsp;&emsp;無是其上隱約有一絲化神意境。還是其內地血經脈流轉。都可以說是巧奪天工一般。只是。他總感覺這其內地血經脈。好像曾經在什麼地方見過似地。<br>
<br>&emsp;&emsp;王林拿:木雕。向下一扔。口中說道：“以此物作價！”<br>
<br>&emsp;&emsp;許羅一直注意三樓這裡。此刻看到木雕後。立刻身子一躍。接住後恭敬地稱是。隨後交給身旁幾個法寶鑑定師。<br>
<br>&emsp;&emsp;幾個鑑定師一看此木雕。立刻面色一變紛低聲議論。<br>
<br>&emsp;&emsp;白髮老者沉吟少許忽然目光一凝。看着王林。說道：“道友。那木雕之內地血色經脈非就是雪域國地冰雪傀儡之術？”<br>
<br>&emsp;&emsp;王林看了白髮老者一眼。對於他能認出雪域國地手法。略感驚訝但轉念一想。此人在化神期已然多年。而且身爲煉器閣掌權之人。見多識廣並不奇怪。<br>
<br>&emsp;&emsp;王林點了點頭在這時，一樓幾個鑑定師，紛紛擡頭，其中一人，沉聲道：“此物我等並未見過，但可以確定它的功效，與元嬰後期的傀儡一樣價5000上品靈石。”<br>
<br>&emsp;&emsp;此言一出，一樓的衆人刻目光看向這木雕，同時略擡頭掃了一眼三樓。<br>
<br>&emsp;&emsp;王林眉頭一皺，此物的價值，絕對不止5000靈石。<br>
<br>&emsp;&emsp;白髮老者也是眉間緊鎖，輕哼一聲，似在傳音。那些鑑定師不識此物，但以他的修爲，自然一眼看出此物價值，不說別的，單單其內的血經脈，就可以使得此物的價值翻番，更不用說其上還蘊含了一絲化神的意境。<br>
<br>&emsp;&emsp;對於已經把價格擡到上萬靈石的六品丹方來說，這5000靈石，顯然不夠。<br>
<br>&emsp;&emsp;王林目光平靜，沒有說話，而是看了一眼此處房間的房門。<br>
<br>&emsp;&emsp;沒過多久，一個千嬌百媚的少女，款款從二樓上來，在門口恭敬的見過王林後，進入了房間，放下一枚紫色玉簡，隨後告退。<br>
<br>&emsp;&emsp;“道友，你那傀儡，老夫買下了，這枚紫玉簡，可以在我煉器閣任何一家主城店鋪換取2萬上品靈石。”白髮老者，開口說道。<br>
<br>&emsp;&emsp;王林微微一笑，看都不看那玉簡一眼，而是向着一樓朗聲說道：“我出價，2萬上品靈石。”<br>
<br>&emsp;&emsp;此言一出，頓時轟然，就在這時，同是三樓的正中間的房間內，傳出一個女聲：“3萬上品靈石。”<br>
<br>&emsp;&emsp;王林眉頭一皺。<br>
<br>&emsp;&emsp;此刻，邱四平一咬牙，低聲道：“王兄，我那裡還有四千上品靈石。”<br>
<br>&emsp;&emsp;“不用！”王林聲音平淡。<br>
<br>&emsp;&emsp;三萬上品靈石，即便是在朱雀國，也是一筆很大的數目，過了很久，也沒人再次加價，最終，這六品丹方，被中間房間內之人所得。<br>
<br>&emsp;&emsp;畢竟，六品丹方雖然稀有，但其內煉丹的材料，往往絕大部分都已經絕跡，三萬靈石，已然是天價了。當然，若是直接成品的六品丹藥，則不然！<br>
<br>&emsp;&emsp;白髮老者微微搖頭，起身離開，那紫色玉簡，他沒有拿走，而是放在了桌子上。<br>
<br>&emsp;&emsp;“走吧！”王林站起身子，收起玉簡，面色如常，只不過其目光，卻是閃爍一絲寒芒，與李慕婉下了樓梯後，回到客棧。<br>
<br>&emsp;&emsp;“王林，那丹方也沒什麼，而且我們又不知此丹方內所記錄爲何種丹藥……”李慕婉在房間內，輕聲道。<br>
<br>&emsp;&emsp;王林微微一笑，說道：“你在這裡等我，那丹方，我志在必得！”<br>
