<title>《仙逆》▷ 第1576章 緣由</title><br>&emsp;&emsp;他看到了一片天空！<br>
<br>&emsp;&emsp;天空一片平靜，沒有云，沒有風，如同一張藍色的畫幕，被掛在了上空一樣！但那天空的左側，卻是有一個巨大的窟窿！<br>
<br>&emsp;&emsp;這窟窿赫然有數千丈大小，觸目驚心！<br>
<br>&emsp;&emsp;如同一張紙被戳開了一個洞，其邊緣位置還有一些碎片垂下。<br>
<br>&emsp;&emsp;在那窟窿中，他看到子一支數千丈粗細，露出部分就有數萬丈之長的……箭！！！<br>
<br>&emsp;&emsp;這支箭，穿透了這片天空，但卻沒有全部落下，而是卡住了一半。<br>
<br>&emsp;&emsp;在這天空下，則是一片廣闊的大地，這大地上沒有山脈，一片光禿禿的平原，看不到盡頭，仿若曾經有一股力量將這裡全部毀滅，只留下了那萬古不散的死氣，在這大地上渺渺回的……王林，便走出現在那大地之上，正對着上方那把穿透了天空的箭！<br>
<br>&emsp;&emsp;王林整個人呆在那裡，一股寒氣遙遙從天空之箭傳來，轟入其眉心，讓王林身子劇烈的顫抖起來。<br>
<br>&emsp;&emsp;他的左目在這一瞬間劇烈的刺痛，道古的傳承，那一幕幕破碎的記憶轟然間再次浮現，在這如風暴一般捲動的傳承記憶下，王林的左目直接便有鮮血流出，順着臉頰滴在了衣衫上。<br>
<br>&emsp;&emsp;“道記李廣射下了我一隻左眼，那左眼內收容我全部對故鄉的思念與記呢……”王林的腦海中這個聲音喃喃，越來越大，最終幾乎化作一聲聲呼吼咆哮。<br>
<br>&emsp;&emsp;“把我的左眼還給我！！，，<br>
<br>&emsp;&emsp;王林身子顫抖，眼中露出掙扎與迷茫，華記憶內的一幕幕畫面讓他永遠也無法抹去，那畫面內，李廣左手握弓右手拉開弓弦，一支箭在其上，在那詣天的嗡鳴下，開弓一箭呼嘯而出。<br>
<br>&emsp;&emsp;那一支箭，衝破天空，轟如道古無仙神通內，轟如其身體，射下了他的左眼，帶着其左眼，消失在了茫茫星海。<br>
