<br><title>《仙逆》▷ 第1601章 家書</title><br><br>&emsp;&emsp;歲歲牛牛，年年歲歲。<br>
<br>&emsp;&emsp;一晃，又是十年。<br>
<br>&emsp;&emsp;蘇道在三年前，終老而去，他離去之時，是在那一年的冬季，他掙扎中，想要度過那個冬天，想要再多活幾個月，去看一眼下一年的柳絮。<br>
<br>&emsp;&emsp;只是，他的思想可以明悟天地，但他的軀體，卻是改變不了生與死的交替，在那一年冬天正濃，在那雪花飄舞滿城，整個蘇城的河道結了薄薄的冰後，他望着那從天空落下的雪花，仿若永但。<br>
<br>&emsp;&emsp;王林推着他所在的木椅，走在蘇城的街道上，已經接近四旬的王林，充滿了一股穩重與滄桑，他穿着白色的長衫，默默地椎着蘇道走着。<br>
<br>&emsp;&emsp;這一年的冬天，特別的冷，那飄落面下的雪花，被寒風吹着，落在二人的身上。清晨”陣陣遠處蘇山寺的鐘聲悠悠而起，在那咚咚之音下，可以把人心靈洗滌一番。<br>
<br>&emsp;&emsp;“林兒，爲師要走了……爲師一生沒有子嗣，你三個師兄傳承了我很多道理，只是唯有你，與我的思想相過……<br>
<br>&emsp;&emsp;我知道，因果之說”你已經有所明悟了，雖說還是朦朧”可你終究還是會懂的，你要追求的，也不僅僅是因果。<br>
<br>&emsp;&emsp;這座府邸，爲師送你了。，，蘇道的聲音虛弱，夾雜在風中，落入王計耳邊，王林沉默，眼中露出悲哀。<br>
<br>&emsp;&emsp;蘇道，伴隨了他十七年，這十七年，王林從那十八九歲的少年人，成長至中年，跟在蘇道身邊，王林學會了很多，學到了很多，也明白了很多。<br>
<br>&emsp;&emsp;雪很大，在那鐘聲下，遮蓋了前方的目光”把這天地，把這蘇城，把這王林二人所在的街道，全部鋪滿。<br>
<br>&emsp;&emsp;嘎吱嘎吱的木椅推動之聲，似微弱不可察覺，唯有地面上兩行輪走出的印記，如同人生，回頭看去，漫漫之長，可以看到”可在沒有閉目前，卻看不到終點的所在。<br>
<br>&emsp;&emsp;雪花落下，把那地面上的兩行印記覆蓋，漸漸的融合在一起，就連也看不到了。<br>
<br>&emsp;&emsp;“送我……去城外蘇山……，，蘇道蒼老的聲音，更爲虛弱，但他的雙眼卻是明亮”望着天地，仿若看到了自己的盡頭。<br>
<br>&emsp;&emsp;王林默默點頭，推着木椅，在那嘎吱聲下，慢慢的向前走着，走向蘇道的終點。<br>
<br>&emsp;&emsp;雪，越來越大，迎着風，任由那雪花落在臉上，落在上，任由它融化後成爲了寒，傳入心中。王林推着木椅，走出了這條古老的街道，走出了蘇城，遠遠的，他看到了蘇城外，那座小山。<br>
<br>&emsp;&emsp;山不高，可卻有神。<br>
<br>&emsp;&emsp;此神看不到，可閉上雙眼，卻能在腦海內浮現那山的一草一木，能感受到那山在寒風中的呼吸，這一點，就足夠了。<br>
<br>&emsp;&emsp;待順着青石鋪滿的山道上了頂峰之後，蘇道正慢慢的閉上雙眼，他依稀間，有些支撐不住了，但他那微合的雙目內，卻是露出如十七年前一樣的明亮之芒。<br>
<br>&emsp;&emsp;眼爲心之窗，他蘇道的身體會腐朽，但他的思想，他一生存在的軌跡，卻是因已經出現，便絕不會消散。<br>
<br>&emsp;&emsp;“揹着我，去……那裡。，，蘇道聲音越加虛弱，王林走到其身前，將蘇道背在身後，順着他指點的方向，走出了這青石山路，在一片白雪下，向着山裡似無人會去的地方，一步步走着。<br>
<br>&emsp;&emsp;在那盡頭的地方，有一座孤墳，那墳在雪中存在於那裡，仿若在等待着什麼”似乎等了幾十年，直至今日。<br>
<br>&emsp;&emsp;在這墳前，蘇道坐在那裡，望着墓碑，雙眼沒有淚，而是一片柔和。<br>
<br>&emsp;&emsp;“我來了……你說想要一直看着我，我便把你葬在這裡，讓你可以一直看着山下”家中的我。，，蘇道喃喃中，摸着墓碑，蒼老的臉輕輕的貼着碑石，忘記了其上寒冷。<br>
<br>&emsp;&emsp;亦或者說，那碑石的冷，在他的心裡，則化作了溫暖。<br>
<br>&emsp;&emsp;慢慢的，他閉上了雙眼，臉上帶着柔和的微笑，失去了呼嗯……<br>
<br>&emsp;&emsp;蘇道，歸墟。<br>
<br>&emsp;&emsp;王林站在那裡許久許久，他轉過身，目光看向身後山下，在這個位置，他可以看到蘇城，可以看到蘇城內，蘇道的府邸。<br>
<br>&emsp;&emsp;一股濃濃的惘悵瀰漫在王林的心中，他迷茫，這個世界，他始終在思索，到底是一個什麼樣的存在。<br>
<br>&emsp;&emsp;是自己的前世，是自己的輪迴，還是一場夢。只是無論哪一種，都無法去解釋清楚一切現象，仿若真與假之中，那萬古長存永久的圓圈，讓人找不到與終點，分不清了。<br>
<br>&emsp;&emsp;在這第十七年的半個月後，蘇山之上那孤墳旁，又多了一座墳，他們，不再孤獨了。<br>
<br>&emsp;&emsp;蘇道死後的第三年，王林三十九歲。<br>
<br>&emsp;&emsp;他的父母，也在多年前，被他從山村接來，只是父母習慣了山村的生活，對千蘇城很不適應，住了幾個月後，便還是回到了家鄉，在那山村內，過着平凡的生活。<br>
<br>&emsp;&emsp;在王林三十九歲的這年冬天，王林站在院子裡，看着那飄來的雪花，接到了趙國皇帝的聖旨。<br>
<br>&emsp;&emsp;這是蘇道死後這三年，第五道聖旨。<br>
<br>&emsp;&emsp;五道聖旨內容大致相似，但言辭卻是一次比一次華麗，所說均是要讓王林去京都，去做帝師。<br>
<br>&emsp;&emsp;二十年的時間，王林的名字，在趙國士子之中崛起，他儘管在這二十年從未離開過蘇城，但每年的科舉之士，都會來拜訪，聽聞教導。<br>
<br>&emsp;&emsp;這一切，與蘇道有關，但同樣的，也與王林自身有莫大的關聯，在這二十年中，一些達官貴人，一些書生舉子，在他們的拜訪下，均都被王林的言辭折服。<br>
<br>&emsp;&emsp;世人皆知，王林爲蘇道大儒傳承，尤其是蘇道死後，這一點更是深入人心。<br>
<br>&emsp;&emsp;只是，凡事並非絕對，還是有相當多的一部分人，並不認可王林的存在，他們認爲，王林不配稱之爲大儒，其中便以趙國皇帝爲主。<br>
<br>&emsp;&emsp;這樣的聲音，在蘇道死前只是零零散散，可在蘇道死後的這三年，卻是越來越多，越來越高。最終在王林沉默的這三年內，變成了一片質疑之音。<br>
<br>&emsp;&emsp;這種事情，王林並未理會，他平靜的生活，與大福爲伴。<br>
<br>&emsp;&emsp;王林的沉默，讓那些質疑之人更加放肆，他們承認王林是蘇道門生，但他們卻認爲”王林是沽名釣譽之輩，不配稱儒。在有心人的推動下，慢慢此事衍變更爲劇烈，甚至整個趙國都出現了這樣的聲音。<br>
<br>&emsp;&emsp;對此，王林依舊沒有理會，他弄那日出日落，看那春秋交替，感悟天地，明悟因果，尋找生死與真假的跡象，追尋一切的與終點。<br>
<br>&emsp;&emsp;儘管他自己也處於迷茫，但他卻不斷地去體會人生。那些紛雜之事他不想去理會，他更不願去證明什麼，這些對他來說，沒有任何意義，如孩童在玩耍”傳出口舌之爭。<br>
