<title>《仙逆》▷ 第600章 昇仙果</title><br><p>&emsp;&emsp;此刻，天妖郡內遠古戰場中，黑塔內頂層，那鎧甲中，兩道幽光驀然亮起。</p>
<br><p>&emsp;&emsp;“問鼎剛成，體內元氣尚未完全融合，需要四十九天的時間進行最後的穩固，這個時間，便是我等了十年纔等到……”</p>
<br><p>&emsp;&emsp;鎧甲上頭盔內的幽光一閃之下，頓時寶塔外的天空，立即傳來陣陣悶雷，與此同時，在天空上，一個巨大的黑色旋渦，瞬間出現。</p>
<br><p>&emsp;&emsp;這漩渦太大，轉動中好似可以把世間一切之物全部吸收一般，四周天際風雲色變，就連着遠古戰場內的無數魂魄，也都顫抖起來。</p>
<br><p>&emsp;&emsp;寶塔中那鎧甲上的幽光大亮，一股霸道的神識頓時從寶塔內橫掃而出，覆蓋整個遠古戰場，緊接着，戰場大地上的泥土，有數個位置鬆動，一根根黑色的骨頭迅速從地底飛出，升至半空。</p>
<br><p>&emsp;&emsp;這些細小的骨頭，在半空中迅速的融合，轉眼間，便化作一隻黑色的枯骨手臂。</p>
<br><p>&emsp;&emsp;這黑色的手臂枯骨，緩緩的飛至寶塔上空，在那漩渦之下停止不動。</p>
<br><p>&emsp;&emsp;“我積攢的力量不多，不能輕易浪費，而且此人此刻所在之地，也是我不願去之處之一！”這鎧甲上幽光一閃，只見其上一截手臂護甲，立刻從整體的鎧甲上脫落，散發陣陣魔焰，驀然間從寶塔內飛出，直奔其上枯骨而去。</p>
<br><p>&emsp;&emsp;那手臂護甲剛一碰到枯骨，便立刻扣在其上，與其緊緊的貼在一起，這枯骨手臂，在套上護甲的瞬間，立即變得截然不同，陣陣磅礴的魔力，在其上瘋狂的凝聚。</p>
<br><p>&emsp;&emsp;“去吧，把元氣帶來！”那手臂一震，直接衝向天空中的漩渦，消失不見。</p>
<br><p>&emsp;&emsp;“只有問鼎修士，體內纔會有元氣存在，可惜我受傷太重，無法把遠距離已經與元神融爲一體的修士元氣抽出，只能選擇在其突破之際出手吸了元氣。”那少了一截護腕的鎧甲，其上幽光漸漸黯淡，最終熄滅。</p>
<br><p>&emsp;&emsp;王林盤膝坐在洞府內，深深地吐出一口濁氣，站起身子，他盤膝了十年，此刻一動之下，陣陣啪啪之聲從體內傳出，好一會才恢復正常。</p>
<br><p>&emsp;&emsp;鬆動了一下身子，就在這時，他忽然面色一變，看向此處仙府上空，但見此刻，一個黑色的漩渦，無聲無息間，驀然出現！</p>
<br><p>&emsp;&emsp;“這是……”王林目光一凝，他在這洞府已經多年，從未看到過這漩渦，這漩渦出現太過巧妙，偏偏是在他剛剛問鼎之際出現！</p>
<br><p>&emsp;&emsp;王林生性謹慎，此刻在那漩渦出現的剎那，身子一晃，直奔洞府之門而去。</p>
<br><p>&emsp;&emsp;他身子剛一動，那漩渦轉速頓時加快，這一快之下，其漩渦的大小頓時擴大，王林眼中寒芒一閃，毫不猶豫直接一拍儲物袋，拿出洞府令牌，掐訣之下，其身子立刻化作一片虛無，眼看就要消失。</p>
<br><p>&emsp;&emsp;在這一剎那，從洞府上的漩渦內，伸出一個套着鎧甲的漆黑手骨，向着王林所在的方向，狠狠地一抓！</p>
<br><p>&emsp;&emsp;這一抓之下，王林本要化作虛化瞬移而走的身影，頓時一晃，但立刻，便消失在了原地。</p>
<br><p>&emsp;&emsp;那漆黑的手骨，略一停頓，縮回進漩渦中，漩渦，消失。</p>
<br><p>&emsp;&emsp;火妖郡內，一片連綿無數裡的巨大平原中，此刻天空驀然出現一陣扭曲的波動，王林一步踏出！</p>
<br><p>&emsp;&emsp;他面色陰沉，換作是誰在剛剛問鼎成功後就遇到如此詭異的一幕，都不會心情愉悅。</p>
<br><p>&emsp;&emsp;他剛纔以洞府令牌離開的一刻，受那手臂干擾，傳送居然出現了問題，此刻他神識一掃，此地一片陌生。</p>
<br><p>&emsp;&emsp;就在這時，忽然天空中出現了一個黑點，這黑點以難以想象的速度瘋狂的旋轉，幾乎剎那間，便形成了那巨大的漩渦。</p>
<br><p>&emsp;&emsp;這漩渦的出現，根本就是無聲無息，就連神識都無法提前察覺，好似這天下各處，其無處不在一般。</p>
<br><p>&emsp;&emsp;王林面色陰沉，他盯着那漩渦，這一次，他沒有選擇逃走，他想要看看，這漩渦內的手臂，到底有合神通！</p>
<br><p>&emsp;&emsp;漩渦幾乎在出現的瞬間，那帶着護腕的枯骨手臂，從其內探出，向着王林虛空一抓！</p>
<br><p>&emsp;&emsp;這一抓之下，風未起，雲未動，沒有任何神通變化出現，這簡簡單單的一抓，就好似凡人揮舞了手臂一般。</p>
<br><p>&emsp;&emsp;王林眉頭微皺，右手擡起，寂滅指，第一次，在問鼎期的實力下施展而出，一道黑芒，相當於之前的十倍不止，且這黑芒中，還有圈圈環形波紋劃過！</p>
<br><p>&emsp;&emsp;黑芒好似奔雷，呼嘯而去，落在了那枯骨之上，在這一瞬間，那骨頭上的護腕，立即散出一股驚人的魔氣，這魔氣幾乎化作了實質，一衝之下，便把寂滅指擋住。</p>
<br><p>&emsp;&emsp;但這魔氣，卻是小看了王林的寂滅指，若是王林沒有問鼎之前，或許被這魔氣一衝，寂滅指就會散開，但現在，王林以問鼎修爲催發此指，此指風雖被擋住，但其內蘊含了的寂滅之氣，卻是無法被阻擋，魔氣與其相互碰撞的瞬間，居然迅速的消散，好似被生生吸收了一般。</p>
<br><p>&emsp;&emsp;這一切，都是在瞬間發生。</p>
<br><p>&emsp;&emsp;王林剛剛打出一道寂滅指風，便立刻察覺到一股無形之力，從前方飄來，這力量好似微風一般，吹在身體上的瞬間，王林卻是面色大變！</p>
<br><p>&emsp;&emsp;他立刻察覺到，自己剛剛形成的問鼎元神，居然出現一種好似要隨着這如風般的無形之力而去的感覺！</p>
<br><p>&emsp;&emsp;甚至他的心神，都升不起半點反抗，就連右手，也緩緩的放下，元神，漸漸的從從身體內飄離，欲要離去。</p>
<br><p>&emsp;&emsp;一種睏乏之感，悠然而起，王林眼中露出寒芒，他身子在這一刻因爲元神將以離體，居然產生了僵硬，知覺正迅速的流逝。</p>
<br><p>&emsp;&emsp;這一刻，他心中沒有恐慌，有的，只是一片殺機！</p>
<br><p>&emsp;&emsp;他王林，連天都敢逆，連天都敢殺，此刻，又豈能被這神通迷惑，王林擁有殺心，擁有殺意，在這一瞬間，他殺心與殺意碰撞，產生出一股濃濃的殺氣！</p>
<br><p>&emsp;&emsp;一聲低吼，從他的口中傳出。一道滔天的殺戮，從他的雙目中透出。</p>
<br><p>&emsp;&emsp;在這殺機下，那本脫離了半個身子的元神，居然生生被他逼了回來！元神再次回到體內，王林冷冷的盯了一眼那手臂。</p>
<br><p>&emsp;&emsp;“不管你是誰，不要來惹我……”王林身子向後一踏，這一踏之下，便是無數個挪移神通同時施展，頃刻間，他消失在了原地。</p>
<br><p>&emsp;&emsp;這手臂不可怕，可怕的是其上的護腕，王林剛纔試探的一指，便看出這護腕的奇異，這妖靈之地內奇異人士衆多，王林此刻剛剛問鼎，元神尚需一些時日徹底結合，不願在此刻多惹是非。</p>
<br><p>&emsp;&emsp;在王林離去的瞬間，遠古戰場寶塔內，傳出一聲輕咦！</p>
<br><p>&emsp;&emsp;“不愧是逆修者，居然在我天魔風下，以殺心硬抗！但，你越是這樣，我對你的元氣，便興趣更大！在這妖靈之地，那些修煉古妖術之人，無法形成元氣，唯有你們這些修士，纔會在問鼎一刻，有元氣出現，無數年來，幾乎所有在這妖靈之地達到問鼎期的修士，在其突破的一刻，他們的元氣都被我吞噬……你，也不會例外！”</p>
<br><p>&emsp;&emsp;王林挪移現身，此地是一片荒涼之處，不見山，不見水，處處枯草萎木，但立刻，他眼中目光一凝，在此地遠處他發現有一些禁制。</p>
<br><p>&emsp;&emsp;“那手臂到底是什麼！”王林眉頭緊皺，身子一晃，向遠處那些禁制飛去。</p>
<br><p>&emsp;&emsp;很快，他便來到了那禁制所在，放眼望去，此地更爲荒涼，地面甚至有些乾裂，沒有任何出奇之處。</p>
