<title>《仙逆》▷ 第1899章 奉獻！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“我恨啊！！！”這是那綠袍老者，在死前，吼出的其一生最後一句話語！以他的眼力，自然看出了這一切的究竟，更是看到王林竟然用自己給予的鎮壓目光以及那陰刀，來斬綠魔蠍。</p>
<br><p>&emsp;&emsp;這一幕，足以讓本就壽元不多的他，怒極攻心，化作一口鮮血，噴出氣絕而亡！</p>
<br><p>&emsp;&emsp;他給了王林堅韌不斷的肉身，給了王林鎮壓天地的目光，給了王林仙祖髮絲形成的經脈，給了王林一把萬古陰刀，更是給了王林大地本源，幫助王林凝聚出了兩具真身！</p>
<br><p>&emsp;&emsp;這一切，都是他給的……</p>
<br><p>&emsp;&emsp;怒睜着雙眼，這綠袍老者，雙目透出無盡的恨，那恨意滔天一般，即便是他此刻已然氣絕，但這股恨意依舊瀰漫在全身，似要化作厲鬼一般。</p>
<br><p>&emsp;&emsp;王林無暇去理會這氣絕的綠袍老者，而是身子躍起中，手掌骨刀擡起驀然一斬，其身後四大本源真身，同時幻出陰刀，呼嘯緊隨王林，向着那發出淒厲尖叫，瘋狂逃遁的綠魔蠍魂，狠狠的一刀斬去！</p>
<br><p>&emsp;&emsp;這綠魔蠍魂內，也同樣存在了無法形容的恨，它恨那綠袍老者，若非是他，自己怎麼可能會落得如此下場，但此刻隨着那老者氣絕而亡，這股恨無法宣泄，更是在危機中，不能宣泄，化作一股憤怒，這綠魔蠍急速而逃。</p>
<br><p>&emsp;&emsp;遠遠一看，這一幕頗爲驚人，卻見那綠魔爐的崩潰還在繼續，那倒卷的碎片化作風暴向着四周橫掃，那綠魔蠍魂升空尖叫急速逃走，其身後，王林一頭白髮飄舞，雙目蘊含了天地威嚴，邁步中陰刀已然擡起，以一種似毀天滅地的氣勢，與身後的四大真身，齊齊一斬！</p>
<br><p>&emsp;&emsp;也正是在這個時候，這四周有波紋迴盪，卻見有三道長虹呼嘯而來，但卻在顯露出身子的一剎那，這三人，身體齊齊一顫，以無法置信的目光，看着這一幕！</p>
<br><p>&emsp;&emsp;這來臨的三人，正是天牛洲除了王林外，其餘的天牛魂鎧擁有者，雲逸封，唐佳，還有那邊雲老者！</p>
<br><p>&emsp;&emsp;他三人，不知爲何在闊別了一百多年後的今天，來到了這綠魔蠍廟，一路艱辛不說，在進入這蠍子廟宇後，卻是一路平坦，幾乎沒有遇到絲毫的阻攔，就來到了這蠍子廟宇的最深處。</p>
<br><p>&emsp;&emsp;可等待的他們的，卻是這一場震動靈魂的一刀！</p>
<br><p>&emsp;&emsp;“王林！！他竟然在這裡！！”雲逸封與那唐佳，均都一愣。</p>
<br><p>&emsp;&emsp;“他不是死了麼！！”邊雲雙眼瞳孔收縮，露出震撼。</p>
<br><p>&emsp;&emsp;卻見那一刀掃過，刀光一閃，那蠍魂的尖叫，立刻達到了至極，其魂劇烈的顫抖中，想要反抗，但它要面對的，不是王林這一刀，而是連同其身後本源真身，一共五刀驚天！</p>
<br><p>&emsp;&emsp;第一刀呼嘯，那蠍魂全身扭曲，正要閃躲中，第二刀呼嘯而來，第三刀從天而降，那蠍魂無法閃躲，猛的轉身，噴出大量的綠霧的剎那，第四刀、第五刀，斬天而來。</p>
<br><p>&emsp;&emsp;轟隆巨響在這一瞬間驚天動地，卻見那蠍魂淒厲之聲中，赫然被五刀斬斷，分成了六部分。</p>
<br><p>&emsp;&emsp;那下方的四部分，被王林猛的一吞之下，化作絲絲魂氣直奔王林七竅，使得王林四周一時之間雲霧繚亂，仿若仙人一般。</p>
<br><p>&emsp;&emsp;餘下的兩部分，則是隨着遠去的慘叫，急速逃遁，消失在了這蠍子建築內，不知去向。</p>
<br><p>&emsp;&emsp;四周漸漸安靜下來，唯有那雲逸封三人的呼吸，在這寂靜的蠍廟深處，格外的清晰。</p>
<br><p>&emsp;&emsp;王林站在半空，很快身體外的魂霧之氣就急速收縮，最終化作七條手臂粗細的魂氣，鑽入王林的七竅之內不見，他神色平靜，右手還持着那陰刀，身後還站着四個冷漠的本源真身，目光在那來臨的雲逸封三人身上掃過。</p>
<br><p>&emsp;&emsp;“離開！”他話語不多，只有這一句，但在說出此話的同時，卻是從他的身體內，爆發出了一股驚天的氣勢，尤其是他的目光，在那一掃間，落在雲逸封的身上，立刻讓雲逸封心神一震，好似全身被王林看透一般，在沒有絲毫的隱秘，更是有種如同被天地鎮壓的錯覺。</p>
