<br><title>《仙逆》▷ 第1807章 思念貪狼！</title><br><br>&emsp;&emsp;王林‘揉’了‘揉’眉心，很是頭痛起來。<br>
<br>&emsp;&emsp;在王林猶豫不定中，天牛洲內，蒼龍宗被一個王姓的神秘修士引動地火焚燒，牽動地火分支脈魂，橫掃數萬修士，更是重創了蒼龍宗四大長老，毀去了三人‘肉’身，斷去了一人雙臂的事情，如同狂風一般，擴散了開來。<br>
<br>&emsp;&emsp;蒼龍宗震怒，派出了所有弟子瘋狂的搜尋，更是讓此事憑填了一些笑談之處，大多數宗派，都會這蒼龍宗不喜，但礙於杜青的修爲，礙於其身後的大魂‘門’，卻是始終退讓。<br>
<br>&emsp;&emsp;如今看到蒼龍宗損失如此之大，更有數千‘門’人被殺，四大長老重傷，不由得暗自高興起來。至於配合尋找那神秘之人，也往往是敷衍了事。<br>
<br>&emsp;&emsp;但還是有一些宗‘門’，全力配合，層層搜索，尋找王林藏身所在。<br>
<br>&emsp;&emsp;天牛洲太大了，即便這樣轟動的消息，雖說傳開了一些範圍，可還是沒有擴散太廣，只是一片區域內而已。<br>
<br>&emsp;&emsp;至於歸一宗、大魂‘門’這樣的龐大宗派，很少會對這樣的事情留意。<br>
<br>&emsp;&emsp;轉眼數日，可卻沒有絲毫的線索，蒼龍宗老祖杜青怒火越加強烈，他索‘性’自己外出，神識散開橫掃八方，但同樣沒有發現，畢竟天牛洲，太大<br>
<br>&emsp;&emsp;若一個人想要躲藏，不亞於大海尋針一般艱難。<br>
<br>&emsp;&emsp;王林所在的山峰，也被蒼龍宗弟子神識橫掃而過，但因距離很遠，王林的禁制更是不凡，沒有被人發現任何端倪。<br>
<br>&emsp;&emsp;除非是那老祖杜青親自來臨查看，否則旁人不可能看出問題，只是那杜青就算再怒，在不知曉具體位置的前提下，來此親自查看的可能，不會太大。<br>
<br>&emsp;&emsp;隨着時間的流逝，蒼龍宗的搜尋不但沒有減少，反而更加的嚴密起來。<br>
<br>&emsp;&emsp;這一切王林在思考如何打開儲物空間拿出法寶中，也有所察覺。<br>
<br>&emsp;&emsp;一個月的時間，王林不但在思考儲物空間的問題，更是吸收吐納仙罡大陸的仙氣，來滋養全身的同時，尋找這裡的本源與自己本源的不同。<br>
<br>&emsp;&emsp;慢慢的，被他看出了一些，虛之本源無礙，無論是在‘洞’府界還是在仙罡大陸，都沒有發生改變，畢竟這虛之本源是王林的感悟意境所化，是屬於他自己誕生之源。<br>
<br>&emsp;&emsp;可實之本源，卻是如那火本源一樣，有些不同了。<br>
<br>&emsp;&emsp;雷、火、還有那小成的水本源，都是這樣，至於那殺戮、禁制兩道本源，雖說也有改變，可卻不多。<br>
<br>&emsp;&emsp;“差不多了，不能再猶豫下去”這一天，盤膝在‘洞’府內的王林睜開雙眼，其目內‘露’出一絲果斷。<br>
<br>&emsp;&emsp;他本就不是憂柔寡斷之人，若非是這儲物空間太過重要，也不會如此猶豫不定，但此刻，卻是必須要有一個決斷<br>
<br>&emsp;&emsp;“就算是毀掉，也要打開取出一些物品，其內大都是身外之物，我既然能獲得積累，那麼在這仙罡大陸上，也同樣可以重新得到新的法寶<br>
<br>&emsp;&emsp;且若是速度快一些，或許這儲物空間不會完全崩潰”<br>
<br>&emsp;&emsp;打定主意後，王林再沒猶豫，全身修爲驀然散開，全力的凝聚在這‘洞’府內，不讓其外泄散出，隨着他修爲所化‘波’紋在這‘洞’府內越來越濃郁，慢慢的，在王林四周似出現了一片扭曲。<br>
<br>&emsp;&emsp;這扭曲如同漣漪，緩緩迴旋，使得這裡的一切氣息都變的要凝固一般，這種凝固，並未完全，但卻是可以使得其內的一切流轉，隱隱變緩。<br>
<br>&emsp;&emsp;畢竟以他的修爲全部擴散氣息，如同把這‘洞’府變成了淤泥一樣的感覺，以這種方式，或許可以延緩那儲物空間出現後的崩潰。<br>
<br>&emsp;&emsp;而王林需要的，就是時間<br>
