<title>《仙逆》▷ 第214章 惆悵</title><br>&emsp;&emsp;惆悵<br>
<br>&emsp;&emsp;林目光一凝。w李姓長老。火焚國洛河門弟子…·這時浮現在他的心中。一個許久之前在他腦中存在的名字。然間閃現出來。<br>
<br>&emsp;&emsp;“不可能……”王林內心暗道。世間哪有如此巧合之事。昔日的柔女子。如今搖身一變。成爲了雲天宗的長老？<br>
<br>&emsp;&emsp;王林啞然失笑。暗道自己想多了。<br>
<br>&emsp;&emsp;“這李長老可謂是風華絕代。早年在火焚國時。就已經嶄露頭角。後來火焚國被宣武國反攻。洛河門整派潰敗。一些弟子奔走逃亡。如若不然。想必李長老也不會來到雲天宗。<br>
<br>&emsp;&emsp;”程賢頗爲感慨的說道。<br>
<br>&emsp;&emsp;王林點了點頭。沒有說話。而是繼續向前行走。<br>
<br>&emsp;&emsp;程賢眨了眨眼。連忙跟了上。嘿笑道：“師啊。咱們什麼時候去西啊？”<br>
<br>&emsp;&emsp;王林看了看天色。說道：“待在下拜會了師祖後。自會與你去一趟西不過我之前已經說了。我與那小丫頭並不相識。甚至連名字都不知道如果進不去西苑。那麼只能作罷。”<br>
<br>&emsp;&emsp;程賢一怔。但眼珠一轉。立刻笑道：“沒關係。那小妮子我知道叫什麼名。到時候你說找她就是。兄弟。我相信自己的眼光。那小妮子定然會出來見你的。”<br>
<br>&emsp;&emsp;王林沒有說話。向南苑走去。<br>
<br>&emsp;&emsp;一路之上。程賢的嘴幾乎沒有合併過。能看出。他是個善談之人。有關雲天宗的一些八卦傳言。等等一切信息。陸續從他嘴裡說出。<br>
<br>&emsp;&emsp;此人說起話來倒也活靈活現。王林聽着。也不覺的厭煩。就這樣。二人一路很快便來到了南苑。<br>
<br>&emsp;&emsp;“要說這李長老。到本宗時間也不長大概也就一百多年。可她的煉丹之術。卻是堪稱絕佳。我聽一些前輩說起。當年李長老一人與雲天宗兩個五品煉丹師比鬥。最終絲毫不落下風煉出了我雲天宗三寶之一的五品修魔丹。”說起此丹藥時。賢臉上露出頗爲羨慕之色。<br>
<br>&emsp;&emsp;“修魔丹？”王林一怔。這丹藥的名字也太古怪了。難道服下此丹後。就可修魔？<br>
<br>&emsp;&emsp;程賢看到王林的表情立刻的意一笑。說道：“呵呵。這丹藥的名字的確古怪。當初丹練成後。掌門始祖請李長老命名李長老沉吟片刻後便起了這個名字。<br>
<br>&emsp;&emsp;丹雖說名叫修魔。但實際上的作用。卻是根本就與修魔不搭邊。”<br>
<br>&emsp;&emsp;“此丹有何功效？”王林心中有些奇怪。這丹藥名字叫做修魔李姓長老火焚國洛河門弟子……這裡面似乎有些關聯。<br>
<br>&emsp;&emsp;“此丹功效。說起來那就大了只不過。我也不知道有什麼作用。”程賢聳了聳肩膀。自嘲道：“以我的輩分。又怎能知道此丹功效呢。這可是我雲天宗三寶之一。”<br>
<br>&emsp;&emsp;王林也沒在意。點了點頭後。二人已然來到了南苑之外展現在他眼前的是一處拱形橋。橋下居然有流水陣陣靈氣從水中散出。讓人有種沁人心之感。<br>
<br>&emsp;&emsp;在那流水中。有着數條七色魚。正在悠閒的擺尾遊動。<br>
<br>&emsp;&emsp;“其實還有個與修魔丹有關的小道傳聞。兄弟要不要聽聽？”程賢在橋前止步。笑道。<br>
<br>&emsp;&emsp;“洗耳恭聽。”王林的目光。順拱橋向內望去。只見裡面白霧繚繞。視線受阻。看不太遠。只能模糊的看見。其內雕欄玉砌。環境優雅。頗有種桃園之境的美感。<br>
<br>&emsp;&emsp;“傳聞。李長老早年曾在修魔海居住過一段時日。這修魔丹。實際上就是爲了她在修魔海的某段故事所。當然了。這只是傳聞。事實上有關李長老的傳聞。雲天宗很多。等有機會我和你好好。”程賢頗爲的意的說道。<br>
<br>&emsp;&emsp;王林聽完後。神如常。目光平。對程賢一抱拳。邁步向着拱橋走去。<br>
<br>&emsp;&emsp;“王林兄弟。看書請到京尤 要訁賣還能獲qb記住我們的網址.⒐。我在這裡等你啊。一會別忘了。咱們還有重要事情要做啊。”程賢連忙喊。<br>
<br>&emsp;&emsp;王林置若罔聞。走過了拱橋。<br>
<br>&emsp;&emsp;進入南之後。的霧氣更濃。根本看不清三丈之外。若是王林本尊在此。定然不會看在眼裡。只需神識一掃。便可尋到正確路徑。<br>
<br>&emsp;&emsp;可現在王林分身只凝氣期第八層的修爲。只能慢慢向前行走。<br>
<br>&emsp;&emsp;越是走到深處。霧氣越濃。漸漸。視線已經由三丈。縮減到了一丈。<br>
<br>&emsp;&emsp;此時。一個虛無縹的聲音。徐徐的從霧氣內傳出。<br>
<br>&emsp;&emsp;“南苑禁的。外苑弟子若無令牌。禁制入內！”<br>
<br>&emsp;&emsp;王林停下腳步。神色如常。高聲說道：“弟子王林。來此拜見李師祖。”<br>
<br>&emsp;&emsp;那聲音沉默了少許後。王林身前的霧氣。頓時好被一隻無形的大手波動掀開一般。向兩旁雲涌而去。露出一條可通人的路徑。這路徑扭曲。延伸至南苑深處。<br>
<br>&emsp;&emsp;“順此路徑。可至長老住處。去吧！”聲音再次出現。這一次。王林有種感覺。似聲音中。有股淡淡的羨慕之意。<br>
<br>&emsp;&emsp;王林二話不說。順路徑走去。一陣似有若無的曲樂之聲。徐徐從遠處傳來。順着樂聲。時間不長。他已然來到了路徑的盡頭。一座通體白玉打造的閣樓。展現在他的眼前。<br>
<br>&emsp;&emsp;順着閣樓內的窗戶。可以看見其內坐着<br>
<br>&emsp;&emsp;:性的人影。此人端坐。在她身前。有着一具古箏。窗戶上有層薄幕。看不清細貌。<br>
<br>&emsp;&emsp;在王林走近的一刻。一陣仿若天籟的曲樂。從閣樓內傳出。如同小橋細水般。融入身心之中。<br>
<br>&emsp;&emsp;王林沒有說話。而是靜靜的聽着。久之後。樂曲漸消。一個優雅動聽的聲音。從閣樓內傳出：“你是王林？”<br>
<br>&emsp;&emsp;這聲音落在王林耳中。他頓時身體一震。眼中露出不可思議之色。但很快其雙眼便恢復平。沉默少許。王林緩緩開口說道：“正是！”<br>
<br>&emsp;&emsp;他話語一落。只聽啪”的一聲。閣樓內的那人手中古驀拉斷了一根弦。緊接着。閣樓的窗戶突然打開。露出一張令人怦然心動的絕世容姿。<br>
<br>&emsp;&emsp;芙蓉如面柳如眉。淡如秋水若玉輕風。手如柔荑膚如凝脂。齒如犀。首蛾眉。若是比喻。只能說是此女以花爲貌。以鳥爲聲以月爲神。以玉爲骨。以冰雪爲膚。秋水爲姿。以樂曲爲心。<br>
<br>&emsp;&emsp;此女目光瞬間便定在了王林身上仔細看了許久之後眉目間露出一絲惆悵。輕輕落下窗戶。重新阻隔了那令人心動的容顏。<br>
<br>&emsp;&emsp;王林目光始終平靜如水。早在對方剛纔開口說話的瞬間。他便認出對方的身份他怎麼也沒想到。事隔多年之後。此女居然成爲了雲宗的長老。<br>
<br>&emsp;&emsp;王林雖說分身修爲不夠。但其眼力卻是犀利。此女的修爲。已然達到了結丹初期。若是放在其他門派。那麼師父與弟子修爲相當是一件不可思議的事情但云天宗內院則不然。<br>
<br>&emsp;&emsp;內院衡量一切的標。並非是修而是煉丹之。<br>
<br>&emsp;&emsp;所以。在雲天宗內。時常有修爲師不如徒的事情發生。只不過雲天宗衡量的標準。與外界不同罷了。<br>
<br>&emsp;&emsp;當然了。有一些丹。是必須修爲達到一定程度後。纔可以煉製。所以修爲雖說不重。但有時候爲了煉丹。也不的不強行提升。<br>
<br>&emsp;&emsp;這世間。又有幾人以如李慕婉一般。憑着結丹初期的修爲。就可以煉製只有元嬰期以上煉丹師纔可以煉製的五品丹藥呢。<br>
<br>&emsp;&emsp;王林心底暗歎。所謂物是人非。際上就是如此。二百年的時間。說長不長。但說短。也絕對不短。<br>
<br>&emsp;&emsp;對方的容貌。比之當年。更勝數倍。二百年前之事。彷彿昨日發生。但中間卻是阻隔了千山萬水。讓人無法輕易邁過。<br>
<br>&emsp;&emsp;王林沒有上前相認的打算。他的相貌。也早非當年的馬良。所以。李慕婉不可能在這一點上認出。<br>
<br>&emsp;&emsp;“何事？”閣樓內的李慕婉。即便是聲音中。也透出一股惆悵之意。<br>
<br>&emsp;&emsp;王林深吸口氣。內心苦笑。暗歎一聲。說道：“弟……弟子……”面對昔日故人。這弟子二字。王林着實有些說不出口。<br>
<br>&emsp;&emsp;對面閣樓中的李婉。再次聽到王林的聲音後。身子頓時一顫。她右手一揮。面上立刻出現一層紫紗。隨後打開閣樓之門。走出後。怔怔的望着王林。<br>
<br>&emsp;&emsp;“弟子丹爐破碎。”王林目光平。緩緩說道。<br>
<br>&emsp;&emsp;李慕婉望着王林。仔細的看了許之後。收回目光。眼中露出複雜之色。開口說道：“可是楚國之人？”<br>
<br>&emsp;&emsp;王林沉默少許。點點頭。<br>
