<br><title>《仙逆》▷ 第2002章 路</title><br><br>&emsp;&emsp;日日夜夜的交替，嗚咽嘶吼的海嘯，是這片蒼茫大海上，唯一的變化與聲音。<br>
<br>&emsp;&emsp;那海水慢慢不再冰冷，慢慢的有了潮氣，慢慢的，越加的翻滾起來，大浪捲起中，似要轟開天而去。<br>
<br>&emsp;&emsp;如同在那海下，棲息着某個強大的海獸，要帶着整片大海的藍，一起取代天空的青！<br>
<br>&emsp;&emsp;萬丈海龍，在那海面上呼嘯遊走，其身極爲靈活，速度似比其飛行還快，那海龍的頭頂，盤膝坐着一個白衣之身。<br>
<br>&emsp;&emsp;王林沒有展開縮地成寸，以其最快的速度趕到古族三十六郡，而是任由那海龍前行，他盤膝中，運轉體內修爲，調息起來。<br>
<br>&emsp;&emsp;“這一次去古族，應該不會有生死危機，畢竟玄羅師尊在那裡……”許久之後，王林睜開雙眼，天空碧青，萬里無雲，陽光明媚，落在身上暖洋洋的。<br>
<br>&emsp;&emsp;“在古族，我要靜下來，默默的修行中，完成對師尊的承諾，去守護道古一脈，守護師尊的轉世。<br>
<br>&emsp;&emsp;我畢竟，是屬於古族之修……”王林神色略有惆悵，輕嘆一聲。<br>
<br>&emsp;&emsp;“可惜在仙族，沒有找到清水，沒有找到司徒……也沒有找到……李倩梅。”此爲遺憾。<br>
<br>&emsp;&emsp;“罷了，等我再次來到仙族之時，或許可以找到。”王林暗歎，離開前，他曾展開神識去找，但最終，依舊沒有找到這幾人。<br>
<br>&emsp;&emsp;“我不去始古一脈與極古一脈，而是去道古皇城。就是不知，道古皇城與仙族祖城比較，又如何。”王林沉默中，望着遠處。<br>
<br>&emsp;&emsp;“我的修爲還不夠，要在古族閉關修行，爭取早日可以成爲大天尊，到了那個時候，完成了與師尊的約定，我要去尋找婉兒的魂……”想起李慕婉，王林眼中露出哀傷。<br>
<br>&emsp;&emsp;“婉兒……你的那一絲魂，到底在哪裡……只有讓你的魂完整後，我纔可以想辦法讓你甦醒……”王林輕嘆，右手擡起在身前虛空一抓，立刻便有一道裂縫撕開，這裂縫，是王林的儲物空間。<br>
<br>&emsp;&emsp;他當年無法不損的打開，可如今，卻是輕易做到。<br>
<br>&emsp;&emsp;洞府界與仙罡大陸之間的撕裂之力，他可以徹底的抵消，讓其不會損滅這儲物空間。血光一閃，那把在洞府界爲王林揚名的血劍一晃而出，漂浮在王林身前，在陽光下，瀰漫了一股冰冷的煞氣。<br>
<br>&emsp;&emsp;“此物，屬於道古一族……”王林拿着血劍，輕輕的在上摸去，那煞氣在王林的手中，似歡快起來，環繞其指尖縫隙。<br>
<br>&emsp;&emsp;“它也屬於燁寞……我在最後的燁寞頭顱傳承時，曾答應燁寞，善待其後人。這一次道古之行，要找到燁寞的後人……”拿着血劍，一揮之下，一道血光滔天而起，那血光直奔天空，在許久後，傳出了悶悶的轟鳴。<br>
<br>&emsp;&emsp;“此劍，以我如今的修爲，可以輕鬆地將其全部之力發揮出來。”手中血劍一抖，其內立刻傳出砰砰巨響，那血劍外表似起了無數裂縫，如蛻皮一般，生生的褪下了一層。<br>
<br>&emsp;&emsp;鮮紅的血光，以更嬌豔的色澤，從王林手中血劍上，爆發出來。這血劍，王林當年懵懂，但如今卻是一眼看出，其上有一層淡淡的封印，此刻揮手間，這封印被他破開！<br>
<br>&emsp;&emsp;破開了封印的血劍，其上的煞氣更濃，向着八方轟轟擴散，籠罩方圓千里的海面，似化作了一股煞氣風暴，這風暴捲動中，其內隱隱露出一個巨大的虛影，這虛影，一看就是古族！<br>
<br>&emsp;&emsp;其全身穿着鎧甲，在這虛影的右手上，赫然拿着一把細長的血劍，此劍繚繞煞氣，似欲斬開天幕！<br>
<br>&emsp;&emsp;“燁寞的故鄉，師尊所在，道古一脈……我需要守護的地方，不知那裡，是什麼樣子。”王林望着血劍，將其收起後，天空的那虛幻之影散去，露出了晴朗的天幕。<br>
<br>&emsp;&emsp;“吸收了仙極劍碎片，金本源大成，五行歸一後，我的修爲再次提高了一些。”王林所修之路，與旁人完全不同，他需要的是本源，本源的出現，可以讓其修爲增加。<br>
<br>&emsp;&emsp;隨着那金本源的大成，王林的修爲，赫然從那空劫中期，攀升到了空劫後期，再加上那仙祖修爲的部分傳承，如此，在那禁宮內，纔可以在爆發出全部之力後，使得其身後出現那大天尊之陽的輪廓。<br>
<br>&emsp;&emsp;“殺戮雷霆真身，五道本源飽和。五行本源真身，如今也已經完整，接下來，就是我的虛之本源……若能再感悟出另外兩個虛之本源，則可以讓我修爲達到空劫圓滿！只是，虛本源的感悟，很難……我這一生，如今也只是感悟出三個虛本源而已。”王林目露思索，他在這難得的平靜中，開始分析自己未來的修爲之路。<br>
<br>&emsp;&emsp;“若是依靠虛本源的感悟，纔可以提高修爲，則我日後的修行，將會很難進步……怕是需要很多歲月後，方可再次提高。”王林皺起眉頭，其身下的海龍遊走在海面中，一路破開浪花，遠遠一看，畫出了一條海線。<br>
<br>&emsp;&emsp;海浪迴旋，使得海面波瀾起伏，但王林只是看了一眼，就重新開始思索未來修爲之路。<br>
<br>&emsp;&emsp;“這樣不行，若如此，不知何時我才能擁有再次回到仙族之力。我的修行，與旁人不同，這麼來看，或許我可以找出另一個方法，讓我的修爲繼續增加。”王林沉浸在思緒內，時間慢慢的流逝。<br>
<br>&emsp;&emsp;數日後，王林閉着的雙眼緩緩睜開，其內露出一絲疲憊。<br>
<br>&emsp;&emsp;“不能依靠虛本源，既如此，我索性把虛本源做爲長久感悟之路，在這過程中，把重點放在五行真身與那殺戮雷霆之體上面。<br>
<br>&emsp;&emsp;五行真身，如今水、火、土已凝聚出了真身，還剩下金與木，按照我這幾天的推衍分析，若是我可以讓金、木本源凝聚成真身，那麼這具五行真身就徹底名副其實！<br>
<br>&emsp;&emsp;這樣的話，應該有五成的可能，讓我的修爲避開虛本源的感悟，再次攀升，成爲空劫圓滿……雖說這樣的話，戰力因虛本源不完整，會消弱不少，可一旦最後虛本源完整後，卻是可以形成一次大的戰力爆發！<br>
<br>&emsp;&emsp;隨後，則是殺戮雷霆之體，其中雷霆本源已凝真身，但其餘四個本源，殺戮、太初、默滅、禁制，還只是大成，若它們也全部凝出真身，使得我這殺戮雷霆之體完美，則我的修爲，應可超越空劫！<br>
<br>&emsp;&emsp;只不過這條路，還需金木真身出現後，纔可以知曉是否如我想象那樣。”王林沉吟中，決定的了未來。<br>
<br>&emsp;&emsp;“至於大天尊之陽的輪廓……它之所以會出現，實際上與我傳承的仙祖部分修爲，有很深的關聯。<br>
<br>&emsp;&emsp;仙祖的傳承，沒有讓我修爲增加，但卻是使得我爆發出全力後，凝聚出了此陽，有此陽在，可以讓我的戰力大增！<br>
<br>&emsp;&emsp;也算彌補了我天牛魂鎧碎開後的落差。以我如今的的修爲與戰力，當爲大天尊下第一人，就算是大天尊，在沒有燃燒其本陽之力下，我也可以一戰！<br>
<br>&emsp;&emsp;如我的分析正確，則若我五行真身全部凝聚出來，隨着我修爲的提高，我應可與燃燒本陽之力的大天尊交手！<br>
<br>&emsp;&emsp;而一旦我殺戮雷霆之體也全凝出真身後，則大天尊中，能戰勝我之人，則不會多！屆時如果能感悟出第四道虛本源，按照我在東臨宗的明悟，輪迴爲第四虛本源，此本源大成後，從無數夢障內尋找真正的自己，就可使得虛本源，出現第五道！<br>
<br>&emsp;&emsp;到了那個時候……”王林雙目露出精光。<br>
<br>&emsp;&emsp;“大天尊，不是我的對手！畢竟天尊也好，躍天尊也罷，只是空劫與大天尊之間的一個過渡，這個過渡，可以有，也可以……沒有！”<br>
<br>&emsp;&emsp;“況且，我還有仙罡虛無內的分身……那分身正在成長，不但到不得已，不能動用！”<br>
