<title>《仙逆》▷ 第1516章 入界第一戰！</title><br><p>&emsp;&emsp;聲音如浪，在這神宗修真星上浩蕩傳開，越來越大，最終轟隆隆驚天動地！</p>
<br><p>&emsp;&emsp;王林望着眼前這些修士，神色平靜，從他回來的一刻，王林就知曉，封界之尊的傳承，自己既然獲得了，就必須要將其延續下去！</p>
<br><p>&emsp;&emsp;尤其是之前他感受到了那雲海的榮耀，此刻沉默中，向着所有人，一抱拳靈動上人與周謹回到了王林身後，望着身前王林的背影，那周謹神色很是複雜，更有震驚在目內閃過，他沒想到，王林在這界內，居然有如此尊貴的身份！</p>
<br><p>&emsp;&emsp;“封尊……”</p>
<br><p>&emsp;&emsp;靈動上人思想最爲簡單，他是王林憑着自身實力煉化，已然根深蒂固，神色平靜，望着前方。</p>
<br><p>&emsp;&emsp;“召河星域周德，參見封尊！”那黑衣老者苦笑中，向着王林一拜。</p>
<br><p>&emsp;&emsp;“召河星域雲烽子，參見封尊，之前得罪，一場誤會，還請封尊莫要介意。“那中年男子，也是苦笑中抱拳。</p>
<br><p>&emsp;&emsp;“老夫紅朽子，當年與封尊有約，今日你殺奴化解雲海之威，當的這一代封尊！但眼下界外入侵在即，以我界內之力，很難抵抗，可卻不得不戰！你身邊有兩個第三步大能，再加上你本身修爲，可還是不夠！</p>
<br><p>&emsp;&emsp;你既是本代封尊，可做好了與老夫，與我整個界內，一同戰死的準備！”紅朽子目光如電，看向王林，從其身上透出一股堪比藍夢道尊的威壓。</p>
<br><p>&emsp;&emsp;王林沉默片刻1點了點頭。</p>
<br><p>&emsp;&emsp;“老夫南雲子，說起來，你也是昆虛之修，老夫之前聽紅朽子傳音，你曾去過界外，這界外如今實力如何？“那來自屍陰宗的虛幻老者，緩緩開口。</p>
<br><p>&emsp;&emsp;時間慢慢的流逝，神宗內的諸宗之修，漸漸地散去，整個雲海，再次沉浸在那緊鑼密鼓的備戰之中。</p>
<br><p>&emsp;&emsp;紅朽子與南雲子，在聽聞了王林親口所說的事情之後，紛紛沉默下來，眼中露出擔憂，界外之強，比他們預料還要多出幾分。</p>
<br><p>&emsp;&emsp;“困住太古五尊之二，還有那大荒上人，此事，你立下大功！否則的話，這場戰爭，怕是更會艱難！”紅桂子長嘆。</p>
<br><p>&emsp;&emsp;“這幽冥獸與老夫記憶中有些不同，它吞了那金色風暴，希望你可以多加觀察，那金色鈴鋒顯然是遠古仙域送來，爲此戰準備，可卻被那水道子毀掉！““還有之前魯夫子所說的七彩界，此事也需立刻去辦，昆虛修真聯盟的七彩界，你既主動要求，那便去吧，至於其他幾個地方，老夫等人會聯合神識仔細尋找，一一毀去！”南雲子神色沉重，緩緩開口。</p>
<br><p>&emsp;&emsp;“至於太阿羅，你之封印，暫時只能解開一半，待界外之戰結束，可解另一半！”那紅朽子目光落在了赤腳的太阿羅身上。</p>
<br><p>&emsp;&emsp;太阿羅眉頭一皺，沉默片刻後1點了點頭。</p>
<br><p>&emsp;&emsp;王林向着諸人抱拳，擡頭看了一眼那虛幻天幕內閉目打坐的木冰眉，收回目光，收起了幽冥獸與靈動周謹二人，便告辭離去。</p>
<br><p>&emsp;&emsp;邁步中，在這神宗內王林沒有停留，轉身一步走去，但在他離去的一剎那，卻是有神念傳出，籠罩天地。</p>
<br><p>&emsp;&emsp;“神宗爲上代封尊所創，吾爲本代封尊，命爾等神宗，聽木冰眉之號令，任木冰眉，爲神宗宗主！</p>
<br><p>&emsp;&emsp;歸元宗諸修，融入神宗！““謹遵封尊旨意！”神宗內所有修士，全部都聽到這一句話，紛紛應諾。</p>
<br><p>&emsp;&emsp;雲海星域內，並散的霧氣漸漸再次浮現出來，但卻沒有了以往那般濃郁，遮蓋不住星空下方，那在金色波紋掃過後，始終沒有被隱藏起來的封界大陣！</p>
<br><p>&emsp;&emsp;這陣法如網，密密麻麻之下可以被所有星空中的修士看到。</p>
<br><p>&emsp;&emsp;王林的身子出現在星空內，默默的向前走去，殺了水道子，了卻了他心中一樁大事，眼下，他要回家！</p>
<br><p>&emsp;&emsp;望着家鄉的方向，王林的容顏慢慢有了柔和，無論是羅天，雲海，都不是他真正的家鄉，他的家，只有一個，那就是昆虛星域！</p>
<br><p>&emsp;&emsp;“清水師兄，當年我沒有實力去救你，如今，我來了！”姜林向前邁步走去，直奔昆虛星域！</p>
<br><p>&emsp;&emsp;但就在這時，卻是整個雲海，突然出現了驚天之變！！</p>
<br><p>&emsp;&emsp;封界大陣外，太古星辰中1月噬族剩餘的幾處部落星域內，有數道劍光呼嘯，一路破開星空，以極快的速度直奔月噬族內！</p>
<br><p>&emsp;&emsp;那劍光尚未臨近，便有轟轟巨響迴盪，使得整個月噬族這幾個部落所有族人紛紛聽聞。</p>
<br><p>&emsp;&emsp;在他們擡頭中，那劍光驟然一閃，爆發出萬丈之芒，籠罩八方之下，一個蒼老的聲音，緩緩地迴盪天地。</p>
<br><p>&emsp;&emsp;“長尊會詔1月噬族，傾全族之力，集列東部封陣井！爲入界第一戰！”</p>
<br><p>&emsp;&emsp;整個月噬族所有修士全部心神一震，在短暫的沉默後，爆發出了一聲聲驚天低吼，全族涌動，他們等待這一天，已然很久！</p>
<br><p>&emsp;&emsp;太古星辰，魂天族，此族所在星域，在這一剎那，同樣有劍光呼嘯而來，萬丈一閃，那蒼老的聲音驀然迴盪。</p>
<br><p>&emsp;&emsp;“長尊會詔，魂天族集列封陣之動，爲入界第一戰！”</p>
<br><p>&emsp;&emsp;“長尊會詔，太並族列陣，爲入界第一戰！”</p>
<br><p>&emsp;&emsp;“長尊會詔，火噬族殘餘之力，列陣東部，爲入界第一戰！”</p>
<br><p>&emsp;&emsp;“長尊會詔，龍魔族列陣封東，爲入界第一戰！”</p>
<br><p>&emsp;&emsp;同一時間，超過了十個太古星辰部落，全部接到了長尊會的令詔，齊齊出動！</p>
<br><p>&emsp;&emsp;wWW Tтkan C 〇
            “老夫長尊會副長東迪子，主持入界第一戰！““老夫南詔上人，與東迪子共同主持這入界第一戰！”</p>
<br><p>&emsp;&emsp;“長尊會雲落大司，爲此戰中樞……“最後這三個聲音，在這整個太古星辰轟轟迴盪，落入到了每一個太古星辰之民的耳中，使得整個太古，在剎那間就瀰漫在了濃濃的戰意之中。</p>
<br><p>&emsp;&emsp;“殺入界內，殺死一切活着的生靈，寸草不留！！讓那界內的螻蟻，知曉我等太古天道之威，讓那界內的螻修，明悟太古真意！““界內螻修極爲兇殘，爲不化之民，我等太古星辰，要去以殺戮點化，讓他們明悟真道！”</p>
<br><p>&emsp;&emsp;“殺入界內！”</p>
<br><p>&emsp;&emsp;“殺光所有螻修！”</p>
<br><p>&emsp;&emsp;“搶走所有法寶之物，此戰，只論勝負，此戰，個人所得法寶丹藥爐鼎，全屬個人！““重開太古星辰榜，名留萬載！！前千者，可獲遠古仙域造化，前百者，可成仙妃弟子，前十者，可掌控一界！</p>
