<title>《仙逆》▷ 第1870章 魂鎧！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;在進入大地的剎那，王林面色蒼白，一口鮮血再也無法忍住，噴了出來，其身如菸絲直奔大地深處，他可以清晰的感受到這地底的封閉，在自己進入的一瞬間，徹底閉合。<br>
<br>&emsp;&emsp;若是他之前的速度略慢一絲，怕是現在就被阻止在了大地上，那個時候，面對六個空劫中期老怪，王林就算是三命齊隕，也沒有半點生機。<br>
<br>&emsp;&emsp;只是，這一切的代價實在是太大，那三千萬道魂的葫蘆崩潰，讓王林極爲心痛，這葫蘆若是用的好了，甚至可以幫助他去重創一個空劫中期老怪，但現在，卻只能任由其爆開，爲自己換來一線生機。<br>
<br>&emsp;&emsp;“罷了，即便那葫蘆極爲強大，也只是身外之物，只要避過這一次的危機，我終究還是有可能獲得更強大的法寶！<br>
<br>&emsp;&emsp;張道宗，此仇王某記住了！”王林神色極爲陰沉，方纔的一幕，可以說是他來到這仙罡大陸後，最生死危機的一次。<br>
<br>&emsp;&emsp;稍有不慎，怕是現在已然道消身隕，形神俱滅了。<br>
<br>&emsp;&emsp;王林一向睚眥必報，那張道宗的出手，被他記在了心裡，與此同時，那呂文冉的作爲，也同樣被王林記住！<br>
<br>&emsp;&emsp;方纔，若是那呂文冉封閉大地的時間略緩一些，等一等王林的話，王林很有可能不需自爆葫蘆，還是有一些可能衝入大地的。<br>
<br>&emsp;&emsp;但那呂文冉的自私，卻是險置王林於死地！<br>
<br>&emsp;&emsp;“呂文冉！”王林雙眼通紅，露出殺機，他來到仙罡大陸，本沒有歸屬感，對於這裡的一切人與物，更是看似如同陌路一樣。<br>
<br>&emsp;&emsp;這裡的人，他談不上仇，都是各自爲了自己的目的，去忙碌而已。<br>
<br>&emsp;&emsp;可現在，他卻是想法有了改變，這種改變，原自方纔的一瞬所發生的事情。<br>
<br>&emsp;&emsp;身子一閃，王林沉入地底深處，很快就看到了那大地之下的地宮洞府，在他的上方，此刻傳來轟轟巨響，卻是有人在大地上不斷地攻擊，試圖打開這大地的封閉，轟入洞府。<br>
<br>&emsp;&emsp;此地陣法儘管強大，但若是那六個空劫中期老怪拼了全力不斷地攻擊，早晚還是有被轟開的可能。<br>
<br>&emsp;&emsp;身子一閃，王林進入那地宮內，這地宮中，此刻只有一千多修士保住了性命逃了回來，如今一個個極爲狼狽，根本就無心打坐，而是紛紛在那地宮內，擡頭看着上空，耳邊可以聽到那轟鳴悶悶巨響，神色露出憂慮與絕望。<br>
<br>&emsp;&emsp;更是時而會把目光掃向那地宮的宮殿羣中，那裡是幾個剛剛回來的空劫修士所在，他們，也都各自重傷了。<br>
<br>&emsp;&emsp;隨着上方砰砰轟鳴之聲越來越劇烈，這整個地宮開始了顫抖，更有陣陣泥土從上方落下，雖說明明知道這個陣法綠魔洲就算要轟開，必然需要不短的時間，但此刻這持續不斷地轟鳴聲，卻還是給了此地所有人，一種無形且越來越大的壓力。<br>
<br>&emsp;&emsp;在這種壓力下，若是心志不堅者，很容易發狂。<br>
<br>&emsp;&emsp;轟鳴不斷中，此地一千多修士有不少人，眼中露出了絕望，看着那上空不時落下的一些泥土，感受着整個地宮的顫抖震動，漸漸那恐懼濃郁起來。<br>
<br>&emsp;&emsp;“完了……他們有六個強大的老怪，這陣法根本就無法保護我們，一旦他們打開了陣法，我們就必死無疑……”<br>
<br>&emsp;&emsp;“綠魔洲有援軍到來，爲什麼我們這裡沒有，就只是我們這些人在這裡守護……”<br>
<br>&emsp;&emsp;“根本就不用再守護了，沒用的，這裡很快就會被破開，我們應該立刻逃走！”<br>
<br>&emsp;&emsp;陣陣譁然之聲，在這持續的悶悶轟鳴下，漸漸如風暴一般在這地宮內掀起，王林盤膝坐在自己的洞府中，他的洞府沒有門，坐在那裡，一眼就可以看到外面的一切。<br>
<br>&emsp;&emsp;聽着那些修士一個個絕望的話語，感受着地宮的震動以及那上課無時不在的轟鳴，王林的神色，漸漸陰沉下來。<br>
<br>&emsp;&emsp;這地宮毀滅與否，王林並不關心，他考慮的是在這地宮崩潰，綠魔洲修士殺入進來後，如何在逃遁中，出手對付那張道宗！<br>
<br>&emsp;&emsp;且對方可以封印一次天地，就完全可以再封印第二次、第三次、第四次！這重點針對自己的封印，讓王林很是頭痛。<br>
<br>&emsp;&emsp;通過這一點，王林也判斷出來，綠魔洲已經留意到了自己，恐怕在丹海內的事情，也已然知曉，甚至很有可能，這一次來臨的那四個空劫中期老怪，就是爲自己而來！<br>
<br>&emsp;&emsp;“他們這一次，轟開這天牛第三穴是目的之一，還有一個目的，就是爲了殺我，如此一來，必定計劃頗爲周密，不給我絲毫避開的機會……<br>
<br>&emsp;&emsp;這樣的話，要想在接下來的危機中保命的同時還能反擊，就必須要盡最快的速度，不擇手段的讓自己強大起來……”王林目光閃爍，他全部的心神都運轉起來，尋找讓自己強大的方法。<br>
<br>&emsp;&emsp;他已經很久沒有如此了，唯有那不斷地生死危機，方可讓他王林，在兩千多年的時間中，成長到如今的程度。<br>
<br>&emsp;&emsp;就在王林思索之時，外面的一千多修士，除了有那麼幾百人保持沉默外，其餘之人，隨着那上方的轟聲越加劇烈，譁然更濃，甚至不知是誰帶頭，竟然蜂擁一下，圍住了那地宮的宮殿羣外。<br>
<br>&emsp;&emsp;“諸位空劫大尊，如今怎麼辦！！”<br>
<br>&emsp;&emsp;“綠魔洲的修士就要殺入進來，我們該怎麼反抗！！”<br>
<br>&emsp;&emsp;“我們有沒有援軍，如果有，什麼時候來，如果沒有，莫非我們要在這裡等死不成！”<br>
<br>&emsp;&emsp;“諸位大尊，給我們一個說法！”<br>
<br>&emsp;&emsp;“給我們一個答案！”<br>
<br>&emsp;&emsp;“如果一切都沒有答案，我們不能等死，老子大不了投降綠……”那最後說出這句話的人，是一箇中年男子，他一臉激怒，神色露出恐懼與絕望，但其話語剛說到這裡，突然睜大了雙眼，身子不受自己控制的從人羣內飛出，其雙手卡住自己的脖子，不斷地掙扎。<br>
<br>&emsp;&emsp;似有一雙無形的大手在他的雙手之下，狠狠地掐住他的頸脖一樣，任憑他如何掙扎，也都無事於補。<br>
<br>&emsp;&emsp;轟的一聲，這修士全身驟然崩潰，化作一片帶着熱氣的血霧向着八方散開，落在了這裡一千多修士的臉上，被那血腥灑落，所有人的聲音，全部戛然而止！<br>
<br>&emsp;&emsp;“慌什麼！”一個陰冷的聲音從那宮殿內傳出，卻見失去了一隻手臂的呂文冉，面色蒼白，但雙眼卻是露出陰沉的走宮殿內一步步走出。<br>
<br>&emsp;&emsp;在他的身後，炎欒面色慘白，衣衫上更有點點血跡，神色很是狼狽，默默跟在後面。她的旁邊，則是那許東德，這許東德同樣神色萎靡，顯然方纔的一戰中，最後的關頭，他受到了重創。<br>
<br>&emsp;&emsp;三人身後，那三個來自極天草原附近宗門的空劫修士，一個個均都黯淡，默默的跟隨。<br>
