<br><title>《仙逆》▷ 第1856章 臨殺</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;修真界，強者爲尊，王林的修爲看起來實在不高，三人不重視也是情理之中，至於四周的其他宗門修士，看到這一幕，也紛紛內心有了各自的判斷。<br>
<br>&emsp;&emsp;王林對此並不介意，他目光一掃，不言不語的一晃離開，欲選擇了一處無人的地底洞府，在內盤膝打坐。<br>
<br>&emsp;&emsp;呂文冉內心冷笑，目光在王林背影上一掃。<br>
<br>&emsp;&emsp;“我爲了大魂門，遠離宗派在那丹海改頭換面化作散修，吸引綠魔洲的注意，一留就是上千年……<br>
<br>&emsp;&emsp;一切只是爲了讓綠魔洲不會有所懷疑，從未不會改變老祖的計劃，入侵天牛洲……我做了這些事情，老祖都沒有給我完整的多重幻術，此人，憑什麼！”<br>
<br>&emsp;&emsp;呂文冉內心冷笑中，忽然被他目光一掃的王林，猛的轉身，與他的目光對望。<br>
<br>&emsp;&emsp;呂文冉神色不變，臉上露出溫和的微笑，向着王林點了點頭。<br>
<br>&emsp;&emsp;王林大有深意的看了這呂文冉一眼，轉身選了一處洞府，消失不見。<br>
<br>&emsp;&emsp;呂文冉三人中，炎欒可以說是對於王林瞭解最多之人，她忘記不掉王林的可怕，一路上早就看出了呂長老與王林之間似有些隱藏的矛盾，她不動聲色，也沒有去提醒呂文冉，而是裝作不知。<br>
<br>&emsp;&emsp;衆人一番攀談後，那三個老者便邀請呂文冉三人去大殿一同坐鎮，絲毫沒有提及王林，顯然在他們眼中，王林不夠資格，更遠遠無法與呂文冉三人相比。<br>
<br>&emsp;&emsp;一行六人，談笑中便走向了遠處的大殿，那呂文冉也一樣，似忘記了王林的存在。<br>
<br>&emsp;&emsp;直至六人離去，四周的各宗派修士也紛紛散開，整個極天草原，更是瀰漫在了陣法禁制之內，隨着大魂門之人的到來，這極天草原的禁制被完全的開啓。<br>
<br>&emsp;&emsp;此禁制一動，整個草原轟鳴，一道足有萬里範圍的磅礴氣牆，轟轟幻化在極天草原上，與天空連接，與大地接壤，瀰漫更遠。<br>
<br>&emsp;&emsp;與此同時，在這天牛洲上，其餘六個天牛穴，也陸續趕來了或者大魂門，或者歸一宗的鎮守修士，他們的到來，使得六個天牛穴也一一完全開啓。<br>
<br>&emsp;&emsp;如此一來，當這天牛七穴全部打開的一瞬間，在其餘六穴所在，同樣出現了這如極天草原上的磅礴氣牆。<br>
<br>&emsp;&emsp;一共七道氣牆，在全部出現的剎那，彼此轟然有了碰觸，相互連接在一起，形成了一道守護在天牛洲與丹海間，巨大的壁障！<br>
<br>&emsp;&emsp;這壁障，是由超過了十萬修士鎮壓而成，其厚度萬里，絕非尋常修士可以輕易度過，即便是修爲達到了青牛老祖的程度，想要打開，也破爲艱難！<br>
<br>&emsp;&emsp;甚至可以說，根本就難以做到！因爲這氣牆的形成，除了陣法禁制的作用外，還有那天牛魂的力量！<br>
<br>&emsp;&emsp;這七個天牛穴，從當年開闢至現在，第一次，完全的展開，發揮其至關重要的作用！<br>
<br>&emsp;&emsp;除了這七個天牛穴外，還有七十二個地穴，也同樣有大魂門與歸一宗，還有其餘各個小宗派之人鎮守，這七十二個地穴，源源不絕的刺激這片大地，凝聚諸多的仙力，涌入天牛七穴內，鞏固這座連接在一起的門戶！<br>
<br>&emsp;&emsp;這些，只是防守之用，大魂門準備了這麼多年，豈能只防守，更有一羣修士，執行殺戮！<br>
<br>&emsp;&emsp;極天草原地下宮殿羣內，四周瀰漫了無數的洞府，作爲那些宗派之人居住之處，隨着時間的流逝，慢慢的，一種壓抑的感覺瀰漫在衆人心中，每個人都明白，大戰將要開始了。<br>
<br>&emsp;&emsp;這天牛七穴形成的壁障門戶，綠魔洲之修若想打開，就必須要同時毀掉七穴，如此一來，必定會派遣大量的修士，一一圍攻。<br>
<br>&emsp;&emsp;如今還平靜的極天草原，用不了多久，就會被黑壓壓的綠魔洲修士佔據天地而來。<br>
<br>&emsp;&emsp;炎欒也選擇了閉關，時刻保持修爲的最巔峰，還有那許東德與呂文冉，也紛紛如此，只不過他們選擇的閉關所在，是宮殿而非洞府，畢竟身份尊高，更被認爲是此穴的最終鎮守的力量。<br>
<br>&emsp;&emsp;實際上在這近萬修士中，修爲達到空劫初期的，還有四人，這四人儘管來自小宗門或者是散修，但身份同樣尊高，也被邀請進入到了一處處宮殿內，作爲決定勝負的勢力！<br>
<br>&emsp;&emsp;時間流逝，王林平靜的坐在自己的小洞府內，在他的四周，存在了諸多的洞府，其中有一個洞府內，盤膝打坐的老者，他不認識身體恢復的王林，但王林卻認識他。<br>
<br>&emsp;&emsp;這老者，正是在極天草原，與王林有過一面之談的蒼髮老者，其修爲顯然還沒有達到空劫，故而進入不了宮殿，只能在外圍洞府。<br>
<br>&emsp;&emsp;實際上以王林的身份，他若是非要選擇宮殿，也不是不可以，只不過王林沒有這個興趣，與其佔據了一處宮殿，被人暗中指點，不如在這裡安靜爲好。<br>
<br>&emsp;&emsp;盤膝中，他緩緩的吐納，神識更是散開，瀰漫四周，藉着這個時間，他把那藍傘與魂引歸的神通，再次深程度的煉化一番。<br>
<br>&emsp;&emsp;更是把那禁制羅盤取出，散開了禁制在極天草原上，此物很是玄妙，此刻散出，就連此地修爲最高的呂文冉，也沒有絲毫察覺。<br>
<br>&emsp;&emsp;時間一晃，不知過去了多少時日，整個宮殿羣以及四周的洞府內，慢慢的除了呼吸吐納之聲，再無任何聲音，一片寂靜。<br>
<br>&emsp;&emsp;王林盤膝中，忽然睜開雙眼，在其雙目開合的剎那，其身前放置的羅盤，驀然震動起來，其上所化極天草原的地圖中，邊緣位置，突然出現了一條綠線！<br>
<br>&emsp;&emsp;這綠線，是由無數密密麻麻的綠點組成，越來越多！<br>
<br>&emsp;&emsp;“來了！”盯着羅盤，王林眼中閃過一絲精光，他要去完成答應大魂門的三個條件，隨後便準備遠離這天牛洲，去往東臨，去往道古！<br>
