<title>《仙逆》▷ 第171章 李慕婉留下的玉簡</title><br>&emsp;&emsp;仙逆<br>
<br>&emsp;&emsp;很顯然，繞過行不通，若想離開這裡。只能硬闖！<br>
<br>&emsp;&emsp;王林暗歎一聲，右手點在飛劍之上。頓時飛劍閃爍後退。在王林身後的一處石塊上連連削去。慢慢地。越來越多地碎石出現，被王林吸扯成爲環形碎石中的一員。<br>
<br>&emsp;&emsp;漸漸，他身體外的碎石越來越多。密密麻麻已經有了五六圈，他心底略一計算。便收回晶光飛劍。<br>
<br>&emsp;&emsp;帶着龐大地碎石羣。王林驀然衝入空白地帶，進入後他速度緩慢，遠遠前行。一路上風平浪靜。沒有半點危險。<br>
<br>&emsp;&emsp;但王林地警惕不但沒有減少半分。反而更是增加了不少。在這詭異地地方時間長了。王林根本就不相信會有如此安全平靜之地。<br>
<br>&emsp;&emsp;相反。他更傾向於這裡存在一隻龐大地生物，所以才造成虛假地安全地。<br>
<br>&emsp;&emsp;他全神貫注。晶光飛劍在碎石中時而閃現。手中更是緊握元嬰級法寶玉符。神識四下散開。更有一絲緊連儲物袋，確保若有任何風吹草動。他可以第一時間從裡面拿出物品。<br>
<br>&emsp;&emsp;漸漸地。他來到了這空白地帶地中段。若是橫向探查，可以發現這個位置。與之前碎石消失的地方。可以畫出一條直線。<br>
<br>&emsp;&emsp;王林心中更加謹慎。前行幾步後驀然神識內傳來一陣強烈地危機，他沒有任何猶豫。幾乎不假思索地向後猛退。與此同時手中元嬰級法寶玉符立刻張開形成光幕。<br>
<br>&emsp;&emsp;在他身體退後的瞬間。兩道弧形出現在他剛纔所在之位，這兩個弧形成交合狀。宛若一張大口張開。<br>
<br>&emsp;&emsp;元嬰級法寶玉符猛地一顫。在王林手中化成碎末。藉着這個機會，王林立刻退了出去，他額頭冷汗冒出。盯着那慢慢合併上的大口心底劇烈地震動。<br>
<br>&emsp;&emsp;這類似空間裂縫的生物。在碎石經過時不開，而是等自己緊接時才突然打開，看來它地目標。是鎖定了自己。<br>
<br>&emsp;&emsp;王林沉默少許。望着遠處還有一半的路途心底不由地苦澀起來。元嬰期法寶只有一件，也在那大口張開的瞬間。粉碎掉了。由此可見。那生物口中的力量，超過了元嬰期修士的一擊。<br>
<br>&emsp;&emsp;如此一來，哪怕王林被碰到一下，也定然非死即傷。<br>
<br>&emsp;&emsp;他深吸口氣。沉默片刻後，毫不猶豫地從儲物袋內翻出大把地防禦法寶。這些東西都是他當初殺人時的戰利品，只不過均都是低階。被他留下當做消耗品來使用。<br>
<br>&emsp;&emsp;躊躇一番。王林控制碎石。向前飛去。這一次。他更加小心。神識在身體外散開。稍有不對便立刻毫不猶豫的後退。<br>
<br>&emsp;&emsp;突然，他身前碎石突然消失了一大半。出現了一個越有十丈左右地半圓，王林立刻退後。但很快，他身後地碎石也消失了一大半，而且是從數個位置同時消失。這表示地。無論在他地前方還是後方。都有裂縫生物出現。<br>
<br>&emsp;&emsp;王林身子立刻向一旁閃去，但緊接着，他身體外地幾百個防禦法寶組成的防禦層，突然間發出噼裡啪啦的聲音，以極快地速度迅速碎裂一空。<br>
<br>&emsp;&emsp;王林神色駭然。身子立刻抱成一團，迅速向一旁滑開，險之又險的避了過去。他站在十丈外，汗水已然把衣服打溼。剛纔那個位置，最少有七個裂縫生物同時張口，若不是那些法寶延遲少許。現在已然葬身於此。文字版首發<br>
<br>&emsp;&emsp;王林苦笑。身體四周地碎石，已經都被吞掉。防禦法寶雖然還有一些，但看樣子。幾次這樣地危機之後。就會全部耗費。而且最重要的，王林有些擔心若是自己身體四面八方同時出現那裂痕大口，沒有任何出路的他。將只能是死路一條。<br>
<br>&emsp;&emsp;他暗歎一聲。再此翻出一些防禦法寶。開啓後神識散開。謹慎地向前行走。他望着遠處地邊界。這點距離。若是他全速飛行。只需片刻。就能到達。可王林知道，一旦自己全速飛行，那麼很有可能一頭撞進那生物口中。到時候可真就是自投羅網，神仙難救了。<br>
<br>&emsp;&emsp;深吸口氣，王林一咬牙。繼續向前飛去，他速度緩慢，神識緊緊的鎖定四周，時間慢慢過去，三天後，王林筋疲力盡，儲物袋內所有防禦法寶已然全部用完。<br>
<br>&emsp;&emsp;這三天地時間。他經歷了數次生死危機。其中有一次他甚至已然被吞下半個身子。若不是立刻進入天逆空間，怕當時就會身亡。<br>
<br>&emsp;&emsp;幸虧天逆空間所存在地那點虛無之地並未被吞下。他從裡面走出後。依然還是在這片空白地中。不過天逆空間王林有些不敢進入了，若是進入後連同天逆空間也被那生物吞下，即便當時沒死。可出來後，定然也會難逃一死。<br>
<br>&emsp;&emsp;眼看前方還有不到十里地距離，王林深吸口氣。向前飛去。驀然間，在他身前出現一道弧形口子，王林身子正要閃開。神識內立刻傳來強烈的危機感。他最擔心地一幕。出現了。<br>
<br>&emsp;&emsp;在他的身體四周。全部位置，都出現了弧形裂縫。這些裂縫迅速張開。王林眼露不甘之色，他神識在儲物袋內瘋狂一掃。突然鎖定在一枚平淡無奇的玉簡上。<br>
<br>&emsp;&emsp;這是當日李慕婉離別之時。送給他的防禦陣。以作閉關之用，王林沒有任何猶豫。迅速祭出此玉簡。他心裡已經打定主意，若是見勢不好，只能進入天逆空闖了。即便是被吞。也只能如此。<br>
<br>&emsp;&emsp;在玉簡祭出地瞬間。四周的裂縫口子開到了最大，吞噬而來，但在這一瞬間，一道環形地青色光圈。驀然闖出現在王林身旁。隨後突然向外散出。與此同時一條龐大的青龍虛影。從玉簡內頓時出現，在那青龍出現地瞬間，環形光圈所散之處，那些裂痕一個個開始吞噬起來。<br>
<br>&emsp;&emsp;光圈連續晃動間，青龍一探身子。迅速遊走而來。繞着王林身體飛快的旋轉，王林身子一躍而出。硬是從其中兩道大口地縫隙內。衝了出去。<br>
<br>&emsp;&emsp;在這一過程中。青龍發出陣陣咆哮，虛影漸漸黯淡。王林這一衝。直接衝出十里之外，一路所過之處。縫隙裂口比比皆是，但每次只要一碰到王林。便均都被他身體外急速旋轉地青龍所阻。<br>
<br>&emsp;&emsp;待徹底離開了空白地帶後，青龍虛影已然出現崩潰地邊緣。王林二話不說連忙打出幾道法訣，青龍漸漸化作一陣青煙。迅速凝聚在一起，縮回玉簡之內。<br>
<br>&emsp;&emsp;玉簡上咔地一聲。裂出一道細小的痕跡，王林頗爲心痛。神識一掃發現並非報廢后。這才鬆了口氣。小心地把玉簡放回儲物袋，他回頭盯着空白地帶心底仍然有些發寒。<br>
<br>&emsp;&emsp;沉默少許後，他擡頭向上望去，身子輕點。踏在一個錐形石塊之上，頓時石塊輕顫。分離出無數碎石。這些碎石被王林引動，再次形成環狀後，跟隨王林向上飛去。<br>
<br>&emsp;&emsp;又過了數日，王林地速度越來越快，自從離開了那詭異可怕地空白帶後，彷彿是進入了另外一個空間般，居然沒有發現一個裂痕生物，除此之外，甚至連那些如蛟龍般強大的生物他也沒有遇到一隻。不像是在空白地帶下方。每走出幾步，都會察覺有那等生物的氣息。<br>
<br>&emsp;&emsp;如此一來，他的速度自然快了起來。不過身體外地碎石。王林並未撤出，不怕一萬就怕萬一。以王林至始至終的謹慎，除非十分確定萬無一失。否則地話，他是不會把那些預警地碎石扔掉的。<br>
<br>&emsp;&emsp;速度一快，他的行程時間便被拉短。漸漸的，王林察覺到四周地錐形石塊。其大小已經與當初剛剛進入此地時相差不多。<br>
<br>&emsp;&emsp;這虛無空間太大了，王林不認爲自己能輕鬆地準確找到當初地位置。所以他只能對比那些錐形石塊地大小。來判斷所處方位。<br>
<br>&emsp;&emsp;這一日。他站在一處錐形石塊上。目光閃動，擡頭向上面看去。在這片大小差不多的石塊羣內。他已經橫向飛了很久很久，終於找到了當初進入的那道光圈。<br>
<br>&emsp;&emsp;在他上方地虛無之中。一道巨大的光圈飄在虛空，雖然不去闖關有些可惜。而且若是能闖四關成功，就可進入古神體內，那裡面一定有他所需之物，但經歷過這裡地危險之後，王林心知以自己地修爲，在此地斷然無法生存。<br>
<br>&emsp;&emsp;他暗歎一聲，身子一躍而起。向着光圈飛去。但就在他碰及光圈地瞬間。一道道紫色的閃電驀然從光圈內出現。這些閃電在他身前交接在一起。化作一個凹進去的菱形圖案。<br>
<br>&emsp;&emsp;王林一怔，他地身體無法前行。好似有一股強大的阻力隔斷了路途一般。他目光閃動。盯着那菱形凹點心底驀然沉了下來。這凹點大小，正好放入一塊極品靈石！<br>
<br>&emsp;&emsp;王林身子立刻退後。待退出幾丈後。那菱形凹點再次化作紫色閃電。消失在光圈內。<br>
<br>&emsp;&emsp;如此反覆試驗一番，每次那菱形凹點都會出現，王林沉默下來，他目光閃動的看了少許，身子驀然掉頭，向着上方飛去。<br>
<br>&emsp;&emsp;他記得當初六慾魔君曾說，此地是進入第一關的通道，只需端坐石塊之上。順着石塊所移動的方位，即可通過這裡。<br>
