<br><title>《仙逆》▷ 第471章 煉寶</title><br><br>&emsp;&emsp;在王林走出的瞬間，王卓喝道：“所有王氏一族族人，跪下！”<br>
<br>&emsp;&emsp;祖宅之外，密密麻麻約有上百王家嫡系子孫，一個個紛紛跪下，無論他們什麼身份，在凡人之中享受什麼樣的權貴，在此，在他們眼中，他們跪拜的，是先祖！<br>
<br>&emsp;&emsp;給老祖宗跪拜，是子孫應盡的孝道！<br>
<br>&emsp;&emsp;更何況，眼前這個老祖宗，那可是整個朱雀星內，聲名顯赫之人，王家，也是朱雀星上很少的一個，即便是凡人，有修士遇到，也要客客氣氣的家族！<br>
<br>&emsp;&emsp;這一切，只因爲王家，出了一個王林！！！<br>
<br>&emsp;&emsp;王卓望着王林，沉聲道：“王林，我帶着所有王家嫡系，來送你！”<br>
<br>&emsp;&emsp;王林望着眼前這些模式中帶着血緣感的後代子孫，許久之後，微微點頭，平緩的說道：“都起來吧！”<br>
<br>&emsp;&emsp;王家一族，紛紛站起身子，恭敬的望向王林。<br>
<br>&emsp;&emsp;“我走後，王家，就靠你了。”王林輕聲道，看了王卓一眼。<br>
<br>&emsp;&emsp;王卓沉默，少頃之後，長嘆一聲，說道：“一晃六百年過去，王林，你一路走好，本家之事，我會守護。”<br>
<br>&emsp;&emsp;王林回頭，深深的看了一眼祠堂，轉身向前一踏，整個人立刻消失，無影無蹤。<br>
<br>&emsp;&emsp;祖宅內，一片安靜，所有族人，再次叩拜。<br>
<br>&emsp;&emsp;“送，先祖！”<br>
<br>&emsp;&emsp;一聲聲發自肺腑的恭敬，從族人口中傳出……<br>
<br>&emsp;&emsp;王卓望着虛空，眼中浮現出了當年，自己跟着爹，一同去了王林一家居住的村落內，看到了一個少年，跟隨在二叔身邊，一臉笑意的迎接衆人來臨。<br>
<br>&emsp;&emsp;那少年臉上的笑意，在王卓眼中，不斷地變大，最終，成爲了腦中唯一的畫面……<br>
<br>&emsp;&emsp;“王林……”王卓眼中，留下兩行老淚。<br>
<br>&emsp;&emsp;朱雀星東部，一處荒原之上，王林揹着雙手，腳下是蚊獸呼嘯飛行的破空聲，疾馳前行。<br>
<br>&emsp;&emsp;他目光如炬，飛行中四下打量，少頃之後，神色一動，蚊獸立刻知曉王林打算，長嘯一聲，身子立刻下沉，轉眼間，便落在了此處平原之上。<br>
<br>&emsp;&emsp;王林身子向前一踏，站在了地面上，蚊獸乖巧的在一旁，雙眼謹慎的看着四周。<br>
<br>&emsp;&emsp;王林一拍儲物袋，一道青光閃爍而出，化作雷蛙。<br>
<br>&emsp;&emsp;雷蛙出現後，立刻咆哮幾聲，引的蚊獸連連呼嘯，上前以它巨大的口器，不斷地挑撥雷蛙，玩耍起來。<br>
<br>&emsp;&emsp;王林打開儲物袋，神識掃動。<br>
<br>&emsp;&emsp;他選擇此地，正是因爲這裡偏僻，王林打算在臨走前，吧儲物袋內的一些法寶，整理祭煉一番。<br>
<br>&emsp;&emsp;首先是仙劍與彎刀，這兩樣物品他看了一眼，便不再理會。<br>
<br>&emsp;&emsp;至於戰斧，此物不需祭煉，它是準備給本尊之物。<br>
<br>&emsp;&emsp;四把劍鞘，王林到現在，一直不知其內玄妙，眼下要離開朱雀星，這是王林心中的一個遺憾。<br>
<br>&emsp;&emsp;他右手一招，四把劍鞘飄在身前。王林盤膝坐下，吐出一道元神之氣，把這四把劍鞘立刻包裹在內，開始了祭煉。<br>
<br>&emsp;&emsp;時間慢慢過去，三天後，王林目光一閃，四把劍鞘與他內心之間的聯繫，越加緊密，右手一揮，收起劍鞘。<br>
<br>&emsp;&emsp;這一次，王林拿出了昆極鞭。<br>
<br>&emsp;&emsp;此鞭之上有一絲神識凝聚，以王林現在的修爲，無法解除，但王林卻也有方法對付。<br>
<br>&emsp;&emsp;他神念一動，蘊含了周佚神識的寶塔，立刻從儲物袋內飛出，落在了地面上，頓時，問鼎神識，立刻瀰漫開來。<br>
<br>&emsp;&emsp;王林目光一閃，雙手掐訣，虛空一點昆極鞭，打出一道靈決。<br>
<br>&emsp;&emsp;此鞭立刻一震，一道白芒，從其上擴散而出，這白芒霸道無比，剛一出現，便立刻四散開來，把王林的靈決，生生震散。<br>
<br>&emsp;&emsp;王林神色如常，心念一動，立刻寶塔之上週佚的神識，立刻向着寶塔瘋狂的凝聚而來，只見一道青光立刻把昆極鞭包裹在內，在青光中，則是那白芒。<br>
<br>&emsp;&emsp;王林目光平靜，右手一點眉心，立刻其元神一震之下，離體而出，撲向昆極鞭，開始了祭煉。<br>
<br>&emsp;&emsp;這一過程，持續了七天。<br>
<br>&emsp;&emsp;七天之後，周佚的問鼎神識，加上王林的元神，終於把昆極鞭上的神識抹去，失去了神識的昆極鞭，立刻被王林元神一衝，在其內留下了一絲烙印。<br>
<br>&emsp;&emsp;看着昆極鞭，王林能感覺到其內與自己好似一體的那種玄妙之感，在這昆極鞭內，有衆多陣法，這昆極鞭，與那草帽一樣，都是以陣法在內部凝結而成。<br>
<br>&emsp;&emsp;這兩樣寶物中，草帽顯然不是隻有一個，如此一來，其價值就降低不少，除了隱匿相貌之外，王林通過雲雀子的玉簡，從其內倒也看出了些其他功用。<br>
<br>&emsp;&emsp;不過此物對他最大的作用，卻是從其內的陣法中，繁衍出禁制，從而使得自己的禁幡，可以再提高一次。<br>
<br>&emsp;&emsp;禁幡之上的禁制，此刻王林的目標，是九千九百九十九組，爲了完成這一目標，他需要掌握大量的禁制手法纔可以做到。<br>
<br>&emsp;&emsp;至於昆極鞭，此物王林斷定，不是僞仙寶。因爲此物以仙力凝聚，雖說可以發揮，但威力，卻是不知爲何，極爲詭異，遠遠不如靈力使用。<br>
<br>&emsp;&emsp;這一點，讓王林百思不得其解，他研究之下發現，此物，甚至連靈力都可以不用，只需抽出，其上便會自然蘊含一股奇異之力。<br>
<br>&emsp;&emsp;如此一來，此物在王林眼中，頓時神秘起來。<br>
<br>&emsp;&emsp;這昆極鞭，乃是楚雲飛之物，他被逼不得不盡快離開，這昆極鞭他自然知道秘密，但在他眼中，此物卻是有些雞肋。逃走之時，略一猶豫，礙於此物在乾風手中，那乾風又是朱雀子的弟子，怕多生事端，於是放棄，離開了朱雀星。<br>
<br>&emsp;&emsp;王林目光閃動，他總感覺此鞭有些詭異，沉吟少頃，把這鞭子收起。<br>
<br>&emsp;&emsp;他右手一翻，手中再次多出一物，這是一個畫軸！<br>
<br>&emsp;&emsp;盯着此畫軸，王林沉默許久，又慢慢收起，此物，是他所有法寶中，在神秘程度上，僅次於天逆珠子的，不過現在，又多了一個昆極鞭。<br>
<br>&emsp;&emsp;王林擡頭看向虛空，目露思索之色，隨後在儲物袋上一抹，立刻一輛充滿利刺，猙獰無比的戰車，從儲物袋內幻化而出，落在了前方地地面。<br>
<br>&emsp;&emsp;此車一現，立刻四周風沙四起，向四周瘋狂的散開，好似不敢接近。<br>
<br>&emsp;&emsp;一根根利刺，在此車之上閃爍寒芒，讓人一眼望去，便忍不住內心驚懼。<br>
