<br><title>《仙逆》▷ 第446章 祭壇</title><br><br>&emsp;&emsp;王林沒有說話，而是目光掃了一眼慕容雲。<br>
<br>&emsp;&emsp;墨雲海內心一動。<br>
<br>&emsp;&emsp;慕容雲微微一笑，抱拳道：“晚輩慕容雲，參見前輩。”<br>
<br>&emsp;&emsp;墨雲海輕恩一聲，說道：“你可知曉進入內部的方法？”<br>
<br>&emsp;&emsp;慕容雲點頭，削道：“墨前輩，在下的確知曉，不過前輩需要答應在下，要把晚輩帶進內部。如果前輩應諾，在下一定把所知一切，全部告知！”<br>
<br>&emsp;&emsp;墨雲海目光一閃，沉聲道：“說吧，老夫答應你！”<br>
<br>&emsp;&emsp;慕容雲眼中露出喜悅之芒，說道：“晚輩帶路，那裡是一處祭壇，是通向此地內部的唯一通道。”<br>
<br>&emsp;&emsp;“那裡可有危險？”墨雲海沉聲道。<br>
<br>&emsp;&emsp;“有，在下親眼看到仙遺族幾個八葉術咒師在那裡身亡，不過仙遺族當時一共四人，第一個進入那裡的，沒有遇到任何危險。”慕容雲連忙回答道。<br>
<br>&emsp;&emsp;木雲海眉頭一皺，看向王林，抱拳道：“曾道友，你意下如何？”<br>
<br>&emsp;&emsp;王林似笑非笑的看了慕容雲一眼，隨後對木雲海說道：“你我聯手，即便無法度過，保命應該有餘！”慕容雲連忙點頭，看了王林一眼，苦笑道：“前輩絕非化神修士，晚輩之前不識，還望前輩莫要見怪！”說着，他身子一動，飛在前方，在其後，木雲海向王林一示意，二人邁步間，在後面跟上。<br>
<br>&emsp;&emsp;至於那相貌難看的女子，則是略一猶豫，跟了上去。<br>
<br>&emsp;&emsp;慕容雲的速度歲說很快，但是墨雲海眼中，仍然太慢，半個時辰後，墨雲海輕哼一聲，身子一躍，一把抓住慕容雲，回頭對王林說道：“曾道友，你我各帶一個，展開全部速度，爭取早些到那祭壇，否則時間長了，一旦這修星之晶碎裂，我們全部都要死在這裡。”<br>
<br>&emsp;&emsp;說着，他抓住慕容雲，速度驀然間加快，化作一道流星，轉眼間消失在了原地。<br>
