<title>《仙逆》▷ 第1922章 第一個故人</title><br>&emsp;&emsp;仙皇的聖旨，讓王林入皇城面見，其上沒有說時間，王林也自然不會立刻就去。<br>
<br>&emsp;&emsp;一晃三年。<br>
<br>&emsp;&emsp;三年中，王林在那孟土洲內的一處無垠沙漠的地底，開闢出了一個洞府，盤膝閉關，感悟與那道魔宗天尊老祖一戰的所得。<br>
<br>&emsp;&emsp;三年後，在那沙漠地底洞府內，王林睜開雙眼，其目內一片幽色，似蘊含了星辰在內。<br>
<br>&emsp;&emsp;“礙於修爲，我在不穿魂鎧下，最多也就是在一拳中，蘊含了九道神通。”王林擡起右手，放在面前，一捏之下，便有悶悶轟鳴從手心內傳出。<br>
<br>&emsp;&emsp;“儘管如此，但我這一拳，卻是比三年前要強大不少。如今再面對那道魔宗天尊老祖，他的第一拳，我不穿魂鎧，可以與其不相上下！”<br>
<br>&emsp;&emsp;王林當年面對那道魔宗天尊老祖的第一拳，退後了三步，如今三年，他修爲依舊，但戰力卻是增加了不少。<br>
<br>&emsp;&emsp;“可惜速神訣在這三年中，在我的觀察與研究下，金尊修士，最多可以讓我再開闢出第六條神脈而已，且還需九個金尊！”速神訣的強大，在與道魔宗天尊老祖一戰中，王林清晰的感受。<br>
<br>&emsp;&emsp;只不過此術之所以如此強大，是因爲王林凝聚神脈的質量極高，但越是如此，在一定程度後開闢出新的神脈，其難度就越高。<br>
<br>&emsp;&emsp;當年的道魔宗宗主元神，可以開闢出第四、第五兩條神脈，但想要開闢出第六條神脈，則需要九個金尊！<br>
<br>&emsp;&emsp;“這速神訣以這種方式開闢，實在是……，太難了。第六條需要九個金尊，第七條需要九今天尊，第八條，莫非是需要九個躍天尊不成……若真如此，那麼第九條，難道需要九個大天尊……或許第九條神脈，一個大天尊就夠了……”王林苦笑。<br>
<br>&emsp;&emsp;“速神決必須要修煉下去，此術極強，是我戰力的最強表現！”<br>
<br>&emsp;&emsp;“我的實際修爲只是空劫初期，礙於修爲限制，一拳最多也就融入九道神通，所以要儘快獲得金、木兩種本源，且凝聚出真身，使得五行真身融合，修爲提高到空劫中期。<br>
<br>&emsp;&emsp;如此一來，我就還可以融入更多道神通，就是不知，到了空劫中期後，可以再融入多少！”<br>
<br>&emsp;&emsp;“除此之外，還要與更多的天尊交戰，引起其餘幾個大天尊的注意……另外在這多次的交戰中，也要探尋出進入天尊涅的方法，是否如那道麾宗天尊老祖所說的樣子。”<br>
<br>&emsp;&emsp;王林目光一閃，從三年的盤膝中站起身子。<br>
<br>&emsp;&emsp;“那天尊涅試煉之地，我一定要去，看看以我的修爲，可以闖過幾層！”<br>
<br>&emsp;&emsp;王林身子一晃間，出現在了洞府沙漠之上，大袖一甩，身下立刻出現了一條巨大的海龍，那海龍仰天一聲咆哮後，向着王林低頭下，目中露出恭敬之色。<br>
<br>&emsp;&emsp;王林神色平靜，邁步踏在這海龍頭頂，那海龍身子一晃，化作一道長虹向前急速而去，轉眼消失無影。<br>
<br>&emsp;&emsp;“孟土洲內，有兩個宗門，其一爲地門，其二爲孟土宗！都是東州九宗十三門之一，只不過這兩個宗門內，只有金尊修士，沒有天尊！”王林盤膝坐在海龍頭上，前行中，腦海內浮現出那龜甲內的對於孟土洲的介紹。<br>
<br>&emsp;&emsp;“雖說我現在需要金尊修士元神，但這兩個宗門與我無仇，罷了！”王林目光一閃，傳出神念後，身下海龍身子一轉，向着與孟土洲連接的天洲而去。<br>
<br>&emsp;&emsp;那龜甲內模糊的點出，在天洲的天門內，傳聞有天尊存在！<br>
<br>&emsp;&emsp;“不過龜甲上的地圖看似很大，但實際上卻只有一部分，還要去這孟土洲的地門與孟土宗內，索取他們兩宗的地圖玉簡。”<br>
<br>&emsp;&emsp;王林當年的修爲，蘇走進入這孟土洲，無論是地門還是孟土宗，對他來說都是龐然大物，不願招惹，而是要小心翼翼，但如今則迥然，這兩個宗門在他看去，沒有了絲毫可怕之處，只是尋常門派罷了。<br>
<br>&emsp;&emsp;“這裡距離那地門最近，先去地門！”王林腦海浮現那龜甲地圖，略！沉吟，改變方向，身下濤龍直奔東方，剎那消失無影。<br>
<br>&emsp;&emsp;孟土洲內，地貌大都是沙漠，那連綿不斷的沙漠如海，每當暴風起時，捲起大量的沙土，就可成爲在孟土洲內可怕的沙塵暴。<br>
<br>&emsp;&emsp;這種塵暴，有強有弱，弱時可讓凡塵顫抖，強時就連修士，也要望之色變，立刻避開不敢靠近。因爲那強大的沙塵暴內，蘊含了一股奇異的磁力，這股磁力對於修士有極強的作用，可以瞬間把修士吸撤進來，甚至元神都無法逃出。<br>
<br>&emsp;&emsp;好在蘊含着這種磁力的沙塵暴並不多見，且聲勢極大，遠遠可望，有時間避開。<br>
<br>&emsp;&emsp;但在孟土洲的東方，卻是有這麼一片區域，幾乎常年被沙塵暴籠罩在內，那塵暴每百年會爆發一次最強之力，每當這個時候，四周方圓無數萬裡將罕見人影ｎ平常之時這裡是天地昏暗瀰漫了無盡塵土風暴使人若無特殊方法很難進入。在這孟土洲東方的這片奇異的塵暴區域內有一個名震孟土洲的宗門這裡叫做地門在孟土洲宗門無數但惟有地門與孟土宗爲整個孟土洲的巨頭無人敢惹這兩個龐大的宗門震懾着整個孟土洲。此刻在這地門所在塵暴區域內昏暗的天地一片扭曲一尊龐大的海龍幻化出來在其海龍的頭部王林坐在那裡剛一出現便有狂風撕扯呼嘯而來。那風儘管異常狂暴但落在王林身上卻是連他的發“都無法吹起好似王林的身影爲虛幻不存在實體一樣。<br>
<br>&emsp;&emsp;至於海龍更是的毫不在乎那風的吹來目露寒光看向塵暴深處。感受着此地的塵暴其內蘊金了風與土的本源之力王林平靜的讓海龍向前飛去。那風在他的面前肆虐但沙土卻是在臨近王林的剎那立刻如同臣服一般齊齊散開。不疾不徐的飛向這片塵暴區域的中心在哪裡有一層土黃色的光幕籠罩了數萬裡範圍使得塵暴無法蔓延入內。那裡就是地門的宗門所在。整個地門，如同一個世外桃源在那塵暴中顯得極爲特殊其內高山流水閣樓處處更有大量的地門弟子一斤個正忙碌的飛行來往於這數萬裡內。地門弟子不足一萬這一點與其他的九宗十一門截然不同地門只要天資優異者不要尋常門人門人弟子在這地門內等階森嚴共分九等的同時給予每一個弟子的住所與月奉都遠遠超過其餘宗門因爲這地門只有一萬弟年<br>
<br>&emsp;&emsp;花費極大的代價全力栽培這一萬弟子尤其是對於其內一此天資更爲優異者地門更是給予了難以想象的資源。地門內一等門人最爲稀少只有不到百人至於九等門人最多超過兩萬。此刻在這地門中五等門人所在的區域內一片精美的閣樓中其中一處閣樓內盤膝坐着兩個修士。這兩個修士一男一女男的那位看起來也就一十許歲相貌極爲英俊但卻有一股冷冽之意瀰漫其修爲不高處於第二步的窺涅境界。他旁邊那女子並未吐納而是柔和的看着身邊的男子神色中充滿了依戀。但就在這時突然那盤膝打坐的男子立刻身子劇烈的顫抖起來面色扭曲似極爲痛苦出了一聲聲悶悶的嘶吼。這驟然的變故讓那女子神色一變立刻上前雙手按在那男子胸口不斷的把自身修爲之力涌入進去。<br>
<br>&emsp;&emsp;半響之後那男子臉上痛苦之色慢慢減少猛的睜開雙眼其全身在這短短的時間內就已然被汗水打溼。<br>
<br>&emsp;&emsp;你你已經嘗試了很多次不要再去嘗試了那個夢真的那麼重要麼力那女子看着男子額頭留下的汗水咬着下脣輕聲開口。那男子沉默望着閣樓的窗外許久之後整個人平靜下來。<br>
<br>&emsp;&emsp;那個夢很重要”<br>
<br>&emsp;&emsp;比我還重要麼那女子下脣似咬出了血。那男子眼豐露出迷茫。<br>
<br>&emsp;&emsp;這個夢已經伴隨了我近二百年那夢裡有一個人我看不清她的樣子但我能感受到似我的存在就是爲了她似她是我上一世的妻子”<br>
<br>&emsp;&emsp;這只是一個夢青這只是一斤夢那女子眼中似有淚水望着眼前這個她深愛了百多年的男子。<br>
<br>&emsp;&emsp;是夢麼”那叫做青的男子眼中詳茫更深。<br>
<br>&emsp;&emsp;那只是一場夢”那女子流着眼淚抱住了這男子似悄他失去在他身邊不斷地說着這一句話。<br>
<br>&emsp;&emsp;真的只是一場夢麼那男子閉上雙眼。此刻在這男子迷茫中地門那光幕外王林神色如常飛過那肆虐的塵暴更是感受到了這塵暴內蘊含的磁力但這股磁力對他來說可以無視。停在了那裡在王林的腳下則是那各巨大的海龍此龍託着王林在那風中不動但一雙巨大的龍眼卻是盯着前方的地門宗門露出森森寒光。<br>
<br>&emsp;&emsp;地門宗主老祖速速來見”在那塵暴最肆虐的天空王林神念散出他的神念如同雷霆在這一瞬間於整個地門內驚天迴盪傳入到每一個門人弟子心神包括那個迷茫的叫做青的男子。（未完待續<br>
