<br><title>《仙逆》▷ 第496章 又見凌天候</title><br><br>&emsp;&emsp;王林目光一閃，四周之人同樣如此。均都紛紛盯着天運子。等待着他的下文。<br>
<br>&emsp;&emsp;孫長老沉默少頃，嘆了口氣。擺手說道：“罷了，你這天運老兒的脾氣一向古怪，說便說吧！”<br>
<br>&emsp;&emsp;天運子笑道：“修真聯盟，無數年來。只在此人手中吃過一次苦頭。此事沒什麼大不了，他，是我此生所遇，唯一的一個，踏入了第三步之人，可惜，此人卻是曇花一現，再無音訊。”<br>
<br>&emsp;&emsp;此番天運子講道，一直持續。只不過其後的講道中，絕大部分修士的心思，均都放在了天運子口中的“他”的身上<br>
<br>&emsp;&emsp;但天運子，確實決口不談，此番講道，進行了三天。三天後。講道結束。<br>
<br>&emsp;&emsp;王林一直安靜的聽着，漸漸有些領悟。<br>
<br>&emsp;&emsp;“老夫萬年一壽的講道之後。便是給諸位一場造化，我現在施展一次中品仙術，諸位道友，能明悟多少，便是多少！”天運子微微一笑，緩緩說道。<br>
<br>&emsp;&emsp;天運子言語一落。四周之人。頓時定氣凝神，幾乎所有人，即便是那些大神通的修士，其中也有一些。只比天運子相差不多，但此刻，也均都是目光一閃，仔細查看。<br>
<br>&emsp;&emsp;要知道仙術太少了，尤其是中品仙術，更是少之又少！<br>
<br>&emsp;&emsp;天運子大壽，之所以會來這麼多人，除了其名氣與交友廣泛之外，除了其講道之外，便只有這講道之後的仙術施展，纔是讓所有修士動心之處！<br>
<br>&emsp;&emsp;王林深吸口氣，目不轉睛的望着天運子，他此生，沒見過任何仙術，所見最高，也就是那些從下品仙術上模仿而出的禁法罷了。<br>
<br>&emsp;&emsp;禁法的威力，已經如此強大，王林想象不出。仙術，到底強至何種程度。<br>
<br>&emsp;&emsp;就在所有人，全部盯向天運子。等待其施展中平仙術之時，忽然遠處天邊，傳來陣陣奔雷之聲，但見道道劍芒，好似無數流星一般，瘋狂的宣泄而來。<br>
<br>&emsp;&emsp;此地修士，那些大神通者，早就察覺了這一現象，此刻目光平淡的看去。<br>
<br>&emsp;&emsp;天邊的劍芒，無窮無盡，數量無法想象，以遮天蓋日來形容，也絲毫不爲過。<br>
<br>&emsp;&emsp;陣陣劍芒，齊齊傳出呼嘯之聲，驚天動地，轟隆隆的瘋狂逼來。<br>
<br>&emsp;&emsp;這一幕，王林此生只見過一次，那便是在仙界之時，寶塔的白衣女子甦醒後，召喚雨之仙劍劍魂之時。那整個仙界被劍籠罩。<br>
<br>&emsp;&emsp;天運子神色如常，要往遠處。<br>
<br>&emsp;&emsp;此刻，無數飛劍瘋狂用來，陣陣寒冷的劍氣，好似一把把利刃，向前衝出，直奔此地。<br>
<br>&emsp;&emsp;不少修爲不足的修士，紛紛讓開道路，不敢阻礙其前。<br>
<br>&emsp;&emsp;一條寬大的通道，驀然間從人羣內散開。<br>
<br>&emsp;&emsp;“天運老兒，你的大壽之筵，老夫豈能不來！”一個桀驁的聲音，驀然間，從天地之間迴盪而其，與此同時，但見遠處疾馳而來的飛劍。迅速晃動，齊齊分開，露出其後一個身穿青衣的老者身上。<br>
<br>&emsp;&emsp;這老者鬚眉蒼白且無風自動，整個人雖說清瘦但卻給人一種好似天威般的震撼，尤其是在其背後。有4把閃爍虛幻劍影，這劍影每閃一次，虛無之中便會有奔雷炸響。<br>
<br>&emsp;&emsp;在其腳下，一把蛇形寶劍，散發出一股滔天凶氣，這蛇形寶劍之上。露出弄弄的血腥之色，顯然是被劍尊凌天侯，不知以何種方法祭煉，讓人望之，居然心神大震。<br>
<br>&emsp;&emsp;四周不少修士，立刻面色蒼白。再次退後。<br>
<br>&emsp;&emsp;王林盯着那蛇形寶劍，此劍。正是當年在仙界，被劍尊凌天侯生生搶去的雨之第二劍！<br>
<br>&emsp;&emsp;“劍尊凌天侯！！”四周修士中，立刻有人驚呼出聲。<br>
<br>&emsp;&emsp;天運星上，無論個人修爲，門派實力，僅次於天運宗的大羅劍宗宗主，劍尊凌天侯，出現！<br>
<br>&emsp;&emsp;劍尊凌天侯，銷售的聯手，露出弄弄的陰沉之色，在他的身後，無數飛劍，密密麻麻遍佈長空，散發出嗡嗡劍鳴。<br>
<br>&emsp;&emsp;“弟子們，出來見過你們天運子前輩！”劍尊凌天侯，大聲喝道。<br>
<br>&emsp;&emsp;他話語一落，頓時其身後的那些飛劍，一個個劍鳴之聲更濃，最終在一連串的砰砰砰砰聲中，但見一把把飛劍，立刻化作霧氣，此刻，在凌天侯的身後，青霧漫天，幾乎把整個天地都包裹了一半，使得天地色變。<br>
<br>&emsp;&emsp;與此同時，在那青霧之中，一雙雙冰冷的眼神漸漸出現，最終青霧逸散，劍尊凌天侯身後，驀然間，出現了無數腳踏飛劍的，弟子。<br>
<br>&emsp;&emsp;這些弟子，全部身穿黑衣，北部揹着古樸劍鞘，一個個目光如電，盯向天運子。<br>
<br>&emsp;&emsp;密密麻麻，王林一眼望去，那劍尊凌天侯身後的弟子，恐怕不下萬人。<br>
<br>&emsp;&emsp;“哈哈，不少老朋友都在。咦？孫長老居然也在！”劍尊凌天侯，目光一掃，最終落在了孫長老身上。<br>
<br>&emsp;&emsp;孫長老微微一笑，說道“天運老友的壽宴，在下豈能不來”<br>
