<title>《仙逆》▷ 第1896章 瘋狂的造化！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“老夫一族準備了這些年之物，終於可以用到了！”那綠袍老者雙目一閃，左手擡起立刻在身上多處位置連續拍擊。</p>
<br><p>&emsp;&emsp;每一次拍擊下，都會有數個奇異之物從其身體內散出，漂浮在四周，散發出奪目的光芒，他的身體，就如同是一個儲物袋一樣，存在了他們一族無數萬年來準備的大量的物品。</p>
<br><p>&emsp;&emsp;這些全部都是爲了復活綠魔蠍準備，且以特殊的方式，封印在一代代的祭祀體內，除了他們自己的意願，別人沒有任何方法可以取出這些物品，或者唯有修爲到了大天尊的程度，纔可以做到。</p>
<br><p>&emsp;&emsp;“此人的身體顯然是道古一脈，但道古一脈的身軀，堅度有餘，可韌性不夠，我便以這生長了九萬年的仙樹古枝，讓這身軀從此極難摧毀！”那綠袍老者左手在身前虛空一抓，立刻便把一個散發出滄桑氣息的黑色古老枝條，一把抓在手中。</p>
<br><p>&emsp;&emsp;此物在這仙罡大陸上，極爲少見，是他們一族用了莫大的代價，這才換來之物，此刻他毫不猶豫，一甩之間，那枝條散發出一股天地之力，直奔王林肉身。</p>
<br><p>&emsp;&emsp;在臨近的剎那，這枝條立刻爆開，化作一片黑色的粉末，瀰漫王林全身，那一點點粉末在擴散的同時，仿若擁有生命一樣，形成了一個個虛幻的絲線，瞬間鑽入王林汗毛孔內，融入其身體中，緊密的連接在一起，形成了一條王林體內，密集的大網。</p>
<br><p>&emsp;&emsp;此網與王林血肉相連，深深的埋在其中，使得王林全身發出陣陣砰砰巨響，其肉身詭異的蠕動，爆發出一股極爲堅韌的感覺，這具身體，已經超出了尋常的古族之體，不但極爲堅固，更是擁有韌性，極難摧毀。</p>
<br><p>&emsp;&emsp;“此人雙目不夠犀利，沒有鎮壓他人的天威，這樣的身體，即便是再強悍，但卻缺少了那股天地至強之氣，我便以這當年仙祖末年與綠魔大人一戰，被綠魔大人蠍尾崩潰的仙極劍碎片，爲這具身體凝出威嚴！！</p>
<br><p>&emsp;&emsp;從此之後，此人一個目光，就可鎮壓修士！！”那綠袍老者魔怔一般，蒼老的容顏上雙目透出瘋狂，左手一揮間，其前身那一個巴掌大小的金片，直奔王林而去。</p>
<br><p>&emsp;&emsp;這金片不知由何物煉化而出，似金像木，似木像金一樣，其行更有無數暗色的符文，看不清晰，但卻有一股鋒利至極的氣息在其內繚繞，剛一散出，頓時就使得這綠色空間，剎那瀰漫坐在了無盡劍氣之內。</p>
<br><p>&emsp;&emsp;這劍氣呼嘯間，橫掃這整個綠色空間，使得幾乎全部的綠芒，直接崩潰的同時，那些綠芒所化地蠍子，更是發出了刺耳的嘶鳴，仿若對於這金色的碎片極爲畏懼。</p>
<br><p>&emsp;&emsp;那金片剎那臨近，融入王林體內，頓時融化開來，化作了一縷金色的氣息，擴散在全身各個位置。</p>
<br><p>&emsp;&emsp;在這一瞬間，從王林的身上轟然爆發出了一股天地之威，這股威壓，仿若實質一般，充滿了一股極強的壓迫之力，讓那老者身子一顫，此刻王林元神沒有操控身體，否則的話，配合其元神修爲，這威壓將驚天動地！</p>
