<br><title>《仙逆》▷ 第625章 青霜</title><br><br>&emsp;&emsp;矮小老者身子一顫。但仍然鼓着雙眼。說道：“老夫是仙界之人。<br>
<br>&emsp;&emsp;你敢對我不敬，你……”<br>
<br>&emsp;&emsp;沒等這老者說完，王林眉頭一皺，冷冷的看了此人一眼，慢慢的擡起右手，在其手中立刻閃爍幽芒，他不再與這老者廢話，搜魂術神通凝於手中，直接按向老者天靈。<br>
<br>&emsp;&emsp;老者尖叫一聲，無奈身子被捆仙網捆住，根本就無法閃躲，他眼露恐懼之色，連忙喊道：“我說，我說！”<br>
<br>&emsp;&emsp;王林沒有停止，右手正要按下，但立刻神色微動，收回右手，看向搭外，只見煉魂部落上空的黑霧中，忽然雲涌翻滾的散開一條通道，一陣刀鳴破空而來。<br>
<br>&emsp;&emsp;黑色彎刀快若閃電，一晃之下，便直奔寶搭臨近，許立國融身在那黑刀之上，手裡抓住一隻毛筆，剎那間便進入寶搭，他臉上露出討好，連連說道：“主子，這法寶小許子給你追回來了，可把我累壞了，主子你不知道啊，這玩意跑的可快了。”<br>
<br>&emsp;&emsp;“不錯！”王林點了點頭，右手虛空一抓，那毛筆被他拿在手中，頓時，他立刻感受到其上有一股濃濃的仙力流轉，除此之外，更有一股威壓蘊含其內。<br>
<br>&emsp;&emsp;聽到王林的誇獎，許立國眉開眼笑，他自從背叛失敗後，總想找個機會立功，這一次可算是被他逮着一個機會。<br>
<br>&emsp;&emsp;王林沒有理會許立國與黑刀，拿着毛筆，他緩緩的閉上雙目，體內仙力流轉，慢慢的進入到那毛筆之內。<br>
<br>&emsp;&emsp;在這一瞬間，此筆的筆尖處，驀然散出一絲金芒，這金芒隨着王林仙力的流入，越來越亮，最後其先芒幾乎把整個寶搭內全部照耀，遠遠看去，這寶塔內金光閃閃，甚至透出寶搭，如同萬丈金光一般。<br>
<br>&emsp;&emsp;這一刻，煉魂部落所有族人，紛紛臉上露出虔誠，一個個跪在地上，衝着寶搭不斷地叫拜。<br>
<br>&emsp;&emsp;那被捆仙網捆住的老者，看着王林手中毛筆散發出這般刺眼的光芒，也不由雙眼瞳孔一縮，內心升起一股酸溜溜的味道，他當年第一次拿這毛筆時，雖說也有金芒，但與觀在相比，只能說一個太陽，一個螢火罷了。<br>
<br>&emsp;&emsp;“哼。就算金芒再亮又能如何，我就不信沒有老夫的指點，他就能領悟這仙筆的使用方法，要知道老夫當年，若非是有那玉簡，也絕不可能知曉這仙筆的神通…當然了，這裡面，與老夫的資質也有很大關係。”矮小老者內心暗道，眼中露出一絲得意。<br>
<br>&emsp;&emsp;但立刻，他眼中的得意，便化成了呆滯“這呆滯中，甚至還有一絲不可思議的震驚。<br>
<br>&emsp;&emsp;只見王林猛地睜開雙目，手中仙筆一揮間。一個一筆符文勾畫而出。”……心…這不可能……恩，一定是此人資質只比我略次一些，所以看過我施展過一次後，便立刻學會了這符文、沒錯，就是這樣！“矮小老者剛剛想到這裡，接下來的一幕”卻是讓他失聲驚叫。<br>
<br>&emsp;&emsp;王林眼中在這一呀間，也隱約有金芒閃爍。他手中仙筆再次一劃，自那一筆符文上又添加了一戈小，形成一個兩筆符文！<br>
<br>&emsp;&emsp;接近着，王林右手未停，再次畫出一筆，剎那間，在他前方的虛空中，一個散發出好似太陽一般光亮的三筆符文“降臨！<br>
<br>&emsp;&emsp;在這符文形成的瞬間，王林體內的仙力，立刻自動運轉起來，順着他的手指”融入到了符文之中！<br>
