<br><title>《仙逆》▷ 第503章 多了一個</title><br><br>&emsp;&emsp;天運子的問話，聽在王林耳中，他眼中閃過一絲沉吟。<br>
<br>&emsp;&emsp;天下之禁法，均都是從仙術之上模仿而來，這禁法神通的強弱，也有極大地差異。<br>
<br>&emsp;&emsp;比如說有的禁法神通，乃是從中品仙術上模仿而出，那麼它的威力，自然比之從下品仙術上模仿而來的法術要強大許多，甚至比一般的下品仙術也差之不多。<br>
<br>&emsp;&emsp;更有甚者，若是有了從上品仙術之上模仿而出的神通禁法，其威力，恐怕比之下品仙術，也要絲毫不差，甚至高出，也不是不可能。<br>
<br>&emsp;&emsp;總之，禁法神通的強弱，取決於仙術的品階！<br>
<br>&emsp;&emsp;攻擊類的禁法，王林不缺，無論是司徒南的三式殺招，亦或是戰神車開啓第一道封印，這些，全部都是他的攻擊之法。<br>
<br>&emsp;&emsp;另外，還有仙劍與彎刀，尤其是彎刀，出其不意之下，可以成爲王林極其重要的一樣法寶。<br>
<br>&emsp;&emsp;逃避類的神通，有了禁法挪移，王林也不缺，此術雖說施展需要一些時間，但一旦用出，其威力確是不凡。<br>
<br>&emsp;&emsp;至於到了星外，有銀龍羅盤在，王林的速度，自然不屈人後。<br>
<br>&emsp;&emsp;只不過這些，王林的對比方均都是問鼎修士，一旦修爲超過問鼎，摸索到了陰陽虛實二意，甚至領悟二意，達到碎涅三境，無論是窺涅還是淨涅，都遠遠不是王林可以想象……<br>
<br>&emsp;&emsp;天運子沒有打斷王林的沉思，他平靜的望着虛無之中，沒有絲毫不耐煩之處。<br>
<br>&emsp;&emsp;這是王林的第一次選擇，天運子想要看看，此子，到底會選擇各種神通。<br>
<br>&emsp;&emsp;少頃之後，王林擡頭，望向天運子，沉聲道“師尊，弟子想要選擇，生存之術！”<br>
<br>&emsp;&emsp;，生存？”天運子看了王林一眼，笑道“你要如何生存？”<br>
<br>&emsp;&emsp;王林聲音平淡，徐徐說道“但有一口生機，便可一直存活，求證大道！”<br>
<br>&emsp;&emsp;天運子微微一笑，搖頭道“此類神通，爲師沒有！<br>
<br>&emsp;&emsp;王林沉就，沒有說話。<br>
<br>&emsp;&emsp;天運子沉吟少頃，說道“罷了，你選擇何種，全憑自身運數，問你，卻是爲師落了下乘，你之運，非問而出，而是機緣而來。現在，爲師敞開心神，爲你打開三千六百道禁法神通，你，自己挑選去吧！”<br>
<br>&emsp;&emsp;說着，天運子右手驀然擡起，以不可思議的速度，指尖閃爍七彩之芒，點向王林。<br>
<br>&emsp;&emsp;王林只感覺這一指之下，眼前好似打開了一道七彩之門，他身子不由自主的，向此門飛去。<br>
<br>&emsp;&emsp;漸漸的，徹底的踏入此門。<br>
<br>&emsp;&emsp;展現在王林面前的，是一片七彩世界，這裡，無邊無際，但卻有三千六百個一摸一樣的天運子，或盤膝，或打坐，或修煉，或戰鬥。<br>
<br>&emsp;&emsp;眼前三千六百個天運子，分散在這個世界的各個角落，修煉着各自的神通之術。<br>
<br>&emsp;&emsp;每一個神通，都不相同。<br>
<br>&emsp;&emsp;王林站在原地，靜靜的看着四周各個天運子。<br>
<br>&emsp;&emsp;他第一眼，就看到了不遠處一個天運子，其站在那裡，雙手掐訣，變化莫測，一道道剛猛至極的金仙之力，在其雙手之上，瘋狂的呼嘯而出。<br>
<br>&emsp;&emsp;形成一個巨大的漩禍，這漩禍緩緩轉動，一轉、兩轉，最終輕而易舉的，達到了九轉！<br>
<br>&emsp;&emsp;在這一瞬間，一股讓王林心神震驚的力量，從那漩渦之內徐徐傳出，這力量，很強！<br>
<br>&emsp;&emsp;“九轉煉仙訣，”王林看了一眼，收回目光，看向下一處。<br>
<br>&emsp;&emsp;只見在三百丈外，另一個天運子，盤膝打坐，雙目未合，而是閃爍幽光，在他的身上，一絲絲黑氣不斷地蔓延而出，凝聚在天靈之上。<br>
<br>&emsp;&emsp;隨着黑氣越來越多，最終在其頭頂，形成了一大片黑雲，驀然間，這黑雲瘋狂的翻滾起來，一下子從天而降，直接把天運子的身子包裹，但聽其內傳來陣陣呲呲之聲，緊接着，那大片黑霧瞬間一動，向着遠處撲去，轉眼間，便消失在了王林眼前。<br>
<br>&emsp;&emsp;，禁法，仙魔體！”王林目光一閃。<br>
<br>&emsp;&emsp;時間一點點過去，王林並未着急，三千六百道禁法神通，他一一看去。<br>
<br>&emsp;&emsp;遠處，一個身穿白袍的天運子，雙目露出奇異之芒，擡起右手，但見七彩之光頓時閃爍，他眼神幢孔內，此刻紫色一閃，頓時，其手中七彩之光的中的紫光，立刻呼嘯而出，直接歸於虛無之中。<br>
<br>&emsp;&emsp;王林靜靜的看着眼前這一幕，內心掀起陣陣波瀾。<br>
<br>&emsp;&emsp;他在這裡，已經不知逗留了多久，三千六百道神通，已經看完了一大半，但，這所有的神通之中，惟獨此刻眼前之神通，最爲讓他震驚。<br>
<br>&emsp;&emsp;此神通之威力，極強！<br>
<br>&emsp;&emsp;但這並非重點，重點是這神通取的是七彩之色，要知道天運子最喜口七彩，能以七彩之色爲攻擊的神通禁法，其威力，絕對非同小可！<br>
<br>&emsp;&emsp;王林看了許久，最終目光一閃，轉身離開，在沒有去看第二眼！<br>
<br>&emsp;&emsp;在這片七彩世界的一處毫不起眼之處，此地一片空虛，唯有在中心，一個身穿灰袍的天運子，盤膝而坐。<br>
<br>&emsp;&emsp;在其身上，沒有任何仙力的波動，他坐在那裡，閉目吐納。<br>
<br>&emsp;&emsp;王林經過這裡，路掃一眼，便一躍而過，但，就在剛剛躍過的瞬間，忽然，他猛地停下身子，回頭仔細的打量這個盤膝而坐的天運子。<br>
<br>&emsp;&emsp;“灰色……天運子信奉七彩，九色更是達到極尊，何來灰色？”王林眼露奇異之芒。<br>
<br>&emsp;&emsp;越是看去，王林眼中之芒便越亮，眼前天運子，其相貌雖說與王林之前所見一模一樣，但以王林的觀察之力，還是一眼就看出，眼前天運，似乎略微年輕一些“年輕一些的天運子”王林目光閃爍，索性盤膝坐在原地，目不轉睛的望着那灰衣天運子。<br>
<br>&emsp;&emsp;這一坐，便是數日，數日來，前方這個灰衣天運子一動未動，好似整個人完全靜止一般。<br>
<br>&emsp;&emsp;時間緩緩流逝，王林一直靜坐，但始終，卻是沒有看到這個天運子移動半點。<br>
