<br><title>《仙逆》▷ 第52章 －－六十一章</title><br><br>&emsp;&emsp;說着，他轉身離開。<br>
<br>&emsp;&emsp;王林略一猶豫，想到司徒南說自己已經凝氣期十四層，不由得心底鎮定下來，跟了上去，他倒要看看，這孫大柱，到底要幹什麼。<br>
<br>&emsp;&emsp;只見孫大柱並未去別處，而是向着藥院子行去，沒過多久，便來到院子，推門走進。<br>
<br>&emsp;&emsp;王林神色如常，目光平靜，沉吟少許，跟着進去。<br>
<br>&emsp;&emsp;孫大柱進入院子後，一指石桌上的一杯茶水，緩緩說道：“徒兒，喝了它！這是爲師爲你準備的靈藥，喝下後，你收拾行李，隨我離開這恆嶽派。”<br>
<br>&emsp;&emsp;王林看了那茶杯一眼，沒有說話。<br>
<br>&emsp;&emsp;孫大柱眉頭一皺，拿起茶杯，親自遞給王林，口中說道：“這恆嶽派，沒法呆了，哼，玄道宗始祖降臨，到時候，保管都得各自逃命。”<br>
<br>&emsp;&emsp;王林並未接過茶杯，神識一掃，發現的確蘊含靈氣，說道：“弟子不渴，這茶就不喝了。”<br>
<br>&emsp;&emsp;孫大柱目光中露出一絲寒芒，說道：“喝了，不要逼爲師動手！”<br>
<br>&emsp;&emsp;王林沉默，左手接過茶杯，看了孫大柱一眼，想起司徒南曾說，自己已然凝氣第十四層，於是右手在袖內不動聲色的掐起法訣，引力術頓時驀然涌現，化作一隻大手，迅速從天而降，一把便抓住孫大柱。<br>
<br>&emsp;&emsp;孫大柱神情一呆，但立刻便掙扎起來，可任憑他如何掙扎，都無法掙脫，漸漸，他眼中露出一絲駭然：“這……這是什麼法術！！”<br>
<br>&emsp;&emsp;王林並未說話，而是來到孫大柱身邊，他目光閃爍，在孫大柱胸部輕拍一下，頓時孫大柱下意識的一張口，王林右手茶水一倒，全部落入對方口中。<br>
<br>&emsp;&emsp;孫大柱面色大變，略帶一絲猙獰之色，疾言厲色道：“王林，你幹什麼？你要殺師滅祖麼？你若殺了我，恆嶽派不會放過你。我告訴你，掌門師兄讓我一會過去，若是我沒去，他定找人過來傳喚！”<br>
<br>&emsp;&emsp;王林一語不發，神識一掃，孫大柱體內的茶水，此時已經全部溶解，一絲絲銀色的線裝物體，順着對方血管，正向頭部鑽去。<br>
<br>&emsp;&emsp;孫大柱顯然也感覺不妙，正要說話，但已經晚了，線裝物體已經鑽入腦部，瞬間，他猙獰的表情慢慢鬆懈，最終平緩下來。<br>
<br>&emsp;&emsp;王林盯着孫大柱，立刻發現不對勁，對方眼神明顯有些呆滯。<br>
<br>&emsp;&emsp;他沉吟少許，說道：“師父，弟子並非想要殺師滅祖，而是你先對我動了歹意，這茶水，我若真的喝下，怕是定會遭你的毒手。”<br>
<br>&emsp;&emsp;孫大柱神情呆板，忽然說道：“茶水不能喝。”<br>
<br>&emsp;&emsp;王林一怔，仔細的打量孫大柱許久，驀然間問道：“爲什麼不能喝？”<br>
<br>&emsp;&emsp;“茶水裡有三尸線蟲草。”孫大柱神情麻木，說道。<br>
<br>&emsp;&emsp;王林目光一閃，問道：“這三尸線蟲草，有什麼作用？”<br>
<br>&emsp;&emsp;“短時間控制對方一切行爲，是煉製傀儡的必需品之一。”<br>
<br>&emsp;&emsp;王林目中殺機一閃，平淡的說道：“爲什麼要給我服下。”<br>
<br>&emsp;&emsp;“自從發現你有靈氣葫蘆，我就心底疑惑，所以收你爲弟子，本想等你凝氣期第一層後，對你施展搜魂術，可由於之前給你服下過化靈草，所以感覺你十年內不可能達到凝氣第一層，這事也就放下了，但沒想到你修爲居然現在居然達到了三層，而且目前恆嶽派大難臨頭，我修爲太低，所以想在臨走前，看看你身上到底有沒有秘密，所以給你準備這杯茶。”<br>
<br>&emsp;&emsp;王林深吸口氣，問道：“化靈草是什麼？有關我的事情你有沒有和別人說過？還有這三尸線蟲草，你爲何當初不對我使用？“<br>
