<title>《仙逆》▷ 第200章 有女雲妃</title><br>&emsp;&emsp;魔內海，碎星亂。<br>
<br>&emsp;&emsp;這是一片由無數碎石組成的巨大環形之地，此地充滿了一股神秘的力量，無論是從外進入，亦或者是從裡面衝出，都需要面對數個與自己修爲相等的分身，與之戰鬥勝利後，纔可通過。<br>
<br>&emsp;&emsp;此地神秘莫測，再加上這環形地內兇險異常，所以，幾乎很少有人會來這裡，漸漸的，此地幾乎渺無人煙。<br>
<br>&emsp;&emsp;這一日，兩道劍光一前一後，從遠處迅速飛來，前方劍光略有黯淡，在劍光中，可見一妙齡女子，此女抿着雙脣，面色蒼白無血，她身穿青紗紅底衣褲，腰部纖細，相貌頗有幾分姿色。<br>
<br>&emsp;&emsp;在她身後的那道劍光，其上站着一箇中年男子，此人方臉粗眉，眼大如鈴，此時他嘴角泌出一絲冷笑，雙眼露出寒芒，緊緊的盯着前方女子。<br>
<br>&emsp;&emsp;他腳下劍光平穩不亂，顯然並未全力追擊，他盯着那女子，目光越來越冷。<br>
<br>&emsp;&emsp;這一前一後兩道劍光，瞬間便從遠處臨近，青紗女子望着前方不遠處的碎星亂，心底升起苦澀之意，她已經逃了快一個月，在這一個月內，無論她逃向何處，身後那人都會緊追不捨，若不是她使用出師門秘術遁走，怕是早就被對方追上。<br>
<br>&emsp;&emsp;可依靠秘術遁走，這法術太過消耗體內靈力，幾次之後，她已然無力再次施展，慌亂之下並未留意方向，居然來到了這碎星亂的範圍內。<br>
<br>&emsp;&emsp;當她反應過來，想要改變方向時，身後那人，卻是再次追來，無奈之下，她只能繼續飛行，於是，二人在追擊中，距離那碎石組成的環形，越來越近。<br>
<br>&emsp;&emsp;她心底明白，身後那人顯然沒有用出全力，而是以一種戲謔的方式，給自己帶來無窮的壓力，逼着自己向前飛行。對方定然算準，自己不會進入碎星環中，如此一來，隨着距離此環越近，她心底的壓力也就會越大。<br>
<br>&emsp;&emsp;錢昆不疾不徐的追擊着，他心中對此女懷中之物志在必得，若非此女那幾次奇異的遁逃方式，他早就追了上去，可現在，此女慌亂之下，居然進入了碎星亂，如此一來，可以說是連蒼天都幫忙，他想到這裡，嘴角笑容，更加陰冷。<br>
<br>&emsp;&emsp;“雲妃。前方就是碎星亂。這碎星亂在修魔內海極具兇名。到現在爲止。在下尚沒聽說有誰可以僥倖通過。你可否願意一試？”錢昆語氣陰沉。聲音緩緩傳出。<br>
<br>&emsp;&emsp;此女面色越加蒼白。內心泛起陣陣苦澀之意。在距離碎星亂五丈之外。她腳下一頓。身子驀然停了下來。轉過身。看着錢昆。臉露悽慘之容。緊咬下脣。說道：“錢前輩。小女子是個苦命人。這次僥倖逃出那裡。您何必趕盡殺絕呢。”<br>
<br>&emsp;&emsp;錢昆嘴角一動。腳下飛劍在女子十丈外停下。看了此女身後碎星環一眼。皮笑肉不笑地說道：“在下也是奉命行事。要怪之怪你拿了不該拿地東西！”<br>
<br>&emsp;&emsp;女子慘笑。從懷裡儲物袋內拿出一塊玉簡。望着錢昆。低聲道：“這本就是小女子師門之物。又怎能是不該拿地呢。前輩。此物魔宮內尚有副本。我拿走。對於魔宮來說。沒有任何影響。”<br>
<br>&emsp;&emsp;錢昆目光投在那玉簡之上。眼中隱露一絲貪色。他接到地任務。本是殺死此女。並把玉簡拿回。<br>
<br>&emsp;&emsp;此玉簡上有魔宮封印。錢鋒知道。即便是自己拿到手。也無法查探。只能上繳。而這叫做雲妃地女子。此人之前身份曖昧。卻是可以查看此玉簡之人。否則地話。她也沒有機會把這玉簡偷出。<br>
<br>&emsp;&emsp;正是因爲這一系列原因，所以，他之前才並未下死手，而是步步緊逼！<br>
<br>&emsp;&emsp;錢昆陰森的說道：“你拿走此物，對於魔宮來說有無影響在下不知，但在下卻知道，此物對我，卻是影響極大！”<br>
<br>&emsp;&emsp;女子神情露出果斷之色，她一咬銀牙，說道：“前輩有話直說，可是要妾身把此玉簡內之物拓印一份？”<br>
<br>&emsp;&emsp;錢昆並未說話，但眼中卻是露出一絲喜色，他早就知道，這個雲妃是當年修魔海內有名的岐黃門傳人，雖說岐黃門最終被一股神秘力量一夜之間摧毀，但此女卻是機緣巧合下逃過了一劫。<br>
<br>&emsp;&emsp;隨後，此女拿着記錄岐黃門最爲珍貴幾種丹藥配方的玉簡，被魔宮之人擒住。此女忍辱負重，成爲宮主侍妾之一，現在事隔多年，此女終於尋到機會，拿着玉簡逃了出來。<br>
<br>&emsp;&emsp;錢昆現在已經是結丹中期，距離後期雖說只差一線之隔，但他資質有限，功法也並未絕佳，如此一來，怕是此生，都無法進入後期。<br>
<br>&emsp;&emsp;可若是能獲得這玉簡，按照其內的配方煉製丹藥，那麼他進入結丹後期將會變成可能。<br>
<br>&emsp;&emsp;女子暗歎一聲，二話不收再次拿出一塊空白玉簡，拓印之後，她盯着錢昆，說道：“前輩，我已經拓印完，你若是放我離開，那這玉簡，就是你的！”<br>
<br>&emsp;&emsp;錢昆哈哈一笑，說道：“好，你把玉簡拿來，在下看過確定無誤後，自會放你離開。”說着，他身子就要向前邁去。<br>
<br>&emsp;&emsp;“站住！”女子立刻厲聲嬌喝，她右手捏着玉簡，只需靈力傾吐，就可把這仿製的玉簡捏碎，同時，她身子後退兩丈，盯着錢昆，口中說道：“前輩已然是結丹中期，小女子修爲只不過剛剛邁入結丹，與前輩相差一個境界，所以不得不防前輩拿到玉簡後反悔！”<br>
<br>&emsp;&emsp;錢昆眉頭微皺，他目光閃現寒芒，盯着此女手中玉簡，停下腳步，緩緩說道：“你是何意？”<br>
<br>&emsp;&emsp;雲妃深吸口氣，檀口微張，說道：“還請前輩退出千丈之外，我定會把這玉簡放在此地，待我離開後，前輩可來取玉簡。<br>
<br>&emsp;&emsp;否則的話，我立刻把這複製的玉簡捏碎，然後自殺，到那時，前輩可就一無所獲了！”<br>
<br>&emsp;&emsp;錢昆嘴角露出冷笑，說道：“笑話，我又怎知你那玉簡是真是假，若是你糊弄於我，那又該如何？”<br>
<br>&emsp;&emsp;此時，二人都沒有發現，在那碎星環內，天空中出現了一道三丈多長的空間裂縫，陣陣黑芒，從其內散出。<br>
<br>&emsp;&emsp;雲妃秀眉緊鎖，正要說話，此時錢昆面色一沉，繼續說道<br>
<br>&emsp;&emsp;下可沒時間與你糾纏，交出玉簡，我放你生路，否則T不留情面，這玉簡，錢某大不了不要就是！”說着，他身子向着前方，緩緩飄去。<br>
<br>&emsp;&emsp;十丈的距離，原本一閃便可過去，但錢昆，卻是步伐緩慢，他生怕動作太快，會讓對方下意識的捏碎玉簡，如此一來，他可就真的一無所獲了。<br>
<br>&emsp;&emsp;雲妃銀牙再咬，她將手中玉簡驀然向一旁扔出，隨身身子立刻一動，反方向疾馳而走。<br>
<br>&emsp;&emsp;錢昆身子頓時一折，其身影如若奔雷，迅速衝了出去，追上玉簡，抓在手中神識一探，隨後面色立刻大喜，狂笑幾聲後，他盯着正在疾馳，尚未逃遠的雲妃，眼中露出一絲淫邪之芒，身子立刻一衝而出，追了上去。<br>
<br>&emsp;&emsp;這一次，他的速度，與之前追擊明顯不同，幾乎快了數倍。<br>
<br>&emsp;&emsp;雲妃雖是疾馳，但神識卻一直暗中留意錢鋒的舉動，在看到對方追擊玉簡時，露出這一路上從未有過的速度後，她就感覺不妙，連忙咬牙迅速飛行。<br>
<br>&emsp;&emsp;但很快，她便絕望起來，那錢昆，拿到玉簡後，並沒有遵守承諾，而是向她追來。<br>
<br>&emsp;&emsp;“錢昆，即便我死了，你若是按照那玉簡煉丹，也定會落得悽慘下場，這一切，都是你自找的！”雲妃內心冷笑，但很快，她便是一嘆，索性停了下來，閉上了雙眼，準備自斷心脈。<br>
<br>&emsp;&emsp;錢昆看到雲妃不但不跑，反而放棄抵抗，他哈哈一笑，身子迅速向前飛去，口中淫聲道：“看在你識趣的份上，一會錢某讓你在舒服中死去，讓我好好看看，這讓主人爲之**的身體，到底有什麼不凡之處，若是你把我伺候好了，說不準真把你放了也……”<br>
<br>&emsp;&emsp;錢昆剛剛說到這裡，突然眼睛猛地瞪出，直勾勾的盯着碎星亂內，眼中露出不可思議之色，但很快便立刻轉化爲極端的恐怖。<br>
<br>&emsp;&emsp;雲妃聽到錢鋒的話尚沒說完便嘎然而止，她正要自斷心脈的舉動立刻一緩，睜開妙目，一眼便看到了碎星亂內的異象，小嘴立刻無意識的張開，露出一臉的震驚。<br>
<br>&emsp;&emsp;只見在碎星環內，不知何時出現了一道空間裂縫，這縫隙此時正在以極快的速度，迅速擴展，眨眼間，便幾乎達到了五十多丈。此縫隙成弧形，彷彿是一個掛在半空的野獸之口一般，讓人看起來，不由得心底生出陣陣寒意。<br>
<br>&emsp;&emsp;要知道在修魔海內，由於內外海之間的若隱若現的紅霧與裂縫阻隔，空間裂縫代表的含義極大，幾乎談之色變，可即便是內外海之間，也只是一些細小的裂縫而已。<br>
<br>&emsp;&emsp;可現在展現在錢昆與雲妃二人眼前的，卻是如此巨大的一道裂縫，此裂縫的出現，立刻讓錢昆感覺頭皮發麻。<br>
<br>&emsp;&emsp;他幾乎立刻就想放棄追殺雲妃，迅速離開這裡，這個念頭剛一出現，便他被立刻壓下，他目光閃動，盯着碎石環，心底略安，暗道有這碎星環阻隔，即便是那裂縫內有什麼危險之物，也不可能衝出來，實在沒必要如喪家犬般落荒而逃。<br>
<br>&emsp;&emsp;就在這時，那裂縫突然停止蔓延，其內閃爍陣陣黑色異芒，一絲絲古怪的氣息，從其內慢慢散出，緊接着，一個身穿黑衣的青年，從其內一臉平靜的走了出來！<br>
<br>&emsp;&emsp;此人一頭白髮，無風自動，在腦後飄散，充滿了一股脫塵之氣，但其雙眼卻隱露無情之色，若是仔細看，可以從其內看到一絲灰光。<br>
<br>&emsp;&emsp;最顯然的，還是此人額頭眉心處，一個深紫色的星點，這星點散出陣陣紫芒，看起來充滿了妖異之感。配合他身後那巨大的空間裂縫中散出的陣陣烏黑之芒，此時他整個人看起來，就彷彿是那從地獄裡走出的神魔一般。<br>
<br>&emsp;&emsp;此人走出裂縫後，頭也不回，右手隨意在身後一揮，頓時那巨大的裂縫，迅速收攏，幾乎是眨眼間，便由大變小，最終徹底的消失無影。只留下那飄在半空中，宛若神魔一般的青年。<br>
<br>&emsp;&emsp;此人站在半空中，眼中露出一絲感慨，四下看了一圈後，目光透過碎星環，落在了外面錢昆與雲妃身上。<br>
<br>&emsp;&emsp;錢昆在那白髮青年走出裂縫的瞬間，便立刻有種心驚肉跳之感，因爲中間有碎星環阻隔，他的神識無法探入，如此一來，便不能查看對方修爲，但即便是二人之中沒有碎星環，錢昆也依然不敢用神識探查對方。<br>
<br>&emsp;&emsp;在他看來，此人能從那麼龐大的空間裂縫內走出，其修爲定然達到了不可思議的境界，最少也一定是元嬰期，說不定此人已經達到了傳說中的化神期。<br>
<br>&emsp;&emsp;如此一來，他又怎敢冒犯。<br>
<br>&emsp;&emsp;另外更重要的，則是他心底總是感覺眼前的一幕，好像在那裡聽說過，但此時他卻怎麼也想不起來，到底在什麼地方聽過。<br>
<br>&emsp;&emsp;此時在那白髮青年的目光一掃下，儘管中間隔了碎星亂，但他依然還是雙腳一軟，下意識的就是逃走，但他很快便生生止住腳步。<br>
<br>&emsp;&emsp;錢昆知道，若是自己現在逃走，那麼對方一旦真的有本事從碎星亂內走出，追上自己只不過是瞬息罷了，如此一來，跑與不跑，沒有任何區別，反倒是會給對方留下深刻印象。<br>
<br>&emsp;&emsp;另外，若是對方無法走出這碎星亂，那麼他即便是不跑，也一樣安全。<br>
<br>&emsp;&emsp;心底這麼想着，錢昆的腳步停了下來，他連忙抱拳，恭敬的說道：“晚輩毒王魔宮坐下五代弟子錢昆，參見前輩。”<br>
<br>&emsp;&emsp;雲妃此時心中百轉千緒，她剛剛經歷了生死，此刻又看見了令人震撼的一幕，她的判斷與錢昆差不多，只不過她想的是，若是自己逃走，那麼結果只是被錢昆追上，死路一條，可若是不走，在此地，說不定還有一線生機。<br>
<br>&emsp;&emsp;想到這裡，她連忙恭敬的說道：“晚輩岐黃門遺徒墨雲，參見前輩。”<br>
<br>&emsp;&emsp;那白髮青年，冷漠的掃了二人一眼後，便收回目光，看向碎星環，沉吟了少許後，此人右手在腰上儲物袋一拍，頓時一隻巴掌大小的小獸，在其手中出現。<br>
<br>&emsp;&emsp;此獸背後長着三對翅膀，雙眼清明，看起來頗爲通靈，它出現後立刻飛起，<br>
<br>&emsp;&emsp;翅膀拍打聲中，迅速向着碎星環內飛去，很快，它便形之內。<br>
<br>&emsp;&emsp;緊接着，碎星環的內一塊碎石，驀然間閃爍白光，待白光消失後，出現了一隻一摸一樣的小獸。<br>
<br>&emsp;&emsp;二獸一見面，彼此頓時發出尖銳的聲波，相互攻擊起來。<br>
<br>&emsp;&emsp;白髮青年皺着眉頭看了少許，右手一召，頓時那小獸立刻身體一抖，整個身子化作一道細小的漩渦颶風，從碎星亂內飛了出來，趴在此人肩膀，並在其右手一摸下，消失無影。<br>
<br>&emsp;&emsp;這白髮青年，正是王林，他從古神塗司存放憶之傳承之地以記憶中的方法，打開了離去的通道。<br>
<br>&emsp;&emsp;從通道內走出後，便是在這碎星亂內環之中，想要出去，就必須要通過此環。當年通過端木極等人的交談，王林已然對着碎星亂有了一絲瞭解。<br>
<br>&emsp;&emsp;其實他本打算以當初進入此地的方法離開，可那傳送陣太過複雜，古神塗司的記憶中，偏偏在傳送陣這點上幾乎沒有任何瞭解。<br>
<br>&emsp;&emsp;其實想想便可明白，與古神的強大，實在沒有必要以傳送陣來移動，它們隨手撕出黑洞，就可順着其內穿梭而過。<br>
<br>&emsp;&emsp;當然也不排除古神記憶中其實本應有傳送陣方面的知識，不然的話，爲何在古神之地的第四關，會有那神奇的陣法存在。<br>
<br>&emsp;&emsp;若真是如此，那麼也證實了王林之前的猜測，他所吸收的古神記憶，恐怕還並不是絕對的完整。<br>
<br>&emsp;&emsp;只不過這些都是王林的猜測，至於事實是否這樣，沒有任何人知道。<br>
<br>&emsp;&emsp;王林沉吟片刻，眼中露出一絲果斷，他二話不說，身子以迅雷不及掩耳之勢，驀然一動，衝入了碎星環內。<br>
<br>&emsp;&emsp;在他進入其內的瞬間，錢昆儘管神色恭敬，但內心卻是緊張起來，這不是他次看見有人敢闖入此地，實際上在多年前，他曾看到過魔宮一位元嬰期強者，闖入這碎星環內，結果落得身亡的下場，甚至連元嬰都沒有逃脫，被碎星環內的神秘力量吞噬。<br>
<br>&emsp;&emsp;此時他再次看到有人闖碎星環，雙眼立刻凝神看去。<br>
<br>&emsp;&emsp;雲妃的緊張程度，比之錢昆更重，她現在把自己可以免於被殺的希望，全部寄託在了那白髮青年身上，在她想來，若是對方可以衝出，那麼錢昆必然不會輕舉妄動，到時候她若是以玉簡奉送，獲得保命的機會，可能性雖說不知有多少，但無論如何，這都是一個轉折，雲妃決定一試！<br>
<br>&emsp;&emsp;王林身子一進入那碎星亂，頓時其內幾個石塊立刻相互碰在一起，在一陣白光中，一個與他一摸一樣的分身，出現在這碎星環內。<br>
<br>&emsp;&emsp;這分身出現後，立刻嘴角露出一絲冷笑，右手一拍儲物袋，一把黑色的飛劍，立刻一閃而出，這飛劍造型古怪，其上充滿一些分刺，分明就是王林以毒王鼎煉製的劇毒之劍。<br>
