<title>《仙逆》▷ 第1043章 險中取劍</title><br><p>&emsp;&emsp;認出衆鐵劍的瞬間，王林腳步停止了後盤，他盯着那鐵研，收中露出一絲猶豫。</p>
<br><p>&emsp;&emsp;修煉到了現在，王林已經明白。自己獲得的記憶傳承並不完整，欠缺的那一塊記憶，極爲重要，更是記錄了很多關鍵之事，那記憶在託森手中，就比如這鐵劍”或許託森知曉其來歷，但王林卻不知道。</p>
<br><p>&emsp;&emsp;只是能讓託森都露出狂喜之色的鐵劍，絕非簡單！</p>
<br><p>&emsp;&emsp;眼下這鐵劍雖說與當初那把不是同一物，但看其樣子，卻是一摸一樣。</p>
<br><p>&emsp;&emsp;“取不取！”王林猶豫起來。目光從鐵劍上離開，落在了纏繞在其上的那些紅線上。一絲絲可怕的氣息從那紅線內傳出，帶給王林始終不斷地危機。</p>
<br><p>&emsp;&emsp;王林不知道那紅線是什麼，但卻清晰的感受到，這紅線的可怕。若是現在就此離開，或許不會引起那紅線的注意，可以安全離開。</p>
<br><p>&emsp;&emsp;但若是從被其纏繞中取走那鐵劍。恐怕立刻就會引起那詭異的紅線攻擊。</p>
<br><p>&emsp;&emsp;對於未知之物，以王林的性格，輕易不願去冒險，但眼下那鐵劍的誘惑，卻是讓他砰然心動。</p>
<br><p>&emsp;&emsp;腦中飛快的掙扎了片刻，王林眼中露出果斷，所謂富貴險中求，若是就此離開，雖說一路平安，但卻錯失了這鐵劍。況且這裡是仙帝洞府，一旦現在不取，日後想要再來這裡，想必會極爲艱難，如此一來，遇寶山而空手回，王林不甘心！</p>
<br><p>&emsp;&emsp;心中有了決定，王林擡頭看了看深坑上方，從這個位置去看，可以看到無數冰”交錯。密密麻麻之下把一切出口封死。只留一些扭曲的縫隙可以通人。</p>
<br><p>&emsp;&emsp;暗自計算了一下之前沉入此地的距離，王林心中思索片刻，猛地擡頭，順着之前打開的通道，盯着那古神頭顱冰層深處的鐵劍。</p>
<br><p>&emsp;&emsp;狠狠地一咬牙，王林雙手掐訣，眼中頓時就有火焰之芒閃爍，窺涅後期大圓滿橫峰的修爲在這一瞬間從身體內爆發而出，他眉心古神星點更是隨着幻化，急速旋轉中全身便有砰砰之聲迴盪。</p>
<br><p>&emsp;&emsp;古神之力融入四肢，狠狠地一握拳。感受到那好似可以掌握天地的力量後，王林雙眼不再猶豫，而是右手向前驀然一伸。</p>
<br><p>&emsp;&emsp;在這一剎那，他雙目內的火焰呼嘯而出，體內更是元力瘋狂的元轉中凝聚右手，隨之伸出，立刻就有詣天火海轟的一聲在王林右手前方瀰漫！</p>
<br><p>&emsp;&emsp;右手印決一換，立刻這火海直奔那古神頭顱而去，轉眼間就把這頭顱包裹，頓時其內的冰層大範圍的融化。與此同時，大量的火焰更是順着冰層內古神頭顱頸部傷口處被王林破開的通道衝入其內。</p>
<br><p>&emsp;&emsp;瞬息間就臨近了那鐵劍所在之處。</p>
<br><p>&emsp;&emsp;這一衝之下，那鐵劍之上的紅色細絲立刻一抖，頓時繃直，竟然從其上分化出無數分支，在那火海橫掃的剎那，噴出大片的紅霧，直奔火海而去。</p>
