<br><title>《仙逆》▷ 第538章</title><br><br>&emsp;&emsp;在山谷外王林右手向上一擡頓時這十里大地立刻猛的一震飛向高空。<br>
<br>&emsp;&emsp;王林轉身盤膝坐在山谷之外雙目閃爍寒芒張口吐出尊魂幡此幡一現立刻展現出其十丈幡布飄動之間陣陣呼嘯之聲從其內瘋狂的傳出。<br>
<br>&emsp;&emsp;尊魂幡雖說沒有了十億現魄但此幡畢竟是煉魂宗傳承之寶剛一出現便立剩使得止谷內所有修行煉魂術之人心神劇震一股膜拜之情不由自主的從心底涌現。<br>
<br>&emsp;&emsp;王林一把抓住此幡揮舞之下其內主魂頓時衝出包括助麟殘魂在內的六個主魂化作六道黑芒立刻出現在了十里之地的四周。<br>
<br>&emsp;&emsp;與此同時王林更是噴出一口元神精血落在了尊魂幡上頓時此幡立刻變大幡布無限延長轉眼間便把那十里之地徹底包裹在其內。<br>
<br>&emsp;&emsp;“煉！”王林眼中寒芒閃過。<br>
<br>&emsp;&emsp;但見那六個圭魂立刻雙目幽光一亮緊接着各自口中噴出一道紫色火焰六道火焰全部落在那十里之地上轉眼間這十里之地便被火焰包裹。<br>
<br>&emsp;&emsp;這火焰乃是這六個嬰變主魂的本命精華其威力自然極強在火焰的煉化下陣陣噼裡啪啦烤焦的聲響立刻從十里之地內傳來。<br>
<br>&emsp;&emsp;其內更是參雜了無數的驚呼與恐懼的聲音半柱香後這十里之地的大地已然只剩下了一半這一半大地此劃通紅一片。<br>
<br>&emsp;&emsp;只不過有那清光陣法防護覆蓋其引的火焰不能完全把其徹底融化但見青光劇烈的閃爍頑強的抵抗着火焰的侵襲陷入僵持狀態。<br>
<br>&emsp;&emsp;王林看了一眼索性站起身子直接踏步回到了山谷內。<br>
<br>&emsp;&emsp;“既然你龜縮不出我便煉化個七天七夜直至把這陣法徹底煉化到時候一切盡在我的掌握之中！”山谷之人對於谷外的一幕看的熱血沸騰紛紛彼此議論對於王林的敬畏已然達到了頂端此刻就連江谷內的那些孩童也都把王林視爲神靈。<br>
<br>&emsp;&emsp;不去管那谷外之事後王林在山谷內讓歐陽華把十三送進他所在止谷深處。<br>
<br>&emsp;&emsp;歐陽華對於王林的話一向言聽計從二話不說抱着十三來到山谷深處放在王林身前後恭敬的告退。<br>
