<title>《仙逆》▷ 第1836章 分身鎮壓！！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;天地八荒，一片抖動，那幻化出的巨大階梯，似通往天之盡頭一般，站在上面第一層臺階的王林，如同仙神，白髮飄動，看起來有一股說不出的飄逸。</p>
<br><p>&emsp;&emsp;他低下頭，雙目似掃過大地，最終落在了炎欒的山峰，那個被炎欒神識取代的女弟子身上，一望之下，那女弟子身子驀然一顫，眼中露出難以置信之色，在王林那目光一望中，炎欒有種神識好似要被轟出這女弟子身體的錯覺。</p>
<br><p>&emsp;&emsp;似只要王林目光再多停留片刻，她的神識就會被生生轟開。</p>
<br><p>&emsp;&emsp;這種感覺，她從未沒有感受過，即便是青年老祖，儘管可以做到這一點，但那種氣勢，卻是讓炎欒有不同的感覺。</p>
<br><p>&emsp;&emsp;在這一剎那，在炎欒看其，似乎王林不再是她之前所見的王林！</p>
<br><p>&emsp;&emsp;這種錯覺很奇異，分明是一個人，但卻給了她兩種完全不同的震驚。</p>
<br><p>&emsp;&emsp;同樣震撼的，不僅是他，這大魂門內，此刻所有修士，但凡與王林的目光對望者，紛紛腦海轟轟，身子顫抖中齊齊後退，他們全部都有那種似靈魂要出鞘，元神被轟出身體的駭然之感。</p>
<br><p>&emsp;&emsp;不分修爲，最低級的弟子也好，修爲高深的長老也罷，即便是那幾個走出閉關山峰的老怪，在和一瞬間，同樣心神轟鳴，元神似要與身體分離。</p>
<br><p>&emsp;&emsp;這一切，全部都是因爲王林這可怕的目光！</p>
<br><p>&emsp;&emsp;還有那青天峰洞府內的青牛老祖，王林目光從炎欒身上掃過後，轉頭直接看向這裡，這一看之下，那青牛老祖目光似與其對望，青牛老祖面色大變，身子驀然一顫，其身後立刻就有一團青氣瀰漫，化作了其本源真身。</p>
<br><p>&emsp;&emsp;王林的目光很快散去，可在那青牛老祖感受，卻是心神震動，眼中露出驚色。那目光，無情、冷漠，更有一種似天地萬物都在其腳下，需要向前膜拜之意！</p>
<br><p>&emsp;&emsp;青牛老祖沒有去過道古一脈的皇城，他沒有見過那漂浮在半空中的巨大城池內，那幾乎撐天的古祖雕像，若他見過的話，那麼他必定會有一種極爲熟悉的感覺。</p>
<br><p>&emsp;&emsp;似此刻這天空幻化的王林龐大虛影，與那古祖睥睨天下的氣勢，驚人的相似，但在細節上，卻是又有不同！</p>
<br><p>&emsp;&emsp;“這……這……在他的身上，發生了什麼事情，此人……此人絕不是王林，他是誰！！”青牛老祖面色蒼白，身子一晃轟的一聲走出洞府，站在半空，神色極爲凝重。</p>
