<title>《仙逆》▷ 第1834章 欲踏青天！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;血光一閃，王林右手擡起中，那把血劍呼嘯而起，落在了地面上。<br>
<br>&emsp;&emsp;“此劍，足已！”<br>
<br>&emsp;&emsp;炎欒目光在那血劍上一掃，她知道這把血劍是道古一族的寶物，作爲與她那藍色之傘等同的賭注，的確足夠。<br>
<br>&emsp;&emsp;“好！便與你賭了，我倒要看看，你如何被這第七層的禁制彈回！”炎欒雙眼瞳孔收縮，她忽然有些看不明白王林了。<br>
<br>&emsp;&emsp;“他能拿出這把劍……莫非有十足的把握不成！”<br>
<br>&emsp;&emsp;王林神色平靜，再不去看那炎欒，向着那通往第七層的樓梯走去，他步伐不快，但每一步落下，都似有波紋迴旋，更是如同踏在了炎欒的心神之上，此刻的她已經不再去感悟那魂體內的神通，而是盯着王林，內心忽然有些緊張起來。<br>
<br>&emsp;&emsp;她隱隱有些後悔，不該去激王林，那把藍色的傘，是她的一件頗爲強大的法寶，此寶的防範之力，極爲驚人。<br>
<br>&emsp;&emsp;“哼，此人狡猾多端，故作玄虛，怕是輸了後，會反悔這個賭約也說不定！”在炎欒的目光中，王林一步步不疾不徐的來到了那古老的樓梯處。<br>
<br>&emsp;&emsp;王林看着這樓梯，那一共十九個臺階盡頭，便是第七層，看似一步就可跨越，但接近這裡後，從這樓梯上散出的一股頗爲危險的氣息，卻是在警告着王林，若沒有足夠的意志，踏上階梯會如怒海孤舟一般。<br>
<br>&emsp;&emsp;“怎麼，不敢了！”炎欒看到王林在那樓梯旁沉默，內心鬆了口氣，她真怕看到對方如履平地一般連續邁步輕鬆的進入第七層，儘管這在她看來，幾乎是不可能的事情。<br>
<br>&emsp;&emsp;王林猛的轉頭，大有深意的看了那炎欒一眼。<br>
<br>&emsp;&emsp;“你看好了！”話語中，王林雙眼精光瀰漫，擡起腳步，直接就落在了樓梯的第一個臺階上，在其腳步落下的剎那，大魂門突然天地色變，轟鳴迴旋。<br>
<br>&emsp;&emsp;一條巨大的階梯，蔓延數百里內外的天空，幻化在了整個大魂門的上空，這階梯光芒萬丈，把這大魂門的黑夜，剎那照耀的一片明亮。<br>
<br>&emsp;&emsp;陣陣轟轟巨響，更是在這黑夜中迴旋，使得無數大魂門的修士，紛紛從閉關中驚醒，各自散開神識，或者乾脆一閃而出，在各自的山峰上，全部看到了那天空中巨大的階梯！<br>
<br>&emsp;&emsp;“有人慾入藏魂閣第七層！！”<br>
<br>&emsp;&emsp;“此人一頭白髮，看其樣子，不正是那新來的王長老麼！”<br>
<br>&emsp;&emsp;“他修爲儘管不俗，但若想進入這第七層，怕是很難！”<br>
<br>&emsp;&emsp;“哈哈，又有熱鬧看了，距離上次有人進入第七層，大概差不多有一百多年了，除了那幾個老傢伙外，幾乎沒人敢踏入這第七層了！”<br>
<br>&emsp;&emsp;“藏魂閣的禁制，頗爲強大，除非是可以成功踏入第七層，如此一來，以後再進去，就不會出現這天變，可在沒有成功之前，每一次踏上階梯，都會被萬衆矚目！這王長老，我看他必定會失敗！”<br>
<br>&emsp;&emsp;那階梯共有十九層，在那第一層中，此刻站着一個巨大的身影，這身影一頭白髮，正是王林！<br>
<br>&emsp;&emsp;這就是大魂門藏魂閣欲去往第七層引動的天地變化，古往今來，大魂門內但凡有人要踏入第七層，都會出現這樣的變化，被所有人知曉，被整個大魂門矚目！<br>
<br>&emsp;&emsp;這是一種榮耀，但同時，也是一股極大的壓力，若是沒有資格進入第七層者，強行進入，則他的一切表現都會被人看到，包括其狼狽被彈回的樣子。<br>
<br>&emsp;&emsp;也正是因爲這一點，故而嘗試進入第七層者，多年也難見一人！<br>
<br>&emsp;&emsp;大魂門內，一道道身影從各自山峰內飛出，齊齊看向天空，這種熱鬧的事情，對於大魂門之人來說，雖說並非罕見，可看到一次也不是很容易，如今遇到，自然頗爲感興趣。<br>
