<title>《仙逆》▷ 第1340章 這就是天劫麼！</title><br>&emsp;&emsp;張景雲的笑聲爽朗，帶着王林而來，向着衆人介紹。<br>
<br>&emsp;&emsp;那八九個顯然是新進入這七百萬天地的修士，紛紛向王林抱拳，攀談幾句，不外乎是久聞大名之類，至於內心的心思，在王林看來就如同一羣孩童般，清晰明瞭。<br>
<br>&emsp;&emsp;至於那四個如張景雲一般的修士，紛紛以看向羊羔一樣的目光，在王林身上掃過，皮笑肉不笑的應付了幾句。<br>
<br>&emsp;&emsp;這陣法外其餘的修士，紛紛神色冷漠，自然看出了其內的端倪，但卻沒人理會。這種事情，在這七百萬天地中心廣場時常發生。<br>
<br>&emsp;&emsp;張景雲等人所站之處，隱隱成包圍之勢，防止出現意外，王林掃了一眼，便雙目一閉，不去看那幾人神色間的傳念。<br>
<br>&emsp;&emsp;“張兄出馬，果然厲害，居然把這剛剛晉升閃雷榜的於非弄來，佩服！”<br>
<br>&emsp;&emsp;“不過也要注意一下，此人能進入閃雷榜，定有過人之處，我們莫要馬失前蹄纔好。”<br>
<br>&emsp;&emsp;“周兄也未免太過小心了，此人只不過問鼎初期的修爲，莫說我四人同時出手，隨意一人都可將其轟殺！另外有趙前輩在此，此人斷然翻不起半點浪花！”<br>
<br>&emsp;&emsp;“也對，趙前輩修爲到了陰虛，再進一步就可陽實，可謂是萬人之上，有前輩在此，我等自然恭敬如命。”<br>
<br>&emsp;&emsp;“此番收了這羣新人的念雷，我幾人和在一起，終於可以凝聚出完整的一道靈念之雷，如此一來，就可去雷晶殿換取那四把仙品飛劍了！”<br>
<br>&emsp;&emsp;時間不長，這數百修士所在的陣法，漸漸閃爍光芒，隱隱有了要開啓的樣子，四周修士立刻一個個打起精神，更有一些神色露出興奮，顯然很是享受那種去化身天道的感覺。即便是那張景雲一行中的那個陰虛修士，也是舔了舔嘴脣。<br>
<br>&emsp;&emsp;片刻後，陣法轟鳴迴盪，王林雙目睜開。<br>
<br>&emsp;&emsp;“諸位，陣法開啓，你等快快取出靈符，我五人合力護法，使得我們傳入後不會分散，屆時進入七百萬天地，一同成爲天道，豈不樂哉！”那張景雲神色露出興奮，笑道。<br>
<br>&emsp;&emsp;“化身成爲天道的感覺，諸位只要去嘗試一次，怕是就會喜歡上，好了，不多說，咱們進去！”看到王林等人都拿出了靈符，張景雲立刻開口，在他幾人的環繞下，衆人立刻飛起，直奔陣法而去。<br>
<br>&emsp;&emsp;在踏入陣法的剎那，這陣法光芒萬丈，轟鳴驚天動地，形成一股似乎可以撕裂星空的風暴，卷着衆人，瞬息就劈開天地消失在了陣法之內！<br>
<br>&emsp;&emsp;天地轟鳴，這七百萬天地中的其中一處，此刻風雨交加，形成了無盡風暴橫掃，雷鳴轟轟而起，豆大的雨水從雲層落在大地。<br>
<br>&emsp;&emsp;這處天地內，地面上有一片凡人的城池，眼下正是黑夜，雨水嘩嘩而落，行人稀少。<br>
<br>&emsp;&emsp;但在遠處一座山峰之上，卻是站着一人！<br>
<br>&emsp;&emsp;此人一頭白髮蒼蒼，雙目如電，在這黑夜的風雨中，如同驕陽，他身子挺拔，整個人爆發出化神巔峰的氣息，白髮隨風而動，衣衫青衫更是發出啪啪吹打之聲。<br>
<br>&emsp;&emsp;“我魯備七歲修仙，明悟天地變化，觀看風雲捲動，在三百七十二歲化神，至今修道五百餘年，終邁入化神巔峰，今日要破開這天地，迎天劫，進入仙界成仙人！”那老者聲音平緩，好似自語，但他的頭，卻是衝着天空，如同向天咆哮！<br>
<br>&emsp;&emsp;“此番渡劫，若失敗，則轉世重修，若成功，我在仙界等你們！”老者雙目精光一閃，大袖一甩，立刻天地傳出雷霆轟鳴！<br>
<br>&emsp;&emsp;在那閃電之下，剎那照亮了漆黑的天地，卻是在這山峰四周，跪着數千修士，這些修士一個個神色振奮，帶着狂熱的目光看向踏在山峰上的老者！他們，全部都是這老者的徒子徒孫！<br>
<br>&emsp;&emsp;“成仙，成仙，我魯備今日，要成仙！天劫阻我，我便渡劫，仙人阻我，我便弒仙！”那老者低吼中整個人一衝而出，向着天空疾馳而去。<br>
<br>&emsp;&emsp;與此同時，天地轟鳴，風雲倒卷，一片片劫雲憑空出現，呼嘯間就瀰漫在天空，不斷地凝聚之下，化作了大片的天劫之雲！<br>
<br>&emsp;&emsp;在那劫雲上，隱隱可以見到十多個虛影，這些虛影全身晶光閃爍，更有一股仙氣瀰漫，看去，就是真正的仙人一般！<br>
<br>&emsp;&emsp;尤其是在這十多個虛影身後，好似空間被撕開，露出了一片磅礴的大陸，其上閣樓瀰漫，仙氣繚繞，隱隱有無數仙鶴飛舞，更有仙宮聳立！<br>
<br>&emsp;&emsp;“仙界！！！那就是仙界！！！”<br>
<br>&emsp;&emsp;“老祖此番渡劫，竟然有十多個仙人同時出現！！這是瑞兆！！瑞兆！！”<br>
<br>&emsp;&emsp;山峰四周的數千修士，立刻一個個睜大了眼睛，目不轉睛的看着天空，心神振奮，這一幕，是他們此生第一次看到！<br>
