<title>《仙逆》▷ 第337章 不捨</title><br><p>&emsp;&emsp;種極品靈石，被稱之爲次極品。</p>
<br><p>&emsp;&emsp;看到這丹方內的描述後，以王林的定力，也不由爲之動容，此方法太過歹毒！</p>
<br><p>&emsp;&emsp;他內心一動，按照丹方內的描述，次極品靈石內，都有一條極淡的血線，只有修爲達到化神後，以元神去看，纔可以發現。</p>
<br><p>&emsp;&emsp;他一拍儲物袋，拿出自己的極品靈石，雙眼閃動，仔細的一一看去。</p>
<br><p>&emsp;&emsp;“沒想到，我所擁有的極品靈石，除了其中一塊外，其餘的，居然全部都是帶有血線……”王林沉吟少許，身子一動，消失在原地。</p>
<br><p>&emsp;&emsp;十天後，在楚國的古傳送陣外，出現了王林一行。</p>
<br><p>&emsp;&emsp;這一次使用古傳送陣，王不知是否幻覺，他在陣法運轉的一刻，好似依稀聽到了一聲帶有解脫之意，似有若無的嘆息。</p>
<br><p>&emsp;&emsp;這聲音，傳自品靈石之內。</p>
<br><p>&emsp;&emsp;重新回到了楚國仙遺地旁的山谷，此地與他們離開時沒有任何變化，呂非與鐵巖，在百里之外停下，繼續打坐，凝鍊體內靈力，爭取可以早一日達到圓滿。</p>
<br><p>&emsp;&emsp;王的生活，再次平淡下來，他每日爲李慕婉調理身體，李慕婉則研究那六品丹方，其內的很多靈草都已經斷絕，李慕婉的工作，是尋找代替品。</p>
<br><p>&emsp;&emsp;她不怕死。但卻想離開王林。爲了可以一直陪在王林身邊。她全部心神。都放在了這丹方之上。</p>
<br><p>&emsp;&emsp;時而擡頭間。她看到王林在自己處閉目打坐。每當這時。她眼中都會露出柔情。只不過。這柔情之中是蘊含着深深地不捨與眷戀。</p>
<br><p>&emsp;&emsp;李慕婉內心輕嘆。</p>
<br><p>&emsp;&emsp;尋找丹方替代品地工作。在持續了一個月後。歐陽子也被王林召來。可惜雲天宗內最後一個五品煉丹師。天雲子。在多年前化神失敗而亡。否則地話三人同時研究這丹方。定會快上不少。</p>
