<title>《仙逆》▷ 第504章 殺戮劍訣</title><br>&emsp;&emsp;就在這時，忽然那灰衣天運子，居然耶開了雙眼，這是他，第一次睜開雙眼。<br>
<br>&emsp;&emsp;這是一雙灰色的眼睛，他看了王林一眼，沒有說話，但其目光落在王林眼中，他卻是元神驀然一顫，耳邊好似傳來天威奔雷一般的聲音。<br>
<br>&emsp;&emsp;“別來煩我！”<br>
<br>&emsp;&emsp;王林心神劇震，元神恍惚，許久之後，待他恢復清醒，擡頭卡你去時，那灰衣天運子，卻是拾取了蹤跡。<br>
<br>&emsp;&emsp;“詭異！”王林面色陰沉，沉就少頃，二話不說神識驀然散開，再次尋找起來，此刻的他，放棄了繼續查看其餘天運子虛幻之影的禁法神通，而是鑽心的尋找其這個詭異的灰色身影。<br>
<br>&emsp;&emsp;時間慢慢的過去，在王林的權利尋找之下，他又遇到了那灰衣的天運子三次！<br>
<br>&emsp;&emsp;每一次均是沒有任何效果，那灰衣天運子總是一閃，便消失無影，任憑王林如何尋找，都無法找到。<br>
<br>&emsp;&emsp;一直到第六次！<br>
<br>&emsp;&emsp;準確的說??這第六次，並非是王林找到灰衣天運子，而是此人，找到了王林。<br>
<br>&emsp;&emsp;這一日，王林巳然放棄尋找，他準備學習那七彩神通，此神通，是他在這裡所看之後，認爲最奇妙之法。<br>
<br>&emsp;&emsp;他靜靜的站在那施展七彩禁法的天運子身邊，輕嘆一聲，正要決定之時，忽然，一個冰冷的聲音，從他身後如寒風一般吹來。<br>
<br>&emsp;&emsp;“你，是天運的弟子？”王林身體一頓，緩緩轉過身，看向身後。在他身後十丈外，那灰衣天運子，好似幽靈一般！<br>
<br>&emsp;&emsp;與此同時，那正在修煉七彩神通的天運子，驀然收起功法，擡頭看向灰衣之人，但卻在灰衣之人一眼之下，立刻迅速後退，好似極爲忌隱一般，轉眼間，便遠遠地消失了。<br>
<br>&emsp;&emsp;王林點頭，說道“正是！”“你爲何，會來此地？”那灰衣天運子，聲音依舊寒冷。<br>
<br>&emsp;&emsp;“選擇禁法神通！”王林從容道。<br>
<br>&emsp;&emsp;“禁法神通。。。。。。”灰衣天雲子嘴角露出一絲不屑，隨後看向王林，說道：“以天運的性子，很少會讓人來此地挑選功法，他之所以讓你來，恐怕，是爲了我！”<br>
<br>&emsp;&emsp;王林目光平靜，試探的問道：“前輩是？”<br>
<br>&emsp;&emsp;那灰衣天運子，沒有回答王林的問話，而是仔細的大量了王林幾眼，平淡的說道：“把你的意境，施展出來！”<br>
<br>&emsp;&emsp;王林眉頭一皺，但立刻便放鬆下來，生死輪迴意境，頓時從身體內擴散而出，緊接着，在其天靈之上，散發出黑白二色，這黑白二色迅速交融，驀然間，化作生死輪迴畫軸！<br>
<br>&emsp;&emsp;灰衣天雲子目光罕見的爆出一團精芒，略一點頭，說道：“向我，進攻！”<br>
<br>&emsp;&emsp;王林二話不說，右手擡起，天靈之上的生死輪迴畫軸，瞬間出現在其手中，他猛地一扯，直接打開，這一刻得他，就好似執掌了生死的輪迴天道一般，目光冰冷，看向灰衣天運子，口中輕吐“生死，輪迴！”此話一出，頓時生死畫軸之上，那副黑白山水畫之旬，一道道灰氣，好似一條條蒼龍一般，呼嘯而出，從畫軸內衝起，咆哮之中直奔灰衣天運子而去。<br>
<br>&emsp;&emsp;此人雙目驀然間，露出一道灰芒，這一刻，穿透了距離，直接落在了王林眼中。<br>
<br>&emsp;&emsp;至於那迅速衝去的蒼龍灰氣，此刻，無聲無息間，在天運子身前崩潰！<br>
<br>&emsp;&emsp;“生死輪迴意境??”灰衣天運子沉就少許，看了王林一眼，又道“天運讓你來此，目的，不外乎就是爲了老夫的殺戮仙訣，他想要看看你是否有這個機緣，殺戮仙訣，並非是仙術，而是從一不知品的仙術中模仿而出，此仙訣，配合你的生死意境，倒也匹配！不過你學我殺戮仙訣，卻是要答應我一件事情！”王林神色如常，平淡的說道“說！”殺戮仙訣，出手，不留活口，你若答應，我便傳你！”灰衣天運子，目光冰冷，緩緩說道。<br>
<br>&emsp;&emsp;王林沉就少頃，微微一笑，搖頭道：“我，不學！”說着，他向此人一抱拳，轉身離開。<br>
<br>&emsp;&emsp;灰衣天運子目光一閃，右手虛空一擺，頓時其手中驀然間出現一道灰氣，這灰氣，好似一把利劍，被此人隨意一揮，但聽尖銳的呼嘯之聲瘋狂迴盪間，這灰氣立刻衝出，直奔王林而去。<br>
<br>&emsp;&emsp;王林猛地回身，目光平靜，盯向灰衣天運子。<br>
<br>&emsp;&emsp;那灰氣，在王林回身的瞬間，自他身邊一衝而過，直接落在了千丈之外，一個正在修煉的天運子虛幻之身上。<br>
<br>&emsp;&emsp;那虛幻之身，根本連閃躲之力均無，直接被這灰氣衝入體內，隨後立刻身子一顫，詭異的化作一片霧氣，消失了。<br>
<br>&emsp;&emsp;與此同時，從那霧氣之中，灰芒飛灰，落在了灰衣天運子身前，驀然間，形成了一道灰色的複雜印訣，飄在半空。<br>
<br>&emsp;&emsp;，此烙印，乃殺戮仙訣所化！依靠殺戮獲得生機之力，以生機之力徘徊身體四周，從而凝結生之烙印，此烙印越多，防守之威便越強！老夫全身億萬烙印守護，即便是這天運星崩潰，也可安然無恙，此仙訣，你不願意學？”灰衣天運子，平淡的說道：<br>
<br>&emsp;&emsp;王林沉<br>
<br>&emsp;&emsp;就少許，說道，“爲何一定要我學？”<br>
<br>&emsp;&emsp;灰衣天運子，冰冷的說道“你是天運送來的第六個，人！老夫不喜歡七，但又與天運有承諾，所以，便傳給你，若再墨跡，此事就罷！”<br>
<br>&emsp;&emsp;王林看了眼前之人一眼，忽然說道“你與我師尊，是何關係？”<br>
<br>&emsp;&emsp;那灰衣天運子，冷冷的望着王林，右手一揮，一道灰氣立削化作玉，簡，飄在半空，隨後身子一動，在王林面前，消失無影。<br>
<br>&emsp;&emsp;王林目露沉吟之色，少頃，虛空抓住那灰氣化作的玉簡。<br>
<br>&emsp;&emsp;在他的手，碰到此玉簡的瞬間，四周的七彩時間，驀然一變，好似斗轉星移一般，王林眼前一花，再次恢復正常時，卻是在了山峰頂部，那寶塔之下。<br>
<br>&emsp;&emsp;在他的身前，天運子，眼露奇異之光，盯着王林手中的玉簡，摸着鬍鬚，笑道“殺戮仙訣，好！”<br>
<br>&emsp;&emsp;王林沒有說話，眉頭微微皺起。<br>
