<br><title>《仙逆》▷ 第1647章 擔當！</title><br><br>&emsp;&emsp;王林苦笑，看着完全愣在那裡的司徒南，撿起地面上的酒壺，喝了一大口。<br>
<br>&emsp;&emsp;“這就是我從那仙人的記憶內，知曉的所有事情……你應該知道封尊吧，不是我，而是上一代封尊，他來自遠古仙域，他不屬於這裡……<br>
<br>&emsp;&emsp;還有我曾經見過的太古星辰內的那幾個仙妃，還有那個神秘的七彩道人……<br>
<br>&emsp;&emsp;這些人，都是來自一個叫做仙罡的大陸，這個大陸要比界內界外大數萬倍不止，那裡，是他們的家鄉，我們所在的這裡，只是仙罡大陸上，一個名爲七道宗內，宗主七彩仙尊的一座‘洞’府”<br>
<br>&emsp;&emsp;“我們看到的天，是那‘洞’府的天，我們看到的地，是那‘洞’府的地……所謂的界內界外，實際上只是這個‘洞’府的內府與外府罷了。”<br>
<br>&emsp;&emsp;“這些，你會相信麼，如果我在告訴你，就連我們所修的道，這天道，也是那仙尊搶到後飼養的，正是因爲被他搶到了天道，飼養在這這‘洞’府內，故而纔會有衆生之靈誕生演化，纔會有你我二人的出現。<br>
<br>&emsp;&emsp;這些，你還會相信麼……”<br>
<br>&emsp;&emsp;“若是沒有那天道，若是當年那仙尊沒有搶到，那麼這‘洞’府界就不會有我們衆生出現，它只是一個‘洞’府……<br>
<br>&emsp;&emsp;當你知道了這一切，你會不會‘迷’茫，你會不會去問，人活着，到底是爲了什麼，自己的存在，又是爲了什麼而喘息。”<br>
<br>&emsp;&emsp;“還有天劫，天道都是被那仙尊飼養的，衆生都是生存在這‘洞’府內，這天劫自然也是他創造的，他創造了天劫，爲的就是殺死一切試圖改變天道規劃道路的存在……<br>
<br>&emsp;&emsp;什麼是逆修，這就是逆修……如同凡人中，你種植了一片莊稼，把一切都規劃好後，總是會有一些生長的不符合你的心意，你會將其改變，讓他重新回到軌跡中。<br>
<br>&emsp;&emsp;只是，在這片莊稼內，隨着歲月的流逝，會出現一些頑強的雜草，它們生長很快，它們要破開這無形的規劃，它們是無法改變的，它們是要被毀滅的，這就是逆修<br>
<br>&emsp;&emsp;天劫的作用，就是轟殺這些任意滋生的雜草，將它們剷除我，就是一根雜草……只不過這根雜草，天劫毀滅不了，反而被我所滅<br>
<br>&emsp;&emsp;我毀滅了天劫，從那天劫那裡取回了自己的命運，更是知曉了所在天地的秘密……這一切，你既然問了，我就告訴你，可你，會相信麼”<br>
