<title>《仙逆》▷ 第909章 給你一場奇蹟</title><br>&emsp;&emsp;行使天地雷之權利！<br>
<br>&emsp;&emsp;雷音之下，整個星空驀然一變，卻是有無數雷霆憑空出現，齊齊向着王林所在之處凝聚而來，這一幕，驚天動地，雷聲迴盪，遠遠地傳開，引起更多的雷霆瀰漫。<br>
<br>&emsp;&emsp;仿若天劫！<br>
<br>&emsp;&emsp;那紅衣人於非，神色一動，仰天長笑起來，只不過這笑聲，卻是透出無盡的寒意。<br>
<br>&emsp;&emsp;“好，這纔有些羅天正品雷仙的氣勢，也不枉於某親自出手來取你之頭，你若歸西，可含笑自足於九泉，能被於某親自所殺之人，每一個，均都是大名鼎鼎！”<br>
<br>&emsp;&emsp;“狂妄！”王林神色冰冷，右手一指之下，天地之間雷霆之力，頓時數倍的濃郁起來，方圓數萬裡的雷霆齊齊凝聚，若是從上方看下，可以清晰的看到，這數萬裡星空，已然成爲了一片雷池。<br>
<br>&emsp;&emsp;此刻，這雷池在轟隆隆的雷鳴中，不斷地縮小，瘋狂的收縮，其收縮的中心，正是那紅衣人於非所在之處！<br>
<br>&emsp;&emsp;這收縮的速度太快，更是在收縮中，引動更加驚人的雷鳴，浩浩蕩蕩之下，仿若星空地獄，如同末日之戰！<br>
<br>&emsp;&emsp;瘋狂的收縮，使得這星空中出現了大片的裂縫，往往雷霆過後，便有無盡寒風從那裂縫內吹出，這一幕，極爲驚人！<br>
<br>&emsp;&emsp;雷鳴之聲咆哮，收縮之速更快，好似這方圓數萬裡，成爲了一個圓圈，此刻這圓圈越來越小，直奔中心位置的紅衣人凝聚。<br>
<br>&emsp;&emsp;隨着凝聚，雷霆之力越來越濃，不斷地壓縮之下，到了最後，幾乎達到了一個不可思議的程度。<br>
<br>&emsp;&emsp;這種威力，就是仿若把數萬裡的雷霆，不斷地壓縮之下，凝聚爲一個點，這個點上的雷霆，可比天劫！<br>
<br>&emsp;&emsp;此刻瘋狂的收縮凝聚之下，整個星空已然再無任何聲音存在，就連那與大頭童子以及塔山交戰的兩個分身，也是立刻退後，目露謹慎凝重之色。<br>
<br>&emsp;&emsp;幾乎瞬間，數萬裡的雷池在不斷地凝聚之下，仿若一波波巨浪，直接衝擊在了紅衣人於非三十五把飛劍以及五個分身形成的五十丈地界！<br>
<br>&emsp;&emsp;只聽轟的一聲驚天巨響，好似整個星空都在顫抖，數萬裡的雷霆壓縮凝聚，最終齊齊轟擊在了五十丈那些飛劍之上！<br>
<br>&emsp;&emsp;其中一把赤紅飛劍，立刻顫抖中，砰的一聲崩潰，與此同時，其餘之劍，更是陸續碎裂，化作無數雷光遊走的碎片直接倒卷。<br>
<br>&emsp;&emsp;並沒有結束，其餘的飛劍，在這驚天動地的轟擊下，在這數萬裡雷霆凝聚的衝擊中，立刻在砰砰之聲下，一一崩潰！<br>
<br>&emsp;&emsp;只是片刻，三十五把飛劍全部崩潰，四周的雷霆之力沒有任何停頓，帶着滔天的氣勢，直奔紅衣人於非而去！<br>
<br>&emsp;&emsp;五十丈，只是剎那！<br>
