<title>《仙逆》▷ 第1116章</title><br>&emsp;&emsp;王威小心的把青霖肉身按照胡娟的指點，放在了陣法內中間，擡頭看向王林。<br>
<br>&emsp;&emsp;王林也不廢話，同樣撕開儲物空間裂縫，青霜肉身飛出，更有一個晶石緊隨之後出現。<br>
<br>&emsp;&emsp;“青霜的肉身，與仙帝肉身頭部對頂!”胡娟立刻說道。<br>
<br>&emsp;&emsp;在其話語出口的同時，王林已然操控青霜的屍體落在了青霖對面，這父女二人天靈相對，成一字型排列。<br>
<br>&emsp;&emsp;就在這一瞬間，那隨着青霜肉身飛出的晶石，仿若有一股力量牽引，自動的落在了二人頭顱的中間，散發出陣陣青光，與地面陣法的青光融合，剎那，這陣法內青光大閃，幾乎把四周全部映照。<br>
<br>&emsp;&emsp;王癌，與胡娟二人看7眼，盤膝坐在陣法內青霖肉身的兩邊。王林不用他二人吩咐，以他對禁制陣法的研究，也看出了一些端倪，坐在了青霜身旁。<br>
<br>&emsp;&emsp;“還缺一人，周佚來代替吧，畢竟他與青霜相識。<br>
<br>&emsp;&emsp;王藉，壓下心中的激動，平靜的說道，擡起右手再次一抓，頓時從其儲物裂縫內，飛出一道劍光，化作周佚。<br>
<br>&emsp;&emsp;周佚現身後，望着青霜，神色露出柔和，聽從王藉，的吩咐，盤膝坐在了青霜的旁邊，只是他的目光，始終不曾離開青霜。<br>
<br>&emsp;&emsp;“開始吧!”胡娟咬着下脣，輕聲道，她心中很是緊張，這個陣法他們沒有時間去詳細研究，能否成功，她沒有把握。<br>
<br>&emsp;&emsp;王林點了點頭，望着司徒南與銀衣女屍，開口道：“司徒，幫我們護法。”<br>
<br>&emsp;&emsp;司徒南神色也凝重起來，點頭道：";放心!”<br>
<br>&emsp;&emsp;那銀衣女屍不用王林吩咐，只需心念一動，就可明悟王林的命令。<br>
<br>&emsp;&emsp;隨着胡娟雙手掐訣，一指點去，頓時就有一道光芒落在了中間那晶石上乙上，驟然間這晶石青光大閃，把陣法內全部籠罩。這晶石王林在朱雀聖宗就拿出讓王藉，與胡娟二人研究過，自然極爲熟悉。<br>
<br>&emsp;&emsp;與此同時，王林右手擡起在身邊青霜手臂上一點，立刻青霜手臂就有一道傷口出現，元力融入擠壓阜』下，便有一道血箭逼出，落在了那晶石之上。<br>
<br>&emsp;&emsp;周佚在旁邊看到這一幕，臉上頓時露出不忍，看了王林一眼，卻也沒多說什麼。<br>
<br>&emsp;&emsp;此刻，雨界尊殿，晶石，青霜之血已全!那晶石吸收了青霜之血，立刻青光中便有紅芒閃爍，環繞四周，陣陣轟轟之聲迴盪，卻是這陣法隱隱有了開啓的跡象。<br>
<br>&emsp;&emsp;在這一瞬間，王林雙目如電，右手枸訣，左目火焰成團，一指青霖眉心鮮血，低喝道：“聖器之血，收!”<br>
<br>&emsp;&emsp;青農身子一顫，其眉心的鮮血立刻蠕動起來，砰的一聲從其眉心脫離而出，直奔王林飛來。沒有了聖器之血封印，一股黑氣驟然間就籠罩了青霖面部，漸漸地魔氣瘋狂的攀升。<br>
<br>&emsp;&emsp;只是一直到現在，這陣法也僅僅是轟轟聲下開啓，但卻沒有任何使得青霖甦醒的跡象，反而隨着青霖全身魔氣濃郁，似乎那古魔塔珈，就要再次出現!這一幕，頓時就使得王巔，與胡娟面色大變，王林也是神色陰沉下來。之於周佚，根本就不去注意這一切，只是默默的望着青霜。<br>
<br>&emsp;&emsp;“不對!我們一定缺了一些什麼!”胡娟立刻說道。<br>
<br>&emsp;&emsp;“到底缺了什麼!!”支離，面色青筋鼓起，內心之焦急，已然無法用言語來形容，太多的期望，但卻在這一刻，將要功虧一簣!胡娟面色蒼白，怔怔的望着魔氣不斷增加的青霖，臉上露出苦笑。<br>
<br>&emsp;&emsp;王林神色陰沉，該做的都已經做了，三樣東西一個不缺，但眼下看去，青霖根本就不可能甦醒，甦醒的，只能是古魔塔珈!盯着那晶石，王林腦中迅速轉動，但任憑他如何思索，也始終想不出來，到底，缺少了什麼!!“青霖，你讓我們來救你，眼下已經全部做到，只是爲何還會如此!”王林幾乎咬牙切齒，絲毫沒有顧忌青霖的身份，若是片刻後古魔甦醒，那麼今日他們衆人，怕是都要葬身在此!王林擡起右手，一指聖器血液，就要再次嘗試封印青霖，只是他沒有老聖皇的修爲，能否封印沒有把握!“師尊!!到底缺什麼!!”王藉，站起身子，神色透出悽苦，此刻他幾乎要發狂一般!“缺了……是不是……缺了王姓之人的……血液……”就在這時，一個帶着猶豫的微弱聲音，緩緩地從王林身後傳來。<br>
<br>&emsp;&emsp;王林猛地轉身，卻是那銀衣女屍，競然第一次開口說話，她看到王林目光望來，立刻低下頭。<br>
<br>&emsp;&emsp;此言一出，不但是王林目光看向銀衣女屍，就連王藉，與胡娟也是齊齊看去。<br>
<br>&emsp;&emsp;“你繼續說下去!”王林沉聲道。<br>
<br>&emsp;&emsp;“之前……花妃那裡……曾說主人姓王，可進入仙帝洞府……”這銀衣女子說話有些斷斷續續，仿若剛剛纔學會說話一把。<br>
