<title>《仙逆》▷ 第1873章 惱羞成怒！</title><br><p>&emsp;&emsp;呂文冉神煮不露半點心思，緩緩開口</p>
<br><p>&emsp;&emsp;以他的身份，本不該說出這樣的話語，但爲了魂鎧，卻是不得不如此，去污衊對方！</p>
<br><p>&emsp;&emsp;因爲融合魂鎧的最後一步，需要的是這裡所有人的參與，需要他們的意念，只有當這裡的絕大部分修士都認同他後，方可以把他們的意念傳入他們修爲與鮮血召出的天牛魂上，從未使得他融合鎧甲。</p>
<br><p>&emsp;&emsp;一旦融合後，則大爲不同，再不需要考慮任何人的想法。</p>
<br><p>&emsp;&emsp;ｉ，王長老，我沒有想到，你居然會這樣……以你的修爲，怎麼可能殺死一個空劫修士，你殺不死也就罷了，你在戰場上躲避，不願冒險也就罷了，沒有人會去說你什麼，儘管我們這第三穴內，已經有很多人成爲了英魂！</p>
<br><p>&emsp;&emsp;但他們儘管死亡，可卻是光明磊落，我不會忘記他們，這裡的所有人不會忘記他們，天牛洲不會忘記他們！！</p>
<br><p>&emsp;&emsp;你把這頭顱收起，退下這裡，我可以當方纔的事情沒有發生，否則的話，單單是你以此戲耍我等，以此冒充功勞，我就可以不問老祖，直接將其格殺！！</p>
<br><p>&emsp;&emsp;因爲你這樣的行爲，不是在侮辱我，而是在侮辱那死亡的近萬英魂，侮辱我們這裡所有修士！！”呂文冉聲音帶着一股奇異的力量，盯着王林，低吼出來。</p>
<br><p>&emsp;&emsp;他神色很是激動，看起來如其話語一樣，對於王林這種侮辱的行爲，憤怒到了極限！但他還是在剋制，彷彿痛心疾首一樣。</p>
<br><p>&emsp;&emsp;其話語一出，立刻就把四周因王林方纔拿出劉之源頭顱引起的譁然劇烈，生生的澆滅了不少，使得下方那一千多修士，一個個立刻沉默下來露出了沉思。</p>
<br><p>&emsp;&emsp;其中有不少人在看向王林時，露出了鄙夷與憤怒。</p>
<br><p>&emsp;&emsp;“呂長老所言頗真，此人絕沒有那樣的修爲，必定是拿了頭顱來冒充！”</p>
<br><p>&emsp;&emsp;ｉ，這樣的人，實在是無恥姜極！”</p>
<br><p>&emsp;&emsp;ｉ，沒錯，以呂長老的身份與修爲豈能亂說，他親眼看到是另有他人出手，就應該不會錯了。”</p>
<br><p>&emsp;&emsp;ｉ，也有些不對勁，若呂長老之前就看到，爲何要現在才說？”</p>
<br><p>&emsp;&emsp;譁然議論之中，唯有那幾個空劫修士，自然有自己的判斷，神色平靜看着王林與華呂文冉。</p>
<br><p>&emsp;&emsp;聽着呂文冉的話語，王林搖頭，看向對方的目光，帶着一絲譏諷，神色似笑非笑，沒有絲毫在意。</p>
<br><p>&emsp;&emsp;那呂文冉看到王林妁神色與目光，忽然心神咯噔一下，隱隱覺得似有些不妙，但他想的很是周全，暗道這番話語一出對方絕不可能拿出真正的證據。</p>
<br><p>&emsp;&emsp;除非是元神……</p>
<br><p>&emsp;&emsp;想到這裡，呂文冉反倒不擔心了，他儘管沒有看到對方死亡的一幕，但那劉之源死前元神崩潰的氣息與衝擊，卻是清晰感應，知曉對方絕不能還有元神存在，早就完全死亡了。</p>
<br><p>&emsp;&emsp;ｉ，我拿出他的頭顱，你說我是冒充，那麼你看看這個呢！”王林眼中露出寒意，不再與呂文冉周旋右手擡起一揮間，那劉之源的頭顱旁，赫然出現了第二個頭顱！</p>
<br><p>&emsp;&emsp;這頭顱，正是那綠魔洲空劫初期大尊，許德才！這許德才的頭顱，很是狼狽，黯淡的雙目露出無限的恐懼與怨恨，更是在七竅中，有乾枯的褐色血痕！</p>
<br><p>&emsp;&emsp;這頭顱一出，整個地宮剎那一片死寂，所有人的目光都凝固在了這頭顱上甚至就連那三個附近門派的空劫修士，也是豁然從盤膝中猛的站起！</p>
<br><p>&emsp;&emsp;ｉ，是他！！”</p>
<br><p>&emsp;&emsp;ｉ，許德才！！我第一站還和此人戰過他神通施展速度極快，尋常同階修士根本就不是他的對手！！”</p>
<br><p>&emsp;&emsp;“我說爲什麼在第二次交戰時，此人沒有出現，原和……，原來他竟然被王長老所殺！！”</p>
<br><p>&emsp;&emsp;這三人倒吸口毛，彼此相互看了眼，都看出對方眼中的駭然與震撼！</p>
<br><p>&emsp;&emsp;那炎祟同樣面色一變，下意識的起身，盯着許德才的頭顱，神色露出無法置信，在她認爲，王林能殺死一個，本就是已經極爲罕見的事情，但眼下，她看到了第二個！！</p>
<br><p>&emsp;&emsp;還有那許東德，他心神轟鳴，看向王林的目光，第一次出現了深深的忌憚，他方纔出言幫助，實際上只是看那呂文冉太過做作，內心不喜，但眼下，他卻是感覺到，自己的言辭，極爲正確！</p>
<br><p>&emsp;&emsp;若這王林再沒有資格，這裡的所有人，都將沒有資格！</p>
<br><p>&emsp;&emsp;至於那一旁的周姓老者，更是面色慘白一片，他還清楚的記得，自己當初並未看得上這王林，言辭很不客氣，此刻回想起來，頓時一身冷汗。</p>
<br><p>&emsp;&emsp;“這個煞星！他有兩個空劫修士頭顱，不可能是連續在別人殺了後他都遇上去砍下冒充……”，</p>
<br><p>&emsp;&emsp;下方一千多修士，更是在沉默後，爆發出了遠遠超過之前的震動與駭然之聲，在他們眼中高高在上的空劫修士，此刻頭顱就被王林拿在手中，這種視覺的衝擊，給了他們一種心神的震撼與身體的顫抖。</p>
<br><p>&emsp;&emsp;ｉ，你還可以說，你親眼看到有一個修爲深不可測的老者，在殺了綠魔洲第一個空劫修士後，恰好被我看到，砍下頭顱。</p>
<br><p>&emsp;&emsp;然後那個深不可測的老者，又在我外出巡邏的時候出現，殺了第二個綠魔洲空劫修士，又恰好被我看到了，於是又被我砍下了頭顱。”王林悠悠開口，看向那神色急速變幻的呂文冉。</p>
<br><p>&emsp;&emsp;呂文冉此刻心神轟轟，如大浪滔天一樣，他望着那許德才的頭顱，頭皮一陣發麻，駭然的看着王林，他怎麼也沒想到，王林居然連續殺了兩個空劫初期修士，這樣的修爲，即便是他，也要極爲重視！！</p>
<br><p>&emsp;&emsp;尤其是這個許德才，在綠魔洲聲名赫赫，就算是他呂文冉也都有所聽聞，知曉其施法速度之快，極爲恐怖。</p>
<br><p>&emsp;&emsp;之前第一戰中，他與那張道宗交手時，便認出了遠處許德才的身份！</p>
<br><p>&emsp;&emsp;在王林話語後，呂文冉神色有些扭曲，緩緩開口。</p>
<br><p>&emsp;&emsp;“我沒有看到那修爲莫測的老者出手，但他能出手一次，很有可能出手第二次！至於這頭顱在你手中，我只能說，你的運氣比較好，你……”許德才的話語，被王林的笑聲驟然打斷。</p>
<br><p>&emsp;&emsp;王林笑聲中，左手驀然擡起，其左手掌心內，赫然出現了一個鬼魂，這鬼魂安出淒厲的嘶吼，其樣子，正是那許德才！！</p>
<br><p>&emsp;&emsp;ｉ，呂文冉，你看這是什麼！“王林猛的盯向異文冉！</p>
<br><p>&emsp;&emsp;那呂文冉在看到這鬼魂的一剎那，面色直接蒼白，身子一晃，踉蹌的退後幾步，張開口想要說些什麼，但最終卻是無話可說！</p>
<br><p>&emsp;&emsp;這許德才鬼魂一出，他之前的所有話語，全部不攻自破！</p>
<br><p>&emsp;&emsp;“周道友，該如何進入鎧甲融合的步驟，莫要浪費時間！”王林目光剎那就在那周姓老者身上一掃。</p>
<br><p>&emsp;&emsp;這老者心神顫杵，連忙點頭，此刻那呂文冉都啞口無言，除非是這呂文冉準備強行出手殺了王林，否則的話，大勢已定！</p>
<br><p>&emsp;&emsp;“諸位道友，魂鎧融合的最後一步，因是你們的血液與修爲召喚了天牛魂，需要你們的意念，在你們的意念中，絕大部分之人選擇了誰，這鎧甲就可以融合在誰的身上！”這周姓老者留了一個心思，沒有直接指定是誰，這樣的話，就不會太過得罪那呂文冉。</p>
<br><p>&emsp;&emsp;其話語一出，四周立刻沉默下來，那呂文冉猛的擡頭，眼中閃爍殺機，盯着王林，內心在衡量得失，但若讓他就這麼放棄，他實在是不甘心！</p>
<br><p>&emsp;&emsp;ｉ，大膽賊子，你冒充功勞，侮辱英魂，此事該殺！！”這呂文冉一咬牙，內心有了決斷，他絕不允許被王林獲得鎧甲，否則的話，以他與對方這段日子的矛盾與殺機，自己怕是立刻會被打壓。</p>
<br><p>&emsp;&emsp;這種事情，已然沒有什麼可思考的了，這呂文冉已然豁了出去！</p>
<br><p>&emsp;&emsp;“他只要一死，就無法與我爭奪魂鎧，我大不了在這戰場中拼命立下大功，再回到宗門接受責罰！相信老祖不會爲了一個死人，而置我於死地！”這呂文冉低吼中身子一晃而出，以極快的速度直奔王林而去！</p>
<br><p>&emsp;&emsp;王林早就堤防對方，此刻幾乎就是在那呂文冉前行的剎那，立刻後退，右手驀然擡起，體內那速神決形成的第一條神脈漩渦急速旋轉，給了王林極快的施法速度！</p>
<br><p>&emsp;&emsp;與此同時，那王林身後的魂鎧，散發出無盡幽光，卻是因方纔那周姓老者的話語，下方的一千多修士，已然各自快速的顯露出了意志，進行了在呂文冉與王林之間的選擇！</p>
<br><p>&emsp;&emsp;ｉ，凡我極天草原修士，那王長老曾與我有救命之恩，老夫希望你們選擇他！”在這選擇之中，人羣中一個蒼髮老者，明亮的雙眼看着天空，緩緩說道。</p>
<br><p>&emsp;&emsp;以他的在極天草原的身份，這番話語，立刻引起了此地一些人的留意！</p>
<br><p>&emsp;&emsp;炎雜銀牙一咬，驀然一晃，直奔呂文冉，她以行動，做出了選擇，要幫王林一起對抗！去賭一把！</p>
<br><p>&emsp;&emsp;還有那許東德，略一猶豫，同樣選擇出手，他既然之前已經開口，就不怕得罪那呂文冉到底！</p>
